match_id,first_innings,second_innings,inning_3,inning_4,inning_5,inning_6,season,venue,toss_decision,winner
2008_01,222.0,82.0,,,,,2008,M Chinnaswamy Stadium,field,KKR
2008_02,129.0,132.0,,,,,2008,Arun Jaitley Stadium,bat,DD
2008_03,240.0,207.0,,,,,2008,PCA IS Bindra Stadium,bat,CSK
2008_04,165.0,166.0,,,,,2008,Wankhede Stadium,bat,RCB
2008_05,110.0,112.0,,,,,2008,Eden Gardens,bat,KKR
2008_06,166.0,168.0,,,,,2008,Sawai Mansingh Stadium,bat,RR
2008_07,142.0,143.0,,,,,2008,Rajiv Gandhi Intl. Stadium,bat,DD
2008_08,208.0,202.0,,,,,2008,MA Chidambaram Stadium,field,CSK
2008_09,214.0,217.0,,,,,2008,Rajiv Gandhi Intl. Stadium,field,RR
2008_10,182.0,116.0,,,,,2008,PCA IS Bindra Stadium,field,KXIP
2008_11,147.0,152.0,,,,,2008,MA Chidambaram Stadium,bat,CSK
2008_12,135.0,138.0,,,,,2008,M Chinnaswamy Stadium,field,RR
2008_13,154.0,155.0,,,,,2008,Dr DY Patil Sports Academy,field,SRH
2008_14,158.0,162.0,,,,,2008,PCA IS Bindra Stadium,bat,KXIP
2008_15,178.0,165.0,,,,,2008,M Chinnaswamy Stadium,bat,CSK
2008_16,137.0,138.0,,,,,2008,Eden Gardens,bat,MI
2008_17,191.0,181.0,,,,,2008,Arun Jaitley Stadium,field,DD
2008_18,164.0,167.0,,,,,2008,Rajiv Gandhi Intl. Stadium,field,KXIP
2008_19,196.0,151.0,,,,,2008,Sawai Mansingh Stadium,bat,RR
2008_20,169.0,172.0,,,,,2008,MA Chidambaram Stadium,bat,DD
2008_21,156.0,153.0,,,,,2008,M Chinnaswamy Stadium,field,RCB
2008_22,178.0,169.0,,,,,2008,PCA IS Bindra Stadium,bat,KXIP
2008_23,162.0,133.0,,,,,2008,Dr DY Patil Sports Academy,field,MI
2008_24,109.0,110.0,,,,,2008,Sawai Mansingh Stadium,bat,RR
2008_25,126.0,127.0,,,,,2008,M Chinnaswamy Stadium,field,KXIP
2008_26,144.0,148.0,,,,,2008,MA Chidambaram Stadium,field,SRH
2008_27,103.0,104.0,,,,,2008,Dr DY Patil Sports Academy,field,MI
2008_28,129.0,124.0,,,,,2008,Eden Gardens,bat,KKR
2008_29,187.0,188.0,,,,,2008,Arun Jaitley Stadium,field,CSK
2008_30,140.0,141.0,,,,,2008,Sawai Mansingh Stadium,field,RR
2008_31,181.0,163.0,,,,,2008,MA Chidambaram Stadium,field,CSK
2008_32,204.0,181.0,,,,,2008,Rajiv Gandhi Intl. Stadium,bat,KKR
2008_33,156.0,159.0,,,,,2008,Sawai Mansingh Stadium,field,RR
2008_34,143.0,144.0,,,,,2008,PCA IS Bindra Stadium,bat,KXIP
2008_35,133.0,110.0,,,,,2008,Eden Gardens,bat,KKR
2008_36,156.0,158.0,,,,,2008,Wankhede Stadium,field,MI
2008_37,194.0,182.0,,,,,2008,Arun Jaitley Stadium,field,DD
2008_38,67.0,68.0,,,,,2008,Wankhede Stadium,field,MI
2008_39,118.0,94.0,,,,,2008,Arun Jaitley Stadium,bat,KXIP
2008_40,197.0,132.0,,,,,2008,Sawai Mansingh Stadium,field,RR
2008_41,149.0,55.0,,,,,2008,Eden Gardens,bat,CSK
2008_42,178.0,153.0,,,,,2008,Rajiv Gandhi Intl. Stadium,field,MI
2008_43,154.0,158.0,,,,,2008,M Chinnaswamy Stadium,field,DD
2008_44,147.0,150.0,,,,,2008,Eden Gardens,field,RR
2008_45,189.0,188.0,,,,,2008,Wankhede Stadium,field,KXIP
2008_46,126.0,112.0,,,,,2008,MA Chidambaram Stadium,bat,RCB
2008_47,175.0,178.0,,,,,2008,PCA IS Bindra Stadium,field,KXIP
2008_48,176.0,179.0,,,,,2008,Arun Jaitley Stadium,field,DD
2008_49,211.0,201.0,,,,,2008,MA Chidambaram Stadium,bat,RR
2008_50,165.0,171.0,,,,,2008,Rajiv Gandhi Intl. Stadium,bat,RCB
2008_51,174.0,175.0,,,,,2008,Eden Gardens,bat,KKR
2008_52,145.0,146.0,,,,,2008,Sawai Mansingh Stadium,field,RR
2008_53,147.0,148.0,,,,,2008,Rajiv Gandhi Intl. Stadium,bat,CSK
2008_54,221.0,180.0,,,,,2008,PCA IS Bindra Stadium,field,KXIP
2008_55,122.0,126.0,,,,,2008,M Chinnaswamy Stadium,field,MI
2008_56,192.0,87.0,,,,,2008,Wankhede Stadium,field,RR
2008_57,112.0,116.0,,,,,2008,Wankhede Stadium,bat,CSK
2008_58,163.0,164.0,,,,,2008,Dr DY Patil Sports Academy,field,RR
2009_01,165.0,146.0,,,,,2009,Newlands,field,MI
2009_02,133.0,58.0,,,,,2009,Newlands,bat,RCB
2009_03,104.0,58.0,,,,,2009,Newlands,field,DD
2009_04,101.0,104.0,,,,,2009,Newlands,bat,SRH
2009_05,179.0,87.0,,,,,2009,St George's Park,bat,CSK
2009_06,158.0,79.0,,,,,2009,Kingsmead,field,KKR
2009_07,184.0,160.0,,,,,2009,Newlands,bat,SRH
2009_08,150.0,150.0,15.0,18.0,,,2009,Newlands,field,
2009_09,189.0,180.0,,,,,2009,Kingsmead,bat,DD
2009_10,168.0,173.0,,,,,2009,Kingsmead,bat,KXIP
2009_11,168.0,156.0,,,,,2009,Kingsmead,bat,SRH
2009_12,149.0,150.0,,,,,2009,St George's Park,bat,DD
2009_13,139.0,112.0,,,,,2009,Newlands,bat,KXIP
2009_14,187.0,95.0,,,,,2009,St George's Park,bat,MI
2009_15,165.0,169.0,,,,,2009,Kingsmead,field,SRH
2009_16,143.0,147.0,,,,,2009,SuperSport Park,bat,RR
2009_17,119.0,116.0,,,,,2009,Kingsmead,bat,KXIP
2009_18,139.0,143.0,,,,,2009,Kingsmead,bat,RCB
2009_19,148.0,150.0,,,,,2009,SuperSport Park,field,DD
2009_20,164.0,126.0,,,,,2009,SuperSport Park,field,CSK
2009_21,145.0,137.0,,,,,2009,Kingsmead,bat,RCB
2009_22,148.0,139.0,,,,,2009,Buffalo Park,bat,MI
2009_23,163.0,145.0,,,,,2009,New Wanderers Stadium,field,CSK
2009_24,141.0,142.0,,,,,2009,St George's Park,bat,RR
2009_25,153.0,154.0,,,,,2009,St George's Park,bat,KXIP
2009_26,149.0,150.0,,,,,2009,New Wanderers Stadium,bat,RCB
2009_27,178.0,100.0,,,,,2009,Buffalo Park,bat,CSK
2009_28,211.0,133.0,,,,,2009,Kingsmead,field,RR
2009_29,154.0,157.0,,,,,2009,Kingsmead,bat,DD
2009_30,145.0,126.0,,,,,2009,SuperSport Park,bat,SRH
2009_31,105.0,107.0,,,,,2009,SuperSport Park,field,RR
2009_32,185.0,174.0,,,,,2009,SuperSport Park,bat,CSK
2009_33,116.0,118.0,,,,,2009,Buffalo Park,bat,DD
2009_34,140.0,141.0,,,,,2009,De Beers Diamond Oval,bat,CSK
2009_35,168.0,169.0,,,,,2009,De Beers Diamond Oval,field,KXIP
2009_36,123.0,125.0,,,,,2009,New Wanderers Stadium,field,DD
2009_37,157.0,141.0,,,,,2009,St George's Park,bat,MI
2009_38,166.0,113.0,,,,,2009,De Beers Diamond Oval,bat,SRH
2009_39,173.0,176.0,,,,,2009,SuperSport Park,field,RCB
2009_40,119.0,122.0,,,,,2009,SuperSport Park,bat,MI
2009_41,173.0,161.0,,,,,2009,Kingsmead,field,DD
2009_42,129.0,132.0,,,,,2009,Kingsmead,bat,RCB
2009_43,145.0,143.0,,,,,2009,Kingsmead,bat,RR
2009_44,120.0,123.0,,,,,2009,OUTsurance Oval,field,KXIP
2009_45,147.0,151.0,,,,,2009,St George's Park,bat,CSK
2009_46,160.0,166.0,,,,,2009,New Wanderers Stadium,field,SRH
2009_47,150.0,136.0,,,,,2009,OUTsurance Oval,bat,DD
2009_48,134.0,133.0,,,,,2009,New Wanderers Stadium,field,KXIP
2009_49,188.0,189.0,,,,,2009,SuperSport Park,bat,KKR
2009_50,134.0,135.0,,,,,2009,New Wanderers Stadium,bat,RCB
2009_51,101.0,102.0,,,,,2009,Kingsmead,field,KKR
2009_52,116.0,92.0,,,,,2009,Kingsmead,bat,CSK
2009_53,170.0,158.0,,,,,2009,SuperSport Park,bat,RCB
2009_54,165.0,166.0,,,,,2009,SuperSport Park,field,DD
2009_55,153.0,154.0,,,,,2009,SuperSport Park,field,SRH
2009_56,146.0,149.0,,,,,2009,New Wanderers Stadium,field,RCB
2009_57,143.0,137.0,,,,,2009,New Wanderers Stadium,field,SRH
2010_01,161.0,150.0,,,,,2010,Dr DY Patil Sports Academy,field,KKR
2010_02,212.0,208.0,,,,,2010,Brabourne Stadium,bat,MI
2010_03,142.0,146.0,,,,,2010,PCA IS Bindra Stadium,field,DD
2010_04,190.0,159.0,,,,,2010,MA Chidambaram Stadium,bat,SRH
2010_05,135.0,136.0,,,,,2010,Eden Gardens,field,KKR
2010_06,141.0,142.0,,,,,2010,Narendra Modi Stadium,field,DD
2010_07,164.0,109.0,,,,,2010,Eden Gardens,bat,CSK
2010_08,203.0,204.0,,,,,2010,M Chinnaswamy Stadium,bat,RCB
2010_09,218.0,120.0,,,,,2010,Arun Jaitley Stadium,field,MI
2010_10,92.0,93.0,,,,,2010,M Chinnaswamy Stadium,field,RCB
2010_11,170.0,164.0,,,,,2010,Barabati Stadium,field,SRH
2010_12,185.0,190.0,,,,,2010,Arun Jaitley Stadium,bat,CSK
2010_13,151.0,155.0,,,,,2010,Brabourne Stadium,bat,RCB
2010_14,168.0,134.0,,,,,2010,Narendra Modi Stadium,bat,RR
2010_15,171.0,161.0,,,,,2010,Barabati Stadium,bat,SRH
2010_16,136.0,136.0,9.0,10.0,,,2010,MA Chidambaram Stadium,field,
2010_17,155.0,156.0,,,,,2010,Brabourne Stadium,bat,MI
2010_18,171.0,135.0,,,,,2010,M Chinnaswamy Stadium,field,RCB
2010_19,183.0,152.0,,,,,2010,PCA IS Bindra Stadium,field,RR
2010_20,180.0,181.0,,,,,2010,Brabourne Stadium,field,MI
2010_21,183.0,166.0,,,,,2010,M Chinnaswamy Stadium,field,DD
2010_22,148.0,151.0,,,,,2010,Narendra Modi Stadium,bat,RR
2010_23,183.0,144.0,,,,,2010,PCA IS Bindra Stadium,bat,KKR
2010_24,172.0,131.0,,,,,2010,Dr DY Patil Sports Academy,field,MI
2010_25,177.0,160.0,,,,,2010,Narendra Modi Stadium,bat,RR
2010_26,177.0,137.0,,,,,2010,Arun Jaitley Stadium,bat,DD
2010_27,163.0,164.0,,,,,2010,Brabourne Stadium,field,MI
2010_28,161.0,162.0,,,,,2010,MA Chidambaram Stadium,bat,CSK
2010_29,188.0,121.0,,,,,2010,Arun Jaitley Stadium,bat,DD
2010_30,181.0,157.0,,,,,2010,Eden Gardens,bat,KKR
2010_31,181.0,184.0,,,,,2010,PCA IS Bindra Stadium,bat,RCB
2010_32,246.0,223.0,,,,,2010,MA Chidambaram Stadium,bat,CSK
2010_33,178.0,115.0,,,,,2010,Brabourne Stadium,bat,MI
2010_34,184.0,147.0,,,,,2010,Arun Jaitley Stadium,bat,DD
2010_35,200.0,204.0,,,,,2010,Eden Gardens,bat,KXIP
2010_36,159.0,157.0,,,,,2010,VCA Stadium,bat,RR
2010_37,165.0,141.0,,,,,2010,MA Chidambaram Stadium,bat,CSK
2010_38,181.0,167.0,,,,,2010,Eden Gardens,bat,KKR
2010_39,153.0,157.0,,,,,2010,Sawai Mansingh Stadium,bat,RR
2010_40,184.0,186.0,,,,,2010,M Chinnaswamy Stadium,field,SRH
2010_41,154.0,158.0,,,,,2010,PCA IS Bindra Stadium,bat,KXIP
2010_42,138.0,139.0,,,,,2010,VCA Stadium,bat,SRH
2010_43,160.0,162.0,,,,,2010,M Chinnaswamy Stadium,field,RCB
2010_44,111.0,112.0,,,,,2010,Arun Jaitley Stadium,bat,KXIP
2010_45,174.0,137.0,,,,,2010,Sawai Mansingh Stadium,field,MI
2010_46,151.0,138.0,,,,,2010,VCA Stadium,field,SRH
2010_47,183.0,144.0,,,,,2010,Brabourne Stadium,bat,MI
2010_48,139.0,143.0,,,,,2010,MA Chidambaram Stadium,bat,CSK
2010_49,130.0,132.0,,,,,2010,Sawai Mansingh Stadium,bat,RCB
2010_50,112.0,113.0,,,,,2010,MA Chidambaram Stadium,bat,DD
2010_51,174.0,178.0,,,,,2010,HPCA Stadium,field,SRH
2010_52,191.0,134.0,,,,,2010,M Chinnaswamy Stadium,field,MI
2010_53,132.0,133.0,,,,,2010,Eden Gardens,bat,KKR
2010_54,145.0,134.0,,,,,2010,Arun Jaitley Stadium,bat,SRH
2010_55,192.0,195.0,,,,,2010,HPCA Stadium,field,CSK
2010_56,133.0,135.0,,,,,2010,Eden Gardens,bat,KKR
2010_57,184.0,149.0,,,,,2010,Dr DY Patil Sports Academy,bat,MI
2010_58,142.0,104.0,,,,,2010,Dr DY Patil Sports Academy,bat,CSK
2010_59,82.0,86.0,,,,,2010,Dr DY Patil Sports Academy,bat,RCB
2010_60,168.0,146.0,,,,,2010,Dr DY Patil Sports Academy,bat,CSK
2011_01,153.0,151.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_02,137.0,141.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,RR
2011_03,161.0,162.0,,,,,2011,Nehru Stadium,bat,RCB
2011_04,112.0,113.0,,,,,2011,Dr DY Patil Sports Academy,bat,PW
2011_05,95.0,99.0,,,,,2011,Arun Jaitley Stadium,bat,MI
2011_06,163.0,154.0,,,,,2011,Eden Gardens,bat,KKR
2011_07,140.0,143.0,,,,,2011,M Chinnaswamy Stadium,field,MI
2011_08,151.0,152.0,,,,,2011,Sawai Mansingh Stadium,bat,RR
2011_09,188.0,193.0,,,,,2011,PCA IS Bindra Stadium,field,KXIP
2011_10,148.0,151.0,,,,,2011,Dr DY Patil Sports Academy,bat,PW
2011_11,175.0,142.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,SRH
2011_12,159.0,160.0,,,,,2011,Sawai Mansingh Stadium,field,KKR
2011_13,182.0,184.0,,,,,2011,Wankhede Stadium,field,KTK
2011_14,165.0,166.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,KXIP
2011_15,183.0,162.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_16,81.0,85.0,,,,,2011,Eden Gardens,field,KKR
2011_17,187.0,190.0,,,,,2011,Dr DY Patil Sports Academy,field,DD
2011_18,131.0,135.0,,,,,2011,Nehru Stadium,field,KTK
2011_19,168.0,152.0,,,,,2011,Arun Jaitley Stadium,bat,SRH
2011_20,132.0,126.0,,,,,2011,Eden Gardens,field,KTK
2011_21,118.0,124.0,,,,,2011,Wankhede Stadium,bat,MI
2011_22,195.0,147.0,,,,,2011,PCA IS Bindra Stadium,field,KXIP
2011_23,171.0,175.0,,,,,2011,Eden Gardens,field,RCB
2011_24,164.0,156.0,,,,,2011,Wankhede Stadium,field,MI
2011_25,231.0,202.0,,,,,2011,Arun Jaitley Stadium,field,DD
2011_26,109.0,111.0,,,,,2011,Sawai Mansingh Stadium,field,RR
2011_27,172.0,135.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,MI
2011_28,142.0,117.0,,,,,2011,MA Chidambaram Stadium,field,CSK
2011_29,160.0,161.0,,,,,2011,Arun Jaitley Stadium,field,RCB
2011_30,129.0,74.0,,,,,2011,Nehru Stadium,field,SRH
2011_31,141.0,145.0,,,,,2011,Dr DY Patil Sports Academy,bat,CSK
2011_32,148.0,131.0,,,,,2011,Arun Jaitley Stadium,field,KKR
2011_33,181.0,155.0,,,,,2011,M Chinnaswamy Stadium,field,RCB
2011_34,94.0,95.0,,,,,2011,Sawai Mansingh Stadium,field,RR
2011_35,119.0,120.0,,,,,2011,Eden Gardens,field,KKR
2011_36,157.0,119.0,,,,,2011,Nehru Stadium,bat,DD
2011_37,165.0,146.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_38,143.0,144.0,,,,,2011,Sawai Mansingh Stadium,field,RR
2011_39,140.0,141.0,,,,,2011,Arun Jaitley Stadium,field,KTK
2011_40,159.0,136.0,,,,,2011,Wankhede Stadium,field,MI
2011_41,169.0,149.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,KKR
2011_42,147.0,149.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_43,160.0,139.0,,,,,2011,Dr DY Patil Sports Academy,field,MI
2011_44,156.0,139.0,,,,,2011,Nehru Stadium,field,KTK
2011_45,175.0,179.0,,,,,2011,Rajiv Gandhi Intl. Stadium,field,DD
2011_46,205.0,120.0,,,,,2011,M Chinnaswamy Stadium,field,RCB
2011_47,178.0,146.0,,,,,2011,Wankhede Stadium,field,MI
2011_48,114.0,61.0,,,,,2011,Eden Gardens,bat,KKR
2011_49,119.0,120.0,,,,,2011,PCA IS Bindra Stadium,bat,PW
2011_50,125.0,128.0,,,,,2011,M Chinnaswamy Stadium,bat,RCB
2011_51,196.0,133.0,,,,,2011,Sawai Mansingh Stadium,field,CSK
2011_52,136.0,137.0,,,,,2011,Rajiv Gandhi Intl. Stadium,bat,PW
2011_53,163.0,87.0,,,,,2011,PCA IS Bindra Stadium,field,KXIP
2011_54,146.0,151.0,,,,,2011,Sawai Mansingh Stadium,field,RCB
2011_55,176.0,158.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_56,178.0,181.0,,,,,2011,Holkar Cricket Stadium,field,KXIP
2011_57,89.0,105.0,,,,,2011,M Chinnaswamy Stadium,field,RCB
2011_58,135.0,125.0,,,,,2011,Wankhede Stadium,bat,SRH
2011_59,97.0,98.0,,,,,2011,Holkar Cricket Stadium,field,KTK
2011_60,170.0,141.0,,,,,2011,HPCA Stadium,field,KXIP
2011_61,136.0,138.0,,,,,2011,Dr DY Patil Sports Academy,field,SRH
2011_62,232.0,121.0,,,,,2011,HPCA Stadium,bat,KXIP
2011_63,152.0,141.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2011_64,118.0,119.0,,,,,2011,Dr DY Patil Sports Academy,field,KKR
2011_65,133.0,134.0,,,,,2011,Wankhede Stadium,bat,RR
2011_66,198.0,116.0,,,,,2011,HPCA Stadium,field,SRH
2011_67,56.0,,,,,,2011,Arun Jaitley Stadium,bat,
2011_68,128.0,129.0,,,,,2011,M Chinnaswamy Stadium,field,RCB
2011_69,175.0,178.0,,,,,2011,Eden Gardens,field,MI
2011_70,175.0,177.0,,,,,2011,Wankhede Stadium,field,CSK
2011_71,147.0,148.0,,,,,2011,Wankhede Stadium,field,MI
2011_72,185.0,142.0,,,,,2011,MA Chidambaram Stadium,field,RCB
2011_73,205.0,147.0,,,,,2011,MA Chidambaram Stadium,bat,CSK
2012_01,112.0,115.0,,,,,2012,MA Chidambaram Stadium,field,MI
2012_02,97.0,100.0,,,,,2012,Eden Gardens,field,DD
2012_03,191.0,160.0,,,,,2012,Sawai Mansingh Stadium,field,RR
2012_04,129.0,101.0,,,,,2012,Wankhede Stadium,field,PW
2012_05,193.0,119.0,,,,,2012,ACA-VDCA Stadium,field,CSK
2012_06,157.0,137.0,,,,,2012,M Chinnaswamy Stadium,field,RCB
2012_07,166.0,144.0,,,,,2012,Subrata Roy Sahara Stadium,bat,PW
2012_08,164.0,142.0,,,,,2012,Sawai Mansingh Stadium,field,RR
2012_09,138.0,142.0,,,,,2012,ACA-VDCA Stadium,bat,MI
2012_10,165.0,123.0,,,,,2012,M Chinnaswamy Stadium,field,KKR
2012_11,110.0,111.0,,,,,2012,Arun Jaitley Stadium,field,DD
2012_12,197.0,170.0,,,,,2012,Wankhede Stadium,field,MI
2012_13,115.0,116.0,,,,,2012,PCA IS Bindra Stadium,field,KXIP
2012_14,205.0,208.0,,,,,2012,MA Chidambaram Stadium,bat,CSK
2012_15,131.0,137.0,,,,,2012,Eden Gardens,bat,KKR
2012_16,155.0,156.0,,,,,2012,Subrata Roy Sahara Stadium,bat,PW
2012_17,195.0,136.0,,,,,2012,M Chinnaswamy Stadium,bat,RR
2012_18,134.0,132.0,,,,,2012,Eden Gardens,field,KXIP
2012_19,92.0,93.0,,,,,2012,Wankhede Stadium,field,DD
2012_20,182.0,186.0,,,,,2012,M Chinnaswamy Stadium,bat,RCB
2012_21,196.0,197.0,,,,,2012,Sawai Mansingh Stadium,bat,RR
2012_22,124.0,127.0,,,,,2012,PCA IS Bindra Stadium,bat,KKR
2012_23,157.0,162.0,,,,,2012,Arun Jaitley Stadium,bat,DD
2012_24,164.0,151.0,,,,,2012,MA Chidambaram Stadium,field,CSK
2012_25,163.0,166.0,,,,,2012,PCA IS Bindra Stadium,field,RCB
2012_26,192.0,172.0,,,,,2012,Arun Jaitley Stadium,field,PW
2012_27,146.0,147.0,,,,,2012,MA Chidambaram Stadium,bat,CSK
2012_28,163.0,164.0,,,,,2012,Wankhede Stadium,bat,KXIP
2012_29,126.0,127.0,,,,,2012,Barabati Stadium,field,KKR
2012_30,189.0,143.0,,,,,2012,Sawai Mansingh Stadium,field,RCB
2012_31,146.0,148.0,,,,,2012,Subrata Roy Sahara Stadium,bat,DD
2012_32,168.0,171.0,,,,,2012,PCA IS Bindra Stadium,bat,MI
