match_id,first_innings,second_innings,inning_3,inning_4,inning_5,inning_6,season,venue,toss_decision,winner
2012_33,177.0,159.0,,,,,2012,Subrata Roy Sahara Stadium,bat,SRH
2012_34,207.0,170.0,,,,,2012,Arun Jaitley Stadium,field,DD
2012_35,190.0,143.0,,,,,2012,Eden Gardens,bat,KKR
2012_36,156.0,149.0,,,,,2012,MA Chidambaram Stadium,bat,KXIP
2012_37,100.0,101.0,,,,,2012,Wankhede Stadium,field,MI
2012_38,152.0,151.0,,,,,2012,Arun Jaitley Stadium,bat,DD
2012_39,139.0,140.0,,,,,2012,MA Chidambaram Stadium,bat,KKR
2012_40,186.0,173.0,,,,,2012,Barabati Stadium,bat,SRH
2012_41,141.0,144.0,,,,,2012,Sawai Mansingh Stadium,bat,DD
2012_42,158.0,163.0,,,,,2012,M Chinnaswamy Stadium,field,KXIP
2012_43,120.0,119.0,,,,,2012,Subrata Roy Sahara Stadium,bat,MI
2012_44,160.0,150.0,,,,,2012,MA Chidambaram Stadium,bat,CSK
2012_45,150.0,143.0,,,,,2012,Eden Gardens,bat,KKR
2012_46,177.0,134.0,,,,,2012,PCA IS Bindra Stadium,bat,RR
2012_47,181.0,185.0,,,,,2012,M Chinnaswamy Stadium,field,RCB
2012_48,173.0,174.0,,,,,2012,Wankhede Stadium,field,MI
2012_49,153.0,154.0,,,,,2012,Arun Jaitley Stadium,bat,KKR
2012_50,125.0,126.0,,,,,2012,Subrata Roy Sahara Stadium,bat,RR
2012_51,170.0,145.0,,,,,2012,Rajiv Gandhi Intl. Stadium,field,KXIP
2012_52,141.0,142.0,,,,,2012,Wankhede Stadium,field,RCB
2012_53,187.0,193.0,,,,,2012,Rajiv Gandhi Intl. Stadium,bat,DD
2012_54,126.0,127.0,,,,,2012,Sawai Mansingh Stadium,field,CSK
2012_55,173.0,138.0,,,,,2012,Subrata Roy Sahara Stadium,field,RCB
2012_56,182.0,155.0,,,,,2012,Eden Gardens,bat,MI
2012_57,114.0,115.0,,,,,2012,MA Chidambaram Stadium,field,CSK
2012_58,170.0,125.0,,,,,2012,Sawai Mansingh Stadium,bat,RR
2012_59,190.0,194.0,,,,,2012,PCA IS Bindra Stadium,bat,KXIP
2012_60,158.0,160.0,,,,,2012,Eden Gardens,field,CSK
2012_61,171.0,173.0,,,,,2012,M Chinnaswamy Stadium,field,MI
2012_62,136.0,140.0,,,,,2012,Arun Jaitley Stadium,bat,DD
2012_63,140.0,108.0,,,,,2012,Wankhede Stadium,field,KKR
2012_64,215.0,194.0,,,,,2012,Arun Jaitley Stadium,field,RCB
2012_65,120.0,123.0,,,,,2012,HPCA Stadium,field,KXIP
2012_66,126.0,128.0,,,,,2012,Rajiv Gandhi Intl. Stadium,bat,SRH
2012_67,141.0,145.0,,,,,2012,HPCA Stadium,field,DD
2012_68,136.0,102.0,,,,,2012,Subrata Roy Sahara Stadium,bat,KKR
2012_69,132.0,123.0,,,,,2012,Rajiv Gandhi Intl. Stadium,field,SRH
2012_70,162.0,163.0,,,,,2012,Sawai Mansingh Stadium,bat,MI
2012_71,162.0,144.0,,,,,2012,Subrata Roy Sahara Stadium,bat,KKR
2012_72,187.0,149.0,,,,,2012,M Chinnaswamy Stadium,field,CSK
2012_73,222.0,136.0,,,,,2012,MA Chidambaram Stadium,field,CSK
2012_74,190.0,192.0,,,,,2012,MA Chidambaram Stadium,bat,KKR
2013_01,128.0,129.0,,,,,2013,Eden Gardens,field,KKR
2013_02,156.0,154.0,,,,,2013,M Chinnaswamy Stadium,field,RCB
2013_03,126.0,104.0,,,,,2013,Rajiv Gandhi Intl. Stadium,field,SRH
2013_04,165.0,160.0,,,,,2013,Arun Jaitley Stadium,bat,RR
2013_05,148.0,139.0,,,,,2013,MA Chidambaram Stadium,bat,MI
2013_06,99.0,100.0,,,,,2013,Subrata Roy Sahara Stadium,bat,KXIP
2013_07,130.0,130.0,20.0,15.0,,,2013,Rajiv Gandhi Intl. Stadium,bat,
2013_08,144.0,125.0,,,,,2013,Sawai Mansingh Stadium,field,RR
2013_09,161.0,162.0,,,,,2013,M Chinnaswamy Stadium,bat,RCB
2013_10,209.0,165.0,,,,,2013,Wankhede Stadium,bat,MI
2013_11,138.0,139.0,,,,,2013,PCA IS Bindra Stadium,field,CSK
2013_12,145.0,148.0,,,,,2013,Subrata Roy Sahara Stadium,bat,PW
2013_13,154.0,158.0,,,,,2013,M Chinnaswamy Stadium,field,RCB
2013_14,114.0,115.0,,,,,2013,Arun Jaitley Stadium,bat,SRH
2013_15,183.0,142.0,,,,,2013,Wankhede Stadium,bat,MI
2013_16,165.0,166.0,,,,,2013,MA Chidambaram Stadium,field,CSK
2013_17,124.0,126.0,,,,,2013,Sawai Mansingh Stadium,field,RR
2013_18,180.0,132.0,,,,,2013,Eden Gardens,bat,KKR
2013_19,159.0,135.0,,,,,2013,MA Chidambaram Stadium,bat,PW
2013_20,152.0,152.0,15.0,11.0,,,2013,M Chinnaswamy Stadium,field,
2013_21,157.0,153.0,,,,,2013,PCA IS Bindra Stadium,field,KXIP
2013_22,179.0,92.0,,,,,2013,Sawai Mansingh Stadium,bat,RR
2013_23,119.0,108.0,,,,,2013,"MCA Stadium, Pune",field,SRH
2013_24,169.0,83.0,,,,,2013,Arun Jaitley Stadium,bat,CSK
2013_25,123.0,127.0,,,,,2013,Rajiv Gandhi Intl. Stadium,bat,SRH
2013_26,117.0,123.0,,,,,2013,M Chinnaswamy Stadium,field,RCB
2013_27,119.0,124.0,,,,,2013,Eden Gardens,bat,CSK
2013_28,161.0,165.0,,,,,2013,Arun Jaitley Stadium,bat,DD
2013_29,185.0,186.0,,,,,2013,PCA IS Bindra Stadium,field,KXIP
2013_30,185.0,186.0,,,,,2013,MA Chidambaram Stadium,bat,CSK
2013_31,263.0,133.0,,,,,2013,M Chinnaswamy Stadium,field,RCB
2013_32,120.0,121.0,,,,,2013,Arun Jaitley Stadium,field,KXIP
2013_33,159.0,162.0,,,,,2013,Eden Gardens,bat,MI
2013_34,159.0,160.0,,,,,2013,MA Chidambaram Stadium,bat,CSK
2013_35,149.0,150.0,,,,,2013,Eden Gardens,bat,KKR
2013_36,144.0,146.0,,,,,2013,Sawai Mansingh Stadium,bat,RR
2013_37,194.0,136.0,,,,,2013,Wankhede Stadium,bat,MI
2013_38,200.0,186.0,,,,,2013,MA Chidambaram Stadium,field,CSK
2013_39,164.0,149.0,,,,,2013,SVNS Intl. Stadium,field,DD
2013_40,174.0,170.0,,,,,2013,Wankhede Stadium,bat,MI
2013_41,171.0,173.0,,,,,2013,Sawai Mansingh Stadium,field,RR
2013_42,164.0,127.0,,,,,2013,Subrata Roy Sahara Stadium,bat,CSK
2013_43,136.0,137.0,,,,,2013,SVNS Intl. Stadium,bat,DD
2013_44,129.0,130.0,,,,,2013,Rajiv Gandhi Intl. Stadium,bat,SRH
2013_45,186.0,171.0,,,,,2013,MA Chidambaram Stadium,bat,CSK
2013_46,187.0,170.0,,,,,2013,Subrata Roy Sahara Stadium,bat,RCB
2013_47,132.0,133.0,,,,,2013,Eden Gardens,bat,KKR
2013_48,80.0,81.0,,,,,2013,Rajiv Gandhi Intl. Stadium,bat,SRH
2013_49,178.0,182.0,,,,,2013,Sawai Mansingh Stadium,bat,RR
2013_50,139.0,79.0,,,,,2013,Wankhede Stadium,bat,MI
2013_51,190.0,194.0,,,,,2013,PCA IS Bindra Stadium,field,KXIP
2013_52,170.0,105.0,,,,,2013,Wankhede Stadium,bat,MI
2013_53,154.0,155.0,,,,,2013,Sawai Mansingh Stadium,bat,RR
2013_54,223.0,146.0,,,,,2013,Rajiv Gandhi Intl. Stadium,field,CSK
2013_55,145.0,147.0,,,,,2013,PCA IS Bindra Stadium,field,RR
2013_56,152.0,106.0,,,,,2013,Subrata Roy Sahara Stadium,bat,KKR
2013_57,183.0,179.0,,,,,2013,Arun Jaitley Stadium,field,RCB
2013_58,112.0,116.0,,,,,2013,Subrata Roy Sahara Stadium,bat,MI
2013_59,150.0,120.0,,,,,2013,PCA IS Bindra Stadium,field,SRH
2013_60,115.0,116.0,,,,,2013,JSCA Intl. Stadium Complex,field,KKR
2013_61,141.0,144.0,,,,,2013,Sawai Mansingh Stadium,field,RR
2013_62,178.0,184.0,,,,,2013,Wankhede Stadium,bat,MI
2013_63,168.0,135.0,,,,,2013,MA Chidambaram Stadium,bat,CSK
2013_64,174.0,176.0,,,,,2013,M Chinnaswamy Stadium,field,KXIP
2013_65,170.0,163.0,,,,,2013,JSCA Intl. Stadium Complex,field,PW
2013_66,166.0,152.0,,,,,2013,Wankhede Stadium,field,MI
2013_67,171.0,164.0,,,,,2013,HPCA Stadium,field,KXIP
2013_68,136.0,113.0,,,,,2013,Rajiv Gandhi Intl. Stadium,bat,SRH
2013_69,183.0,133.0,,,,,2013,HPCA Stadium,field,KXIP
2013_70,106.0,82.0,,,,,2013,M Chinnaswamy Stadium,field,RCB
2013_71,172.0,134.0,,,,,2013,Subrata Roy Sahara Stadium,bat,PW
2013_72,130.0,132.0,,,,,2013,Rajiv Gandhi Intl. Stadium,bat,SRH
2013_73,192.0,144.0,,,,,2013,Arun Jaitley Stadium,bat,CSK
2013_74,132.0,135.0,,,,,2013,Arun Jaitley Stadium,bat,RR
2013_75,165.0,169.0,,,,,2013,Eden Gardens,bat,MI
2013_76,148.0,125.0,,,,,2013,Eden Gardens,bat,MI
2014_01,163.0,122.0,,,,,2014,Sheikh Zayed Stadium,bat,KKR
2014_02,145.0,146.0,,,,,2014,Sharjah Cricket Stadium,field,RCB
2014_03,133.0,135.0,,,,,2014,Sheikh Zayed Stadium,field,RR
2014_04,205.0,206.0,,,,,2014,Sheikh Zayed Stadium,bat,KXIP
2014_05,115.0,116.0,,,,,2014,Dubai Intl. Cricket Stadium,field,RCB
2014_06,166.0,167.0,,,,,2014,Dubai Intl. Cricket Stadium,bat,DD
2014_07,191.0,193.0,,,,,2014,Sharjah Cricket Stadium,field,KXIP
2014_08,177.0,84.0,,,,,2014,Sheikh Zayed Stadium,bat,CSK
2014_09,193.0,121.0,,,,,2014,Sharjah Cricket Stadium,field,KXIP
2014_10,140.0,133.0,,,,,2014,Dubai Intl. Cricket Stadium,field,CSK
2014_11,150.0,148.0,,,,,2014,Sharjah Cricket Stadium,field,KKR
2014_12,184.0,180.0,,,,,2014,Dubai Intl. Cricket Stadium,bat,SRH
2014_13,141.0,142.0,,,,,2014,Dubai Intl. Cricket Stadium,bat,CSK
2014_14,70.0,71.0,,,,,2014,Sheikh Zayed Stadium,field,RR
2014_15,132.0,109.0,,,,,2014,Sheikh Zayed Stadium,field,KXIP
2014_16,145.0,146.0,,,,,2014,Sharjah Cricket Stadium,bat,CSK
2014_17,125.0,126.0,,,,,2014,Sharjah Cricket Stadium,bat,DD
2014_18,124.0,127.0,,,,,2014,Dubai Intl. Cricket Stadium,field,KXIP
2014_19,152.0,152.0,11.0,11.0,,,2014,Sheikh Zayed Stadium,bat,
2014_20,172.0,157.0,,,,,2014,Dubai Intl. Cricket Stadium,field,SRH
2014_21,148.0,114.0,,,,,2014,JSCA Intl. Stadium Complex,bat,CSK
2014_22,152.0,156.0,,,,,2014,Arun Jaitley Stadium,field,RR
2014_23,168.0,170.0,,,,,2014,Wankhede Stadium,bat,MI
2014_24,155.0,158.0,,,,,2014,M Chinnaswamy Stadium,field,RCB
2014_25,178.0,181.0,,,,,2014,Arun Jaitley Stadium,field,CSK
2014_26,170.0,160.0,,,,,2014,Narendra Modi Stadium,field,RR
2014_27,187.0,168.0,,,,,2014,Wankhede Stadium,field,MI
2014_28,160.0,161.0,,,,,2014,Arun Jaitley Stadium,bat,KKR
2014_29,231.0,187.0,,,,,2014,Barabati Stadium,field,KXIP
2014_30,134.0,102.0,,,,,2014,Narendra Modi Stadium,field,SRH
2014_31,198.0,166.0,,,,,2014,M Chinnaswamy Stadium,field,KXIP
2014_32,143.0,44.0,,,,,2014,Arun Jaitley Stadium,field,SRH
2014_33,157.0,160.0,,,,,2014,Wankhede Stadium,field,CSK
2014_34,190.0,191.0,,,,,2014,M Chinnaswamy Stadium,bat,RR
2014_35,149.0,150.0,,,,,2014,Barabati Stadium,field,KKR
2014_36,157.0,160.0,,,,,2014,Rajiv Gandhi Intl. Stadium,bat,MI
2014_37,186.0,170.0,,,,,2014,M Chinnaswamy Stadium,field,RCB
2014_38,148.0,149.0,,,,,2014,JSCA Intl. Stadium Complex,bat,CSK
2014_39,205.0,211.0,,,,,2014,Rajiv Gandhi Intl. Stadium,field,KXIP
2014_40,141.0,142.0,,,,,2014,Barabati Stadium,field,KKR
2014_41,201.0,139.0,,,,,2014,Narendra Modi Stadium,field,RR
2014_42,138.0,142.0,,,,,2014,JSCA Intl. Stadium Complex,bat,RCB
2014_43,142.0,146.0,,,,,2014,Rajiv Gandhi Intl. Stadium,bat,KKR
2014_44,164.0,165.0,,,,,2014,Arun Jaitley Stadium,field,KXIP
2014_45,178.0,153.0,,,,,2014,Narendra Modi Stadium,bat,MI
2014_46,160.0,161.0,,,,,2014,Rajiv Gandhi Intl. Stadium,bat,SRH
2014_47,154.0,156.0,,,,,2014,Eden Gardens,field,KKR
2014_48,156.0,159.0,,,,,2014,PCA IS Bindra Stadium,field,MI
2014_49,195.0,165.0,,,,,2014,Eden Gardens,field,KKR
2014_50,185.0,189.0,,,,,2014,JSCA Intl. Stadium Complex,field,SRH
2014_51,173.0,158.0,,,,,2014,Wankhede Stadium,field,MI
2014_52,179.0,163.0,,,,,2014,PCA IS Bindra Stadium,field,KXIP
2014_53,160.0,161.0,,,,,2014,Eden Gardens,field,KKR
2014_54,154.0,160.0,,,,,2014,M Chinnaswamy Stadium,field,CSK
2014_55,189.0,195.0,,,,,2014,Wankhede Stadium,field,MI
2014_56,115.0,119.0,,,,,2014,PCA IS Bindra Stadium,field,KXIP
2014_57,163.0,135.0,,,,,2014,Eden Gardens,field,KKR
2014_58,173.0,176.0,,,,,2014,Brabourne Stadium,field,CSK
2014_59,226.0,202.0,,,,,2014,Wankhede Stadium,field,KXIP
2014_60,199.0,200.0,,,,,2014,M Chinnaswamy Stadium,field,KKR
2015_01,168.0,170.0,,,,,2015,Eden Gardens,field,KKR
2015_02,150.0,149.0,,,,,2015,MA Chidambaram Stadium,field,CSK
2015_03,162.0,136.0,,,,,2015,"MCA Stadium, Pune",field,RR
2015_04,177.0,179.0,,,,,2015,Eden Gardens,field,RCB
2015_05,209.0,164.0,,,,,2015,MA Chidambaram Stadium,bat,CSK
2015_06,184.0,186.0,,,,,2015,Arun Jaitley Stadium,field,RR
2015_07,177.0,159.0,,,,,2015,Wankhede Stadium,field,KXIP
2015_08,166.0,172.0,,,,,2015,M Chinnaswamy Stadium,field,SRH
2015_09,164.0,165.0,,,,,2015,Narendra Modi Stadium,bat,RR
2015_10,165.0,169.0,,,,,2015,"MCA Stadium, Pune",bat,DD
2015_11,127.0,131.0,,,,,2015,ACA-VDCA Stadium,field,RR
2015_12,183.0,189.0,,,,,2015,Wankhede Stadium,bat,CSK
2015_13,155.0,159.0,,,,,2015,"MCA Stadium, Pune",field,KKR
2015_14,167.0,163.0,,,,,2015,ACA-VDCA Stadium,bat,DD
2015_15,209.0,191.0,,,,,2015,M Chinnaswamy Stadium,field,MI
2015_16,156.0,157.0,,,,,2015,Narendra Modi Stadium,bat,RR
2015_17,146.0,147.0,,,,,2015,Arun Jaitley Stadium,field,KKR
2015_18,191.0,191.0,15.0,6.0,,,2015,Narendra Modi Stadium,field,
2015_19,181.0,154.0,,,,,2015,M Chinnaswamy Stadium,field,CSK
2015_20,176.0,101.0,,,,,2015,ACA-VDCA Stadium,field,SRH
2015_21,190.0,153.0,,,,,2015,Arun Jaitley Stadium,field,DD
2015_22,130.0,134.0,,,,,2015,Narendra Modi Stadium,field,RCB
2015_23,192.0,95.0,,,,,2015,MA Chidambaram Stadium,bat,CSK
2015_24,157.0,137.0,,,,,2015,Wankhede Stadium,bat,MI
2015_25,95.0,99.0,,,,,2015,Arun Jaitley Stadium,field,RCB
2015_26,150.0,130.0,,,,,2015,PCA IS Bindra Stadium,field,SRH
2015_27,134.0,132.0,,,,,2015,MA Chidambaram Stadium,field,CSK
2015_28,200.0,,,,,,2015,M Chinnaswamy Stadium,field,
2015_29,165.0,169.0,,,,,2015,Eden Gardens,field,KKR
2015_30,118.0,119.0,,,,,2015,Arun Jaitley Stadium,field,DD
2015_31,187.0,179.0,,,,,2015,Wankhede Stadium,field,MI
2015_32,192.0,170.0,,,,,2015,Rajiv Gandhi Intl. Stadium,field,SRH
2015_33,111.0,115.0,,,,,2015,M Chinnaswamy Stadium,field,RCB
2015_34,172.0,149.0,,,,,2015,PCA IS Bindra Stadium,bat,MI
2015_35,189.0,175.0,,,,,2015,Brabourne Stadium,field,RR
2015_36,148.0,124.0,,,,,2015,MA Chidambaram Stadium,bat,CSK
2015_37,167.0,132.0,,,,,2015,Eden Gardens,field,KKR
2015_38,152.0,153.0,,,,,2015,Wankhede Stadium,bat,MI
2015_39,226.0,88.0,,,,,2015,M Chinnaswamy Stadium,field,RCB
2015_40,201.0,194.0,,,,,2015,Brabourne Stadium,field,SRH
2015_41,171.0,158.0,,,,,2015,Eden Gardens,bat,KKR
2015_42,158.0,159.0,,,,,2015,MA Chidambaram Stadium,bat,MI
2015_43,183.0,184.0,,,,,2015,Eden Gardens,bat,KKR
2015_44,163.0,157.0,,,,,2015,SVNS Intl. Stadium,bat,SRH
2015_45,235.0,196.0,,,,,2015,Wankhede Stadium,bat,RCB
2015_46,157.0,145.0,,,,,2015,MA Chidambaram Stadium,bat,CSK
2015_47,185.0,180.0,,,,,2015,Rajiv Gandhi Intl. Stadium,bat,SRH
2015_48,119.0,120.0,,,,,2015,SVNS Intl. Stadium,bat,DD
2015_49,106.0,84.0,,,,,2015,PCA IS Bindra Stadium,field,KXIP
2015_50,171.0,166.0,,,,,2015,Wankhede Stadium,field,MI
2015_51,135.0,83.0,,,,,2015,Rajiv Gandhi Intl. Stadium,bat,RCB
2015_52,199.0,190.0,,,,,2015,Brabourne Stadium,bat,RR
2015_53,130.0,134.0,,,,,2015,PCA IS Bindra Stadium,bat,CSK
2015_54,187.0,2.0,,,,,2015,M Chinnaswamy Stadium,field,
2015_55,113.0,114.0,,,,,2015,Rajiv Gandhi Intl. Stadium,bat,MI
2015_56,187.0,162.0,,,,,2015,Wankhede Stadium,bat,MI
2015_57,180.0,109.0,,,,,2015,"MCA Stadium, Pune",bat,RCB
2015_58,139.0,140.0,,,,,2015,JSCA Intl. Stadium Complex,field,CSK
2015_59,202.0,161.0,,,,,2015,Eden Gardens,field,MI
2016_01,121.0,126.0,,,,,2016,Wankhede Stadium,bat,RPS
2016_02,98.0,99.0,,,,,2016,Eden Gardens,field,KKR
2016_03,161.0,162.0,,,,,2016,PCA IS Bindra Stadium,field,GL
2016_04,227.0,182.0,,,,,2016,M Chinnaswamy Stadium,field,RCB
2016_05,187.0,188.0,,,,,2016,Eden Gardens,field,MI
2016_06,163.0,164.0,,,,,2016,Saurashtra Cricket Assn. Stadium,bat,GL
2016_07,111.0,113.0,,,,,2016,Arun Jaitley Stadium,field,DD
2016_08,142.0,146.0,,,,,2016,Rajiv Gandhi Intl. Stadium,bat,KKR
2016_09,143.0,147.0,,,,,2016,Wankhede Stadium,field,GL
2016_10,152.0,153.0,,,,,2016,PCA IS Bindra Stadium,bat,KXIP
2016_11,191.0,192.0,,,,,2016,M Chinnaswamy Stadium,field,DD
2016_12,142.0,145.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,SRH
2016_13,138.0,141.0,,,,,2016,PCA IS Bindra Stadium,field,KKR
2016_14,170.0,171.0,,,,,2016,Wankhede Stadium,field,MI
2016_15,135.0,137.0,,,,,2016,Saurashtra Cricket Assn. Stadium,field,SRH
2016_16,185.0,172.0,,,,,2016,"MCA Stadium, Pune",field,RCB
2016_17,143.0,146.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,SRH
2016_18,164.0,154.0,,,,,2016,Arun Jaitley Stadium,field,DD
2016_19,160.0,162.0,,,,,2016,"MCA Stadium, Pune",field,KKR
2016_20,180.0,182.0,,,,,2016,Saurashtra Cricket Assn. Stadium,bat,GL
2016_21,189.0,164.0,,,,,2016,PCA IS Bindra Stadium,field,MI
2016_22,118.0,94.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,RPS
2016_23,172.0,171.0,,,,,2016,Arun Jaitley Stadium,field,GL
2016_24,174.0,178.0,,,,,2016,Wankhede Stadium,field,MI
2016_25,195.0,196.0,,,,,2016,"MCA Stadium, Pune",field,GL
2016_26,194.0,179.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,SRH
2016_27,186.0,159.0,,,,,2016,Arun Jaitley Stadium,field,DD
2016_28,154.0,131.0,,,,,2016,Saurashtra Cricket Assn. Stadium,field,KXIP
2016_29,159.0,161.0,,,,,2016,"MCA Stadium, Pune",field,MI
2016_30,185.0,189.0,,,,,2016,M Chinnaswamy Stadium,field,KKR
2016_31,149.0,150.0,,,,,2016,Saurashtra Cricket Assn. Stadium,field,DD
2016_32,164.0,157.0,,,,,2016,Eden Gardens,field,KKR
2016_33,162.0,166.0,,,,,2016,Arun Jaitley Stadium,field,RPS
2016_34,126.0,129.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,SRH
2016_35,191.0,195.0,,,,,2016,M Chinnaswamy Stadium,field,RCB
