match_id,first_innings,second_innings,inning_3,inning_4,inning_5,inning_6,season,venue,toss_decision,winner
2016_36,181.0,172.0,,,,,2016,PCA IS Bindra Stadium,field,KXIP
2016_37,158.0,164.0,,,,,2016,Eden Gardens,field,GL
2016_38,177.0,92.0,,,,,2016,ACA-VDCA Stadium,field,SRH
2016_39,175.0,174.0,,,,,2016,PCA IS Bindra Stadium,field,RCB
2016_40,137.0,133.0,,,,,2016,ACA-VDCA Stadium,bat,SRH
2016_41,151.0,153.0,,,,,2016,M Chinnaswamy Stadium,field,MI
2016_42,146.0,150.0,,,,,2016,Rajiv Gandhi Intl. Stadium,field,DD
2016_43,124.0,127.0,,,,,2016,ACA-VDCA Stadium,bat,KXIP
2016_44,103.0,66.0,,,,,2016,Eden Gardens,bat,KKR
2016_45,248.0,104.0,,,,,2016,M Chinnaswamy Stadium,field,RCB
2016_46,179.0,180.0,,,,,2016,PCA IS Bindra Stadium,bat,SRH
2016_47,206.0,126.0,,,,,2016,ACA-VDCA Stadium,field,MI
2016_48,183.0,186.0,,,,,2016,Eden Gardens,field,RCB
2016_49,121.0,76.0,,,,,2016,ACA-VDCA Stadium,field,RPS
2016_50,211.0,120.0,,,,,2016,M Chinnaswamy Stadium,field,RCB
2016_51,124.0,125.0,,,,,2016,Green Park,field,GL
2016_52,158.0,161.0,,,,,2016,SVNS Intl. Stadium,field,DD
2016_53,172.0,173.0,,,,,2016,Green Park,field,GL
2016_54,172.0,173.0,,,,,2016,ACA-VDCA Stadium,bat,RPS
2016_55,138.0,139.0,,,,,2016,SVNS Intl. Stadium,field,RCB
2016_56,171.0,149.0,,,,,2016,Eden Gardens,field,KKR
2016_57,158.0,159.0,,,,,2016,M Chinnaswamy Stadium,field,RCB
2016_58,162.0,140.0,,,,,2016,Arun Jaitley Stadium,field,SRH
2016_59,162.0,163.0,,,,,2016,Arun Jaitley Stadium,field,SRH
2016_60,208.0,200.0,,,,,2016,M Chinnaswamy Stadium,bat,SRH
2017_01,207.0,172.0,,,,,2017,Rajiv Gandhi Intl. Stadium,field,SRH
2017_02,184.0,187.0,,,,,2017,"MCA Stadium, Pune",field,RPS
2017_03,183.0,184.0,,,,,2017,Saurashtra Cricket Assn. Stadium,field,KKR
2017_04,157.0,142.0,,,,,2017,M. Chinnaswamy Stadium,bat,RCB
2017_05,163.0,164.0,,,,,2017,Holkar Cricket Stadium,field,KXIP
2017_06,178.0,180.0,,,,,2017,Wankhede Stadium,field,MI
2017_07,135.0,140.0,,,,,2017,Rajiv Gandhi Intl. Stadium,field,SRH
2017_08,148.0,150.0,,,,,2017,Holkar Cricket Stadium,bat,KXIP
2017_09,205.0,108.0,,,,,2017,"MCA Stadium, Pune",field,DD
2017_10,158.0,159.0,,,,,2017,Wankhede Stadium,field,MI
2017_11,170.0,171.0,,,,,2017,Eden Gardens,field,KKR
2017_12,142.0,145.0,,,,,2017,M Chinnaswamy Stadium,field,MI
2017_13,171.0,172.0,,,,,2017,Saurashtra Cricket Assn. Stadium,field,GL
2017_14,188.0,137.0,,,,,2017,Arun Jaitley Stadium,bat,DD
2017_15,172.0,155.0,,,,,2017,Eden Gardens,field,KKR
2017_16,176.0,177.0,,,,,2017,Wankhede Stadium,field,MI
2017_17,161.0,134.0,,,,,2017,M Chinnaswamy Stadium,field,RPS
2017_18,168.0,169.0,,,,,2017,Arun Jaitley Stadium,bat,KKR
2017_19,159.0,154.0,,,,,2017,Rajiv Gandhi Intl. Stadium,field,SRH
2017_20,213.0,192.0,,,,,2017,Saurashtra Cricket Assn. Stadium,field,RCB
2017_21,191.0,176.0,,,,,2017,Rajiv Gandhi Intl. Stadium,bat,SRH
2017_22,198.0,199.0,,,,,2017,Holkar Cricket Stadium,field,MI
2017_23,187.0,188.0,,,,,2017,Eden Gardens,field,GL
2017_24,142.0,128.0,,,,,2017,Wankhede Stadium,field,MI
2017_25,176.0,179.0,,,,,2017,"MCA Stadium, Pune",field,RPS
2017_26,188.0,162.0,,,,,2017,Saurashtra Cricket Assn. Stadium,field,KXIP
2017_27,131.0,49.0,,,,,2017,Eden Gardens,field,KKR
2017_28,160.0,157.0,,,,,2017,Wankhede Stadium,field,RPS
2017_29,182.0,184.0,,,,,2017,"MCA Stadium, Pune",field,KKR
2017_30,134.0,135.0,,,,,2017,M Chinnaswamy Stadium,field,GL
2017_31,160.0,161.0,,,,,2017,Eden Gardens,field,KKR
2017_32,207.0,181.0,,,,,2017,PCA IS Bindra Stadium,field,SRH
2017_33,157.0,96.0,,,,,2017,"MCA Stadium, Pune",field,RPS
2017_34,153.0,153.0,11.0,6.0,,,2017,Saurashtra Cricket Assn. Stadium,bat,
2017_35,67.0,68.0,,,,,2017,PCA IS Bindra Stadium,field,KXIP
2017_36,209.0,161.0,,,,,2017,Rajiv Gandhi Intl. Stadium,field,SRH
2017_37,162.0,165.0,,,,,2017,Wankhede Stadium,bat,MI
2017_38,161.0,167.0,,,,,2017,"MCA Stadium, Pune",field,RPS
2017_39,185.0,189.0,,,,,2017,Arun Jaitley Stadium,field,DD
2017_40,155.0,158.0,,,,,2017,Eden Gardens,field,RPS
2017_41,208.0,214.0,,,,,2017,Arun Jaitley Stadium,field,DD
2017_42,138.0,119.0,,,,,2017,M Chinnaswamy Stadium,field,KXIP
2017_43,148.0,136.0,,,,,2017,Rajiv Gandhi Intl. Stadium,field,RPS
2017_44,212.0,66.0,,,,,2017,Arun Jaitley Stadium,field,MI
2017_45,189.0,192.0,,,,,2017,PCA IS Bindra Stadium,field,GL
2017_46,158.0,159.0,,,,,2017,M Chinnaswamy Stadium,field,KKR
2017_47,138.0,140.0,,,,,2017,Rajiv Gandhi Intl. Stadium,bat,SRH
2017_48,167.0,153.0,,,,,2017,PCA IS Bindra Stadium,field,KXIP
2017_49,195.0,197.0,,,,,2017,Green Park,field,DD
2017_50,230.0,223.0,,,,,2017,Wankhede Stadium,field,KXIP
2017_51,168.0,161.0,,,,,2017,Arun Jaitley Stadium,bat,DD
2017_52,173.0,164.0,,,,,2017,Eden Gardens,field,MI
2017_53,154.0,158.0,,,,,2017,Green Park,field,SRH
2017_54,161.0,151.0,,,,,2017,Arun Jaitley Stadium,bat,RCB
2017_55,73.0,78.0,,,,,2017,"MCA Stadium, Pune",field,RPS
2017_56,162.0,142.0,,,,,2017,Wankhede Stadium,field,RPS
2017_57,128.0,48.0,,,,,2017,M Chinnaswamy Stadium,field,KKR
2017_58,107.0,111.0,,,,,2017,M Chinnaswamy Stadium,field,MI
2017_59,129.0,128.0,,,,,2017,Rajiv Gandhi Intl. Stadium,bat,MI
2018_01,165.0,169.0,,,,,2018,Wankhede Stadium,field,CSK
2018_02,166.0,167.0,,,,,2018,PCA IS Bindra Stadium,field,KXIP
2018_03,176.0,177.0,,,,,2018,Eden Gardens,field,KKR
2018_04,125.0,127.0,,,,,2018,Rajiv Gandhi Intl. Stadium,field,SRH
2018_05,202.0,205.0,,,,,2018,MA Chidambaram Stadium,field,CSK
2018_06,153.0,60.0,,,,,2018,Sawai Mansingh Stadium,field,RR
2018_07,147.0,151.0,,,,,2018,Rajiv Gandhi Intl. Stadium,field,SRH
2018_08,155.0,159.0,,,,,2018,M. Chinnaswamy Stadium,field,RCB
2018_09,138.0,139.0,,,,,2018,Eden Gardens,field,SRH
2018_10,194.0,195.0,,,,,2018,Wankhede Stadium,field,DD
2018_11,217.0,198.0,,,,,2018,M. Chinnaswamy Stadium,field,RR
2018_12,197.0,193.0,,,,,2018,PCA IS Bindra Stadium,field,KXIP
2018_13,200.0,129.0,,,,,2018,Eden Gardens,field,KKR
2018_14,213.0,167.0,,,,,2018,Wankhede Stadium,field,MI
2018_15,160.0,163.0,,,,,2018,Sawai Mansingh Stadium,field,KKR
2018_16,193.0,178.0,,,,,2018,PCA IS Bindra Stadium,bat,KXIP
2018_17,204.0,140.0,,,,,2018,"MCA Stadium, Pune",field,CSK
2018_18,191.0,126.0,,,,,2018,Eden Gardens,field,KXIP
2018_19,174.0,176.0,,,,,2018,M. Chinnaswamy Stadium,field,RCB
2018_20,167.0,168.0,,,,,2018,Sawai Mansingh Stadium,bat,RR
2018_21,182.0,178.0,,,,,2018,Rajiv Gandhi Intl. Stadium,field,CSK
2018_22,143.0,139.0,,,,,2018,Arun Jaitley Stadium,field,KXIP
2018_23,118.0,87.0,,,,,2018,Wankhede Stadium,field,SRH
2018_24,205.0,207.0,,,,,2018,M. Chinnaswamy Stadium,field,CSK
2018_25,132.0,119.0,,,,,2018,Rajiv Gandhi Intl. Stadium,field,SRH
2018_26,219.0,164.0,,,,,2018,Arun Jaitley Stadium,field,DD
2018_27,169.0,170.0,,,,,2018,"MCA Stadium, Pune",field,MI
2018_28,175.0,176.0,,,,,2018,M. Chinnaswamy Stadium,field,KKR
2018_29,151.0,140.0,,,,,2018,Sawai Mansingh Stadium,bat,SRH
2018_30,211.0,198.0,,,,,2018,"MCA Stadium, Pune",field,CSK
2018_31,167.0,153.0,,,,,2018,M. Chinnaswamy Stadium,field,RCB
2018_32,196.0,146.0,,,,,2018,Arun Jaitley Stadium,field,DD
2018_33,177.0,180.0,,,,,2018,Eden Gardens,field,KKR
2018_34,174.0,176.0,,,,,2018,Holkar Cricket Stadium,field,MI
2018_35,127.0,128.0,,,,,2018,"MCA Stadium, Pune",field,CSK
2018_36,163.0,164.0,,,,,2018,Rajiv Gandhi Intl. Stadium,bat,SRH
2018_37,152.0,155.0,,,,,2018,Holkar Cricket Stadium,field,KXIP
2018_38,181.0,168.0,,,,,2018,Wankhede Stadium,field,MI
2018_39,146.0,141.0,,,,,2018,Rajiv Gandhi Intl. Stadium,field,SRH
2018_40,158.0,143.0,,,,,2018,Sawai Mansingh Stadium,bat,RR
2018_41,210.0,108.0,,,,,2018,Eden Gardens,field,MI
2018_42,187.0,191.0,,,,,2018,Arun Jaitley Stadium,bat,SRH
2018_43,176.0,177.0,,,,,2018,Sawai Mansingh Stadium,bat,RR
2018_44,181.0,187.0,,,,,2018,Arun Jaitley Stadium,field,RCB
2018_45,245.0,214.0,,,,,2018,Holkar Cricket Stadium,field,KKR
2018_46,179.0,180.0,,,,,2018,"MCA Stadium, Pune",field,CSK
2018_47,168.0,171.0,,,,,2018,Wankhede Stadium,field,RR
2018_48,88.0,92.0,,,,,2018,Holkar Cricket Stadium,field,RCB
2018_49,142.0,145.0,,,,,2018,Eden Gardens,field,KKR
2018_50,186.0,183.0,,,,,2018,Wankhede Stadium,field,MI
2018_51,218.0,204.0,,,,,2018,M. Chinnaswamy Stadium,field,RCB
2018_52,162.0,128.0,,,,,2018,Arun Jaitley Stadium,field,DD
2018_53,164.0,134.0,,,,,2018,Sawai Mansingh Stadium,bat,RR
2018_54,172.0,173.0,,,,,2018,Rajiv Gandhi Intl. Stadium,bat,KKR
2018_55,174.0,163.0,,,,,2018,Arun Jaitley Stadium,bat,DD
2018_56,153.0,159.0,,,,,2018,"MCA Stadium, Pune",field,CSK
2018_57,139.0,140.0,,,,,2018,Wankhede Stadium,field,CSK
2018_58,169.0,144.0,,,,,2018,Eden Gardens,field,KKR
2018_59,174.0,160.0,,,,,2018,Eden Gardens,field,SRH
2018_60,178.0,181.0,,,,,2018,Wankhede Stadium,field,CSK
2019_01,70.0,71.0,,,,,2019,MA Chidambaram Stadium,field,CSK
2019_02,213.0,176.0,,,,,2019,Wankhede Stadium,field,DC
2019_03,181.0,183.0,,,,,2019,Eden Gardens,field,KKR
2019_04,184.0,170.0,,,,,2019,Sawai Mansingh Stadium,field,KXIP
2019_05,147.0,150.0,,,,,2019,Arun Jaitley Stadium,bat,CSK
2019_06,218.0,190.0,,,,,2019,Eden Gardens,field,KKR
2019_07,187.0,181.0,,,,,2019,M. Chinnaswamy Stadium,field,MI
2019_08,198.0,201.0,,,,,2019,Rajiv Gandhi Intl. Stadium,bat,SRH
2019_09,176.0,177.0,,,,,2019,PCA IS Bindra Stadium,field,KXIP
2019_10,185.0,185.0,10.0,7.0,,,2019,Arun Jaitley Stadium,field,
2019_11,231.0,113.0,,,,,2019,Rajiv Gandhi Intl. Stadium,field,SRH
2019_12,175.0,167.0,,,,,2019,MA Chidambaram Stadium,field,CSK
2019_13,166.0,152.0,,,,,2019,PCA IS Bindra Stadium,field,KXIP
2019_14,158.0,164.0,,,,,2019,Sawai Mansingh Stadium,field,RR
2019_15,170.0,133.0,,,,,2019,Wankhede Stadium,field,MI
2019_16,129.0,131.0,,,,,2019,Arun Jaitley Stadium,field,SRH
2019_17,205.0,206.0,,,,,2019,M. Chinnaswamy Stadium,field,KKR
2019_18,136.0,96.0,,,,,2019,Rajiv Gandhi Intl. Stadium,field,MI
2019_19,160.0,138.0,,,,,2019,MA Chidambaram Stadium,bat,CSK
2019_20,149.0,152.0,,,,,2019,M. Chinnaswamy Stadium,field,DC
2019_21,139.0,140.0,,,,,2019,Sawai Mansingh Stadium,field,KKR
2019_22,150.0,151.0,,,,,2019,PCA IS Bindra Stadium,field,KXIP
2019_23,108.0,111.0,,,,,2019,MA Chidambaram Stadium,field,CSK
2019_24,197.0,198.0,,,,,2019,Wankhede Stadium,field,MI
2019_25,151.0,155.0,,,,,2019,Sawai Mansingh Stadium,field,CSK
2019_26,178.0,180.0,,,,,2019,Eden Gardens,field,DC
2019_27,173.0,174.0,,,,,2019,PCA IS Bindra Stadium,field,RCB
2019_28,187.0,188.0,,,,,2019,Wankhede Stadium,field,RR
2019_29,161.0,162.0,,,,,2019,Eden Gardens,field,CSK
2019_30,155.0,116.0,,,,,2019,Rajiv Gandhi Intl. Stadium,field,DC
2019_31,171.0,172.0,,,,,2019,Wankhede Stadium,field,MI
2019_32,182.0,170.0,,,,,2019,PCA IS Bindra Stadium,field,KXIP
2019_33,132.0,137.0,,,,,2019,Rajiv Gandhi Intl. Stadium,bat,SRH
2019_34,168.0,128.0,,,,,2019,Arun Jaitley Stadium,bat,MI
2019_35,213.0,203.0,,,,,2019,Eden Gardens,field,RCB
2019_36,163.0,166.0,,,,,2019,Arun Jaitley Stadium,field,DC
2019_37,161.0,162.0,,,,,2019,Sawai Mansingh Stadium,field,RR
2019_38,161.0,160.0,,,,,2019,M. Chinnaswamy Stadium,field,RCB
2019_39,159.0,161.0,,,,,2019,Rajiv Gandhi Intl. Stadium,field,SRH
2019_40,191.0,193.0,,,,,2019,Sawai Mansingh Stadium,field,DC
2019_41,175.0,176.0,,,,,2019,MA Chidambaram Stadium,field,CSK
2019_42,202.0,185.0,,,,,2019,M. Chinnaswamy Stadium,field,RCB
2019_43,175.0,177.0,,,,,2019,Eden Gardens,field,RR
2019_44,155.0,109.0,,,,,2019,MA Chidambaram Stadium,field,MI
2019_45,160.0,161.0,,,,,2019,Sawai Mansingh Stadium,field,RR
2019_46,232.0,198.0,,,,,2019,Eden Gardens,field,KKR
2019_47,187.0,171.0,,,,,2019,Arun Jaitley Stadium,bat,DC
2019_48,212.0,167.0,,,,,2019,Rajiv Gandhi Intl. Stadium,field,SRH
2019_49,62.0,41.0,,,,,2019,M. Chinnaswamy Stadium,field,
2019_50,179.0,99.0,,,,,2019,MA Chidambaram Stadium,field,CSK
2019_51,162.0,162.0,8.0,9.0,,,2019,Wankhede Stadium,bat,
2019_52,183.0,185.0,,,,,2019,PCA IS Bindra Stadium,field,KKR
2019_53,175.0,178.0,,,,,2019,M. Chinnaswamy Stadium,field,RCB
2019_54,115.0,121.0,,,,,2019,Arun Jaitley Stadium,bat,DC
2019_55,133.0,134.0,,,,,2019,Wankhede Stadium,field,MI
2019_56,170.0,173.0,,,,,2019,PCA IS Bindra Stadium,field,KXIP
2019_57,131.0,132.0,,,,,2019,MA Chidambaram Stadium,bat,MI
2019_58,162.0,165.0,,,,,2019,ACA-VDCA Stadium,field,DC
2019_59,147.0,151.0,,,,,2019,ACA-VDCA Stadium,field,CSK
2019_60,149.0,148.0,,,,,2019,Rajiv Gandhi Intl. Stadium,bat,MI
2020_01,162.0,166.0,,,,,2020,Sheikh Zayed Stadium,field,CSK
2020_02,157.0,157.0,2.0,3.0,,,2020,Dubai Intl. Cricket Stadium,field,
2020_03,163.0,153.0,,,,,2020,Dubai Intl. Cricket Stadium,field,RCB
2020_04,216.0,200.0,,,,,2020,Sharjah Cricket Stadium,field,RR
2020_05,195.0,146.0,,,,,2020,Sheikh Zayed Stadium,field,MI
2020_06,206.0,109.0,,,,,2020,Dubai Intl. Cricket Stadium,field,KXIP
2020_07,175.0,131.0,,,,,2020,Dubai Intl. Cricket Stadium,field,DC
2020_08,142.0,145.0,,,,,2020,Sheikh Zayed Stadium,bat,KKR
2020_09,223.0,226.0,,,,,2020,Sharjah Cricket Stadium,field,RR
2020_10,201.0,201.0,7.0,11.0,,,2020,Dubai Intl. Cricket Stadium,field,
2020_11,162.0,147.0,,,,,2020,Sheikh Zayed Stadium,field,SRH
2020_12,174.0,137.0,,,,,2020,Dubai Intl. Cricket Stadium,field,KKR
2020_13,191.0,143.0,,,,,2020,Sheikh Zayed Stadium,field,MI
2020_14,164.0,157.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,SRH
2020_15,228.0,210.0,,,,,2020,Sharjah Cricket Stadium,field,DC
2020_16,154.0,158.0,,,,,2020,Sheikh Zayed Stadium,bat,RCB
2020_17,208.0,174.0,,,,,2020,Sharjah Cricket Stadium,bat,MI
2020_18,178.0,181.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,CSK
2020_19,196.0,137.0,,,,,2020,Dubai Intl. Cricket Stadium,field,DC
2020_20,193.0,136.0,,,,,2020,Sheikh Zayed Stadium,bat,MI
2020_21,167.0,157.0,,,,,2020,Sheikh Zayed Stadium,bat,KKR
2020_22,201.0,132.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,SRH
2020_23,184.0,138.0,,,,,2020,Sharjah Cricket Stadium,field,DC
2020_24,164.0,162.0,,,,,2020,Sheikh Zayed Stadium,bat,KKR
2020_25,169.0,132.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,RCB
2020_26,158.0,163.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,RR
2020_27,162.0,166.0,,,,,2020,Sheikh Zayed Stadium,bat,MI
2020_28,194.0,112.0,,,,,2020,Sharjah Cricket Stadium,bat,RCB
2020_29,167.0,147.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,CSK
2020_30,161.0,148.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,DC
2020_31,171.0,177.0,,,,,2020,Sharjah Cricket Stadium,bat,KXIP
2020_32,148.0,149.0,,,,,2020,Sheikh Zayed Stadium,bat,MI
2020_33,177.0,179.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,RCB
2020_34,179.0,185.0,,,,,2020,Sharjah Cricket Stadium,bat,DC
2020_35,176.0,176.0,5.0,5.0,11.0,15.0,2020,Dubai Intl. Cricket Stadium,bat,
2020_36,163.0,163.0,2.0,3.0,,,2020,Sheikh Zayed Stadium,field,
2020_37,125.0,126.0,,,,,2020,Sheikh Zayed Stadium,bat,RR
2020_38,164.0,167.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,KXIP
2020_39,84.0,85.0,,,,,2020,Sheikh Zayed Stadium,bat,RCB
2020_40,154.0,156.0,,,,,2020,Dubai Intl. Cricket Stadium,field,SRH
2020_41,114.0,116.0,,,,,2020,Sharjah Cricket Stadium,field,MI
2020_42,194.0,135.0,,,,,2020,Sheikh Zayed Stadium,field,KKR
2020_43,126.0,114.0,,,,,2020,Dubai Intl. Cricket Stadium,field,KXIP
2020_44,145.0,150.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,CSK
2020_45,195.0,196.0,,,,,2020,Sheikh Zayed Stadium,bat,RR
2020_46,149.0,150.0,,,,,2020,Sharjah Cricket Stadium,field,KXIP
2020_47,219.0,131.0,,,,,2020,Dubai Intl. Cricket Stadium,field,SRH
2020_48,164.0,166.0,,,,,2020,Sheikh Zayed Stadium,field,MI
2020_49,172.0,178.0,,,,,2020,Dubai Intl. Cricket Stadium,field,CSK
2020_50,185.0,186.0,,,,,2020,Sheikh Zayed Stadium,field,RR
2020_51,120.0,121.0,,,,,2020,Sharjah Cricket Stadium,field,SRH
2020_52,110.0,111.0,,,,,2020,Dubai Intl. Cricket Stadium,field,MI
2020_53,191.0,131.0,,,,,2020,Dubai Intl. Cricket Stadium,field,KKR
2020_54,153.0,154.0,,,,,2020,Sheikh Zayed Stadium,field,CSK
2020_55,152.0,154.0,,,,,2020,Sheikh Zayed Stadium,field,DC
2020_56,149.0,151.0,,,,,2020,Sharjah Cricket Stadium,field,SRH
2020_57,200.0,143.0,,,,,2020,Dubai Intl. Cricket Stadium,field,MI
2020_58,131.0,132.0,,,,,2020,Sheikh Zayed Stadium,field,SRH
2020_59,189.0,172.0,,,,,2020,Sheikh Zayed Stadium,bat,DC
2020_60,156.0,157.0,,,,,2020,Dubai Intl. Cricket Stadium,bat,MI
2021_01,159.0,160.0,,,,,2021,MA Chidambaram Stadium,field,RCB
2021_02,188.0,190.0,,,,,2021,Wankhede Stadium,field,DC
2021_03,187.0,177.0,,,,,2021,MA Chidambaram Stadium,field,KKR
2021_04,221.0,217.0,,,,,2021,Wankhede Stadium,field,PBKS
2021_05,152.0,142.0,,,,,2021,MA Chidambaram Stadium,field,MI
2021_06,149.0,143.0,,,,,2021,MA Chidambaram Stadium,field,RCB
