match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match,match_number,result_type,result_margin
2008_02,2008,2008-04-19,DD,RR,Arun Jaitley Stadium,Delhi,RR,bat,DD,0,9,MF Maharoof,2,wickets,9
2008_04,2008,2008-04-20,MI,RCB,Wankhede Stadium,Mumbai,MI,bat,RCB,0,5,MV Boucher,4,wickets,5
2008_05,2008,2008-04-20,KKR,SRH,Eden Gardens,Kolkata,SRH,bat,KKR,0,5,DJ Hussey,5,wickets,5
2008_06,2008,2008-04-21,RR,KXIP,Sawai Mansingh Stadium,Jaipur,KXIP,bat,RR,0,6,SR Watson,6,wickets,6
2008_07,2008,2008-04-22,SRH,DD,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,DD,0,9,V Sehwag,7,wickets,9
2008_09,2008,2008-04-24,SRH,RR,Rajiv Gandhi Intl. Stadium,Hyderabad,RR,field,RR,0,3,YK Pathan,9,wickets,3
2008_11,2008,2008-04-26,CSK,KKR,MA Chidambaram Stadium,Chennai,KKR,bat,CSK,0,9,JDP Oram,11,wickets,9
2008_12,2008,2008-04-26,RCB,RR,M Chinnaswamy Stadium,Bangalore,RR,field,RR,0,7,SR Watson,12,wickets,7
2008_14,2008,2008-04-27,KXIP,DD,PCA IS Bindra Stadium,Chandigarh,DD,bat,KXIP,0,4,SM Katich,14,wickets,4
2008_13,2008,2008-04-27,MI,SRH,Dr DY Patil Sports Academy,Mumbai,SRH,field,SRH,0,10,AC Gilchrist,13,wickets,10
2008_16,2008,2008-04-29,KKR,MI,Eden Gardens,Kolkata,KKR,bat,MI,0,7,ST Jayasuriya,16,wickets,7
2008_18,2008,2008-05-01,SRH,KXIP,Rajiv Gandhi Intl. Stadium,Hyderabad,KXIP,field,KXIP,0,7,SE Marsh,18,wickets,7
2008_20,2008,2008-05-02,CSK,DD,MA Chidambaram Stadium,Chennai,CSK,bat,DD,0,8,V Sehwag,20,wickets,8
2008_24,2008,2008-05-04,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,bat,RR,0,8,Sohail Tanvir,24,wickets,8
2008_25,2008,2008-05-05,RCB,KXIP,M Chinnaswamy Stadium,Bangalore,KXIP,field,KXIP,0,6,S Sreesanth,25,wickets,6
2008_26,2008,2008-05-06,CSK,SRH,MA Chidambaram Stadium,Chennai,SRH,field,SRH,0,7,AC Gilchrist,26,wickets,7
2008_27,2008,2008-05-07,MI,RR,Dr DY Patil Sports Academy,Mumbai,MI,field,MI,0,7,A Nehra,27,wickets,7
2008_29,2008,2008-05-08,DD,CSK,Arun Jaitley Stadium,Delhi,CSK,field,CSK,0,4,MS Dhoni,29,wickets,4
2008_30,2008,2008-05-09,RR,SRH,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,8,YK Pathan,30,wickets,8
2008_33,2008,2008-05-11,RR,DD,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,3,SR Watson,33,wickets,3
2008_34,2008,2008-05-12,KXIP,RCB,PCA IS Bindra Stadium,Chandigarh,RCB,bat,KXIP,0,9,SE Marsh,34,wickets,9
2008_36,2008,2008-05-14,MI,CSK,Wankhede Stadium,Mumbai,MI,field,MI,0,9,ST Jayasuriya,36,wickets,9
2008_38,2008,2008-05-16,MI,KKR,Wankhede Stadium,Mumbai,MI,field,MI,0,8,SM Pollock,38,wickets,8
2008_43,2008,2008-05-19,RCB,DD,M Chinnaswamy Stadium,Bangalore,DD,field,DD,0,5,SP Goswami,43,wickets,5
2008_44,2008,2008-05-20,KKR,RR,Eden Gardens,Kolkata,RR,field,RR,0,6,YK Pathan,44,wickets,6
2008_47,2008,2008-05-23,KXIP,SRH,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,SE Marsh,47,wickets,6
2008_48,2008,2008-05-24,DD,MI,Arun Jaitley Stadium,Delhi,DD,field,DD,0,5,KD Karthik,48,wickets,5
2008_50,2008,2008-05-25,SRH,RCB,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,RCB,0,5,R Vinay Kumar,50,wickets,5
2008_51,2008,2008-05-25,KKR,KXIP,Eden Gardens,Kolkata,KXIP,bat,KKR,0,3,Umar Gul,51,wickets,3
2008_52,2008,2008-05-26,RR,MI,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,5,Sohail Tanvir,52,wickets,5
2008_53,2008,2008-05-27,SRH,CSK,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,CSK,0,7,SK Raina,53,wickets,7
2008_55,2008,2008-05-28,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,9,CRD Fernando,55,wickets,9
2008_57,2008,2008-05-31,CSK,KXIP,Wankhede Stadium,Mumbai,KXIP,bat,CSK,0,9,M Ntini,57,wickets,9
2008_58,2008,2008-06-01,CSK,RR,Dr DY Patil Sports Academy,Mumbai,RR,field,RR,0,3,YK Pathan,58,wickets,3
2009_03,2009,2009-04-19,DD,KXIP,Newlands,Cape Town,DD,field,DD,0,10,DL Vettori,3,wickets,10
2009_04,2009,2009-04-19,SRH,KKR,Newlands,Cape Town,KKR,bat,SRH,0,8,RP Singh,4,wickets,8
2009_10,2009,2009-04-24,RCB,KXIP,Kingsmead,Durban,RCB,bat,KXIP,0,7,RS Bopara,10,wickets,7
2009_12,2009,2009-04-26,RCB,DD,St George's Park,Port Elizabeth,RCB,bat,DD,0,6,TM Dilshan,12,wickets,6
2009_15,2009,2009-04-27,CSK,SRH,Kingsmead,Durban,SRH,field,SRH,0,6,HH Gibbs,15,wickets,6
2009_16,2009,2009-04-28,DD,RR,SuperSport Park,Centurion,DD,bat,RR,0,5,YK Pathan,16,wickets,5
2009_18,2009,2009-04-29,RCB,KKR,Kingsmead,Durban,KKR,bat,RCB,0,5,MV Boucher,18,wickets,5
2009_19,2009,2009-04-30,SRH,DD,SuperSport Park,Centurion,DD,field,DD,0,6,DP Nannes,19,wickets,6
2009_24,2009,2009-05-02,SRH,RR,St George's Park,Port Elizabeth,SRH,bat,RR,0,3,YK Pathan,24,wickets,3
2009_25,2009,2009-05-03,KXIP,KKR,St George's Park,Port Elizabeth,KKR,bat,KXIP,0,6,DPMD Jayawardene,25,wickets,6
2009_26,2009,2009-05-03,RCB,MI,New Wanderers Stadium,Johannesburg,MI,bat,RCB,0,9,JH Kallis,26,wickets,9
2009_29,2009,2009-05-05,DD,KKR,Kingsmead,Durban,KKR,bat,DD,0,9,G Gambhir,29,wickets,9
2009_31,2009,2009-05-07,RCB,RR,SuperSport Park,Centurion,RR,field,RR,0,7,A Singh,31,wickets,7
2009_33,2009,2009-05-08,DD,MI,Buffalo Park,East London,MI,bat,DD,0,7,A Nehra,33,wickets,7
2009_34,2009,2009-05-09,CSK,RR,De Beers Diamond Oval,Kimberley,RR,bat,CSK,0,7,S Badrinath,34,wickets,7
2009_35,2009,2009-05-09,SRH,KXIP,De Beers Diamond Oval,Kimberley,KXIP,field,KXIP,0,3,DPMD Jayawardene,35,wickets,3
2009_36,2009,2009-05-10,DD,KKR,New Wanderers Stadium,Johannesburg,DD,field,DD,0,7,A Mishra,36,wickets,7
2009_39,2009,2009-05-12,RCB,KKR,SuperSport Park,Centurion,RCB,field,RCB,0,6,LRPL Taylor,39,wickets,6
2009_40,2009,2009-05-12,KXIP,MI,SuperSport Park,Centurion,KXIP,bat,MI,0,8,Harbhajan Singh,40,wickets,8
2009_42,2009,2009-05-14,RCB,CSK,Kingsmead,Durban,CSK,bat,RCB,0,2,LRPL Taylor,42,wickets,2
2009_44,2009,2009-05-15,DD,KXIP,OUTsurance Oval,Bloemfontein,KXIP,field,KXIP,0,6,B Lee,44,wickets,6
2009_45,2009,2009-05-16,CSK,MI,St George's Park,Port Elizabeth,MI,bat,CSK,0,7,ML Hayden,45,wickets,7
2009_46,2009,2009-05-16,SRH,KKR,New Wanderers Stadium,Johannesburg,SRH,field,SRH,0,6,RG Sharma,46,wickets,6
2009_49,2009,2009-05-18,CSK,KKR,SuperSport Park,Centurion,CSK,bat,KKR,0,7,BJ Hodge,49,wickets,7
2009_50,2009,2009-05-19,RCB,DD,New Wanderers Stadium,Johannesburg,DD,bat,RCB,0,7,JH Kallis,50,wickets,7
2009_51,2009,2009-05-20,KKR,RR,Kingsmead,Durban,KKR,field,KKR,0,4,LR Shukla,51,wickets,4
2009_54,2009,2009-05-21,DD,MI,SuperSport Park,Centurion,DD,field,DD,0,4,V Sehwag,54,wickets,4
2009_55,2009,2009-05-22,DD,SRH,SuperSport Park,Centurion,SRH,field,SRH,0,6,AC Gilchrist,55,wickets,6
2009_56,2009,2009-05-23,RCB,CSK,New Wanderers Stadium,Johannesburg,RCB,field,RCB,0,6,MK Pandey,56,wickets,6
2010_03,2010,2010-03-13,KXIP,DD,PCA IS Bindra Stadium,Chandigarh,DD,field,DD,0,5,G Gambhir,3,wickets,5
2010_05,2010,2010-03-14,KKR,RCB,Eden Gardens,Kolkata,KKR,field,KKR,0,7,MK Tiwary,5,wickets,7
2010_06,2010,2010-03-15,RR,DD,Narendra Modi Stadium,Ahmedabad,DD,field,DD,0,6,V Sehwag,6,wickets,6
2010_08,2010,2010-03-16,RCB,KXIP,M Chinnaswamy Stadium,Bangalore,KXIP,bat,RCB,0,8,JH Kallis,8,wickets,8
2010_10,2010,2010-03-18,RCB,RR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,10,JH Kallis,10,wickets,10
2010_12,2010,2010-03-19,DD,CSK,Arun Jaitley Stadium,Delhi,DD,bat,CSK,0,5,ML Hayden,12,wickets,5
2010_13,2010,2010-03-20,MI,RCB,Brabourne Stadium,Mumbai,MI,bat,RCB,0,7,JH Kallis,13,wickets,7
2010_17,2010,2010-03-22,MI,KKR,Brabourne Stadium,Mumbai,KKR,bat,MI,0,7,SR Tendulkar,17,wickets,7
2010_20,2010,2010-03-25,CSK,MI,Brabourne Stadium,Mumbai,MI,field,MI,0,5,SR Tendulkar,20,wickets,5
2010_22,2010,2010-03-26,RR,SRH,Narendra Modi Stadium,Ahmedabad,SRH,bat,RR,0,8,YK Pathan,22,wickets,8
2010_27,2010,2010-03-30,MI,KXIP,Brabourne Stadium,Mumbai,MI,field,MI,0,4,SL Malinga,27,wickets,4
2010_28,2010,2010-03-31,CSK,RCB,MA Chidambaram Stadium,Chennai,RCB,bat,CSK,0,5,M Vijay,28,wickets,5
2010_31,2010,2010-04-02,KXIP,RCB,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,RCB,0,6,KP Pietersen,31,wickets,6
2010_35,2010,2010-04-04,KKR,KXIP,Eden Gardens,Kolkata,KKR,bat,KXIP,0,8,DPMD Jayawardene,35,wickets,8
2010_39,2010,2010-04-07,RR,KXIP,Sawai Mansingh Stadium,Jaipur,KXIP,bat,RR,0,9,MJ Lumb,39,wickets,9
2010_40,2010,2010-04-08,RCB,SRH,M Chinnaswamy Stadium,Bangalore,SRH,field,SRH,0,7,TL Suman,40,wickets,7
2010_41,2010,2010-04-09,KXIP,MI,PCA IS Bindra Stadium,Chandigarh,MI,bat,KXIP,0,6,KC Sangakkara,41,wickets,6
2010_42,2010,2010-04-10,SRH,CSK,VCA Stadium,Nagpur,CSK,bat,SRH,0,6,RJ Harris,42,wickets,6
2010_43,2010,2010-04-10,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,7,R Vinay Kumar,43,wickets,7
2010_44,2010,2010-04-11,DD,KXIP,Arun Jaitley Stadium,Delhi,DD,bat,KXIP,0,7,PP Chawla,44,wickets,7
2010_48,2010,2010-04-13,CSK,KKR,MA Chidambaram Stadium,Chennai,KKR,bat,CSK,0,9,R Ashwin,48,wickets,9
2010_49,2010,2010-04-14,RR,RCB,Sawai Mansingh Stadium,Jaipur,RR,bat,RCB,0,5,KP Pietersen,49,wickets,5
2010_50,2010,2010-04-15,CSK,DD,MA Chidambaram Stadium,Chennai,CSK,bat,DD,0,6,G Gambhir,50,wickets,6
2010_51,2010,2010-04-16,KXIP,SRH,HPCA Stadium,Dharamsala,SRH,field,SRH,0,5,RG Sharma,51,wickets,5
2010_53,2010,2010-04-17,KKR,RR,Eden Gardens,Kolkata,RR,bat,KKR,0,8,JD Unadkat,53,wickets,8
2010_55,2010,2010-04-18,KXIP,CSK,HPCA Stadium,Dharamsala,CSK,field,CSK,0,6,MS Dhoni,55,wickets,6
2010_56,2010,2010-04-19,KKR,MI,Eden Gardens,Kolkata,MI,bat,KKR,0,9,M Kartik,56,wickets,9
2010_59,2010,2010-04-24,RCB,SRH,Dr DY Patil Sports Academy,Mumbai,SRH,bat,RCB,0,9,A Kumble,59,wickets,9
2011_02,2011,2011-04-09,SRH,RR,Rajiv Gandhi Intl. Stadium,Hyderabad,RR,field,RR,0,8,SK Trivedi,2,wickets,8
2011_03,2011,2011-04-09,KTK,RCB,Nehru Stadium,Kochi,KTK,bat,RCB,0,6,AB de Villiers,3,wickets,6
2011_04,2011,2011-04-10,PW,KXIP,Dr DY Patil Sports Academy,Mumbai,KXIP,bat,PW,0,7,SB Wagh,4,wickets,7
2011_05,2011,2011-04-10,DD,MI,Arun Jaitley Stadium,Delhi,DD,bat,MI,0,8,SL Malinga,5,wickets,8
2011_07,2011,2011-04-12,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,9,SR Tendulkar,7,wickets,9
2011_08,2011,2011-04-12,RR,DD,Sawai Mansingh Stadium,Jaipur,DD,bat,RR,0,6,SK Warne,8,wickets,6
2011_10,2011,2011-04-13,PW,KTK,Dr DY Patil Sports Academy,Mumbai,KTK,bat,PW,0,4,MD Mishra,10,wickets,4
2011_09,2011,2011-04-13,KXIP,CSK,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,PC Valthaty,9,wickets,6
2011_12,2011,2011-04-15,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,KKR,0,9,G Gambhir,12,wickets,9
2011_13,2011,2011-04-15,MI,KTK,Wankhede Stadium,Mumbai,KTK,field,KTK,0,8,BB McCullum,13,wickets,8
2011_14,2011,2011-04-16,SRH,KXIP,Rajiv Gandhi Intl. Stadium,Hyderabad,KXIP,field,KXIP,0,8,PC Valthaty,14,wickets,8
2011_16,2011,2011-04-17,KKR,RR,Eden Gardens,Kolkata,KKR,field,KKR,0,8,L Balaji,16,wickets,8
2011_17,2011,2011-04-17,PW,DD,Dr DY Patil Sports Academy,Mumbai,DD,field,DD,0,3,Yuvraj Singh,17,wickets,3
2011_18,2011,2011-04-18,KTK,CSK,Nehru Stadium,Kochi,KTK,field,KTK,0,7,BB McCullum,18,wickets,7
2011_21,2011,2011-04-20,MI,PW,Wankhede Stadium,Mumbai,PW,bat,MI,0,7,MM Patel,21,wickets,7
2011_23,2011,2011-04-22,KKR,RCB,Eden Gardens,Kolkata,RCB,field,RCB,0,9,CH Gayle,23,wickets,9
2011_26,2011,2011-04-24,RR,KTK,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,8,SK Warne,26,wickets,8
2011_29,2011,2011-04-26,DD,RCB,Arun Jaitley Stadium,Delhi,RCB,field,RCB,0,3,V Kohli,29,wickets,3
2011_31,2011,2011-04-27,PW,CSK,Dr DY Patil Sports Academy,Mumbai,PW,bat,CSK,0,8,DE Bollinger,31,wickets,8
2011_34,2011,2011-04-29,RR,MI,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,7,J Botha,34,wickets,7
2011_35,2011,2011-04-30,KKR,KXIP,Eden Gardens,Kolkata,KKR,field,KKR,0,8,Iqbal Abdulla,35,wickets,8
2011_38,2011,2011-05-01,RR,PW,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,6,LRPL Taylor,38,wickets,6
2011_39,2011,2011-05-02,DD,KTK,Arun Jaitley Stadium,Delhi,KTK,field,KTK,0,7,P Parameswaran,39,wickets,7
2011_42,2011,2011-05-04,CSK,RR,MA Chidambaram Stadium,Chennai,RR,bat,CSK,0,8,MEK Hussey,42,wickets,8
2011_45,2011,2011-05-05,SRH,DD,Rajiv Gandhi Intl. Stadium,Hyderabad,DD,field,DD,0,4,V Sehwag,45,wickets,4
2011_49,2011,2011-05-08,KXIP,PW,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,PW,0,5,R Sharma,49,wickets,5
2011_50,2011,2011-05-08,RCB,KTK,M Chinnaswamy Stadium,Bangalore,KTK,bat,RCB,0,9,CH Gayle,50,wickets,9
2011_52,2011,2011-05-10,SRH,PW,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,PW,0,6,MR Marsh,52,wickets,6
2011_54,2011,2011-05-11,RR,RCB,Sawai Mansingh Stadium,Jaipur,RCB,field,RCB,0,9,S Aravind,54,wickets,9
2011_56,2011,2011-05-13,KTK,KXIP,Holkar Cricket Stadium,Indore,KXIP,field,KXIP,0,6,KD Karthik,56,wickets,6
2011_57,2011,2011-05-14,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,4,CH Gayle,57,wickets,4
2011_59,2011,2011-05-15,KTK,RR,Holkar Cricket Stadium,Indore,KTK,field,KTK,0,8,BJ Hodge,59,wickets,8
2011_61,2011,2011-05-16,PW,SRH,Dr DY Patil Sports Academy,Mumbai,SRH,field,SRH,0,6,A Mishra,61,wickets,6
2011_64,2011,2011-05-19,PW,KKR,Dr DY Patil Sports Academy,Mumbai,KKR,field,KKR,0,7,YK Pathan,64,wickets,7
2011_65,2011,2011-05-20,MI,RR,Wankhede Stadium,Mumbai,MI,bat,RR,0,10,SR Watson,65,wickets,10
2011_68,2011,2011-05-22,RCB,CSK,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,8,CH Gayle,68,wickets,8
2011_69,2011,2011-05-22,KKR,MI,Eden Gardens,Kolkata,MI,field,MI,0,5,JEC Franklin,69,wickets,5
2011_70,2011,2011-05-24,RCB,CSK,Wankhede Stadium,Mumbai,CSK,field,CSK,0,6,SK Raina,70,wickets,6
2011_71,2011,2011-05-25,MI,KKR,Wankhede Stadium,Mumbai,MI,field,MI,0,4,MM Patel,71,wickets,4
2012_01,2012,2012-04-04,CSK,MI,MA Chidambaram Stadium,Chennai,MI,field,MI,0,8,RE Levi,1,wickets,8
2012_02,2012,2012-04-05,KKR,DD,Eden Gardens,Kolkata,DD,field,DD,0,8,IK Pathan,2,wickets,8
2012_09,2012,2012-04-09,SRH,MI,ACA-VDCA Stadium,Visakhapatnam,SRH,bat,MI,0,5,RG Sharma,9,wickets,5
2012_11,2012,2012-04-10,DD,CSK,Arun Jaitley Stadium,Delhi,DD,field,DD,0,8,M Morkel,11,wickets,8
2012_13,2012,2012-04-12,KXIP,PW,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,7,AD Mascarenhas,13,wickets,7
2012_14,2012,2012-04-12,CSK,RCB,MA Chidambaram Stadium,Chennai,RCB,bat,CSK,0,5,F du Plessis,14,wickets,5
2012_15,2012,2012-04-13,KKR,RR,Eden Gardens,Kolkata,RR,bat,KKR,0,5,Shakib Al Hasan,15,wickets,5
2012_16,2012,2012-04-14,PW,CSK,Subrata Roy Sahara Stadium,Pune,CSK,bat,PW,0,7,JD Ryder,16,wickets,7
2012_19,2012,2012-04-16,MI,DD,Wankhede Stadium,Mumbai,DD,field,DD,0,7,S Nadeem,19,wickets,7
2012_20,2012,2012-04-17,RCB,PW,M Chinnaswamy Stadium,Bangalore,PW,bat,RCB,0,6,CH Gayle,20,wickets,6
2012_21,2012,2012-04-17,RR,SRH,Sawai Mansingh Stadium,Jaipur,SRH,bat,RR,0,5,BJ Hodge,21,wickets,5
2012_22,2012,2012-04-18,KXIP,KKR,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,KKR,0,8,G Gambhir,22,wickets,8
2012_23,2012,2012-04-19,DD,SRH,Arun Jaitley Stadium,Delhi,SRH,bat,DD,0,5,KP Pietersen,23,wickets,5
2012_25,2012,2012-04-20,KXIP,RCB,PCA IS Bindra Stadium,Chandigarh,RCB,field,RCB,0,5,CH Gayle,25,wickets,5
