match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match,match_number,result_type,result_margin
2012_27,2012,2012-04-21,CSK,RR,MA Chidambaram Stadium,Chennai,RR,bat,CSK,0,7,F du Plessis,27,wickets,7
2012_29,2012,2012-04-22,SRH,KKR,Barabati Stadium,Cuttack,KKR,field,KKR,0,5,B Lee,29,wickets,5
2012_28,2012,2012-04-22,MI,KXIP,Wankhede Stadium,Mumbai,MI,bat,KXIP,0,6,SE Marsh,28,wickets,6
2012_31,2012,2012-04-24,PW,DD,Subrata Roy Sahara Stadium,Pune,PW,bat,DD,0,8,V Sehwag,31,wickets,8
2012_32,2012,2012-04-25,KXIP,MI,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,MI,0,4,AT Rayudu,32,wickets,4
2012_37,2012,2012-04-29,MI,SRH,Wankhede Stadium,Mumbai,MI,field,MI,0,5,DW Steyn,37,wickets,5
2012_39,2012,2012-04-30,CSK,KKR,MA Chidambaram Stadium,Chennai,CSK,bat,KKR,0,5,G Gambhir,39,wickets,5
2012_41,2012,2012-05-01,RR,DD,Sawai Mansingh Stadium,Jaipur,RR,bat,DD,0,6,P Negi,41,wickets,6
2012_42,2012,2012-05-02,RCB,KXIP,M Chinnaswamy Stadium,Bangalore,KXIP,field,KXIP,0,4,Azhar Mahmood,42,wickets,4
2012_48,2012,2012-05-06,MI,CSK,Wankhede Stadium,Mumbai,MI,field,MI,0,2,DR Smith,48,wickets,2
2012_47,2012,2012-05-06,RCB,SRH,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,5,AB de Villiers,47,wickets,5
2012_49,2012,2012-05-07,DD,KKR,Arun Jaitley Stadium,Delhi,DD,bat,KKR,0,6,JH Kallis,49,wickets,6
2012_50,2012,2012-05-08,PW,RR,Subrata Roy Sahara Stadium,Pune,PW,bat,RR,0,7,SR Watson,50,wickets,7
2012_52,2012,2012-05-09,MI,RCB,Wankhede Stadium,Mumbai,RCB,field,RCB,0,9,CH Gayle,52,wickets,9
2012_53,2012,2012-05-10,SRH,DD,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,DD,0,9,DA Warner,53,wickets,9
2012_54,2012,2012-05-10,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,field,CSK,0,4,BW Hilfenhaus,54,wickets,4
2012_57,2012,2012-05-12,CSK,DD,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,9,BW Hilfenhaus,57,wickets,9
2012_59,2012,2012-05-13,KXIP,SRH,PCA IS Bindra Stadium,Chandigarh,SRH,bat,KXIP,0,4,DJ Hussey,59,wickets,4
2012_60,2012,2012-05-14,KKR,CSK,Eden Gardens,Kolkata,CSK,field,CSK,0,5,MEK Hussey,60,wickets,5
2012_61,2012,2012-05-14,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,5,AT Rayudu,61,wickets,5
2012_62,2012,2012-05-15,DD,KXIP,Arun Jaitley Stadium,Delhi,KXIP,bat,DD,0,5,UT Yadav,62,wickets,5
2012_65,2012,2012-05-17,KXIP,CSK,HPCA Stadium,Dharamsala,KXIP,field,KXIP,0,6,AC Gilchrist,65,wickets,6
2012_66,2012,2012-05-18,SRH,RR,Rajiv Gandhi Intl. Stadium,Hyderabad,RR,bat,SRH,0,5,DW Steyn,66,wickets,5
2012_67,2012,2012-05-19,KXIP,DD,HPCA Stadium,Dharamsala,DD,field,DD,0,6,UT Yadav,67,wickets,6
2012_70,2012,2012-05-20,RR,MI,Sawai Mansingh Stadium,Jaipur,RR,bat,MI,0,10,DR Smith,70,wickets,10
2012_74,2012,2012-05-27,KKR,CSK,MA Chidambaram Stadium,Chennai,CSK,bat,KKR,0,5,MS Bisla,74,wickets,5
2013_01,2013,2013-04-03,KKR,DD,Eden Gardens,Kolkata,KKR,field,KKR,0,6,SP Narine,1,wickets,6
2013_06,2013,2013-04-07,PW,KXIP,Subrata Roy Sahara Stadium,Pune,PW,bat,KXIP,0,8,M Vohra,6,wickets,8
2013_09,2013,2013-04-09,RCB,SRH,M Chinnaswamy Stadium,Bangalore,SRH,bat,RCB,0,7,V Kohli,9,wickets,7
2013_11,2013,2013-04-10,KXIP,CSK,PCA IS Bindra Stadium,Chandigarh,CSK,field,CSK,0,10,MEK Hussey,11,wickets,10
2013_12,2013,2013-04-11,PW,RR,Subrata Roy Sahara Stadium,Pune,RR,bat,PW,0,7,AJ Finch,12,wickets,7
2013_13,2013,2013-04-11,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,8,CH Gayle,13,wickets,8
2013_14,2013,2013-04-12,DD,SRH,Arun Jaitley Stadium,Delhi,DD,bat,SRH,0,3,A Mishra,14,wickets,3
2013_16,2013,2013-04-13,CSK,RCB,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,4,RA Jadeja,16,wickets,4
2013_17,2013,2013-04-14,RR,KXIP,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,6,JP Faulkner,17,wickets,6
2013_25,2013,2013-04-19,SRH,KXIP,Rajiv Gandhi Intl. Stadium,Hyderabad,KXIP,bat,SRH,0,5,GH Vihari,25,wickets,5
2013_26,2013,2013-04-20,RCB,RR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,7,R Vinay Kumar,26,wickets,7
2013_27,2013,2013-04-20,KKR,CSK,Eden Gardens,Kolkata,KKR,bat,CSK,0,4,RA Jadeja,27,wickets,4
2013_29,2013,2013-04-21,KXIP,PW,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,7,DA Miller,29,wickets,7
2013_28,2013,2013-04-21,DD,MI,Arun Jaitley Stadium,Delhi,MI,bat,DD,0,9,V Sehwag,28,wickets,9
2013_30,2013,2013-04-22,CSK,RR,MA Chidambaram Stadium,Chennai,RR,bat,CSK,0,5,MEK Hussey,30,wickets,5
2013_32,2013,2013-04-23,DD,KXIP,Arun Jaitley Stadium,Delhi,KXIP,field,KXIP,0,5,Harmeet Singh,32,wickets,5
2013_33,2013,2013-04-24,KKR,MI,Eden Gardens,Kolkata,KKR,bat,MI,0,5,DR Smith,33,wickets,5
2013_34,2013,2013-04-25,CSK,SRH,MA Chidambaram Stadium,Chennai,SRH,bat,CSK,0,5,MS Dhoni,34,wickets,5
2013_35,2013,2013-04-26,KKR,KXIP,Eden Gardens,Kolkata,KXIP,bat,KKR,0,6,JH Kallis,35,wickets,6
2013_36,2013,2013-04-27,RR,SRH,Sawai Mansingh Stadium,Jaipur,SRH,bat,RR,0,8,JP Faulkner,36,wickets,8
2013_41,2013,2013-04-29,RR,RCB,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,4,SV Samson,41,wickets,4
2013_43,2013,2013-05-01,DD,KKR,SVNS Intl. Stadium,Raipur,KKR,bat,DD,0,7,DA Warner,43,wickets,7
2013_44,2013,2013-05-01,SRH,MI,Rajiv Gandhi Intl. Stadium,Hyderabad,MI,bat,SRH,0,7,I Sharma,44,wickets,7
2013_47,2013,2013-05-03,KKR,RR,Eden Gardens,Kolkata,RR,bat,KKR,0,8,YK Pathan,47,wickets,8
2013_48,2013,2013-05-04,SRH,DD,Rajiv Gandhi Intl. Stadium,Hyderabad,DD,bat,SRH,0,6,DJG Sammy,48,wickets,6
2013_49,2013,2013-05-05,RR,PW,Sawai Mansingh Stadium,Jaipur,PW,bat,RR,0,5,AM Rahane,49,wickets,5
2013_51,2013,2013-05-06,KXIP,RCB,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,DA Miller,51,wickets,6
2013_53,2013,2013-05-07,RR,DD,Sawai Mansingh Stadium,Jaipur,DD,bat,RR,0,9,AM Rahane,53,wickets,9
2013_55,2013,2013-05-09,KXIP,RR,PCA IS Bindra Stadium,Chandigarh,RR,field,RR,0,8,KK Cooper,55,wickets,8
2013_58,2013,2013-05-11,PW,MI,Subrata Roy Sahara Stadium,Pune,PW,bat,MI,0,5,MG Johnson,58,wickets,5
2013_60,2013,2013-05-12,KKR,RCB,JSCA Intl. Stadium Complex,Ranchi,KKR,field,KKR,0,5,JH Kallis,60,wickets,5
2013_61,2013,2013-05-12,RR,CSK,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,5,SR Watson,61,wickets,5
2013_62,2013,2013-05-13,MI,SRH,Wankhede Stadium,Mumbai,SRH,bat,MI,0,7,KA Pollard,62,wickets,7
2013_64,2013,2013-05-14,RCB,KXIP,M Chinnaswamy Stadium,Bangalore,KXIP,field,KXIP,0,7,AC Gilchrist,64,wickets,7
2013_72,2013,2013-05-19,SRH,KKR,Rajiv Gandhi Intl. Stadium,Hyderabad,KKR,bat,SRH,0,5,PA Patel,72,wickets,5
2013_74,2013,2013-05-22,RR,SRH,Arun Jaitley Stadium,Delhi,SRH,bat,RR,0,4,BJ Hodge,74,wickets,4
2013_75,2013,2013-05-24,MI,RR,Eden Gardens,Kolkata,RR,bat,MI,0,4,Harbhajan Singh,75,wickets,4
2014_02,2014,2014-04-17,DD,RCB,Sharjah Cricket Stadium,,RCB,field,RCB,0,8,YS Chahal,2,wickets,8
2014_03,2014,2014-04-18,SRH,RR,Sheikh Zayed Stadium,Abu Dhabi,RR,field,RR,0,4,AM Rahane,3,wickets,4
2014_04,2014,2014-04-18,CSK,KXIP,Sheikh Zayed Stadium,Abu Dhabi,CSK,bat,KXIP,0,6,GJ Maxwell,4,wickets,6
2014_05,2014,2014-04-19,RCB,MI,Dubai Intl. Cricket Stadium,,RCB,field,RCB,0,7,PA Patel,5,wickets,7
2014_06,2014,2014-04-19,KKR,DD,Dubai Intl. Cricket Stadium,,KKR,bat,DD,0,4,JP Duminy,6,wickets,4
2014_07,2014,2014-04-20,RR,KXIP,Sharjah Cricket Stadium,,KXIP,field,KXIP,0,7,GJ Maxwell,7,wickets,7
2014_13,2014,2014-04-25,CSK,MI,Dubai Intl. Cricket Stadium,,MI,bat,CSK,0,7,MM Sharma,13,wickets,7
2014_14,2014,2014-04-26,RR,RCB,Sheikh Zayed Stadium,Abu Dhabi,RR,field,RR,0,6,PV Tambe,14,wickets,6
2014_16,2014,2014-04-27,SRH,CSK,Sharjah Cricket Stadium,,SRH,bat,CSK,0,5,DR Smith,16,wickets,5
2014_17,2014,2014-04-27,DD,MI,Sharjah Cricket Stadium,,MI,bat,DD,0,6,M Vijay,17,wickets,6
2014_18,2014,2014-04-28,KXIP,RCB,Dubai Intl. Cricket Stadium,,KXIP,field,KXIP,0,5,Sandeep Sharma,18,wickets,5
2014_22,2014,2014-05-03,DD,RR,Arun Jaitley Stadium,Delhi,RR,field,RR,0,7,KK Nair,22,wickets,7
2014_23,2014,2014-05-03,MI,KXIP,Wankhede Stadium,Mumbai,KXIP,bat,MI,0,5,CJ Anderson,23,wickets,5
2014_24,2014,2014-05-04,RCB,SRH,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,4,AB de Villiers,24,wickets,4
2014_25,2014,2014-05-05,DD,CSK,Arun Jaitley Stadium,Delhi,CSK,field,CSK,0,8,DR Smith,25,wickets,8
2014_28,2014,2014-05-07,DD,KKR,Arun Jaitley Stadium,Delhi,DD,bat,KKR,0,8,G Gambhir,28,wickets,8
2014_32,2014,2014-05-10,DD,SRH,Arun Jaitley Stadium,Delhi,SRH,field,SRH,0,8,DW Steyn,32,wickets,8
2014_33,2014,2014-05-10,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,CSK,0,4,DR Smith,33,wickets,4
2014_34,2014,2014-05-11,RCB,RR,M Chinnaswamy Stadium,Bangalore,RCB,bat,RR,0,5,JP Faulkner,34,wickets,5
2014_35,2014,2014-05-11,KXIP,KKR,Barabati Stadium,Cuttack,KKR,field,KKR,0,9,G Gambhir,35,wickets,9
2014_36,2014,2014-05-12,SRH,MI,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,MI,0,7,AT Rayudu,36,wickets,7
2014_38,2014,2014-05-13,CSK,RR,JSCA Intl. Stadium Complex,Ranchi,RR,bat,CSK,0,5,RA Jadeja,38,wickets,5
2014_39,2014,2014-05-14,SRH,KXIP,Rajiv Gandhi Intl. Stadium,Hyderabad,KXIP,field,KXIP,0,6,WP Saha,39,wickets,6
2014_40,2014,2014-05-14,KKR,MI,Barabati Stadium,Cuttack,KKR,field,KKR,0,6,RV Uthappa,40,wickets,6
2014_42,2014,2014-05-18,CSK,RCB,JSCA Intl. Stadium Complex,Ranchi,CSK,bat,RCB,0,5,AB de Villiers,42,wickets,5
2014_43,2014,2014-05-18,SRH,KKR,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,KKR,0,7,UT Yadav,43,wickets,7
2014_44,2014,2014-05-19,DD,KXIP,Arun Jaitley Stadium,Delhi,KXIP,field,KXIP,0,4,AR Patel,44,wickets,4
2014_46,2014,2014-05-20,SRH,RCB,Rajiv Gandhi Intl. Stadium,Hyderabad,RCB,bat,SRH,0,7,DA Warner,46,wickets,7
2014_47,2014,2014-05-20,KKR,CSK,Eden Gardens,Kolkata,KKR,field,KKR,0,8,RV Uthappa,47,wickets,8
2014_48,2014,2014-05-21,KXIP,MI,PCA IS Bindra Stadium,Chandigarh,MI,field,MI,0,7,LMP Simmons,48,wickets,7
2014_50,2014,2014-05-22,CSK,SRH,JSCA Intl. Stadium Complex,Ranchi,SRH,field,SRH,0,6,DA Warner,50,wickets,6
2014_53,2014,2014-05-24,KKR,SRH,Eden Gardens,Kolkata,KKR,field,KKR,0,4,YK Pathan,53,wickets,4
2014_54,2014,2014-05-24,RCB,CSK,M Chinnaswamy Stadium,Bangalore,CSK,field,CSK,0,8,MS Dhoni,54,wickets,8
2014_55,2014,2014-05-25,MI,RR,Wankhede Stadium,Mumbai,MI,field,MI,0,5,CJ Anderson,55,wickets,5
2014_56,2014,2014-05-25,KXIP,DD,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,7,M Vohra,56,wickets,7
2014_58,2014,2014-05-28,CSK,MI,Brabourne Stadium,Mumbai,CSK,field,CSK,0,7,SK Raina,58,wickets,7
2014_60,2014,2014-06-01,KKR,KXIP,M Chinnaswamy Stadium,Bangalore,KKR,field,KKR,0,3,MK Pandey,60,wickets,3
2015_01,2015,2015-04-08,KKR,MI,Eden Gardens,Kolkata,KKR,field,KKR,0,7,M Morkel,1,wickets,7
2015_04,2015,2015-04-11,KKR,RCB,Eden Gardens,Kolkata,RCB,field,RCB,0,3,CH Gayle,4,wickets,3
2015_06,2015,2015-04-12,DD,RR,Arun Jaitley Stadium,Delhi,RR,field,RR,0,3,DJ Hooda,6,wickets,3
2015_08,2015,2015-04-13,RCB,SRH,M Chinnaswamy Stadium,Bangalore,SRH,field,SRH,0,8,DA Warner,8,wickets,8
2015_09,2015,2015-04-14,RR,MI,Narendra Modi Stadium,Ahmedabad,MI,bat,RR,0,7,SPD Smith,9,wickets,7
2015_10,2015,2015-04-15,KXIP,DD,"MCA Stadium, Pune",Pune,KXIP,bat,DD,0,5,MA Agarwal,10,wickets,5
2015_11,2015,2015-04-16,SRH,RR,ACA-VDCA Stadium,Visakhapatnam,RR,field,RR,0,6,AM Rahane,11,wickets,6
2015_12,2015,2015-04-17,MI,CSK,Wankhede Stadium,Mumbai,MI,bat,CSK,0,6,A Nehra,12,wickets,6
2015_13,2015,2015-04-18,KXIP,KKR,"MCA Stadium, Pune",Pune,KKR,field,KKR,0,4,AD Russell,13,wickets,4
2015_16,2015,2015-04-19,RR,CSK,Narendra Modi Stadium,Ahmedabad,CSK,bat,RR,0,8,AM Rahane,16,wickets,8
2015_17,2015,2015-04-20,DD,KKR,Arun Jaitley Stadium,Delhi,KKR,field,KKR,0,6,UT Yadav,17,wickets,6
2015_22,2015,2015-04-24,RR,RCB,Narendra Modi Stadium,Ahmedabad,RCB,field,RCB,0,9,MA Starc,22,wickets,9
2015_25,2015,2015-04-26,DD,RCB,Arun Jaitley Stadium,Delhi,RCB,field,RCB,0,10,VR Aaron,25,wickets,10
2015_29,2015,2015-04-30,KKR,CSK,Eden Gardens,Kolkata,KKR,field,KKR,0,7,AD Russell,29,wickets,7
2015_30,2015,2015-05-01,DD,KXIP,Arun Jaitley Stadium,Delhi,DD,field,DD,0,9,NM Coulter-Nile,30,wickets,9
2015_33,2015,2015-05-02,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,7,Mandeep Singh,33,wickets,7
2015_38,2015,2015-05-05,MI,DD,Wankhede Stadium,Mumbai,DD,bat,MI,0,5,Harbhajan Singh,38,wickets,5
2015_42,2015,2015-05-08,CSK,MI,MA Chidambaram Stadium,Chennai,CSK,bat,MI,0,6,HH Pandya,42,wickets,6
2015_43,2015,2015-05-09,KKR,KXIP,Eden Gardens,Kolkata,KXIP,bat,KKR,0,1,AD Russell,43,wickets,1
2015_48,2015,2015-05-12,DD,CSK,SVNS Intl. Stadium,Raipur,CSK,bat,DD,0,6,Z Khan,48,wickets,6
2015_51,2015,2015-05-15,SRH,RCB,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,RCB,0,6,V Kohli,51,wickets,6
2015_53,2015,2015-05-16,KXIP,CSK,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,CSK,0,7,P Negi,53,wickets,7
2015_55,2015,2015-05-17,SRH,MI,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,MI,0,9,MJ McClenaghan,55,wickets,9
2015_58,2015,2015-05-22,CSK,RCB,JSCA Intl. Stadium Complex,Ranchi,CSK,field,CSK,0,3,A Nehra,58,wickets,3
2016_01,2016,2016-04-09,MI,RPS,Wankhede Stadium,Mumbai,MI,bat,RPS,0,9,AM Rahane,1,wickets,9
2016_02,2016,2016-04-10,KKR,DD,Eden Gardens,Kolkata,KKR,field,KKR,0,9,AD Russell,2,wickets,9
2016_03,2016,2016-04-11,KXIP,GL,PCA IS Bindra Stadium,Chandigarh,GL,field,GL,0,5,AJ Finch,3,wickets,5
2016_05,2016,2016-04-13,KKR,MI,Eden Gardens,Kolkata,MI,field,MI,0,6,RG Sharma,5,wickets,6
2016_06,2016,2016-04-14,GL,RPS,Saurashtra Cricket Assn. Stadium,Rajkot,RPS,bat,GL,0,7,AJ Finch,6,wickets,7
2016_07,2016,2016-04-15,DD,KXIP,Arun Jaitley Stadium,Delhi,DD,field,DD,0,8,A Mishra,7,wickets,8
2016_08,2016,2016-04-16,SRH,KKR,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,KKR,0,8,G Gambhir,8,wickets,8
2016_09,2016,2016-04-16,MI,GL,Wankhede Stadium,Mumbai,GL,field,GL,0,3,AJ Finch,9,wickets,3
2016_10,2016,2016-04-17,KXIP,RPS,PCA IS Bindra Stadium,Chandigarh,RPS,bat,KXIP,0,6,M Vohra,10,wickets,6
2016_11,2016,2016-04-17,RCB,DD,M Chinnaswamy Stadium,Bangalore,DD,field,DD,0,7,Q de Kock,11,wickets,7
2016_12,2016,2016-04-18,SRH,MI,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,7,DA Warner,12,wickets,7
2016_13,2016,2016-04-19,KXIP,KKR,PCA IS Bindra Stadium,Chandigarh,KKR,field,KKR,0,6,RV Uthappa,13,wickets,6
2016_14,2016,2016-04-20,MI,RCB,Wankhede Stadium,Mumbai,MI,field,MI,0,6,RG Sharma,14,wickets,6
2016_15,2016,2016-04-21,GL,SRH,Saurashtra Cricket Assn. Stadium,Rajkot,SRH,field,SRH,0,10,B Kumar,15,wickets,10
2016_17,2016,2016-04-23,SRH,KXIP,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,5,Mustafizur Rahman,17,wickets,5
2016_19,2016,2016-04-24,RPS,KKR,"MCA Stadium, Pune",Pune,KKR,field,KKR,0,2,SA Yadav,19,wickets,2
2016_20,2016,2016-04-24,GL,RCB,Saurashtra Cricket Assn. Stadium,Rajkot,RCB,bat,GL,0,6,V Kohli,20,wickets,6
2016_24,2016,2016-04-28,MI,KKR,Wankhede Stadium,Mumbai,MI,field,MI,0,6,RG Sharma,24,wickets,6
2016_25,2016,2016-04-29,RPS,GL,"MCA Stadium, Pune",Pune,GL,field,GL,0,3,DR Smith,25,wickets,3
2016_29,2016,2016-05-01,RPS,MI,"MCA Stadium, Pune",Pune,MI,field,MI,0,8,RG Sharma,29,wickets,8
2016_30,2016,2016-05-02,RCB,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,KKR,0,5,AD Russell,30,wickets,5
