match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match,match_number,result_type,result_margin
2016_31,2016,2016-05-03,GL,DD,Saurashtra Cricket Assn. Stadium,Rajkot,DD,field,DD,0,8,RR Pant,31,wickets,8
2016_33,2016,2016-05-05,DD,RPS,Arun Jaitley Stadium,Delhi,RPS,field,RPS,0,7,AM Rahane,33,wickets,7
2016_34,2016,2016-05-06,SRH,GL,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,5,B Kumar,34,wickets,5
2016_35,2016,2016-05-07,RCB,RPS,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,7,V Kohli,35,wickets,7
2016_37,2016,2016-05-08,KKR,GL,Eden Gardens,Kolkata,GL,field,GL,0,5,P Kumar,37,wickets,5
2016_41,2016,2016-05-11,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,6,KH Pandya,41,wickets,6
2016_42,2016,2016-05-12,SRH,DD,Rajiv Gandhi Intl. Stadium,Hyderabad,DD,field,DD,0,7,CH Morris,42,wickets,7
2016_43,2016,2016-05-13,MI,KXIP,ACA-VDCA Stadium,Visakhapatnam,MI,bat,KXIP,0,7,MP Stoinis,43,wickets,7
2016_44,2016,2016-05-14,KKR,RPS,Eden Gardens,Kolkata,RPS,bat,KKR,0,8,YK Pathan,44,wickets,8
2016_46,2016,2016-05-15,KXIP,SRH,PCA IS Bindra Stadium,Chandigarh,KXIP,bat,SRH,0,7,HM Amla,46,wickets,7
2016_48,2016,2016-05-16,KKR,RCB,Eden Gardens,Kolkata,RCB,field,RCB,0,9,V Kohli,48,wickets,9
2016_51,2016,2016-05-19,GL,KKR,Green Park,Kanpur,GL,field,GL,0,6,DR Smith,51,wickets,6
2016_52,2016,2016-05-20,DD,SRH,SVNS Intl. Stadium,Raipur,DD,field,DD,0,6,KK Nair,52,wickets,6
2016_53,2016,2016-05-21,GL,MI,Green Park,Kanpur,GL,field,GL,0,6,SK Raina,53,wickets,6
2016_54,2016,2016-05-21,RPS,KXIP,ACA-VDCA Stadium,Visakhapatnam,KXIP,bat,RPS,0,4,MS Dhoni,54,wickets,4
2016_55,2016,2016-05-22,DD,RCB,SVNS Intl. Stadium,Raipur,RCB,field,RCB,0,6,V Kohli,55,wickets,6
2016_57,2016,2016-05-24,GL,RCB,M Chinnaswamy Stadium,Bangalore,RCB,field,RCB,0,4,AB de Villiers,57,wickets,4
2016_59,2016,2016-05-27,GL,SRH,Arun Jaitley Stadium,Delhi,SRH,field,SRH,0,4,DA Warner,59,wickets,4
2017_02,2017,2017-04-06,RPS,MI,"MCA Stadium, Pune",Pune,RPS,field,RPS,0,7,SPD Smith,2,wickets,7
2017_03,2017,2017-04-07,GL,KKR,Saurashtra Cricket Assn. Stadium,Rajkot,KKR,field,KKR,0,10,CA Lynn,3,wickets,10
2017_05,2017,2017-04-08,KXIP,RPS,Holkar Cricket Stadium,Indore,KXIP,field,KXIP,0,6,GJ Maxwell,5,wickets,6
2017_06,2017,2017-04-09,MI,KKR,Wankhede Stadium,Mumbai,MI,field,MI,0,4,N Rana,6,wickets,4
2017_07,2017,2017-04-09,SRH,GL,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,9,Rashid Khan,7,wickets,9
2017_08,2017,2017-04-10,KXIP,RCB,Holkar Cricket Stadium,Indore,RCB,bat,KXIP,0,8,AR Patel,8,wickets,8
2017_10,2017,2017-04-12,MI,SRH,Wankhede Stadium,Mumbai,MI,field,MI,0,4,JJ Bumrah,10,wickets,4
2017_11,2017,2017-04-13,KKR,KXIP,Eden Gardens,Kolkata,KKR,field,KKR,0,8,SP Narine,11,wickets,8
2017_12,2017,2017-04-14,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,4,KA Pollard,12,wickets,4
2017_13,2017,2017-04-14,GL,RPS,Saurashtra Cricket Assn. Stadium,Rajkot,GL,field,GL,0,7,AJ Tye,13,wickets,7
2017_16,2017,2017-04-16,MI,GL,Wankhede Stadium,Mumbai,MI,field,MI,0,6,N Rana,16,wickets,6
2017_18,2017,2017-04-17,DD,KKR,Arun Jaitley Stadium,Delhi,DD,bat,KKR,0,4,NM Coulter-Nile,18,wickets,4
2017_22,2017,2017-04-20,KXIP,MI,Holkar Cricket Stadium,Indore,MI,field,MI,0,8,JC Buttler,22,wickets,8
2017_23,2017,2017-04-21,KKR,GL,Eden Gardens,Kolkata,GL,field,GL,0,4,SK Raina,23,wickets,4
2017_25,2017,2017-04-22,RPS,SRH,"MCA Stadium, Pune",Pune,RPS,field,RPS,0,6,MS Dhoni,25,wickets,6
2017_29,2017,2017-04-26,RPS,KKR,"MCA Stadium, Pune",Pune,KKR,field,KKR,0,7,RV Uthappa,29,wickets,7
2017_30,2017,2017-04-27,RCB,GL,M Chinnaswamy Stadium,Bangalore,GL,field,GL,0,7,AJ Tye,30,wickets,7
2017_31,2017,2017-04-28,KKR,DD,Eden Gardens,Kolkata,KKR,field,KKR,0,7,G Gambhir,31,wickets,7
2017_35,2017,2017-04-30,KXIP,DD,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,10,Sandeep Sharma,35,wickets,10
2017_37,2017,2017-05-01,MI,RCB,Wankhede Stadium,Mumbai,RCB,bat,MI,0,5,RG Sharma,37,wickets,5
2017_38,2017,2017-05-01,RPS,GL,"MCA Stadium, Pune",Pune,RPS,field,RPS,0,5,BA Stokes,38,wickets,5
2017_39,2017,2017-05-02,DD,SRH,Arun Jaitley Stadium,Delhi,DD,field,DD,0,6,Mohammed Shami,39,wickets,6
2017_40,2017,2017-05-03,KKR,RPS,Eden Gardens,Kolkata,RPS,field,RPS,0,4,RA Tripathi,40,wickets,4
2017_41,2017,2017-05-04,DD,GL,Arun Jaitley Stadium,Delhi,DD,field,DD,0,7,RR Pant,41,wickets,7
2017_46,2017,2017-05-07,RCB,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,KKR,0,6,SP Narine,46,wickets,6
2017_45,2017,2017-05-07,KXIP,GL,PCA IS Bindra Stadium,Chandigarh,GL,field,GL,0,6,DR Smith,45,wickets,6
2017_47,2017,2017-05-08,SRH,MI,Rajiv Gandhi Intl. Stadium,Hyderabad,MI,bat,SRH,0,7,S Dhawan,47,wickets,7
2017_49,2017,2017-05-10,GL,DD,Green Park,Kanpur,DD,field,DD,0,2,SS Iyer,49,wickets,2
2017_53,2017,2017-05-13,GL,SRH,Green Park,Kanpur,SRH,field,SRH,0,8,Mohammed Siraj,53,wickets,8
2017_55,2017,2017-05-14,RPS,KXIP,"MCA Stadium, Pune",Pune,RPS,field,RPS,0,9,JD Unadkat,55,wickets,9
2017_57,2017,2017-05-17,SRH,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,KKR,0,7,NM Coulter-Nile,57,wickets,7
2017_58,2017,2017-05-19,MI,KKR,M Chinnaswamy Stadium,Bangalore,MI,field,MI,0,6,KV Sharma,58,wickets,6
2018_01,2018,2018-04-07,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,CSK,0,1,DJ Bravo,1,wickets,1
2018_02,2018,2018-04-08,DD,KXIP,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,KL Rahul,2,wickets,6
2018_03,2018,2018-04-08,RCB,KKR,Eden Gardens,Kolkata,KKR,field,KKR,0,4,SP Narine,3,wickets,4
2018_04,2018,2018-04-09,RR,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,9,S Dhawan,4,wickets,9
2018_05,2018,2018-04-10,KKR,CSK,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,5,SW Billings,5,wickets,5
2018_07,2018,2018-04-12,MI,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,1,Rashid Khan,7,wickets,1
2018_08,2018,2018-04-13,KXIP,RCB,M. Chinnaswamy Stadium,Bengaluru,RCB,field,RCB,0,4,UT Yadav,8,wickets,4
2018_09,2018,2018-04-14,KKR,SRH,Eden Gardens,Kolkata,SRH,field,SRH,0,5,B Stanlake,9,wickets,5
2018_10,2018,2018-04-14,MI,DD,Wankhede Stadium,Mumbai,DD,field,DD,0,7,JJ Roy,10,wickets,7
2018_15,2018,2018-04-18,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,KKR,0,7,N Rana,15,wickets,7
2018_18,2018,2018-04-21,KKR,KXIP,Eden Gardens,Kolkata,KXIP,field,KXIP,0,9,KL Rahul,18,wickets,9
2018_19,2018,2018-04-21,DD,RCB,M. Chinnaswamy Stadium,Bengaluru,RCB,field,RCB,0,6,AB de Villiers,19,wickets,6
2018_20,2018,2018-04-22,MI,RR,Sawai Mansingh Stadium,Jaipur,MI,bat,RR,0,3,JC Archer,20,wickets,3
2018_24,2018,2018-04-25,RCB,CSK,M. Chinnaswamy Stadium,Bengaluru,CSK,field,CSK,0,5,MS Dhoni,24,wickets,5
2018_27,2018,2018-04-28,CSK,MI,"MCA Stadium, Pune",Pune,MI,field,MI,0,8,RG Sharma,27,wickets,8
2018_28,2018,2018-04-29,RCB,KKR,M. Chinnaswamy Stadium,Bengaluru,KKR,field,KKR,0,6,CA Lynn,28,wickets,6
2018_33,2018,2018-05-03,CSK,KKR,Eden Gardens,Kolkata,KKR,field,KKR,0,6,SP Narine,33,wickets,6
2018_34,2018,2018-05-04,KXIP,MI,Holkar Cricket Stadium,Indore,MI,field,MI,0,6,SA Yadav,34,wickets,6
2018_35,2018,2018-05-05,RCB,CSK,"MCA Stadium, Pune",Pune,CSK,field,CSK,0,6,RA Jadeja,35,wickets,6
2018_36,2018,2018-05-05,DD,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,DD,bat,SRH,0,7,Rashid Khan,36,wickets,7
2018_37,2018,2018-05-06,RR,KXIP,Holkar Cricket Stadium,Indore,KXIP,field,KXIP,0,6,Mujeeb Ur Rahman,37,wickets,6
2018_42,2018,2018-05-10,DD,SRH,Arun Jaitley Stadium,Delhi,DD,bat,SRH,0,9,S Dhawan,42,wickets,9
2018_43,2018,2018-05-11,CSK,RR,Sawai Mansingh Stadium,Jaipur,CSK,bat,RR,0,4,JC Buttler,43,wickets,4
2018_44,2018,2018-05-12,DD,RCB,Arun Jaitley Stadium,Delhi,RCB,field,RCB,0,5,AB de Villiers,44,wickets,5
2018_46,2018,2018-05-13,SRH,CSK,"MCA Stadium, Pune",Pune,CSK,field,CSK,0,8,AT Rayudu,46,wickets,8
2018_47,2018,2018-05-13,MI,RR,Wankhede Stadium,Mumbai,RR,field,RR,0,7,JC Buttler,47,wickets,7
2018_48,2018,2018-05-14,KXIP,RCB,Holkar Cricket Stadium,Indore,RCB,field,RCB,0,10,UT Yadav,48,wickets,10
2018_49,2018,2018-05-15,RR,KKR,Eden Gardens,Kolkata,KKR,field,KKR,0,6,Kuldeep Yadav,49,wickets,6
2018_54,2018,2018-05-19,SRH,KKR,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,bat,KKR,0,5,CA Lynn,54,wickets,5
2018_56,2018,2018-05-20,KXIP,CSK,"MCA Stadium, Pune",Pune,CSK,field,CSK,0,5,L Ngidi,56,wickets,5
2018_57,2018,2018-05-22,SRH,CSK,Wankhede Stadium,Mumbai,CSK,field,CSK,0,2,F du Plessis,57,wickets,2
2018_60,2018,2018-05-27,SRH,CSK,Wankhede Stadium,Mumbai,CSK,field,CSK,0,8,SR Watson,60,wickets,8
2019_01,2019,2019-03-23,RCB,CSK,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,7,Harbhajan Singh,1,wickets,7
2019_03,2019,2019-03-24,SRH,KKR,Eden Gardens,Kolkata,KKR,field,KKR,0,6,AD Russell,3,wickets,6
2019_05,2019,2019-03-26,DC,CSK,Arun Jaitley Stadium,Delhi,DC,bat,CSK,0,6,SR Watson,5,wickets,6
2019_08,2019,2019-03-29,RR,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,RR,bat,SRH,0,5,Rashid Khan,8,wickets,5
2019_09,2019,2019-03-30,MI,KXIP,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,8,MA Agarwal,9,wickets,8
2019_14,2019,2019-04-02,RCB,RR,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,7,S Gopal,14,wickets,7
2019_16,2019,2019-04-04,DC,SRH,Arun Jaitley Stadium,Delhi,SRH,field,SRH,0,5,JM Bairstow,16,wickets,5
2019_17,2019,2019-04-05,RCB,KKR,M. Chinnaswamy Stadium,Bengaluru,KKR,field,KKR,0,5,AD Russell,17,wickets,5
2019_20,2019,2019-04-07,RCB,DC,M. Chinnaswamy Stadium,Bengaluru,DC,field,DC,0,4,K Rabada,20,wickets,4
2019_21,2019,2019-04-07,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,KKR,0,8,HF Gurney,21,wickets,8
2019_22,2019,2019-04-08,SRH,KXIP,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,KL Rahul,22,wickets,6
2019_23,2019,2019-04-09,KKR,CSK,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,7,DL Chahar,23,wickets,7
2019_24,2019,2019-04-10,KXIP,MI,Wankhede Stadium,Mumbai,MI,field,MI,0,3,KA Pollard,24,wickets,3
2019_25,2019,2019-04-11,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,field,CSK,0,4,MS Dhoni,25,wickets,4
2019_26,2019,2019-04-12,KKR,DC,Eden Gardens,Kolkata,DC,field,DC,0,7,S Dhawan,26,wickets,7
2019_27,2019,2019-04-13,KXIP,RCB,PCA IS Bindra Stadium,Chandigarh,RCB,field,RCB,0,8,AB de Villiers,27,wickets,8
2019_28,2019,2019-04-13,MI,RR,Wankhede Stadium,Mumbai,RR,field,RR,0,4,JC Buttler,28,wickets,4
2019_29,2019,2019-04-14,KKR,CSK,Eden Gardens,Kolkata,CSK,field,CSK,0,5,Imran Tahir,29,wickets,5
2019_31,2019,2019-04-15,RCB,MI,Wankhede Stadium,Mumbai,MI,field,MI,0,5,SL Malinga,31,wickets,5
2019_33,2019,2019-04-17,CSK,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,CSK,bat,SRH,0,6,DA Warner,33,wickets,6
2019_36,2019,2019-04-20,KXIP,DC,Arun Jaitley Stadium,Delhi,DC,field,DC,0,5,SS Iyer,36,wickets,5
2019_37,2019,2019-04-20,MI,RR,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,5,SPD Smith,37,wickets,5
2019_39,2019,2019-04-21,KKR,SRH,Rajiv Gandhi Intl. Stadium,Hyderabad,SRH,field,SRH,0,9,KK Ahmed,39,wickets,9
2019_40,2019,2019-04-22,RR,DC,Sawai Mansingh Stadium,Jaipur,DC,field,DC,0,6,RR Pant,40,wickets,6
2019_41,2019,2019-04-23,SRH,CSK,MA Chidambaram Stadium,Chennai,CSK,field,CSK,0,6,SR Watson,41,wickets,6
2019_43,2019,2019-04-25,KKR,RR,Eden Gardens,Kolkata,RR,field,RR,0,3,VR Aaron,43,wickets,3
2019_45,2019,2019-04-27,SRH,RR,Sawai Mansingh Stadium,Jaipur,RR,field,RR,0,7,JD Unadkat,45,wickets,7
2019_52,2019,2019-05-03,KXIP,KKR,PCA IS Bindra Stadium,Chandigarh,KKR,field,KKR,0,7,Shubman Gill,52,wickets,7
2019_53,2019,2019-05-04,SRH,RCB,M. Chinnaswamy Stadium,Bengaluru,RCB,field,RCB,0,4,SO Hetmyer,53,wickets,4
2019_54,2019,2019-05-04,RR,DC,Arun Jaitley Stadium,Delhi,RR,bat,DC,0,5,A Mishra,54,wickets,5
2019_55,2019,2019-05-05,KKR,MI,Wankhede Stadium,Mumbai,MI,field,MI,0,9,HH Pandya,55,wickets,9
2019_56,2019,2019-05-05,CSK,KXIP,PCA IS Bindra Stadium,Chandigarh,KXIP,field,KXIP,0,6,KL Rahul,56,wickets,6
2019_57,2019,2019-05-07,CSK,MI,MA Chidambaram Stadium,Chennai,CSK,bat,MI,0,6,SA Yadav,57,wickets,6
2019_58,2019,2019-05-08,SRH,DC,ACA-VDCA Stadium,Visakhapatnam,DC,field,DC,0,2,RR Pant,58,wickets,2
2019_59,2019,2019-05-10,DC,CSK,ACA-VDCA Stadium,Visakhapatnam,CSK,field,CSK,0,6,F du Plessis,59,wickets,6
2020_01,2020,2020-09-19,MI,CSK,Sheikh Zayed Stadium,Abu Dhabi,CSK,field,CSK,0,5,AT Rayudu,1,wickets,5
2020_08,2020,2020-09-26,SRH,KKR,Sheikh Zayed Stadium,Abu Dhabi,SRH,bat,KKR,0,7,Shubman Gill,8,wickets,7
2020_09,2020,2020-09-27,KXIP,RR,Sharjah Cricket Stadium,,RR,field,RR,0,4,SV Samson,9,wickets,4
2020_16,2020,2020-10-03,RR,RCB,Sheikh Zayed Stadium,Abu Dhabi,RR,bat,RCB,0,8,YS Chahal,16,wickets,8
2020_18,2020,2020-10-04,KXIP,CSK,Dubai Intl. Cricket Stadium,,KXIP,bat,CSK,0,10,SR Watson,18,wickets,10
2020_26,2020,2020-10-11,SRH,RR,Dubai Intl. Cricket Stadium,,SRH,bat,RR,0,5,R Tewatia,26,wickets,5
2020_27,2020,2020-10-11,DC,MI,Sheikh Zayed Stadium,Abu Dhabi,DC,bat,MI,0,5,Q de Kock,27,wickets,5
2020_31,2020,2020-10-15,RCB,KXIP,Sharjah Cricket Stadium,,RCB,bat,KXIP,0,8,KL Rahul,31,wickets,8
2020_32,2020,2020-10-16,KKR,MI,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,MI,0,8,Q de Kock,32,wickets,8
2020_33,2020,2020-10-17,RR,RCB,Dubai Intl. Cricket Stadium,,RR,bat,RCB,0,7,AB de Villiers,33,wickets,7
2020_34,2020,2020-10-17,CSK,DC,Sharjah Cricket Stadium,,CSK,bat,DC,0,5,S Dhawan,34,wickets,5
2020_37,2020,2020-10-19,CSK,RR,Sheikh Zayed Stadium,Abu Dhabi,CSK,bat,RR,0,7,JC Buttler,37,wickets,7
2020_38,2020,2020-10-20,DC,KXIP,Dubai Intl. Cricket Stadium,,DC,bat,KXIP,0,5,S Dhawan,38,wickets,5
2020_39,2020,2020-10-21,KKR,RCB,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,RCB,0,8,Mohammed Siraj,39,wickets,8
2020_40,2020,2020-10-22,RR,SRH,Dubai Intl. Cricket Stadium,,SRH,field,SRH,0,8,MK Pandey,40,wickets,8
2020_41,2020,2020-10-23,CSK,MI,Sharjah Cricket Stadium,,MI,field,MI,0,10,TA Boult,41,wickets,10
2020_45,2020,2020-10-25,MI,RR,Sheikh Zayed Stadium,Abu Dhabi,MI,bat,RR,0,8,BA Stokes,45,wickets,8
2020_44,2020,2020-10-25,RCB,CSK,Dubai Intl. Cricket Stadium,,RCB,bat,CSK,0,8,RD Gaikwad,44,wickets,8
2020_46,2020,2020-10-26,KKR,KXIP,Sharjah Cricket Stadium,,KXIP,field,KXIP,0,8,CH Gayle,46,wickets,8
2020_48,2020,2020-10-28,RCB,MI,Sheikh Zayed Stadium,Abu Dhabi,MI,field,MI,0,5,SA Yadav,48,wickets,5
2020_49,2020,2020-10-29,KKR,CSK,Dubai Intl. Cricket Stadium,,CSK,field,CSK,0,6,RD Gaikwad,49,wickets,6
2020_50,2020,2020-10-30,KXIP,RR,Sheikh Zayed Stadium,Abu Dhabi,RR,field,RR,0,7,BA Stokes,50,wickets,7
2020_51,2020,2020-10-31,RCB,SRH,Sharjah Cricket Stadium,,SRH,field,SRH,0,5,Sandeep Sharma,51,wickets,5
2020_52,2020,2020-10-31,DC,MI,Dubai Intl. Cricket Stadium,,MI,field,MI,0,9,Ishan Kishan,52,wickets,9
2020_54,2020,2020-11-01,KXIP,CSK,Sheikh Zayed Stadium,Abu Dhabi,CSK,field,CSK,0,9,RD Gaikwad,54,wickets,9
2020_55,2020,2020-11-02,RCB,DC,Sheikh Zayed Stadium,Abu Dhabi,DC,field,DC,0,6,A Nortje,55,wickets,6
2020_56,2020,2020-11-03,MI,SRH,Sharjah Cricket Stadium,,SRH,field,SRH,0,10,S Nadeem,56,wickets,10
2020_58,2020,2020-11-06,RCB,SRH,Sheikh Zayed Stadium,Abu Dhabi,SRH,field,SRH,0,6,KS Williamson,58,wickets,6
