match_id,season,team1,team2,winner,nrr
2008_01,2008,RCB,KKR,KKR,5.870648355158096
2008_02,2008,DD,RR,DD,-1.8206861585262795
2008_03,2008,KXIP,CSK,CSK,1.5967741935483861
2008_04,2008,MI,RCB,RCB,-0.04878048780487809
2008_05,2008,KKR,SRH,KKR,0.08502361767157485
2008_06,2008,RR,KXIP,RR,-0.3066538090646098
2008_07,2008,SRH,DD,DD,-3.353742840213311
2008_08,2008,CSK,MI,CSK,0.3580216535433074
2008_09,2008,SRH,RR,RR,-0.48165495706479433
2008_10,2008,KXIP,MI,KXIP,3.2826420890937023
2008_11,2008,CSK,KKR,CSK,-1.5233644859813094
2008_12,2008,RCB,RR,RR,-1.3534562211981571
2008_14,2008,KXIP,DD,KXIP,-0.3184390243902433
2008_13,2008,MI,SRH,SRH,-4.6859220779220765
2008_15,2008,RCB,CSK,CSK,0.6990558615263582
2008_16,2008,KKR,MI,MI,-0.4409491525423723
2008_17,2008,DD,RCB,DD,0.4182360113805732
2008_18,2008,SRH,KXIP,KXIP,-0.49852879361075964
2008_19,2008,RR,KKR,RR,1.8336130114883176
2008_20,2008,CSK,DD,DD,-0.6981436642453591
2008_21,2008,RCB,SRH,RCB,0.14754098360655732
2008_22,2008,KXIP,KKR,KXIP,0.23252459016393523
2008_23,2008,MI,DD,MI,0.8387096774193541
2008_24,2008,RR,CSK,RR,-1.4588431590656281
2008_25,2008,RCB,KXIP,KXIP,-0.2648866285229925
2008_26,2008,CSK,SRH,SRH,-0.9608294930875569
2008_27,2008,MI,RR,MI,-0.30303030303030276
2008_29,2008,DD,CSK,CSK,-0.11923809523809581
2008_28,2008,KKR,RCB,KKR,0.3828076685219548
2008_30,2008,RR,SRH,RR,-1.4909917221230318
2008_31,2008,CSK,KXIP,CSK,0.2736828932549127
2008_32,2008,SRH,KKR,KKR,1.386592741935484
2008_33,2008,RR,DD,RR,-0.2099160335865662
2008_34,2008,KXIP,RCB,KXIP,-1.9878616561356823
2008_35,2008,KKR,DD,KKR,0.234375
2008_36,2008,MI,CSK,MI,-2.7150276428212443
2008_37,2008,DD,SRH,DD,0.361180327868853
2008_38,2008,MI,KKR,MI,-6.634801288936627
2008_39,2008,DD,KXIP,KXIP,-1.5813698630136983
2008_40,2008,RR,RCB,RR,2.9710866141732275
2008_42,2008,SRH,MI,MI,0.9405241935483879
2008_41,2008,KKR,CSK,CSK,0.7390891840607203
2008_43,2008,RCB,DD,DD,-1.14854054054054
2008_44,2008,KKR,RR,RR,-1.5940212150433943
2008_45,2008,MI,KXIP,KXIP,0.12116129032257916
2008_46,2008,CSK,RCB,RCB,0.9146005509641872
2008_47,2008,KXIP,SRH,KXIP,-0.07641241024251677
2008_48,2008,DD,MI,DD,-0.63503937007874
2008_49,2008,CSK,RR,RR,0.8056206088992983
2008_50,2008,SRH,RCB,RCB,-1.1428571428571432
2008_51,2008,KKR,KXIP,KKR,-0.3208430913348952
2008_52,2008,RR,MI,RR,-0.1019872515935516
2008_53,2008,SRH,CSK,CSK,-0.16129032258064502
2008_54,2008,KXIP,RR,KXIP,1.7679285523860315
2008_55,2008,RCB,MI,MI,-1.0465473145780058
2008_56,2008,DD,RR,RR,4.145853658536585
2008_57,2008,CSK,KXIP,CSK,-1.9756742464304597
2008_58,2008,CSK,RR,RR,0.07757296466973873
2009_01,2009,CSK,MI,MI,1.0598669623059864
2009_02,2009,RCB,RR,RCB,3.0258320914058623
2009_03,2009,DD,KXIP,DD,-2.6644736842105257
2009_04,2009,SRH,KKR,SRH,-2.7075630252100833
2009_05,2009,RCB,CSK,CSK,3.223790322580644
2009_06,2009,KXIP,KKR,KKR,-0.4354330708661429
2009_07,2009,RCB,SRH,SRH,1.5049193231011415
2009_08,2009,KKR,RR,,0.21978021978022078
2009_09,2009,CSK,DD,DD,0.7319008264462799
2009_10,2009,RCB,KXIP,KXIP,-0.5275671244107407
2009_11,2009,SRH,MI,SRH,0.6939212598425204
2009_12,2009,RCB,DD,DD,-0.4047619047619051
2009_13,2009,KXIP,RR,KXIP,1.1396249999999997
2009_15,2009,CSK,SRH,SRH,-0.584889698705017
2009_14,2009,KKR,MI,MI,3.048387096774192
2009_16,2009,DD,RR,RR,-0.4417893859405382
2009_17,2009,KXIP,MI,KXIP,0.22916666666666696
2009_18,2009,RCB,KKR,RCB,-0.08351219512195218
2009_19,2009,SRH,DD,DD,-0.2804878048780486
2009_20,2009,CSK,RR,CSK,1.7000000000000002
2009_21,2009,RCB,KXIP,RCB,0.33320220298977166
2009_22,2009,KKR,MI,MI,0.48068991376077985
2009_23,2009,CSK,DD,CSK,0.633917355371902
2009_24,2009,SRH,RR,RR,-0.16102591221575935
2009_25,2009,KXIP,KKR,KXIP,0.13008130081300884
2009_26,2009,RCB,MI,RCB,-0.43075183719615584
2009_27,2009,CSK,SRH,CSK,2.019496632399858
2009_29,2009,DD,KKR,DD,-0.6690767519466085
2009_28,2009,KXIP,RR,RR,3.975302419354838
2009_30,2009,SRH,MI,SRH,0.7681951479605438
2009_31,2009,RCB,RR,RR,-1.863225806451613
2009_32,2009,CSK,KXIP,CSK,0.7780808331267046
2009_33,2009,DD,MI,DD,-0.6974358974358976
2009_34,2009,CSK,RR,CSK,-0.4078575466365173
2009_35,2009,SRH,KXIP,KXIP,-0.2474754098360652
2009_36,2009,DD,KKR,DD,-1.0873015873015879
2009_37,2009,RCB,MI,MI,0.8079478346456686
2009_38,2009,SRH,RR,SRH,2.5814049586776857
2009_39,2009,RCB,KKR,RCB,-0.14516129032258007
2009_40,2009,KXIP,MI,MI,-1.5461538461538469
2009_41,2009,SRH,DD,DD,0.3844367015098715
2009_43,2009,MI,RR,RR,0.2602235204470409
2009_42,2009,RCB,CSK,RCB,-0.04125286478227608
2009_44,2009,DD,KXIP,KXIP,-0.37988898928617587
2009_45,2009,CSK,MI,CSK,-0.32049180327868765
2009_46,2009,SRH,KKR,SRH,-0.29032258064516103
2009_47,2009,DD,RR,DD,0.832867665735332
2009_48,2009,SRH,KXIP,KXIP,-0.05453149001536062
2009_49,2009,CSK,KKR,KKR,-0.627714779934653
2009_50,2009,RCB,DD,RCB,-0.44617325483599757
2009_51,2009,KKR,RR,KKR,-0.21602787456446038
2009_52,2009,CSK,KXIP,CSK,1.2171131547381044
2009_53,2009,RCB,SRH,RCB,0.9059425423061782
2009_54,2009,DD,MI,DD,-1.4972935461485077
2009_55,2009,DD,SRH,SRH,-0.9059999999999997
2009_56,2009,RCB,CSK,RCB,-0.6519618239660652
2009_57,2009,RCB,SRH,SRH,0.016135379771743175
2010_01,2010,SRH,KKR,KKR,0.5196850393700787
2010_02,2010,MI,RR,MI,-0.12353488372093047
2010_03,2010,KXIP,DD,DD,-0.42366942148760245
2010_04,2010,CSK,SRH,SRH,0.9461925153602682
2010_05,2010,KKR,RCB,KKR,-0.10445739059747972
2010_06,2010,RR,DD,DD,-1.1946168224299063
2010_07,2010,KKR,CSK,CSK,2.636433085630946
2010_08,2010,RCB,KXIP,RCB,-1.0036505867014345
2010_09,2010,DD,MI,MI,3.3089213362892744
2010_10,2010,RCB,RR,RCB,-3.407542026351658
2010_11,2010,SRH,KXIP,SRH,0.3641782956238977
2010_12,2010,DD,CSK,CSK,-0.38829268292682784
2010_13,2010,MI,RCB,RCB,-0.7805049088359057
2010_14,2010,RR,KKR,RR,1.5504938520459595
2010_16,2010,CSK,KXIP,,0.31352459016393475
2010_15,2010,SRH,DD,SRH,0.49586776859504145
2010_17,2010,MI,KKR,MI,-0.7581780538302265
2010_18,2010,RCB,CSK,RCB,1.8456221198156673
2010_19,2010,KXIP,RR,RR,0.9818037451200938
2010_20,2010,CSK,MI,MI,-0.7423076923076941
2010_21,2010,RCB,DD,DD,0.6776692913385807
2010_22,2010,RR,SRH,RR,-2.3480802013150406
2010_23,2010,KXIP,KKR,KKR,1.5341538461538455
2010_24,2010,SRH,MI,MI,0.8545454545454545
2010_25,2010,RR,CSK,RR,0.9000399840063977
2010_26,2010,DD,KKR,DD,2.0407066052227343
2010_27,2010,MI,KXIP,MI,-0.2346964693929383
2010_28,2010,CSK,RCB,CSK,-0.5173697270471473
2010_29,2010,DD,RR,DD,2.43622373483279
2010_30,2010,KKR,SRH,KKR,1.0830476190476181
2010_31,2010,KXIP,RCB,RCB,-0.5978676872607984
2010_32,2010,CSK,RR,CSK,1.3943606557377048
2010_33,2010,MI,SRH,MI,2.560271646859084
2010_34,2010,DD,RCB,DD,1.6863535577504551
2010_35,2010,KKR,KXIP,KXIP,-1.4797525309336326
2010_36,2010,SRH,RR,RR,0.27990708478513326
2010_37,2010,CSK,MI,CSK,1.176235465116279
2010_38,2010,KKR,DD,KKR,0.5384024577572966
2010_39,2010,RR,KXIP,RR,-2.4256259204712807
2010_40,2010,RCB,SRH,SRH,-0.7308328035600749
2010_41,2010,KXIP,MI,KXIP,-0.33002291825821306
2010_42,2010,SRH,CSK,SRH,-0.16085466639790358
2010_43,2010,RCB,KKR,RCB,-1.5507637017070977
2010_45,2010,RR,MI,MI,1.4733231707317076
2010_44,2010,DD,KXIP,KXIP,-0.6611883691529714
2010_46,2010,SRH,RCB,SRH,0.6824516129032245
2010_47,2010,MI,DD,MI,1.7020327868852458
2010_48,2010,CSK,KKR,CSK,-3.357696566998893
2010_49,2010,RR,RCB,RCB,-2.0840685002594714
2010_50,2010,CSK,DD,DD,-0.5114942528735638
2010_51,2010,KXIP,SRH,SRH,-0.4020983606557387
2010_52,2010,RCB,MI,MI,2.5050741608118647
2010_53,2010,KKR,RR,KKR,-1.1276223776223784
2010_54,2010,DD,SRH,SRH,0.6534972787744406
2010_55,2010,KXIP,CSK,CSK,-0.14634146341463428
2010_56,2010,KKR,MI,KKR,-0.7563136907399199
2010_57,2010,RCB,MI,MI,1.7085383858267704
2010_58,2010,CSK,SRH,CSK,1.6386936750723438
2010_59,2010,RCB,SRH,RCB,-1.8270676691729326
2010_60,2010,CSK,MI,CSK,1.121032258064516
2011_01,2011,CSK,KKR,CSK,0.2209232009675457
2011_02,2011,SRH,RR,RR,-0.49971501852379596
2011_03,2011,KTK,RCB,RCB,-0.2427352705945074
2011_04,2011,PW,KXIP,PW,-2.89229268292683
2011_05,2011,DD,MI,MI,-0.31818181818181746
2011_06,2011,KKR,SRH,KKR,0.49960660896931586
2011_07,2011,RCB,MI,MI,-0.8187268055952055
2011_08,2011,RR,DD,RR,-0.6935483870967749
2011_10,2011,PW,KTK,PW,-0.14634146341463428
2011_09,2011,KXIP,CSK,KXIP,-0.7368569813453938
2011_11,2011,SRH,RCB,SRH,1.5839999999999996
2011_12,2011,RR,KKR,KKR,-0.9679276315789469
2011_13,2011,MI,KTK,KTK,-0.45730027548209407
2011_14,2011,SRH,KXIP,KXIP,-0.6994051936747425
2011_15,2011,CSK,RCB,CSK,1.298380165289255
2011_16,2011,KKR,RR,KKR,-0.6678370786516847
2011_17,2011,PW,DD,DD,-0.5167256985438797
2011_18,2011,KTK,CSK,KTK,-1.2466555183946486
2011_19,2011,DD,SRH,SRH,0.7868852459016393
2011_20,2011,KKR,KTK,KTK,0.24230307876849277
2011_21,2011,MI,PW,MI,0.34665251345818415
2011_22,2011,KXIP,RR,KXIP,1.8513688016528933
2011_23,2011,KKR,RCB,RCB,-1.338547026137066
2011_24,2011,MI,CSK,MI,0.43168604651162834
2011_25,2011,DD,KXIP,DD,1.1463414634146343
2011_26,2011,RR,KTK,RR,-2.42711287577992
2011_27,2011,SRH,MI,MI,1.8736505397840864
2011_28,2011,CSK,PW,CSK,1.2195121951219514
2011_29,2011,DD,RCB,RCB,-0.47617232176896707
2011_30,2011,KTK,SRH,SRH,1.8813203883495149
2011_31,2011,PW,CSK,CSK,-0.2505900865460271
2011_32,2011,DD,KKR,KKR,0.7089093701996934
2011_33,2011,RCB,PW,RCB,1.5352066115702465
2011_34,2011,RR,MI,RR,-0.6334310850439895
2011_35,2011,KKR,KXIP,KKR,-0.8474400710269308
2011_36,2011,KTK,DD,DD,1.272842105263158
2011_38,2011,RR,PW,RR,-0.227717316434771
2011_37,2011,CSK,SRH,CSK,0.8619197482297398
2011_39,2011,DD,KTK,KTK,-1.656237623762376
2011_40,2011,MI,KXIP,MI,1.1404958677685952
2011_41,2011,SRH,KKR,KKR,0.7793263646922179
2011_42,2011,CSK,RR,CSK,-0.4773883550028266
2011_43,2011,PW,MI,MI,1.016129032258064
2011_44,2011,KTK,KKR,KTK,0.6519344262295084
2011_45,2011,SRH,DD,DD,-0.4032786885245905
2011_46,2011,RCB,KXIP,RCB,4.405289256198345
2011_48,2011,KKR,CSK,KKR,-0.24854819976771214
2011_47,2011,MI,DD,MI,1.6605222734254994
2011_49,2011,KXIP,PW,PW,-0.6555045871559626
2011_50,2011,RCB,KTK,RCB,-3.551900170164494
2011_51,2011,RR,CSK,CSK,2.812958677685952
2011_52,2011,SRH,PW,PW,-0.5305346302932792
2011_53,2011,KXIP,MI,KXIP,1.5067750677506773
2011_54,2011,RR,RCB,RCB,-1.7035384615384617
2011_55,2011,CSK,DD,CSK,1.0105764145954534
2011_56,2011,KTK,KXIP,KXIP,-0.9243200630666131
2011_57,2011,RCB,KKR,RCB,-1.2996835443037984
2011_58,2011,MI,SRH,SRH,0.8348398760330573
2011_59,2011,KTK,RR,KTK,-7.099557522123893
2011_60,2011,KXIP,DD,KXIP,1.208915417830836
2011_61,2011,PW,SRH,SRH,-0.15445061644763491
2011_62,2011,KXIP,RCB,KXIP,4.198562443845463
2011_63,2011,CSK,KTK,CSK,0.8139925132309287
2011_64,2011,PW,KKR,KKR,-1.2223614155966178
2011_65,2011,MI,RR,RR,-3.384942319368548
2011_66,2011,KXIP,SRH,SRH,3.6585365853658534
2011_67,2011,DD,PW,,0.0
2011_68,2011,RCB,CSK,RCB,-0.5771756978653535
2011_69,2011,KKR,MI,MI,0.1303669008587054
2011_70,2011,RCB,CSK,CSK,-0.16451612903225765
2011_71,2011,MI,KKR,MI,-0.47684036393713836
2011_72,2011,RCB,MI,RCB,1.6210446054136476
2011_73,2011,CSK,RCB,CSK,2.8524590163934427
2012_01,2012,CSK,MI,MI,-1.301282051282052
2012_02,2012,KKR,DD,DD,-0.9586645468998398
2012_03,2012,RR,KXIP,RR,1.1547695882277003
2012_04,2012,MI,PW,PW,1.4055861526357205
2012_05,2012,SRH,CSK,CSK,2.382261179616699
2012_06,2012,RCB,DD,RCB,0.9836065573770494
2012_07,2012,PW,KXIP,PW,1.0645161290322571
2012_08,2012,RR,KKR,RR,1.1839999999999993
2012_09,2012,SRH,MI,MI,-0.36829268292682915
2012_10,2012,RCB,KKR,KKR,2.3037304763134125
2012_11,2012,DD,CSK,DD,-3.0024193548387093
2012_12,2012,MI,RR,MI,1.4202479338842977
2012_13,2012,KXIP,PW,KXIP,-0.7677184081179629
2012_14,2012,CSK,RCB,CSK,-0.6029776674937963
2012_15,2012,KKR,RR,KKR,-0.5053884297520659
2012_16,2012,PW,CSK,PW,-0.36554621848739544
2012_17,2012,RCB,RR,RR,2.8694214876033053
2012_18,2012,KKR,KXIP,KXIP,0.1528248204850282
2012_19,2012,MI,DD,DD,-1.2736842105263158
2012_20,2012,RCB,PW,RCB,-0.12195121951219434
2012_21,2012,RR,SRH,RR,-0.12425806451612686
2012_22,2012,KXIP,KKR,KKR,-1.5216393442622937
2012_23,2012,DD,SRH,DD,-0.6918767507002812
2012_24,2012,CSK,PW,CSK,0.8257797920554522
2012_25,2012,KXIP,RCB,RCB,-0.016780487804878952
2012_26,2012,DD,PW,PW,0.4025220680958377
2012_27,2012,CSK,RR,CSK,-0.16730497883491147
2012_29,2012,SRH,KKR,KKR,-0.04958677685950441
2012_28,2012,MI,KXIP,KXIP,-0.3082314049586765
2012_30,2012,RR,RCB,RCB,2.152645161290324
2012_31,2012,PW,DD,DD,-1.7612244897959188
2012_32,2012,KXIP,MI,MI,-0.34146341463414664
2012_33,2012,PW,SRH,SRH,1.1334894613583142
2012_34,2012,DD,MI,DD,1.7101935483870978
2012_35,2012,KKR,RCB,KKR,2.217938630999213
2012_36,2012,CSK,KXIP,KXIP,0.21970731707317093
2012_38,2012,DD,RR,DD,0.10818253343823869
2012_37,2012,MI,SRH,MI,0.037904124860646426
2012_39,2012,CSK,KKR,KKR,0.1663145765315921
2012_40,2012,SRH,PW,SRH,0.9191404958677669
2012_41,2012,RR,DD,DD,-2.412273800157357
2012_42,2012,RCB,KXIP,KXIP,-0.5048387096774203
2012_43,2012,PW,MI,MI,0.18699186991869876
2012_44,2012,CSK,SRH,CSK,0.42782886845261814
2012_45,2012,KKR,PW,KKR,0.16722037652270227
2012_46,2012,KXIP,RR,RR,2.2338074676149358
2012_48,2012,MI,CSK,MI,-0.18380487804878065
2012_47,2012,RCB,SRH,RCB,-0.6579111944965597
2012_49,2012,DD,KKR,KKR,-0.30129124820660014
2012_50,2012,PW,RR,RR,-1.6167247386759582
2012_51,2012,SRH,KXIP,KXIP,1.2195121951219514
2012_52,2012,MI,RCB,RCB,-0.7412494461674779
2012_53,2012,SRH,DD,DD,-1.8618881118881134
2012_54,2012,RR,CSK,CSK,-0.5128205128205128
2012_55,2012,PW,RCB,RCB,1.4610247933884306
2012_57,2012,CSK,DD,CSK,-1.9473548387096766
2012_56,2012,KKR,MI,MI,1.2550979608156743
2012_58,2012,RR,PW,RR,2.2131147540983616
2012_59,2012,KXIP,SRH,KXIP,-0.2726909236305488
2012_60,2012,KKR,CSK,CSK,-0.09917355371900793
2012_61,2012,RCB,MI,MI,-0.4719389312977098
2012_62,2012,DD,KXIP,DD,-0.5605461731943944
2012_63,2012,MI,KKR,KKR,1.0240384615384617
2012_64,2012,DD,RCB,RCB,1.016129032258064
2012_65,2012,KXIP,CSK,KXIP,-1.3565174699288116
2012_66,2012,SRH,RR,SRH,-0.35700731905665517
2012_67,2012,KXIP,DD,DD,-0.8210662637599837
2012_68,2012,PW,KKR,KKR,1.7530407191961928
2012_69,2012,SRH,RCB,SRH,0.38709677419354804
2012_70,2012,RR,MI,MI,-0.9244992295839758
2012_71,2012,DD,KKR,KKR,0.9994711792702278
2012_72,2012,CSK,MI,CSK,2.0267131242740994
2012_73,2012,DD,CSK,CSK,3.1311550851357586
2012_74,2012,KKR,CSK,KKR,-0.09677419354838612
2013_01,2013,KKR,DD,KKR,-0.536886395511921
2013_02,2013,RCB,MI,RCB,-0.08577049180327911
2013_03,2013,SRH,PW,SRH,0.7706343549536712
2013_04,2013,DD,RR,RR,0.49570647931303746
2013_05,2013,CSK,MI,MI,0.4285714285714288
2013_06,2013,PW,KXIP,KXIP,-2.883116883116883
2013_07,2013,SRH,RCB,,0.10146341463414643
2013_08,2013,RR,KKR,RR,0.8319672131147549
2013_10,2013,MI,DD,MI,2.129032258064515
2013_09,2013,RCB,SRH,RCB,-1.108363636363637
2013_11,2013,KXIP,CSK,CSK,-1.0249493216903165
2013_12,2013,PW,RR,PW,-0.582001682085787
2013_13,2013,RCB,KKR,RCB,-0.8035943517329915
2013_14,2013,DD,SRH,SRH,-0.37545762711864317
2013_15,2013,MI,PW,MI,2.0558615263572007
2013_16,2013,CSK,RCB,CSK,-0.10948631421072452
2013_17,2013,RR,KXIP,RR,0.06085192697768793
2013_18,2013,KKR,SRH,KKR,2.2706530291109353
2013_19,2013,CSK,PW,PW,1.1803278688524594
2013_20,2013,RCB,DD,,-0.12057112638815504
2013_21,2013,KXIP,KKR,KXIP,0.31453658536585305
2013_22,2013,RR,MI,RR,3.50566924778761
2013_23,2013,PW,SRH,SRH,0.027789473684211252
2013_24,2013,DD,CSK,CSK,3.543192660550459
2013_25,2013,SRH,KXIP,SRH,-0.6350301984469366
2013_26,2013,RCB,RR,RCB,-0.5245316681534353
2013_27,2013,KKR,CSK,CSK,-0.5129666571672855
2013_29,2013,KXIP,PW,KXIP,-0.34838709677419466
2013_28,2013,DD,MI,DD,-1.4215898546241865
2013_30,2013,CSK,RR,CSK,-0.48298301555280787
2013_31,2013,RCB,PW,RCB,5.840320121951219
2013_32,2013,DD,KXIP,KXIP,-1.1948851527350222
2013_33,2013,KKR,MI,MI,-0.34839509574321603
2013_34,2013,CSK,SRH,CSK,-0.04878048780487809
2013_35,2013,KKR,KXIP,KKR,-0.5146017699115051
2013_37,2013,MI,RCB,MI,2.882769472856019
2013_36,2013,RR,SRH,RR,-1.4134366925064592
2013_39,2013,DD,PW,DD,0.4192073170731705
2013_38,2013,CSK,KKR,CSK,1.048663998967342
2013_40,2013,MI,KXIP,MI,0.2567619047619054
2013_41,2013,RR,RCB,RR,-0.370512396694215
