match_id,season,team1,team2,winner,nrr
2013_42,2013,PW,CSK,CSK,1.9870701146360972
2013_43,2013,DD,KKR,DD,-1.0831111111111102
2013_44,2013,SRH,MI,SRH,-0.835027027027027
2013_45,2013,CSK,KXIP,CSK,0.5975409836065566
2013_46,2013,PW,RCB,RCB,0.8961447678992922
2013_47,2013,KKR,RR,KKR,-1.1031746031746037
2013_48,2013,SRH,DD,SRH,-1.5485986881335716
2013_50,2013,MI,CSK,MI,1.788306451612903
2013_49,2013,RR,PW,RR,-0.5413708532335111
2013_51,2013,KXIP,RCB,KXIP,-1.1808849557522123
2013_52,2013,MI,KKR,MI,2.3679653679653674
2013_53,2013,RR,DD,RR,-0.9115714285714285
2013_54,2013,SRH,CSK,CSK,3.388608870967742
2013_55,2013,KXIP,RR,RR,-0.4652908067542212
2013_56,2013,PW,KKR,KKR,2.054838709677419
2013_57,2013,DD,RCB,RCB,0.2628387096774176
2013_59,2013,KXIP,SRH,SRH,1.5363771846633236
2013_58,2013,PW,MI,MI,-0.4462809917355379
2013_60,2013,KKR,RCB,KKR,-0.09752066115702451
2013_61,2013,RR,CSK,RR,-1.4296435272045036
2013_62,2013,MI,SRH,MI,-0.5729898516783773
2013_63,2013,CSK,DD,CSK,1.596774193548387
2013_64,2013,RCB,KXIP,KXIP,-1.0594184576485457
2013_65,2013,KKR,PW,PW,0.47853255392058003
2013_66,2013,MI,RR,MI,0.6774193548387091
2013_67,2013,KXIP,DD,KXIP,0.2092320096754694
2013_68,2013,SRH,RR,SRH,0.9773393761663556
2013_69,2013,KXIP,MI,KXIP,2.0921268452706387
2013_70,2013,RCB,CSK,RCB,2.879999999999999
2013_71,2013,PW,DD,PW,2.0595352410217025
2013_72,2013,SRH,KKR,SRH,-0.4277673545966225
2013_73,2013,CSK,MI,CSK,2.0210526315789474
2013_74,2013,RR,SRH,RR,-0.4773100054674684
2013_75,2013,MI,RR,MI,-0.32390243902438964
2013_76,2013,CSK,MI,MI,1.31400038409833
2014_01,2014,MI,KKR,KKR,1.8375099973340445
2014_02,2014,DD,RCB,RCB,-1.5183150183150182
2014_03,2014,SRH,RR,RR,-0.4227226890756306
2014_04,2014,CSK,KXIP,KXIP,-0.8652012711864394
2014_05,2014,RCB,MI,RCB,-1.001521606816798
2014_06,2014,KKR,DD,DD,-0.6290697674418597
2014_07,2014,RR,KXIP,KXIP,-0.6656854499579499
2014_08,2014,CSK,DD,CSK,3.384146341463415
2014_09,2014,KXIP,SRH,KXIP,3.338709677419354
2014_10,2014,RR,CSK,CSK,0.01913190603240711
2014_11,2014,RCB,KKR,KKR,0.038552321007080614
2014_12,2014,SRH,DD,SRH,0.26869252299080415
2014_13,2014,CSK,MI,CSK,-0.23205128205128212
2014_15,2014,KKR,KXIP,KXIP,0.8048467569493942
2014_14,2014,RR,RCB,RR,-0.7096153846153843
2014_16,2014,SRH,CSK,CSK,-0.4140087554721701
2014_17,2014,DD,MI,DD,-0.5831918505942282
2014_18,2014,KXIP,RCB,KXIP,-0.2546010139593031
2014_19,2014,KKR,RR,,0.2335317841367397
2014_20,2014,MI,SRH,SRH,0.779809523809524
2014_21,2014,CSK,KKR,CSK,1.9805825242718447
2014_22,2014,DD,RR,RR,-0.6733362331448465
2014_23,2014,MI,KXIP,MI,-0.5800677966101695
2014_24,2014,RCB,SRH,RCB,-0.3844824275014407
2014_25,2014,DD,CSK,CSK,-0.43709677419354875
2014_26,2014,RR,KKR,RR,0.5458064516129015
2014_27,2014,MI,RCB,MI,0.636592741935484
2014_28,2014,DD,KKR,KKR,-0.8338502436863093
2014_29,2014,KXIP,CSK,KXIP,1.9660487804878066
2014_30,2014,RR,SRH,SRH,1.6546800634584882
2014_31,2014,RCB,KXIP,KXIP,1.0364442255602082
2014_32,2014,DD,SRH,SRH,-1.7090909090909099
2014_33,2014,MI,CSK,CSK,-0.2720782654680072
2014_34,2014,RCB,RR,RR,-0.5918644067796599
2014_35,2014,KXIP,KKR,KKR,-0.780239255649092
2014_36,2014,SRH,MI,MI,-0.7510518934081345
2014_37,2014,RCB,DD,RCB,0.7021935483870987
2014_38,2014,CSK,RR,CSK,-0.04878048780487809
2014_39,2014,SRH,KXIP,KXIP,-1.668656102078618
2014_40,2014,KKR,MI,KKR,-0.5768275862068961
2014_41,2014,RR,DD,RR,3.028952380952381
2014_42,2014,CSK,RCB,RCB,-0.2518992403038789
2014_43,2014,SRH,KKR,KKR,-0.6618240516545599
2014_45,2014,RR,MI,MI,1.4545803725753803
2014_44,2014,DD,KXIP,KXIP,0.261065266316578
2014_46,2014,SRH,RCB,SRH,-0.17859302559967727
2014_47,2014,KKR,CSK,KKR,-1.0749608413515332
2014_48,2014,KXIP,MI,MI,-0.3402439024390249
2014_49,2014,KKR,RCB,KKR,1.2452459016393451
2014_50,2014,CSK,SRH,SRH,-0.19834710743801587
2014_51,2014,MI,DD,MI,0.9426829268292689
2014_52,2014,KXIP,RR,KXIP,0.7100708103855222
2014_53,2014,KKR,SRH,KKR,-2.9913978494623654
2014_54,2014,RCB,CSK,CSK,-1.5203497135966249
2014_55,2014,MI,RR,MI,-3.4978791092258756
2014_56,2014,KXIP,DD,KXIP,-1.8062556938961443
2014_57,2014,KXIP,KKR,KKR,1.31187524990004
2014_58,2014,CSK,MI,CSK,-0.29915254237288025
2014_59,2014,CSK,KXIP,KXIP,1.0428779069767433
2014_60,2014,KKR,KXIP,KKR,0.03078768492603068
2015_01,2015,KKR,MI,KKR,-0.764253590599159
2015_02,2015,CSK,DD,CSK,0.16507317073170746
2015_03,2015,KXIP,RR,RR,1.1685531496063
2015_04,2015,KKR,RCB,RCB,-0.7049840933191938
2015_05,2015,CSK,SRH,CSK,1.861391129032259
2015_06,2015,DD,RR,RR,-0.2350866141732304
2015_07,2015,MI,KXIP,KXIP,1.0021463414634146
2015_08,2015,RCB,SRH,SRH,-1.3925353925353914
2015_09,2015,RR,MI,RR,-0.18709632613376037
2015_10,2015,KXIP,DD,DD,-0.12710911136107939
2015_11,2015,SRH,RR,RR,-0.242709677419354
2015_12,2015,MI,CSK,CSK,-1.3613775065387976
2015_13,2015,KXIP,KKR,KKR,-1.2723577235772368
2015_14,2015,SRH,DD,DD,-0.13026367571822028
2015_16,2015,RR,CSK,RR,-0.8767303889255107
2015_15,2015,RCB,MI,MI,1.2446361940298498
2015_17,2015,DD,KKR,KKR,-0.9226190476190466
2015_18,2015,RR,KXIP,,-0.37583628492719434
2015_19,2015,RCB,CSK,CSK,1.1929046563192918
2015_20,2015,SRH,KKR,SRH,0.46654851572884404
2015_21,2015,DD,MI,DD,1.8045029527559056
2015_22,2015,RR,RCB,RCB,-1.9471963791802853
2015_23,2015,CSK,KXIP,CSK,4.470725995316158
2015_24,2015,MI,SRH,MI,0.6193987521270561
2015_25,2015,DD,RCB,RCB,-4.224668435013262
2015_26,2015,KXIP,SRH,SRH,1.2599999999999998
2015_27,2015,CSK,KKR,CSK,-0.10831572882658058
2015_28,2015,RCB,RR,,0.0
2015_29,2015,KKR,CSK,KKR,-0.06266525647805388
2015_31,2015,MI,RR,MI,0.5853750000000009
2015_30,2015,DD,KXIP,DD,-2.2663743491367505
2015_32,2015,SRH,CSK,SRH,1.064516129032258
2015_33,2015,RCB,KKR,RCB,-0.8828784119106707
2015_34,2015,KXIP,MI,MI,1.190723710515793
2015_35,2015,RR,DD,RR,1.1298941147500603
2015_36,2015,CSK,RCB,CSK,0.8518991596638656
2015_37,2015,KKR,SRH,KKR,1.8938949613436424
2015_38,2015,MI,DD,MI,0.07377544849828599
2015_39,2015,RCB,KXIP,RCB,4.308035714285714
2015_40,2015,RR,SRH,SRH,-0.048406139315229524
2015_41,2015,KKR,DD,KKR,0.6239999999999997
2015_42,2015,CSK,MI,MI,-0.3833543505674646
2015_43,2015,KKR,KXIP,KKR,-0.04878048780487809
2015_44,2015,DD,SRH,SRH,0.16609554525297376
2015_46,2015,CSK,RR,CSK,0.6424075531077893
2015_45,2015,MI,RCB,RCB,1.719024390243904
2015_47,2015,SRH,KXIP,SRH,0.24193548387096797
2015_48,2015,DD,CSK,DD,-1.2499999999999991
2015_49,2015,KXIP,RCB,KXIP,2.095238095238095
2015_50,2015,MI,KKR,MI,0.1109686870536537
2015_51,2015,SRH,RCB,RCB,-2.2619047619047628
2015_52,2015,RR,KKR,RR,1.044537313432837
2015_53,2015,KXIP,CSK,CSK,-1.2434422457432115
2015_54,2015,RCB,DD,,7.40766550522648
2015_55,2015,SRH,MI,MI,-2.3049853372434024
2015_56,2015,CSK,MI,MI,0.5296071917138931
2015_57,2015,RCB,RR,RCB,3.050256410256411
2015_58,2015,CSK,RCB,CSK,-0.2132459016393442
2015_59,2015,MI,CSK,MI,2.2885289256198336
2016_01,2016,MI,RPS,RPS,-2.4554865424430643
2016_02,2016,KKR,DD,KKR,-1.254545454545454
2016_03,2016,KXIP,GL,GL,-1.1271086120153884
2016_04,2016,RCB,SRH,RCB,2.16
2016_05,2016,KKR,MI,MI,-0.6443459273473167
2016_06,2016,GL,RPS,GL,-0.5579646017699122
2016_07,2016,DD,KXIP,DD,-2.6567944250871074
2016_08,2016,SRH,KKR,KKR,-0.8013913043478249
2016_09,2016,MI,GL,GL,-0.3569977139954279
2016_10,2016,KXIP,RPS,KXIP,-0.6379974326059044
2016_11,2016,RCB,DD,DD,0.028451429345617285
2016_12,2016,SRH,MI,SRH,-1.2936507936507935
2016_13,2016,KXIP,KKR,KKR,-1.3571320754716973
2016_14,2016,MI,RCB,MI,-1.148005148005149
2016_15,2016,GL,SRH,SRH,-2.1593149974052936
2016_16,2016,RPS,RCB,RCB,0.4813988095238102
2016_17,2016,SRH,KXIP,SRH,-0.8458188153310102
2016_18,2016,DD,MI,DD,0.054136484940906726
2016_19,2016,RPS,KKR,KKR,0.1612903225806459
2016_20,2016,GL,RCB,GL,0.0460074034902167
2016_21,2016,KXIP,MI,MI,1.14516129032258
2016_22,2016,SRH,RPS,RPS,-1.9699298362846651
2016_23,2016,DD,GL,GL,0.04958677685950441
2016_24,2016,MI,KKR,MI,-0.7513274336283207
2016_25,2016,RPS,GL,GL,0.1001574803149623
2016_26,2016,SRH,RCB,SRH,0.5838180856689572
2016_27,2016,DD,KKR,DD,0.919324577861163
2016_28,2016,GL,KXIP,KXIP,1.1835265893642548
2016_29,2016,RPS,MI,MI,-1.0368615427496346
2016_30,2016,RCB,KKR,KKR,-0.19354838709677402
2016_31,2016,GL,DD,DD,-1.222273354809018
2016_32,2016,KKR,KXIP,KKR,0.403225806451613
2016_33,2016,DD,RPS,RPS,-0.5778616515910722
2016_34,2016,SRH,GL,SRH,-0.5673846153846149
2016_35,2016,RCB,RPS,RCB,-0.82001614205004
2016_36,2016,KXIP,DD,KXIP,0.370251899240305
2016_37,2016,KKR,GL,GL,-1.3202058626090842
2016_38,2016,MI,SRH,SRH,3.274923040492542
2016_39,2016,KXIP,RCB,RCB,-0.08963511369645794
2016_40,2016,RPS,SRH,SRH,0.08788550695424302
2016_41,2016,RCB,MI,MI,-0.09836065573770547
2016_42,2016,SRH,DD,DD,-1.0277142857142847
2016_43,2016,MI,KXIP,KXIP,-1.090318589545313
2016_45,2016,RCB,GL,RCB,6.996721311475411
2016_44,2016,KKR,RPS,KKR,-5.924836601307189
2016_46,2016,KXIP,SRH,SRH,0.16951219512194982
2016_47,2016,MI,DD,MI,3.697634653747505
2016_48,2016,KKR,RCB,RCB,-1.005473684210525
2016_49,2016,RPS,DD,RPS,-0.4717155391364569
2016_50,2016,RCB,KXIP,RCB,4.961658751303139
2016_51,2016,GL,KKR,GL,-2.4749662921348303
2016_52,2016,DD,SRH,DD,0.1680440771349856
2016_53,2016,GL,MI,GL,-1.0953513513513506
2016_54,2016,RPS,KXIP,RPS,0.21701555598233213
2016_55,2016,DD,RCB,RCB,-0.8895135135135126
2016_56,2016,KKR,SRH,KKR,1.1317859952793086
2016_57,2016,GL,RCB,RCB,-0.7116521739130421
2016_58,2016,SRH,KKR,SRH,0.8387096774193541
2016_59,2016,GL,SRH,SRH,-0.5829743589743588
2016_60,2016,RCB,SRH,SRH,0.22734254992319514
2017_01,2017,SRH,RCB,SRH,1.5457560975609752
2017_02,2017,RPS,MI,RPS,-0.3647213114754102
2017_03,2017,GL,KKR,KKR,-2.5
2017_04,2017,RCB,DD,RCB,0.7258064516129039
2017_05,2017,KXIP,RPS,KXIP,-0.2415737704918035
2017_06,2017,MI,KKR,MI,-0.22767857142857117
2017_07,2017,SRH,GL,SRH,-2.0
2017_08,2017,KXIP,RCB,KXIP,-2.8928473554398453
2017_09,2017,RPS,DD,DD,3.4241584158415836
2017_10,2017,MI,SRH,MI,-0.9186683522966721
2017_11,2017,KKR,KXIP,KKR,-2.019230769230771
2017_12,2017,RCB,MI,MI,-0.43995662781241673
2017_13,2017,GL,RPS,GL,-0.9400921658986174
2017_15,2017,KKR,SRH,KKR,0.6904761904761898
2017_14,2017,DD,KXIP,DD,2.0885013340274616
2017_16,2017,MI,GL,MI,-0.11504761904761907
2017_17,2017,RCB,RPS,RPS,1.182795698924732
2017_18,2017,DD,KKR,KKR,0.018392642942822945
2017_19,2017,SRH,KXIP,SRH,0.1803870967741945
2017_20,2017,GL,RCB,RCB,1.2473867595818824
2017_21,2017,SRH,DD,SRH,0.6613354658136732
2017_22,2017,KXIP,MI,MI,-2.8293427607263393
2017_23,2017,KKR,GL,GL,-0.8894348894348898
2017_24,2017,MI,DD,MI,0.5646614173228341
2017_25,2017,RPS,SRH,RPS,-0.3599040255931758
2017_26,2017,GL,KXIP,KXIP,1.483604372167422
2017_27,2017,KKR,RCB,KKR,1.7539322847240735
2017_28,2017,MI,RPS,RPS,0.21031587365054083
2017_29,2017,RPS,KKR,KKR,-0.9482105263157887
2017_30,2017,RCB,GL,GL,-2.5645382296519594
2017_31,2017,KKR,DD,KKR,-1.8887232985593636
2017_32,2017,KXIP,SRH,SRH,1.2051212572822134
2017_33,2017,RPS,RCB,RPS,2.9372251099560174
2017_34,2017,GL,MI,,-0.4704977897366893
2017_35,2017,KXIP,DD,KXIP,-4.604308390022676
2017_36,2017,SRH,KKR,SRH,2.113967213114754
2017_37,2017,MI,RCB,MI,-0.08156737305077932
2017_38,2017,RPS,GL,RPS,-0.16287038903446938
2017_39,2017,DD,SRH,DD,-0.6679174484052535
2017_40,2017,KKR,RPS,RPS,-0.2838983050847457
2017_41,2017,DD,GL,DD,-1.6082111436950157
2017_42,2017,RCB,KXIP,KXIP,0.6291432145090683
2017_43,2017,SRH,RPS,RPS,0.47276573241671027
2017_44,2017,DD,MI,MI,5.166415662650603
2017_46,2017,RCB,KKR,KKR,-2.378444366934077
2017_45,2017,KXIP,GL,GL,-0.3011489619028431
2017_47,2017,SRH,MI,SRH,-0.9285714285714279
2017_48,2017,KXIP,KKR,KXIP,0.42779078844652574
2017_49,2017,GL,DD,DD,-0.4972892382759557
2017_50,2017,MI,KXIP,KXIP,0.078626799557032
2017_51,2017,DD,RPS,DD,0.40103225806451537
2017_52,2017,KKR,MI,MI,0.4319999999999995
2017_53,2017,GL,SRH,SRH,-0.7876733436055483
2017_54,2017,DD,RCB,RCB,0.18006970440170367
2017_55,2017,RPS,KXIP,RPS,-1.9415711490075482
2017_56,2017,MI,RPS,RPS,1.0673385826771664
2017_57,2017,SRH,KKR,KKR,-1.933489461358314
2017_58,2017,MI,KKR,MI,-1.784198560060629
2017_59,2017,MI,RPS,MI,-0.05190243902439029
2018_01,2018,MI,CSK,CSK,-0.06266525647805388
2018_02,2018,DD,KXIP,KXIP,-0.7572156196943975
2018_03,2018,RCB,KKR,KKR,0.09312638580931143
2018_04,2018,RR,SRH,SRH,-1.6199999999999992
2018_05,2018,KKR,CSK,CSK,-0.14634146341463428
2018_06,2018,RR,DD,RR,-1.307711381105877
2018_07,2018,MI,SRH,SRH,-0.3747000799786724
2018_08,2018,KXIP,RCB,RCB,-0.26961971229169457
2018_09,2018,KKR,SRH,SRH,-0.2766960442713682
2018_10,2018,MI,DD,DD,-0.35742148760330394
2018_11,2018,RR,RCB,RR,0.5133384146341466
2018_12,2018,KXIP,CSK,KXIP,0.7918508552758023
2018_13,2018,KKR,DD,KKR,1.3305710682759866
2018_14,2018,MI,RCB,MI,1.9823469646939298
2018_15,2018,RR,KKR,KKR,-0.7624123422159892
2018_16,2018,KXIP,SRH,KXIP,1.1992495309568483
2018_17,2018,CSK,RR,CSK,2.655462184873948
2018_18,2018,KKR,KXIP,KXIP,-2.0033967391304355
2018_19,2018,DD,RCB,RCB,-1.0257086354647331
2018_20,2018,MI,RR,RR,-0.04838709677419395
2018_21,2018,CSK,SRH,CSK,0.05235325224748699
2018_22,2018,KXIP,DD,KXIP,0.35242570485140945
2018_23,2018,SRH,MI,SRH,1.5245009074410172
2018_24,2018,RCB,CSK,CSK,0.13982727965455943
2018_25,2018,SRH,KXIP,SRH,0.28385197645079874
2018_26,2018,DD,KKR,DD,2.6829268292682933
2018_27,2018,CSK,MI,MI,-0.11526357199055859
2018_28,2018,RCB,KKR,KKR,-0.1879957694341634
2018_29,2018,SRH,RR,SRH,0.5499999999999998
2018_30,2018,CSK,DD,CSK,0.7811059907834093
2018_31,2018,RCB,MI,RCB,1.084803001876173
2018_32,2018,DD,RR,DD,-0.891009174311927
2018_33,2018,CSK,KKR,KKR,-0.9233757824303908
2018_34,2018,KXIP,MI,MI,-0.7514482758620691
2018_35,2018,RCB,CSK,CSK,-0.5596221959858321
2018_36,2018,DD,SRH,SRH,0.08090957165520951
2018_37,2018,RR,KXIP,KXIP,-0.549766439094503
2018_38,2018,MI,KKR,MI,0.3574214876033075
2018_39,2018,SRH,RCB,SRH,0.07433217189314778
2018_40,2018,RR,KXIP,RR,0.7377049180327866
2018_41,2018,MI,KKR,MI,4.135045871559633
2018_42,2018,DD,SRH,SRH,-0.7799043062200965
2018_43,2018,CSK,RR,RR,-0.7157908018421537
2018_45,2018,KKR,KXIP,KKR,1.56952380952381
2018_44,2018,DD,RCB,RCB,-0.8095238095238102
2018_46,2018,SRH,CSK,CSK,-1.1297658862876254
2018_47,2018,MI,RR,RR,-1.2237064116985374
2018_48,2018,KXIP,RCB,RCB,-5.206508135168962
2018_49,2018,RR,KKR,KKR,-0.5729557239728758
2018_50,2018,MI,KXIP,MI,0.07314285714285695
2018_51,2018,RCB,SRH,RCB,0.7700919632147141
2018_52,2018,DD,CSK,DD,1.314285714285714
2018_53,2018,RR,RCB,RR,1.0636889991728697
2018_54,2018,SRH,KKR,KKR,-0.24854819976771303
2018_55,2018,DD,MI,DD,0.3356065573770497
2018_56,2018,KXIP,CSK,CSK,-0.35287175452399744
2018_57,2018,SRH,CSK,CSK,-0.6535277887268425
2018_58,2018,KKR,RR,KKR,0.9071231798504531
2018_59,2018,SRH,KKR,SRH,0.48547054118901567
2018_60,2018,SRH,CSK,CSK,-1.116866970576048
2019_01,2019,RCB,CSK,CSK,0.1657342657342653
2019_02,2019,DC,MI,DC,1.6507139079851925
2019_03,2019,SRH,KKR,KKR,-0.24511187260632816
2019_04,2019,KXIP,RR,KXIP,0.39919354838709786
2019_05,2019,DC,CSK,CSK,-0.382016528925619
2019_06,2019,KKR,KXIP,KKR,1.4283870967741912
2019_07,2019,MI,RCB,MI,0.1467317073170733
2019_08,2019,RR,SRH,SRH,-0.5538086202222843
2019_09,2019,MI,KXIP,KXIP,-0.4082407156410959
2019_10,2019,KKR,DC,,-0.07277734067663211
2019_11,2019,SRH,RCB,SRH,5.942350332594234
2019_12,2019,CSK,RR,CSK,0.3173333333333339
2019_13,2019,KXIP,DC,KXIP,0.49506798187150025
2019_14,2019,RCB,RR,RR,-0.1649920676890524
2019_15,2019,MI,CSK,MI,1.8765354330708668
2019_16,2019,DC,SRH,SRH,-0.5504745470232955
2019_17,2019,RCB,KKR,KKR,-0.21179270227393054
2019_18,2019,MI,SRH,MI,1.296241491565552
2019_19,2019,CSK,KXIP,CSK,1.0025806451612915
2019_20,2019,RCB,DC,DC,-0.39032258064516157
2019_21,2019,RR,KKR,KKR,-3.0954418604651153
2019_22,2019,SRH,KXIP,KXIP,-0.2963722074195534
2019_23,2019,KKR,CSK,CSK,-0.8983739837398375
2019_24,2019,KXIP,MI,MI,0.1016692913385846
2019_25,2019,RR,CSK,CSK,-0.07377049180327866
2019_26,2019,KKR,DC,DC,-0.7784011220196341
2019_27,2019,KXIP,RCB,RCB,-0.6190769230769231
2019_28,2019,MI,RR,RR,-0.3570403771264612
2019_30,2019,DC,SRH,DC,1.551282051282051
2019_29,2019,KKR,CSK,CSK,-0.371999999999999
2019_31,2019,RCB,MI,MI,-0.1206611570247933
