match_id,season,team1,team2,winner,nrr
2019_32,2019,KXIP,RR,KXIP,0.8555815768930533
2019_33,2019,CSK,SRH,SRH,-1.4648217636022514
2019_34,2019,MI,DC,MI,1.8851298190401256
2019_35,2019,RCB,KKR,RCB,0.7083750000000002
2019_36,2019,KXIP,DC,DC,0.11163153786104552
2019_37,2019,MI,RR,RR,-0.6618513323983164
2019_38,2019,RCB,CSK,RCB,0.1131547381047584
2019_39,2019,KKR,SRH,SRH,-2.5830473575840767
2019_40,2019,RR,DC,DC,-0.6555004135649298
2019_41,2019,SRH,CSK,CSK,-0.1906873614190676
2019_42,2019,RCB,KXIP,RCB,0.7443870967741937
2019_43,2019,KKR,RR,RR,-0.24027413827857202
2019_44,2019,MI,CSK,MI,1.7216898954703836
2019_45,2019,SRH,RR,RR,-0.38156262918561445
2019_46,2019,KKR,MI,KKR,1.147619047619047
2019_47,2019,DC,RCB,DC,0.9401639344262289
2019_48,2019,SRH,KXIP,SRH,1.8948516050878252
2019_49,2019,RCB,RR,,-0.29999999999999893
2019_50,2019,CSK,DC,CSK,2.530775510204082
2019_51,2019,MI,SRH,,0.0
2019_52,2019,KXIP,KKR,KKR,-0.748628684268267
2019_53,2019,SRH,RCB,RCB,-0.14634146341463428
2019_54,2019,RR,DC,DC,-1.9319727891156466
2019_55,2019,KKR,MI,MI,-1.8056249999999991
2019_56,2019,CSK,KXIP,KXIP,-0.7560886418489012
2019_57,2019,CSK,MI,MI,-0.67013988010277
2019_58,2019,SRH,DC,DC,-0.39012096774193505
2019_59,2019,DC,CSK,CSK,-0.639613120269134
2019_60,2019,MI,CSK,MI,0.10700236034618449
2020_01,2020,MI,CSK,CSK,-0.4612903225806466
2020_02,2020,DC,KXIP,,-0.36193647540983687
2020_03,2020,RCB,SRH,RCB,0.36250661025912123
2020_04,2020,RR,CSK,RR,0.44758064516129004
2020_05,2020,MI,KKR,MI,1.8093464904114702
2020_06,2020,KXIP,RCB,KXIP,3.8324444444444445
2020_07,2020,DC,CSK,DC,2.197875688434305
2020_08,2020,SRH,KKR,KKR,-0.8410278745644595
2020_09,2020,KXIP,RR,RR,-0.4889571730362974
2020_10,2020,RCB,MI,,0.15687804878048794
2020_11,2020,SRH,DC,SRH,0.7895357985837927
2020_12,2020,KKR,RR,KKR,1.3628615702479339
2020_13,2020,MI,KXIP,MI,2.3040000000000003
2020_14,2020,SRH,CSK,SRH,0.09072580645161299
2020_16,2020,RR,RCB,RCB,-0.5986433013001689
2020_15,2020,DC,KKR,DC,1.2918549115786764
2020_17,2020,MI,SRH,MI,2.0533182076006806
2020_18,2020,KXIP,CSK,CSK,-0.9276926397582557
2020_19,2020,DC,RCB,DC,2.80952380952381
2020_20,2020,MI,RR,MI,1.6999284180386534
2020_21,2020,KKR,CSK,KKR,0.23106947697111568
2020_22,2020,SRH,KXIP,SRH,1.9586796116504859
2020_23,2020,DC,RR,DC,2.1214848143981992
2020_24,2020,KKR,KXIP,KKR,-0.16451612903225854
2020_25,2020,RCB,CSK,RCB,1.404458015267176
2020_26,2020,SRH,RR,RR,-0.3753275549284414
2020_27,2020,DC,MI,MI,-0.38793442622950725
2020_28,2020,RCB,KKR,RCB,3.8485853658536593
2020_29,2020,CSK,SRH,CSK,1.2131147540983616
2020_30,2020,DC,RR,DC,0.385584677419355
2020_31,2020,RCB,KXIP,KXIP,-0.22057142857142864
2020_32,2020,KKR,MI,MI,-1.7474851485148521
2020_33,2020,RR,RCB,RCB,-0.028980322003576475
2020_34,2020,CSK,DC,DC,-0.43707033315706134
2020_35,2020,MI,KXIP,,0.21114369501466257
2020_36,2020,KKR,SRH,,0.13142511590405093
2020_37,2020,CSK,RR,RR,-0.9845344880915556
2020_38,2020,DC,KXIP,KXIP,-0.34999999999999964
2020_39,2020,KKR,RCB,RCB,-1.9061393152302246
2020_40,2020,RR,SRH,SRH,-0.6983311938382553
2020_41,2020,CSK,MI,MI,-3.933405405405405
2020_42,2020,KKR,DC,KKR,2.8320000000000007
2020_43,2020,KXIP,SRH,KXIP,0.48702439024390287
2020_45,2020,MI,RR,RR,-0.6912820512820499
2020_44,2020,RCB,CSK,CSK,-1.1142080691241043
2020_46,2020,KKR,KXIP,KXIP,-0.6264441591784333
2020_47,2020,SRH,DC,SRH,3.991732176741663
2020_48,2020,RCB,MI,MI,-0.23140495867768607
2020_49,2020,KKR,CSK,CSK,-0.015074380165289725
2020_50,2020,KXIP,RR,RR,-1.728682170542637
2020_51,2020,RCB,SRH,SRH,-2.2602150537634413
2020_52,2020,DC,MI,MI,-2.2453363482193325
2020_53,2020,KKR,RR,KKR,3.0031987205117954
2020_54,2020,KXIP,CSK,CSK,-0.3787403818751791
2020_55,2020,RCB,DC,DC,-0.482801751094434
2020_56,2020,MI,SRH,SRH,-1.0172897196261692
2020_57,2020,MI,DC,MI,3.107831562377016
2020_58,2020,RCB,SRH,SRH,-0.10031471282454874
2020_59,2020,DC,SRH,DC,0.8160000000000007
2020_60,2020,DC,MI,MI,-0.8009581881533094
2021_01,2021,MI,RCB,RCB,0.0745007680491554
2021_02,2021,CSK,DC,DC,-0.6568544995794792
2021_03,2021,KKR,SRH,KKR,0.6259512195121939
2021_04,2021,PBKS,RR,PBKS,0.2718410198725163
2021_05,2021,MI,KKR,MI,0.4310275889644144
2021_06,2021,RCB,SRH,RCB,0.2298462692163481
2021_07,2021,DC,RR,RR,-0.4501219842775832
2021_08,2021,PBKS,CSK,CSK,-1.558467741935484
2021_09,2021,MI,SRH,MI,0.35000000000000053
2021_10,2021,RCB,KKR,RCB,1.4649390243902438
2021_11,2021,PBKS,DC,DC,-0.7402708481824654
2021_12,2021,CSK,RR,CSK,2.0930232558139528
2021_13,2021,MI,DC,DC,0.007024793388429984
2021_15,2021,PBKS,SRH,SRH,-0.2586206896551726
2021_14,2021,CSK,KKR,CSK,0.3788996029495184
2021_16,2021,RR,RCB,RCB,-2.455600247524753
2021_17,2021,MI,PBKS,PBKS,-0.7573770491803273
2021_18,2021,KKR,RR,RR,-0.36666666666666714
2021_19,2021,DC,SRH,,0.12409756097560898
2021_20,2021,CSK,RCB,CSK,3.3120000000000003
2021_21,2021,PBKS,KKR,KKR,-1.5335356116256795
2021_22,2021,RCB,DC,RCB,0.04918032786885185
2021_23,2021,SRH,CSK,CSK,-0.9624060150375939
2021_24,2021,KKR,DC,DC,-1.3636363636363642
2021_25,2021,RR,MI,MI,-0.8585498144447623
2021_26,2021,PBKS,RCB,PBKS,1.5301427815970374
2021_27,2021,CSK,MI,MI,-0.046875
2021_28,2021,RR,SRH,RR,2.5172244094488194
2021_29,2021,PBKS,DC,DC,-1.0287261242292072
2021_30,2021,CSK,MI,CSK,0.9073548387096784
2021_31,2021,RCB,KKR,KKR,-3.998956975228161
2021_32,2021,RR,PBKS,RR,0.3018750000000008
2021_33,2021,SRH,DC,DC,-1.1325611325611318
2021_34,2021,MI,KKR,KKR,-2.992439516129032
2021_35,2021,RCB,CSK,CSK,-0.6641520382997239
2021_36,2021,PBKS,SRH,PBKS,0.24390243902439046
2021_37,2021,DC,RR,DC,1.5253333333333323
2021_38,2021,RCB,MI,RCB,1.9531703273932859
2021_39,2021,KKR,CSK,CSK,-0.2473867595818824
2021_40,2021,RR,SRH,SRH,-0.42016806722689104
2021_41,2021,PBKS,MI,MI,-0.500841042893188
2021_42,2021,DC,KKR,KKR,-0.7574935769340572
2021_43,2021,RR,RCB,RCB,-1.3111465694096198
2021_44,2021,SRH,CSK,CSK,-0.4605619834710737
2021_45,2021,KKR,PBKS,PBKS,-0.34670754465475806
2021_46,2021,MI,DC,DC,-0.5126050420168067
2021_47,2021,CSK,RR,RR,-1.1982702702702692
2021_48,2021,SRH,KKR,KKR,-0.24752066115702487
2021_49,2021,RCB,PBKS,RCB,0.34819047619047705
2021_50,2021,CSK,DC,DC,-0.24961597542242675
2021_51,2021,RR,MI,MI,-6.251265531523238
2021_52,2021,SRH,RCB,SRH,0.08487572712850255
2021_53,2021,CSK,PBKS,PBKS,-3.717484109667014
2021_54,2021,KKR,RR,KKR,2.8210081987174283
2021_55,2021,MI,SRH,MI,1.941290322580647
2021_56,2021,DC,RCB,RCB,-0.15847619047619155
2021_57,2021,DC,CSK,CSK,-0.38803620621802537
2021_58,2021,RCB,KKR,KKR,-0.3211334120425029
2021_59,2021,DC,KKR,KKR,-0.04838709677419306
2021_60,2021,CSK,KKR,CSK,1.615903975993997
2022_01,2022,CSK,KKR,KKR,-0.9510939510939513
2022_02,2022,RCB,PBKS,PBKS,-0.21972253468316616
2022_03,2022,MI,DC,DC,-0.4745691467002935
2022_04,2022,LSG,GT,GT,-0.33830978405758483
2022_05,2022,RR,SRH,RR,2.5403076923076915
2022_06,2022,KKR,RCB,RCB,0.13280632411067206
2022_07,2022,CSK,LSG,LSG,0.42994895065229777
2022_08,2022,PBKS,KKR,KKR,-2.2295504789977896
2022_09,2022,RR,MI,RR,1.344322344322344
2022_10,2022,GT,DC,GT,0.6156569630212427
2022_11,2022,PBKS,CSK,PBKS,1.3703007518796984
2022_12,2022,LSG,SRH,LSG,0.9039748130657212
2022_13,2022,RR,RCB,RCB,-0.3961967213114761
2022_14,2022,MI,KKR,KKR,-2.037147482320866
2022_15,2022,DC,LSG,LSG,-0.4132734003172933
2022_16,2022,PBKS,GT,GT,0.025963808025176505
2022_18,2022,MI,RCB,RCB,-0.5737704918032787
2022_17,2022,CSK,SRH,SRH,-1.0625454545454547
2022_19,2022,DC,KKR,DC,1.840661157024794
2022_20,2022,RR,LSG,RR,0.01843317972350267
2022_21,2022,GT,SRH,SRH,-0.9486228813559325
2022_22,2022,CSK,RCB,CSK,1.227980223402307
2022_23,2022,PBKS,MI,PBKS,0.42633070866141587
2022_24,2022,GT,RR,GT,1.6673717609730287
2022_25,2022,KKR,SRH,SRH,-0.976928147659855
2022_27,2022,RCB,DC,RCB,0.629032258064516
2022_26,2022,LSG,MI,LSG,0.9410322580645154
2022_28,2022,CSK,GT,GT,-0.31775206611570184
2022_29,2022,PBKS,SRH,SRH,-0.6715927750410513
2022_30,2022,RR,KKR,RR,0.633647893249984
2022_31,2022,RCB,LSG,RCB,0.850393700787401
2022_32,2022,PBKS,DC,DC,-4.645346748113546
2022_33,2022,MI,CSK,CSK,0.1908968695986175
2022_34,2022,RR,DC,RR,1.038810483870968
2022_35,2022,GT,KKR,GT,0.3224596925384322
2022_36,2022,RCB,SRH,SRH,-4.93061224489796
2022_37,2022,LSG,MI,LSG,1.8765
2022_38,2022,PBKS,CSK,PBKS,0.0551378446115276
2022_39,2022,RR,RCB,RR,1.4146341463414638
2022_40,2022,SRH,GT,GT,-0.2662857142857149
2022_41,2022,KKR,DC,DC,-0.6277915632754345
2022_42,2022,LSG,PBKS,LSG,1.2171792948237048
2022_43,2022,RR,MI,MI,-0.5854330708661433
2022_44,2022,RCB,GT,GT,-0.19672131147540917
2022_46,2022,LSG,DC,LSG,-0.3558758314855872
2022_45,2022,CSK,SRH,CSK,0.6341463414634152
2022_47,2022,RR,KKR,KKR,-0.464058928117856
2022_48,2022,GT,PBKS,PBKS,-2.0488372093023246
2022_49,2022,RCB,CSK,RCB,0.1732283464566926
2022_50,2022,DC,SRH,DC,0.9223847019122591
2022_51,2022,MI,GT,MI,-0.03292561983471032
2022_52,2022,PBKS,RR,RR,-0.5370598374784521
2022_53,2022,LSG,KKR,LSG,1.8467489408730904
2022_54,2022,RCB,SRH,RCB,2.8928571428571423
2022_55,2022,CSK,DC,CSK,3.0267175572519083
2022_56,2022,KKR,MI,KKR,1.5206942590120152
2022_57,2022,GT,LSG,GT,1.1362126245847177
2022_58,2022,RR,DC,DC,-0.7936842105263144
2022_59,2022,CSK,MI,MI,-0.9783142389525361
2022_60,2022,PBKS,RCB,PBKS,2.84727822580645
2022_61,2022,KKR,SRH,KKR,2.296875
2022_62,2022,CSK,GT,GT,-0.523563025210084
2022_63,2022,RR,LSG,RR,1.4641768292682933
2022_64,2022,DC,PBKS,DC,0.9941927990708477
2022_65,2022,SRH,MI,SRH,0.49476923076923285
2022_66,2022,LSG,KKR,LSG,0.5010971989157103
2022_67,2022,GT,RCB,RCB,-0.6072701354240913
2022_68,2022,CSK,RR,RR,-0.22622950819672116
2022_69,2022,DC,MI,MI,-0.6141018907563023
2022_70,2022,SRH,PBKS,PBKS,-2.569263157894736
2022_71,2022,RR,GT,GT,-0.28611023622047327
2022_72,2022,RCB,LSG,RCB,0.9494505494505496
2022_73,2022,RCB,RR,RR,-1.4450624864552477
2022_74,2022,RR,GT,GT,-0.561946902654868
2023_01,2023,CSK,GT,GT,-0.1243733911394127
2023_02,2023,PBKS,KKR,PBKS,0.468588322246859
2023_03,2023,LSG,DC,LSG,2.454476190476192
2023_04,2023,RR,SRH,RR,3.7455113192818112
2023_05,2023,MI,RCB,RCB,-2.225339366515837
2023_06,2023,CSK,LSG,CSK,1.4558823529411775
2023_07,2023,DC,GT,GT,-0.7283478260869556
2023_08,2023,PBKS,RR,PBKS,0.09108661417322672
2023_09,2023,KKR,RCB,KKR,2.5911758313410136
2023_10,2023,SRH,LSG,LSG,-1.5937347833143969
2023_11,2023,MI,CSK,CSK,-0.8324210526315783
2023_12,2023,RR,DC,RR,2.972782258064516
2023_13,2023,GT,KKR,KKR,-0.45976570001920614
2023_14,2023,PBKS,SRH,SRH,-1.582601941747571
2023_15,2023,RCB,LSG,LSG,0.3510877719429857
2023_16,2023,DC,MI,MI,-0.18561607615018616
2023_17,2023,RR,CSK,RR,0.2073490813648302
2023_18,2023,PBKS,GT,GT,-0.6484268125855
2023_19,2023,SRH,KKR,SRH,1.078125
2023_20,2023,LSG,PBKS,PBKS,-0.4062217632631988
2023_21,2023,RCB,DC,RCB,1.0535011801730905
2023_22,2023,GT,RR,RR,-0.537178786221979
2023_23,2023,KKR,MI,MI,-1.566657110091743
2023_24,2023,CSK,RCB,CSK,0.3809523809523814
2023_25,2023,MI,SRH,MI,1.0331741319220349
2023_26,2023,LSG,RR,LSG,0.5493802479008405
2023_28,2023,RCB,PBKS,RCB,0.5232031081372757
2023_27,2023,KKR,DC,DC,-0.48556897647806707
2023_29,2023,SRH,CSK,CSK,-0.8026932084309122
2023_30,2023,PBKS,MI,PBKS,0.14861032331253554
2023_31,2023,GT,LSG,GT,0.4028925619834718
2023_32,2023,CSK,KKR,CSK,2.812251843448667
2023_33,2023,RCB,RR,RCB,0.4053333333333349
2023_34,2023,DC,SRH,DC,0.3471074380165282
2023_35,2023,GT,MI,GT,2.398809917355372
2023_36,2023,KKR,RCB,KKR,0.7967213114754106
2023_37,2023,RR,CSK,RR,1.3444414822713942
2023_38,2023,LSG,PBKS,LSG,2.531613372093023
2023_39,2023,SRH,DC,SRH,-0.00794100964265354
2023_40,2023,KKR,GT,GT,-1.086474501108647
2023_41,2023,RR,MI,MI,-0.708090225563911
2023_42,2023,CSK,PBKS,PBKS,-0.1991811023622052
2023_43,2023,RCB,LSG,RCB,0.970914859862507
2023_44,2023,DC,GT,DC,0.24193548387096797
2023_46,2023,PBKS,MI,MI,-1.1411637931034484
2023_45,2023,LSG,CSK,,0.0
2023_47,2023,KKR,SRH,KKR,0.23622047244094535
2023_48,2023,RR,GT,GT,-2.2894736842105265
2023_49,2023,MI,CSK,CSK,-0.8703564445781309
2023_50,2023,RCB,DC,DC,-2.2052038834951446
2023_51,2023,RR,SRH,SRH,-0.14400000000000013
2023_52,2023,GT,LSG,GT,2.6880000000000006
2023_53,2023,PBKS,KKR,KKR,-0.35423925667828193
2023_54,2023,RCB,MI,MI,-1.6134376438104
2023_55,2023,CSK,DC,CSK,0.9876923076923063
2023_56,2023,KKR,RR,RR,-3.6603507357387626
2023_57,2023,MI,GT,MI,1.5829268292682936
2023_58,2023,PBKS,DC,PBKS,1.255617438064144
2023_59,2023,SRH,LSG,LSG,-0.2955049385204589
2023_60,2023,CSK,KKR,KKR,-0.5625762711864395
2023_61,2023,RCB,RR,RCB,2.8280397022332506
2023_62,2023,GT,SRH,GT,1.4204999999999997
2023_63,2023,LSG,MI,LSG,0.5575384615384626
2023_64,2023,DC,PBKS,DC,0.6433548387096781
2023_65,2023,SRH,RCB,RCB,-0.2727272727272716
2023_66,2023,PBKS,RR,RR,-0.0952380952380949
2023_67,2023,CSK,DC,CSK,3.4744552279802248
2023_68,2023,LSG,KKR,LSG,-0.08503937007874107
2023_69,2023,SRH,MI,MI,-1.1487568478718924
2023_70,2023,RCB,GT,GT,-0.20253658536585206
2023_71,2023,CSK,GT,CSK,1.3226527570789859
2023_72,2023,MI,LSG,MI,2.7254901960784306
2023_73,2023,GT,MI,GT,2.0861348853132498
2023_74,2023,GT,CSK,CSK,-0.390303453086851
2024_01,2024,RCB,CSK,CSK,-0.7534883720930239
2024_02,2024,KKR,SRH,KKR,-0.282786885245903
2024_03,2024,DC,PBKS,PBKS,-0.2855631940772092
2024_04,2024,GT,MI,GT,0.2265932336742722
2024_05,2024,RR,LSG,RR,0.7471424942849882
2024_06,2024,PBKS,RCB,RCB,-0.2349268292682929
2024_07,2024,CSK,GT,CSK,3.184875
2024_08,2024,SRH,MI,SRH,1.07032967032967
2024_09,2024,RR,DC,RR,0.5090322580645168
2024_10,2024,RCB,KKR,KKR,-1.7505226480836225
2024_11,2024,LSG,PBKS,LSG,0.7979016393442624
2024_12,2024,DC,CSK,DC,1.0701336751510713
2024_13,2024,SRH,GT,GT,-0.503375120540019
2024_14,2024,MI,RR,RR,-1.6485826001955042
2024_15,2024,LSG,RCB,LSG,1.0944574551131918
2024_16,2024,KKR,DC,KKR,3.124559023066487
2024_17,2024,GT,PBKS,PBKS,-0.12706530291109353
2024_18,2024,CSK,SRH,SRH,-0.791154791154792
2024_19,2024,RCB,RR,RR,-0.8261694915254232
2024_20,2024,LSG,GT,LSG,1.6892020051483527
2024_21,2024,MI,DC,MI,0.8017537171178031
2024_22,2024,KKR,CSK,CSK,-1.339592889908256
2024_23,2024,SRH,PBKS,SRH,0.16457142857142948
2024_24,2024,RR,GT,GT,-0.06828248031496109
2024_25,2024,RCB,MI,MI,-3.25
2024_26,2024,LSG,DC,DC,-1.2173790776152975
2024_27,2024,PBKS,RR,RR,-0.419409836065574
2024_28,2024,CSK,MI,CSK,0.8879999999999999
2024_29,2024,LSG,KKR,KKR,-1.650843644544433
2024_30,2024,SRH,RCB,SRH,1.2259056732740952
2024_31,2024,KKR,RR,RR,0.033631484794277355
2024_32,2024,GT,DC,DC,-5.268506493506495
2024_33,2024,MI,PBKS,MI,0.5703307086614195
2024_34,2024,CSK,LSG,LSG,-0.12431156569630097
2024_35,2024,SRH,DC,SRH,3.1887245101959216
2024_37,2024,PBKS,GT,GT,-0.6248948696383518
2024_36,2024,KKR,RCB,KKR,-0.36796699174793623
2024_38,2024,MI,RR,RR,-0.993990384615385
2024_39,2024,CSK,LSG,LSG,-0.06237504998000709
2024_40,2024,DC,GT,DC,0.2816679779701037
2024_41,2024,RCB,SRH,RCB,1.9345116279069767
2024_42,2024,KKR,PBKS,PBKS,-1.5975256646485914
2024_43,2024,LSG,RR,RR,-1.105603448275863
2024_44,2024,DC,MI,DC,0.5636072834645667
2024_45,2024,GT,RCB,RCB,-3.1292307692307695
2024_46,2024,CSK,SRH,CSK,3.164203612479474
2024_47,2024,DC,KKR,KKR,-2.0410183875530423
2024_48,2024,MI,LSG,LSG,-0.27400468384074994
2024_49,2024,CSK,PBKS,PBKS,-0.8961507618283884
2024_50,2024,SRH,RR,SRH,0.3309659090909083
2024_51,2024,KKR,MI,KKR,0.7391186440677968
2024_52,2024,GT,RCB,RCB,-3.698695608881809
2024_54,2024,KKR,LSG,KKR,2.949650033867691
2024_53,2024,CSK,PBKS,CSK,1.290193548387097
2024_55,2024,SRH,MI,MI,-1.7430025445292614
2024_56,2024,DC,RR,DC,1.7525708157214037
2024_57,2024,LSG,SRH,SRH,-8.651219512195121
2024_58,2024,RCB,PBKS,RCB,1.0429696287963992
2024_59,2024,GT,CSK,GT,1.6041290322580668
2024_60,2024,KKR,MI,KKR,1.338680926916222
2024_62,2024,RR,CSK,CSK,-0.7426367461430576
2024_61,2024,RCB,DC,RCB,1.8346456692913389
2024_63,2024,DC,LSG,DC,0.677999999999999
2024_64,2024,RR,PBKS,PBKS,-0.4910830795998269
2024_65,2024,LSG,MI,LSG,0.7606440071556335
2024_66,2024,RCB,CSK,RCB,1.2039745031871014
2024_67,2024,PBKS,SRH,SRH,-0.3017704918032784
2024_68,2024,SRH,KKR,KKR,-4.0207373271889395
2024_69,2024,RCB,RR,RR,-0.3140928502548572
2024_70,2024,SRH,RR,SRH,1.5419100838201674
2024_71,2024,SRH,KKR,KKR,-4.4140834290088025
