batter,phase,runs,balls,dismissals,batting_strike_rate,batting_average
A Ashish Reddy,Powerplay,0,2,0,0.0,0.0
A Ashish Reddy,Middle Overs,66,46,1,143.47826086956522,66.0
A Ashish Reddy,Death Overs,214,148,14,144.5945945945946,15.285714285714286
A Badoni,Powerplay,12,29,3,41.37931034482759,4.0
A Badoni,Middle Overs,242,219,9,110.50228310502284,26.88888888888889
A Badoni,Death Overs,380,257,14,147.85992217898834,27.142857142857142
A Chandila,Powerplay,0,0,0,,0.0
A Chandila,Middle Overs,0,0,0,,0.0
A Chandila,Death Overs,4,7,1,57.14285714285714,4.0
A Chopra,Powerplay,18,32,1,56.25,18.0
A Chopra,Middle Overs,34,41,3,82.92682926829268,11.333333333333334
A Chopra,Death Overs,1,2,1,50.0,1.0
A Choudhary,Powerplay,0,0,0,,0.0
A Choudhary,Middle Overs,0,0,0,,0.0
A Choudhary,Death Overs,25,20,2,125.0,12.5
A Dananjaya,Powerplay,0,0,0,,0.0
A Dananjaya,Middle Overs,0,0,0,,0.0
A Dananjaya,Death Overs,4,5,0,80.0,4.0
A Flintoff,Powerplay,14,11,0,127.27272727272727,14.0
A Flintoff,Middle Overs,23,28,1,82.14285714285714,23.0
A Flintoff,Death Overs,25,18,1,138.88888888888889,25.0
A Kamboj,Powerplay,0,0,0,,0.0
A Kamboj,Middle Overs,0,0,0,,0.0
A Kamboj,Death Overs,2,2,0,100.0,2.0
A Kumble,Powerplay,0,0,0,,0.0
A Kumble,Middle Overs,1,5,0,20.0,1.0
A Kumble,Death Overs,34,44,2,77.27272727272727,17.0
A Manohar,Powerplay,12,12,1,100.0,12.0
A Manohar,Middle Overs,114,101,5,112.87128712871286,22.8
A Manohar,Death Overs,105,68,8,154.41176470588235,13.125
A Mishra,Powerplay,0,1,0,0.0,0.0
A Mishra,Middle Overs,121,175,6,69.14285714285714,20.166666666666668
A Mishra,Death Overs,260,264,25,98.48484848484848,10.4
A Mithun,Powerplay,0,0,0,,0.0
A Mithun,Middle Overs,15,12,1,125.0,15.0
A Mithun,Death Overs,19,14,4,135.71428571428572,4.75
A Mukund,Powerplay,10,13,0,76.92307692307693,10.0
A Mukund,Middle Overs,9,9,1,100.0,9.0
A Mukund,Death Overs,0,1,1,0.0,0.0
A Nehra,Powerplay,0,0,0,,0.0
A Nehra,Middle Overs,0,0,0,,0.0
A Nehra,Death Overs,41,63,8,65.07936507936508,5.125
A Nortje,Powerplay,0,0,0,,0.0
A Nortje,Middle Overs,0,0,0,,0.0
A Nortje,Death Overs,49,51,5,96.07843137254902,9.8
A Raghuvanshi,Powerplay,68,40,2,170.0,34.0
A Raghuvanshi,Middle Overs,95,68,4,139.70588235294116,23.75
A Raghuvanshi,Death Overs,0,1,1,0.0,0.0
A Singh,Powerplay,0,0,0,,0.0
A Singh,Middle Overs,0,2,1,0.0,0.0
A Singh,Death Overs,2,8,3,25.0,0.6666666666666666
A Symonds,Powerplay,31,32,0,96.875,31.0
A Symonds,Middle Overs,650,552,14,117.75362318840578,46.42857142857143
A Symonds,Death Overs,293,197,12,148.73096446700507,24.416666666666668
A Tomar,Powerplay,4,8,1,50.0,4.0
A Tomar,Middle Overs,0,0,0,,0.0
A Tomar,Death Overs,0,0,0,,0.0
A Uniyal,Powerplay,0,0,0,,0.0
A Uniyal,Middle Overs,0,0,0,,0.0
A Uniyal,Death Overs,4,7,1,57.14285714285714,4.0
A Zampa,Powerplay,0,0,0,,0.0
A Zampa,Middle Overs,9,14,1,64.28571428571429,9.0
A Zampa,Death Overs,6,11,4,54.54545454545454,1.5
AA Bilakhia,Powerplay,21,29,0,72.41379310344827,21.0
AA Bilakhia,Middle Overs,12,25,3,48.0,4.0
AA Bilakhia,Death Overs,36,34,2,105.88235294117648,18.0
AA Chavan,Powerplay,0,0,0,,0.0
AA Chavan,Middle Overs,1,3,0,33.33333333333333,1.0
AA Chavan,Death Overs,11,8,1,137.5,11.0
AA Jhunjhunwala,Powerplay,10,23,0,43.47826086956522,10.0
AA Jhunjhunwala,Middle Overs,138,142,6,97.1830985915493,23.0
AA Jhunjhunwala,Death Overs,69,53,8,130.18867924528303,8.625
AA Kulkarni,Powerplay,9,8,2,112.5,4.5
AA Kulkarni,Middle Overs,0,0,0,,0.0
AA Kulkarni,Death Overs,0,0,0,,0.0
AA Noffke,Powerplay,0,0,0,,0.0
AA Noffke,Middle Overs,9,12,1,75.0,9.0
AA Noffke,Death Overs,0,0,0,,0.0
AB Agarkar,Powerplay,20,15,1,133.33333333333331,20.0
AB Agarkar,Middle Overs,34,47,2,72.3404255319149,17.0
AB Agarkar,Death Overs,125,98,5,127.55102040816327,25.0
AB Barath,Powerplay,13,11,0,118.18181818181819,13.0
AB Barath,Middle Overs,27,27,2,100.0,13.5
AB Barath,Death Overs,2,5,0,40.0,2.0
AB Dinda,Powerplay,0,0,0,,0.0
AB Dinda,Middle Overs,6,9,1,66.66666666666666,6.0
AB Dinda,Death Overs,20,41,8,48.78048780487805,2.5
AB McDonald,Powerplay,26,16,0,162.5,26.0
AB McDonald,Middle Overs,17,19,2,89.47368421052632,8.5
AB McDonald,Death Overs,80,68,3,117.64705882352942,26.666666666666668
AB de Villiers,Powerplay,513,448,18,114.50892857142858,28.5
AB de Villiers,Middle Overs,2800,2172,67,128.9134438305709,41.791044776119406
AB de Villiers,Death Overs,1868,867,40,215.4555940023068,46.7
AC Blizzard,Powerplay,89,72,5,123.61111111111111,17.8
AC Blizzard,Middle Overs,31,19,2,163.1578947368421,15.5
AC Blizzard,Death Overs,0,0,0,,0.0
AC Gilchrist,Powerplay,1163,959,44,121.27215849843587,26.431818181818183
AC Gilchrist,Middle Overs,843,564,31,149.468085106383,27.193548387096776
AC Gilchrist,Death Overs,63,32,1,196.875,63.0
AC Thomas,Powerplay,0,0,0,,0.0
AC Thomas,Middle Overs,0,0,0,,0.0
AC Thomas,Death Overs,20,19,2,105.26315789473684,10.0
AC Voges,Powerplay,2,4,1,50.0,2.0
AC Voges,Middle Overs,94,83,3,113.25301204819279,31.333333333333332
AC Voges,Death Overs,85,56,2,151.78571428571428,42.5
AD Hales,Powerplay,86,71,3,121.12676056338027,28.666666666666668
AD Hales,Middle Overs,62,48,3,129.16666666666669,20.666666666666668
AD Hales,Death Overs,0,0,0,,0.0
AD Mascarenhas,Powerplay,4,2,1,200.0,4.0
AD Mascarenhas,Middle Overs,26,36,2,72.22222222222221,13.0
AD Mascarenhas,Death Overs,49,41,7,119.51219512195121,7.0
AD Mathews,Powerplay,2,6,0,33.33333333333333,2.0
AD Mathews,Middle Overs,297,304,9,97.69736842105263,33.0
AD Mathews,Death Overs,425,289,22,147.05882352941177,19.318181818181817
AD Nath,Powerplay,4,9,0,44.44444444444444,4.0
AD Nath,Middle Overs,64,65,6,98.46153846153847,10.666666666666666
AD Nath,Death Overs,22,25,4,88.0,5.5
AD Russell,Powerplay,11,7,1,157.14285714285714,11.0
AD Russell,Middle Overs,1153,769,32,149.93498049414825,36.03125
AD Russell,Death Overs,1324,739,51,179.16102841677943,25.96078431372549
AF Milne,Powerplay,0,0,0,,0.0
AF Milne,Middle Overs,6,9,1,66.66666666666666,6.0
AF Milne,Death Overs,17,22,4,77.27272727272727,4.25
AG Murtaza,Powerplay,0,0,0,,0.0
AG Murtaza,Middle Overs,0,0,0,,0.0
AG Murtaza,Death Overs,10,14,1,71.42857142857143,10.0
AG Paunikar,Powerplay,49,58,4,84.48275862068965,12.25
AG Paunikar,Middle Overs,0,3,1,0.0,0.0
AG Paunikar,Death Overs,0,0,0,,0.0
AJ Finch,Powerplay,800,716,35,111.73184357541899,22.857142857142858
AJ Finch,Middle Overs,1010,796,35,126.88442211055278,28.857142857142858
AJ Finch,Death Overs,282,184,14,153.26086956521738,20.142857142857142
AJ Hosein,Powerplay,0,0,0,,0.0
AJ Hosein,Middle Overs,0,0,0,,0.0
AJ Hosein,Death Overs,16,11,0,145.45454545454547,16.0
AJ Turner,Powerplay,0,0,0,,0.0
AJ Turner,Middle Overs,17,12,1,141.66666666666669,17.0
AJ Turner,Death Overs,7,19,4,36.84210526315789,1.75
AJ Tye,Powerplay,0,0,0,,0.0
AJ Tye,Middle Overs,21,17,2,123.52941176470588,10.5
AJ Tye,Death Overs,70,62,6,112.90322580645163,11.666666666666666
AK Markram,Powerplay,70,79,4,88.60759493670885,17.5
AK Markram,Middle Overs,701,576,22,121.70138888888889,31.863636363636363
AK Markram,Death Overs,224,132,7,169.6969696969697,32.0
AL Menaria,Powerplay,1,2,0,50.0,1.0
AL Menaria,Middle Overs,303,282,12,107.4468085106383,25.25
AL Menaria,Death Overs,97,83,10,116.86746987951808,9.7
AM Nayar,Powerplay,40,54,4,74.07407407407408,10.0
AM Nayar,Middle Overs,322,334,15,96.40718562874252,21.466666666666665
AM Nayar,Death Overs,310,200,20,155.0,15.5
AM Rahane,Powerplay,1954,1759,61,111.08584422967596,32.032786885245905
AM Rahane,Middle Overs,2179,1769,73,123.17693612210287,29.84931506849315
AM Rahane,Death Overs,509,330,22,154.24242424242425,23.136363636363637
AN Ahmed,Powerplay,0,0,0,,0.0
AN Ahmed,Middle Overs,0,0,0,,0.0
AN Ahmed,Death Overs,36,27,1,133.33333333333331,36.0
AN Ghosh,Powerplay,7,7,1,100.0,7.0
AN Ghosh,Middle Overs,0,1,1,0.0,0.0
AN Ghosh,Death Overs,0,0,0,,0.0
AP Dole,Powerplay,0,0,0,,0.0
AP Dole,Middle Overs,1,2,0,50.0,1.0
AP Dole,Death Overs,33,21,2,157.14285714285714,16.5
AP Majumdar,Powerplay,11,11,1,100.0,11.0
AP Majumdar,Middle Overs,74,63,2,117.46031746031747,37.0
AP Majumdar,Death Overs,2,3,1,66.66666666666666,2.0
AP Tare,Powerplay,192,194,13,98.96907216494846,14.76923076923077
AP Tare,Middle Overs,107,65,7,164.6153846153846,15.285714285714286
AP Tare,Death Overs,40,26,4,153.84615384615387,10.0
AR Bawne,Powerplay,0,0,0,,0.0
AR Bawne,Middle Overs,0,0,0,,0.0
AR Bawne,Death Overs,12,12,0,100.0,12.0
AR Patel,Powerplay,6,14,0,42.857142857142854,6.0
AR Patel,Middle Overs,747,677,30,110.33973412112259,24.9
AR Patel,Death Overs,900,627,48,143.54066985645932,18.75
AS Joseph,Powerplay,0,0,0,,0.0
AS Joseph,Middle Overs,3,3,0,100.0,3.0
AS Joseph,Death Overs,24,29,1,82.75862068965517,24.0
AS Rajpoot,Powerplay,0,0,0,,0.0
AS Rajpoot,Middle Overs,1,5,0,20.0,1.0
AS Rajpoot,Death Overs,25,36,4,69.44444444444444,6.25
AS Raut,Powerplay,0,2,0,0.0,0.0
AS Raut,Middle Overs,74,62,4,119.35483870967742,18.5
AS Raut,Death Overs,120,108,7,111.11111111111111,17.142857142857142
AS Roy,Powerplay,4,5,1,80.0,4.0
AS Roy,Middle Overs,0,3,2,0.0,0.0
AS Roy,Death Overs,22,16,0,137.5,22.0
AS Yadav,Powerplay,0,0,0,,0.0
AS Yadav,Middle Overs,10,10,1,100.0,10.0
AS Yadav,Death Overs,39,30,6,130.0,6.5
AT Carey,Powerplay,0,0,0,,0.0
AT Carey,Middle Overs,0,0,0,,0.0
AT Carey,Death Overs,32,29,2,110.34482758620689,16.0
AT Rayudu,Powerplay,546,559,17,97.67441860465115,32.11764705882353
AT Rayudu,Middle Overs,2623,2206,78,118.90299184043518,33.62820512820513
AT Rayudu,Death Overs,1179,725,57,162.6206896551724,20.68421052631579
AU Rashid,Powerplay,0,0,0,,0.0
AU Rashid,Middle Overs,18,14,1,128.57142857142858,18.0
AU Rashid,Death Overs,4,3,1,133.33333333333331,4.0
AUK Pathan,Powerplay,14,6,1,233.33333333333334,14.0
AUK Pathan,Middle Overs,11,8,2,137.5,5.5
AUK Pathan,Death Overs,14,12,2,116.66666666666667,7.0
Abdul Basith,Powerplay,0,0,0,,0.0
Abdul Basith,Middle Overs,0,0,0,,0.0
Abdul Basith,Death Overs,1,1,0,100.0,1.0
Abdul Samad,Powerplay,2,2,1,100.0,2.0
Abdul Samad,Middle Overs,185,164,10,112.80487804878048,18.5
Abdul Samad,Death Overs,392,242,21,161.98347107438016,18.666666666666668
Abdur Razzak,Powerplay,0,0,0,,0.0
Abdur Razzak,Middle Overs,0,0,0,,0.0
Abdur Razzak,Death Overs,0,2,0,0.0,0.0
Abhishek Sharma,Powerplay,614,435,19,141.14942528735634,32.31578947368421
Abhishek Sharma,Middle Overs,603,377,26,159.946949602122,23.192307692307693
Abhishek Sharma,Death Overs,160,113,10,141.5929203539823,16.0
Abishek Porel,Powerplay,102,67,3,152.23880597014926,34.0
Abishek Porel,Middle Overs,207,145,9,142.75862068965517,23.0
Abishek Porel,Death Overs,51,32,4,159.375,12.75
Akash Deep,Powerplay,0,0,0,,0.0
Akash Deep,Middle Overs,5,2,0,250.0,5.0
Akash Deep,Death Overs,14,10,2,140.0,7.0
Akash Madhwal,Powerplay,0,0,0,,0.0
Akash Madhwal,Middle Overs,0,0,0,,0.0
Akash Madhwal,Death Overs,4,5,0,80.0,4.0
Aman Hakim Khan,Powerplay,0,0,0,,0.0
Aman Hakim Khan,Middle Overs,56,65,1,86.15384615384616,56.0
Aman Hakim Khan,Death Overs,59,44,8,134.0909090909091,7.375
Anirudh Singh,Powerplay,13,19,0,68.42105263157895,13.0
Anirudh Singh,Middle Overs,37,36,2,102.77777777777777,18.5
Anirudh Singh,Death Overs,13,14,2,92.85714285714286,6.5
Ankit Sharma,Powerplay,11,18,0,61.111111111111114,11.0
Ankit Sharma,Middle Overs,28,16,2,175.0,14.0
Ankit Sharma,Death Overs,48,35,5,137.14285714285714,9.6
Ankit Soni,Powerplay,0,0,0,,0.0
Ankit Soni,Middle Overs,0,0,0,,0.0
Ankit Soni,Death Overs,7,9,2,77.77777777777779,3.5
Anmolpreet Singh,Powerplay,104,81,4,128.39506172839506,26.0
Anmolpreet Singh,Middle Overs,35,36,5,97.22222222222221,7.0
Anmolpreet Singh,Death Overs,0,0,0,,0.0
Anuj Rawat,Powerplay,68,77,6,88.31168831168831,11.333333333333334
Anuj Rawat,Middle Overs,108,114,6,94.73684210526315,18.0
Anuj Rawat,Death Overs,142,85,2,167.05882352941177,71.0
Anureet Singh,Powerplay,0,0,0,,0.0
Anureet Singh,Middle Overs,4,9,1,44.44444444444444,4.0
Anureet Singh,Death Overs,32,38,3,84.21052631578947,10.666666666666666
Arjun Tendulkar,Powerplay,0,0,0,,0.0
Arjun Tendulkar,Middle Overs,0,0,0,,0.0
Arjun Tendulkar,Death Overs,13,9,1,144.44444444444443,13.0
Arshad Khan,Powerplay,0,0,0,,0.0
Arshad Khan,Middle Overs,32,25,1,128.0,32.0
Arshad Khan,Death Overs,64,42,3,152.38095238095238,21.333333333333332
Arshad Khan (2),Powerplay,0,0,0,,0.0
Arshad Khan (2),Middle Overs,0,0,0,,0.0
Arshad Khan (2),Death Overs,5,4,1,125.0,5.0
Arshdeep Singh,Powerplay,0,0,0,,0.0
Arshdeep Singh,Middle Overs,4,3,0,133.33333333333331,4.0
Arshdeep Singh,Death Overs,25,39,5,64.1025641025641,5.0
Ashutosh Sharma,Powerplay,0,0,0,,0.0
Ashutosh Sharma,Middle Overs,61,44,3,138.63636363636365,20.333333333333332
Ashutosh Sharma,Death Overs,128,74,5,172.97297297297297,25.6
Atharva Taide,Powerplay,117,85,4,137.64705882352942,29.25
Atharva Taide,Middle Overs,130,92,4,141.30434782608697,32.5
Atharva Taide,Death Overs,0,0,0,,0.0
Avesh Khan,Powerplay,0,0,0,,0.0
Avesh Khan,Middle Overs,12,4,1,300.0,12.0
Avesh Khan,Death Overs,29,21,0,138.0952380952381,29.0
Azhar Mahmood,Powerplay,2,14,1,14.285714285714285,2.0
Azhar Mahmood,Middle Overs,263,203,7,129.55665024630542,37.57142857142857
Azhar Mahmood,Death Overs,123,94,11,130.85106382978725,11.181818181818182
Azmatullah Omarzai,Powerplay,0,0,0,,0.0
Azmatullah Omarzai,Middle Overs,36,30,2,120.0,18.0
Azmatullah Omarzai,Death Overs,6,4,2,150.0,3.0
B Akhil,Powerplay,0,0,0,,0.0
B Akhil,Middle Overs,27,21,2,128.57142857142858,13.5
B Akhil,Death Overs,49,36,5,136.11111111111111,9.8
B Chipli,Powerplay,43,68,5,63.23529411764706,8.6
B Chipli,Middle Overs,137,132,10,103.78787878787878,13.7
B Chipli,Death Overs,100,56,1,178.57142857142858,100.0
B Indrajith,Powerplay,12,22,1,54.54545454545454,12.0
B Indrajith,Middle Overs,9,9,2,100.0,4.5
B Indrajith,Death Overs,0,0,0,,0.0
B Kumar,Powerplay,0,0,0,,0.0
B Kumar,Middle Overs,26,36,0,72.22222222222221,26.0
B Kumar,Death Overs,280,302,34,92.71523178807946,8.235294117647058
B Laughlin,Powerplay,0,0,0,,0.0
B Laughlin,Middle Overs,3,7,0,42.857142857142854,3.0
B Laughlin,Death Overs,2,6,2,33.33333333333333,1.0
B Lee,Powerplay,0,0,0,,0.0
B Lee,Middle Overs,12,10,1,120.0,12.0
B Lee,Death Overs,112,92,9,121.73913043478262,12.444444444444445
B Sai Sudharsan,Powerplay,213,193,1,110.36269430051813,213.0
B Sai Sudharsan,Middle Overs,650,492,13,132.11382113821136,50.0
B Sai Sudharsan,Death Overs,171,85,7,201.1764705882353,24.428571428571427
B Stanlake,Powerplay,0,0,0,,0.0
B Stanlake,Middle Overs,0,0,0,,0.0
B Stanlake,Death Overs,5,2,0,250.0,5.0
B Sumanth,Powerplay,0,0,0,,0.0
B Sumanth,Middle Overs,9,12,0,75.0,9.0
B Sumanth,Death Overs,26,26,1,100.0,26.0
BA Bhatt,Powerplay,0,0,0,,0.0
BA Bhatt,Middle Overs,0,0,0,,0.0
BA Bhatt,Death Overs,6,7,0,85.71428571428571,6.0
BA Stokes,Powerplay,205,151,7,135.76158940397352,29.285714285714285
BA Stokes,Middle Overs,523,435,20,120.22988505747128,26.15
BA Stokes,Death Overs,207,132,14,156.8181818181818,14.785714285714286
BAW Mendis,Powerplay,0,0,0,,0.0
BAW Mendis,Middle Overs,0,0,0,,0.0
BAW Mendis,Death Overs,3,6,2,50.0,1.5
BB McCullum,Powerplay,1312,1117,48,117.45747538048343,27.333333333333332
BB McCullum,Middle Overs,1389,1055,51,131.65876777251185,27.235294117647058
BB McCullum,Death Overs,181,100,7,181.0,25.857142857142858
BB Samantray,Powerplay,6,13,0,46.15384615384615,6.0
BB Samantray,Middle Overs,77,72,2,106.94444444444444,38.5
BB Samantray,Death Overs,42,31,3,135.48387096774192,14.0
BB Sran,Powerplay,0,0,0,,0.0
BB Sran,Middle Overs,0,0,0,,0.0
BB Sran,Death Overs,10,14,1,71.42857142857143,10.0
BCJ Cutting,Powerplay,0,0,0,,0.0
BCJ Cutting,Middle Overs,22,20,2,110.00000000000001,11.0
BCJ Cutting,Death Overs,216,126,9,171.42857142857142,24.0
BE Hendricks,Powerplay,0,0,0,,0.0
BE Hendricks,Middle Overs,0,0,0,,0.0
BE Hendricks,Death Overs,1,3,1,33.33333333333333,1.0
BJ Haddin,Powerplay,18,11,1,163.63636363636365,18.0
BJ Haddin,Middle Overs,0,0,0,,0.0
BJ Haddin,Death Overs,0,0,0,,0.0
BJ Hodge,Powerplay,110,117,5,94.01709401709401,22.0
BJ Hodge,Middle Overs,684,651,17,105.06912442396312,40.23529411764706
BJ Hodge,Death Overs,606,385,24,157.40259740259742,25.25
BJ Rohrer,Powerplay,0,1,1,0.0,0.0
BJ Rohrer,Middle Overs,114,109,5,104.58715596330275,22.8
BJ Rohrer,Death Overs,79,36,1,219.44444444444446,79.0
BMAJ Mendis,Powerplay,0,0,0,,0.0
BMAJ Mendis,Middle Overs,23,27,3,85.18518518518519,7.666666666666667
BMAJ Mendis,Death Overs,0,0,0,,0.0
BR Dunk,Powerplay,35,33,2,106.06060606060606,17.5
BR Dunk,Middle Overs,5,3,1,166.66666666666669,5.0
BR Dunk,Death Overs,0,0,0,,0.0
BR Sharath,Powerplay,0,0,0,,0.0
BR Sharath,Middle Overs,2,5,1,40.0,2.0
BR Sharath,Death Overs,0,0,0,,0.0
Basil Thampi,Powerplay,0,0,0,,0.0
Basil Thampi,Middle Overs,3,5,0,60.0,3.0
Basil Thampi,Death Overs,29,32,2,90.625,14.5
Bipul Sharma,Powerplay,0,0,0,,0.0
Bipul Sharma,Middle Overs,15,14,1,107.14285714285714,15.0
Bipul Sharma,Death Overs,172,110,5,156.36363636363637,34.4
C Green,Powerplay,131,89,3,147.19101123595507,43.666666666666664
C Green,Middle Overs,372,277,12,134.29602888086643,31.0
C Green,Death Overs,204,106,5,192.45283018867926,40.8
C Madan,Powerplay,15,20,0,75.0,15.0
C Madan,Middle Overs,0,1,1,0.0,0.0
C Madan,Death Overs,0,0,0,,0.0
C Munro,Powerplay,109,77,3,141.55844155844156,36.333333333333336
C Munro,Middle Overs,64,61,6,104.91803278688525,10.666666666666666
C Munro,Death Overs,4,6,0,66.66666666666666,4.0
C Nanda,Powerplay,0,0,0,,0.0
C Nanda,Middle Overs,0,0,0,,0.0
C Nanda,Death Overs,0,1,1,0.0,0.0
C Sakariya,Powerplay,0,0,0,,0.0
C Sakariya,Middle Overs,1,4,0,25.0,1.0
C Sakariya,Death Overs,19,27,5,70.37037037037037,3.8
C de Grandhomme,Powerplay,1,2,1,50.0,1.0
C de Grandhomme,Middle Overs,142,110,7,129.0909090909091,20.285714285714285
C de Grandhomme,Death Overs,160,117,7,136.75213675213675,22.857142857142858
CA Ingram,Powerplay,12,13,1,92.3076923076923,12.0
CA Ingram,Middle Overs,130,127,6,102.36220472440945,21.666666666666668
CA Ingram,Death Overs,63,43,5,146.51162790697674,12.6
CA Lynn,Powerplay,657,482,14,136.30705394190872,46.92857142857143
CA Lynn,Middle Overs,636,456,20,139.4736842105263,31.8
CA Lynn,Death Overs,36,36,5,100.0,7.2
CA Pujara,Powerplay,192,214,9,89.7196261682243,21.333333333333332
CA Pujara,Middle Overs,151,146,4,103.42465753424656,37.75
CA Pujara,Death Overs,47,43,5,109.30232558139534,9.4
CH Gayle,Powerplay,2069,1614,56,128.19083023543988,36.94642857142857
CH Gayle,Middle Overs,2347,1598,56,146.87108886107634,41.910714285714285
CH Gayle,Death Overs,581,304,16,191.11842105263156,36.3125
CH Morris,Powerplay,7,4,0,175.0,7.0
CH Morris,Middle Overs,112,98,9,114.28571428571428,12.444444444444445
CH Morris,Death Overs,499,311,20,160.45016077170416,24.95
CJ Anderson,Powerplay,37,42,3,88.09523809523809,12.333333333333334
CJ Anderson,Middle Overs,326,284,9,114.7887323943662,36.22222222222222
CJ Anderson,Death Overs,175,110,10,159.0909090909091,17.5
CJ Ferguson,Powerplay,12,19,0,63.1578947368421,12.0
CJ Ferguson,Middle Overs,63,76,4,82.89473684210526,15.75
CJ Ferguson,Death Overs,23,24,2,95.83333333333334,11.5
CJ Jordan,Powerplay,0,0,0,,0.0
CJ Jordan,Middle Overs,1,6,0,16.666666666666664,1.0
CJ Jordan,Death Overs,80,75,9,106.66666666666667,8.88888888888889
CJ McKay,Powerplay,0,0,0,,0.0
CJ McKay,Middle Overs,8,15,1,53.333333333333336,8.0
CJ McKay,Death Overs,0,0,0,,0.0
CK Kapugedera,Powerplay,0,0,0,,0.0
CK Kapugedera,Middle Overs,1,3,1,33.33333333333333,1.0
CK Kapugedera,Death Overs,15,21,2,71.42857142857143,7.5
CK Langeveldt,Powerplay,0,0,0,,0.0
CK Langeveldt,Middle Overs,1,4,0,25.0,1.0
CK Langeveldt,Death Overs,7,5,2,140.0,3.5
CL White,Powerplay,83,93,7,89.24731182795699,11.857142857142858
CL White,Middle Overs,525,482,18,108.92116182572613,29.166666666666668
CL White,Death Overs,363,199,10,182.41206030150755,36.3
CM Gautam,Powerplay,63,60,5,105.0,12.6
CM Gautam,Middle Overs,51,53,2,96.22641509433963,25.5
CM Gautam,Death Overs,55,45,2,122.22222222222223,27.5
CR Brathwaite,Powerplay,0,0,0,,0.0
CR Brathwaite,Middle Overs,24,35,4,68.57142857142857,6.0
CR Brathwaite,Death Overs,157,85,10,184.7058823529412,15.7
CR Woakes,Powerplay,0,0,0,,0.0
CR Woakes,Middle Overs,15,21,0,71.42857142857143,15.0
CR Woakes,Death Overs,63,56,5,112.5,12.6
CRD Fernando,Powerplay,0,0,0,,0.0
