batter,phase,runs,balls,dismissals,batting_strike_rate,batting_average
CRD Fernando,Middle Overs,0,0,0,,0.0
CRD Fernando,Death Overs,4,3,1,133.33333333333331,4.0
CV Varun,Powerplay,0,0,0,,0.0
CV Varun,Middle Overs,0,3,0,0.0,0.0
CV Varun,Death Overs,25,46,2,54.347826086956516,12.5
D Brevis,Powerplay,55,50,2,110.00000000000001,27.5
D Brevis,Middle Overs,175,125,7,140.0,25.0
D Brevis,Death Overs,0,1,1,0.0,0.0
D Ferreira,Powerplay,0,0,0,,0.0
D Ferreira,Middle Overs,1,3,0,33.33333333333333,1.0
D Ferreira,Death Overs,7,8,2,87.5,3.5
D Kalyankrishna,Powerplay,0,0,0,,0.0
D Kalyankrishna,Middle Overs,0,0,0,,0.0
D Kalyankrishna,Death Overs,3,8,1,37.5,3.0
D Padikkal,Powerplay,642,558,20,115.05376344086022,32.1
D Padikkal,Middle Overs,803,679,31,118.26215022091311,25.903225806451612
D Padikkal,Death Overs,114,86,12,132.5581395348837,9.5
D Pretorius,Powerplay,0,0,0,,0.0
D Pretorius,Middle Overs,0,0,0,,0.0
D Pretorius,Death Overs,44,28,4,157.14285714285714,11.0
D Salunkhe,Powerplay,0,0,0,,0.0
D Salunkhe,Middle Overs,8,7,0,114.28571428571428,8.0
D Salunkhe,Death Overs,25,17,1,147.05882352941177,25.0
D Wiese,Powerplay,0,0,0,,0.0
D Wiese,Middle Overs,23,25,0,92.0,23.0
D Wiese,Death Overs,125,80,6,156.25,20.833333333333332
D du Preez,Powerplay,0,0,0,,0.0
D du Preez,Middle Overs,3,4,0,75.0,3.0
D du Preez,Death Overs,7,9,1,77.77777777777779,7.0
DA Miller,Powerplay,54,70,5,77.14285714285715,10.8
DA Miller,Middle Overs,1572,1333,35,117.92948237059264,44.91428571428571
DA Miller,Death Overs,1298,768,44,169.01041666666669,29.5
DA Warner,Powerplay,2759,2149,64,128.3852954862727,43.109375
DA Warner,Middle Overs,3180,2337,73,136.07188703465982,43.56164383561644
DA Warner,Death Overs,628,363,27,173.00275482093664,23.25925925925926
DAJ Bracewell,Powerplay,0,0,0,,0.0
DAJ Bracewell,Middle Overs,0,0,0,,0.0
DAJ Bracewell,Death Overs,12,9,0,133.33333333333331,12.0
DB Das,Powerplay,46,42,1,109.52380952380953,46.0
DB Das,Middle Overs,141,125,5,112.79999999999998,28.2
DB Das,Death Overs,117,100,6,117.0,19.5
DB Ravi Teja,Powerplay,46,52,1,88.46153846153845,46.0
DB Ravi Teja,Middle Overs,160,147,4,108.843537414966,40.0
DB Ravi Teja,Death Overs,169,126,15,134.12698412698413,11.266666666666667
DE Bollinger,Powerplay,0,0,0,,0.0
DE Bollinger,Middle Overs,0,0,0,,0.0
DE Bollinger,Death Overs,21,23,1,91.30434782608695,21.0
DG Nalkande,Powerplay,0,0,0,,0.0
DG Nalkande,Middle Overs,12,11,1,109.09090909090908,12.0
DG Nalkande,Death Overs,0,1,1,0.0,0.0
DH Yagnik,Powerplay,0,0,0,,0.0
DH Yagnik,Middle Overs,74,64,5,115.625,14.8
DH Yagnik,Death Overs,96,78,4,123.07692307692308,24.0
DJ Bravo,Powerplay,97,91,4,106.5934065934066,24.25
DJ Bravo,Middle Overs,554,614,25,90.22801302931596,22.16
DJ Bravo,Death Overs,909,542,40,167.71217712177122,22.725
DJ Harris,Powerplay,53,59,2,89.83050847457628,26.5
DJ Harris,Middle Overs,58,44,1,131.8181818181818,58.0
DJ Harris,Death Overs,0,0,0,,0.0
DJ Hooda,Powerplay,119,111,5,107.2072072072072,23.8
DJ Hooda,Middle Overs,899,739,36,121.65087956698241,24.97222222222222
DJ Hooda,Death Overs,448,320,36,140.0,12.444444444444445
DJ Hussey,Powerplay,60,58,3,103.44827586206897,20.0
DJ Hussey,Middle Overs,852,809,28,105.31520395550062,30.428571428571427
DJ Hussey,Death Overs,410,234,18,175.2136752136752,22.77777777777778
DJ Jacobs,Powerplay,83,92,5,90.21739130434783,16.6
DJ Jacobs,Middle Overs,9,9,2,100.0,4.5
DJ Jacobs,Death Overs,0,0,0,,0.0
DJ Malan,Powerplay,0,0,0,,0.0
DJ Malan,Middle Overs,26,26,1,100.0,26.0
DJ Malan,Death Overs,0,0,0,,0.0
DJ Mitchell,Powerplay,79,65,1,121.53846153846153,79.0
DJ Mitchell,Middle Overs,226,169,10,133.72781065088756,22.6
DJ Mitchell,Death Overs,46,40,2,114.99999999999999,23.0
DJ Muthuswami,Powerplay,0,0,0,,0.0
DJ Muthuswami,Middle Overs,0,0,0,,0.0
DJ Muthuswami,Death Overs,1,3,1,33.33333333333333,1.0
DJ Thornely,Powerplay,3,18,1,16.666666666666664,3.0
DJ Thornely,Middle Overs,36,36,2,100.0,18.0
DJ Thornely,Death Overs,0,0,0,,0.0
DJ Willey,Powerplay,1,7,0,14.285714285714285,1.0
DJ Willey,Middle Overs,28,35,3,80.0,9.333333333333334
DJ Willey,Death Overs,24,22,0,109.09090909090908,24.0
DJG Sammy,Powerplay,0,2,0,0.0,0.0
DJG Sammy,Middle Overs,159,148,4,107.43243243243244,39.75
DJG Sammy,Death Overs,136,101,11,134.65346534653466,12.363636363636363
DJM Short,Powerplay,44,55,4,80.0,11.0
DJM Short,Middle Overs,71,47,3,151.06382978723406,23.666666666666668
DJM Short,Death Overs,0,0,0,,0.0
DL Chahar,Powerplay,0,0,0,,0.0
DL Chahar,Middle Overs,55,35,4,157.14285714285714,13.75
DL Chahar,Death Overs,25,26,3,96.15384615384616,8.333333333333334
DL Vettori,Powerplay,0,0,0,,0.0
DL Vettori,Middle Overs,47,56,5,83.92857142857143,9.4
DL Vettori,Death Overs,74,62,2,119.35483870967742,37.0
DM Bravo,Powerplay,0,0,0,,0.0
DM Bravo,Middle Overs,0,0,0,,0.0
DM Bravo,Death Overs,6,5,0,120.0,6.0
DNT Zoysa,Powerplay,0,0,0,,0.0
DNT Zoysa,Middle Overs,1,1,0,100.0,1.0
DNT Zoysa,Death Overs,10,8,1,125.0,10.0
DP Conway,Powerplay,310,264,6,117.42424242424244,51.666666666666664
DP Conway,Middle Overs,528,347,9,152.1613832853026,58.666666666666664
DP Conway,Death Overs,86,58,5,148.27586206896552,17.2
DP Nannes,Powerplay,0,0,0,,0.0
DP Nannes,Middle Overs,2,4,0,50.0,2.0
DP Nannes,Death Overs,2,9,1,22.22222222222222,2.0
DP Vijaykumar,Powerplay,0,0,0,,0.0
DP Vijaykumar,Middle Overs,0,0,0,,0.0
DP Vijaykumar,Death Overs,1,1,0,100.0,1.0
DPMD Jayawardene,Powerplay,519,449,22,115.59020044543429,23.59090909090909
DPMD Jayawardene,Middle Overs,915,827,30,110.64087061668681,30.5
DPMD Jayawardene,Death Overs,374,246,12,152.03252032520325,31.166666666666668
DR Martyn,Powerplay,0,0,0,,0.0
DR Martyn,Middle Overs,14,22,1,63.63636363636363,14.0
DR Martyn,Death Overs,5,4,1,125.0,5.0
DR Sams,Powerplay,1,7,1,14.285714285714285,1.0
DR Sams,Middle Overs,16,15,2,106.66666666666667,8.0
DR Sams,Death Overs,27,26,7,103.84615384615385,3.857142857142857
DR Shorey,Powerplay,0,0,0,,0.0
DR Shorey,Middle Overs,13,20,2,65.0,6.5
DR Shorey,Death Overs,0,0,0,,0.0
DR Smith,Powerplay,1044,883,24,118.23329558323896,43.5
DR Smith,Middle Overs,1173,806,41,145.53349875930522,28.609756097560975
DR Smith,Death Overs,168,114,16,147.36842105263156,10.5
DS Kulkarni,Powerplay,0,0,0,,0.0
DS Kulkarni,Middle Overs,5,10,2,50.0,2.5
DS Kulkarni,Death Overs,99,103,7,96.11650485436894,14.142857142857142
DS Lehmann,Powerplay,0,0,0,,0.0
DS Lehmann,Middle Overs,18,19,2,94.73684210526315,9.0
DS Lehmann,Death Overs,0,0,0,,0.0
DT Christian,Powerplay,2,7,1,28.57142857142857,2.0
DT Christian,Middle Overs,149,172,7,86.62790697674419,21.285714285714285
DT Christian,Death Overs,309,229,20,134.93449781659388,15.45
DT Patil,Powerplay,0,0,0,,0.0
DT Patil,Middle Overs,9,12,1,75.0,9.0
DT Patil,Death Overs,4,1,0,400.0,4.0
DW Steyn,Powerplay,0,0,0,,0.0
DW Steyn,Middle Overs,4,9,1,44.44444444444444,4.0
DW Steyn,Death Overs,163,154,21,105.84415584415585,7.761904761904762
Dhruv Jurel,Powerplay,0,0,0,,0.0
Dhruv Jurel,Middle Overs,93,82,4,113.41463414634146,23.25
Dhruv Jurel,Death Overs,254,155,9,163.8709677419355,28.22222222222222
E Lewis,Powerplay,349,250,7,139.6,49.857142857142854
E Lewis,Middle Overs,273,225,16,121.33333333333334,17.0625
E Lewis,Death Overs,32,24,1,133.33333333333331,32.0
EJG Morgan,Powerplay,132,140,5,94.28571428571428,26.4
EJG Morgan,Middle Overs,758,713,31,106.31136044880785,24.451612903225808
EJG Morgan,Death Overs,516,328,25,157.3170731707317,20.64
ER Dwivedi,Powerplay,5,6,1,83.33333333333334,5.0
ER Dwivedi,Middle Overs,0,0,0,,0.0
ER Dwivedi,Death Overs,19,9,1,211.11111111111111,19.0
F Behardien,Powerplay,0,0,0,,0.0
F Behardien,Middle Overs,0,1,1,0.0,0.0
F Behardien,Death Overs,14,12,1,116.66666666666667,14.0
F du Plessis,Powerplay,1780,1370,40,129.92700729927006,44.5
F du Plessis,Middle Overs,2223,1734,56,128.2006920415225,39.69642857142857
F du Plessis,Death Overs,568,331,29,171.6012084592145,19.586206896551722
FA Allen,Powerplay,0,0,0,,0.0
FA Allen,Middle Overs,3,6,0,50.0,3.0
FA Allen,Death Overs,11,13,2,84.61538461538461,5.5
FH Edwards,Powerplay,0,0,0,,0.0
FH Edwards,Middle Overs,0,0,0,,0.0
FH Edwards,Death Overs,4,5,1,80.0,4.0
FY Fazal,Powerplay,67,66,3,101.51515151515152,22.333333333333332
FY Fazal,Middle Overs,78,80,3,97.5,26.0
FY Fazal,Death Overs,38,33,3,115.15151515151516,12.666666666666666
Fazalhaq Farooqi,Powerplay,0,0,0,,0.0
Fazalhaq Farooqi,Middle Overs,0,0,0,,0.0
Fazalhaq Farooqi,Death Overs,3,13,0,23.076923076923077,3.0
G Coetzee,Powerplay,0,0,0,,0.0
G Coetzee,Middle Overs,3,4,0,75.0,3.0
G Coetzee,Death Overs,11,18,4,61.111111111111114,2.75
G Gambhir,Powerplay,1961,1684,53,116.44893111638955,37.0
G Gambhir,Middle Overs,1986,1647,66,120.58287795992715,30.09090909090909
G Gambhir,Death Overs,270,193,16,139.89637305699483,16.875
GB Hogg,Powerplay,0,0,0,,0.0
GB Hogg,Middle Overs,0,0,0,,0.0
GB Hogg,Death Overs,22,22,2,100.0,11.0
GC Smith,Powerplay,317,351,14,90.31339031339031,22.642857142857142
GC Smith,Middle Overs,356,299,13,119.06354515050168,27.384615384615383
GC Smith,Death Overs,66,41,3,160.97560975609758,22.0
GC Viljoen,Powerplay,0,0,0,,0.0
GC Viljoen,Middle Overs,0,0,0,,0.0
GC Viljoen,Death Overs,3,7,2,42.857142857142854,1.5
GD McGrath,Powerplay,0,0,0,,0.0
GD McGrath,Middle Overs,0,0,0,,0.0
GD McGrath,Death Overs,4,5,1,80.0,4.0
GD Phillips,Powerplay,0,3,0,0.0,0.0
GD Phillips,Middle Overs,20,29,4,68.96551724137932,5.0
GD Phillips,Death Overs,45,23,3,195.65217391304347,15.0
GH Vihari,Powerplay,33,72,2,45.83333333333333,16.5
GH Vihari,Middle Overs,171,189,8,90.47619047619048,21.375
GH Vihari,Death Overs,80,70,10,114.28571428571428,8.0
GHS Garton,Powerplay,0,0,0,,0.0
GHS Garton,Middle Overs,0,0,0,,0.0
GHS Garton,Death Overs,2,4,1,50.0,2.0
GJ Bailey,Powerplay,78,91,2,85.71428571428571,39.0
GJ Bailey,Middle Overs,258,271,17,95.20295202952029,15.176470588235293
GJ Bailey,Death Overs,327,190,10,172.10526315789474,32.7
GJ Maxwell,Powerplay,285,228,15,125.0,19.0
GJ Maxwell,Middle Overs,1888,1271,67,148.54445318646734,28.17910447761194
GJ Maxwell,Death Overs,599,343,29,174.63556851311955,20.655172413793103
GR Napier,Powerplay,0,0,0,,0.0
GR Napier,Middle Overs,10,12,0,83.33333333333334,10.0
GR Napier,Death Overs,5,4,1,125.0,5.0
Gulbadin Naib,Powerplay,0,0,0,,0.0
Gulbadin Naib,Middle Overs,4,5,0,80.0,4.0
Gulbadin Naib,Death Overs,15,10,1,150.0,15.0
Gurkeerat Singh,Powerplay,18,25,1,72.0,18.0
Gurkeerat Singh,Middle Overs,242,243,11,99.58847736625515,22.0
Gurkeerat Singh,Death Overs,251,168,15,149.4047619047619,16.733333333333334
H Das,Powerplay,0,0,0,,0.0
H Das,Middle Overs,0,0,0,,0.0
H Das,Death Overs,2,5,1,40.0,2.0
H Klaasen,Powerplay,32,25,3,128.0,10.666666666666666
H Klaasen,Middle Overs,558,369,9,151.21951219512195,62.0
H Klaasen,Death Overs,403,219,14,184.01826484018264,28.785714285714285
HC Brook,Powerplay,85,75,3,113.33333333333333,28.333333333333332
HC Brook,Middle Overs,69,57,5,121.05263157894737,13.8
HC Brook,Death Overs,36,27,1,133.33333333333331,36.0
HE van der Dussen,Powerplay,0,0,0,,0.0
HE van der Dussen,Middle Overs,10,15,2,66.66666666666666,5.0
HE van der Dussen,Death Overs,12,10,0,120.0,12.0
HF Gurney,Powerplay,0,0,0,,0.0
HF Gurney,Middle Overs,0,0,0,,0.0
HF Gurney,Death Overs,1,5,0,20.0,1.0
HH Gibbs,Powerplay,387,381,14,101.5748031496063,27.642857142857142
HH Gibbs,Middle Overs,427,410,17,104.14634146341464,25.11764705882353
HH Gibbs,Death Overs,72,46,1,156.52173913043478,72.0
HH Pandya,Powerplay,130,130,4,100.0,32.5
HH Pandya,Middle Overs,1114,886,33,125.7336343115124,33.75757575757576
HH Pandya,Death Overs,1290,798,52,161.65413533834587,24.807692307692307
HM Amla,Powerplay,209,175,5,119.42857142857144,41.8
HM Amla,Middle Overs,246,189,6,130.15873015873015,41.0
HM Amla,Death Overs,122,54,2,225.9259259259259,61.0
HR Shokeen,Powerplay,0,1,0,0.0,0.0
HR Shokeen,Middle Overs,43,47,2,91.48936170212765,21.5
HR Shokeen,Death Overs,23,19,1,121.05263157894737,23.0
HV Patel,Powerplay,0,0,0,,0.0
HV Patel,Middle Overs,66,78,6,84.61538461538461,11.0
HV Patel,Death Overs,183,136,20,134.55882352941177,9.15
Harbhajan Singh,Powerplay,33,35,0,94.28571428571428,33.0
Harbhajan Singh,Middle Overs,176,167,12,105.38922155688624,14.666666666666666
Harbhajan Singh,Death Overs,624,434,44,143.77880184331798,14.181818181818182
Harmeet Singh,Powerplay,0,0,0,,0.0
Harmeet Singh,Middle Overs,0,0,0,,0.0
Harmeet Singh,Death Overs,18,12,2,150.0,9.0
Harpreet Brar,Powerplay,0,0,0,,0.0
Harpreet Brar,Middle Overs,36,43,3,83.72093023255815,12.0
Harpreet Brar,Death Overs,197,158,9,124.68354430379746,21.88888888888889
Harpreet Singh,Powerplay,28,23,0,121.73913043478262,28.0
Harpreet Singh,Middle Overs,45,58,2,77.58620689655173,22.5
Harpreet Singh,Death Overs,50,38,4,131.57894736842107,12.5
Harshit Rana,Powerplay,0,0,0,,0.0
Harshit Rana,Middle Overs,2,1,1,200.0,2.0
Harshit Rana,Death Overs,0,2,1,0.0,0.0
I Malhotra,Powerplay,0,0,0,,0.0
I Malhotra,Middle Overs,0,0,0,,0.0
I Malhotra,Death Overs,7,4,0,175.0,7.0
I Sharma,Powerplay,0,0,0,,0.0
I Sharma,Middle Overs,12,14,1,85.71428571428571,12.0
I Sharma,Death Overs,45,57,6,78.94736842105263,7.5
I Udana,Powerplay,0,0,0,,0.0
I Udana,Middle Overs,0,0,0,,0.0
I Udana,Death Overs,15,11,3,136.36363636363635,5.0
IC Pandey,Powerplay,0,0,0,,0.0
IC Pandey,Middle Overs,0,0,0,,0.0
IC Pandey,Death Overs,0,2,1,0.0,0.0
IK Pathan,Powerplay,79,58,3,136.20689655172413,26.333333333333332
IK Pathan,Middle Overs,408,462,20,88.31168831168831,20.4
IK Pathan,Death Overs,663,465,30,142.5806451612903,22.1
IR Jaggi,Powerplay,23,31,1,74.19354838709677,23.0
IR Jaggi,Middle Overs,40,54,3,74.07407407407408,13.333333333333334
IR Jaggi,Death Overs,13,15,1,86.66666666666667,13.0
IS Sodhi,Powerplay,0,0,0,,0.0
IS Sodhi,Middle Overs,2,7,0,28.57142857142857,2.0
IS Sodhi,Death Overs,5,11,2,45.45454545454545,2.5
Imran Tahir,Powerplay,0,0,0,,0.0
Imran Tahir,Middle Overs,4,6,1,66.66666666666666,4.0
Imran Tahir,Death Overs,29,31,3,93.54838709677419,9.666666666666666
Iqbal Abdulla,Powerplay,0,0,0,,0.0
Iqbal Abdulla,Middle Overs,18,25,0,72.0,18.0
Iqbal Abdulla,Death Overs,70,61,1,114.75409836065573,70.0
Ishan Kishan,Powerplay,1094,826,21,132.4455205811138,52.095238095238095
Ishan Kishan,Middle Overs,1295,1019,53,127.08537782139354,24.433962264150942
Ishan Kishan,Death Overs,255,146,17,174.65753424657535,15.0
J Arunkumar,Powerplay,23,24,3,95.83333333333334,7.666666666666667
J Arunkumar,Middle Overs,0,0,0,,0.0
J Arunkumar,Death Overs,0,0,0,,0.0
J Botha,Powerplay,27,37,0,72.97297297297297,27.0
J Botha,Middle Overs,223,204,9,109.31372549019606,24.77777777777778
J Botha,Death Overs,159,123,13,129.26829268292684,12.23076923076923
J Fraser-McGurk,Powerplay,266,110,5,241.8181818181818,53.2
J Fraser-McGurk,Middle Overs,64,40,3,160.0,21.333333333333332
J Fraser-McGurk,Death Overs,0,0,0,,0.0
J Suchith,Powerplay,0,0,0,,0.0
J Suchith,Middle Overs,14,30,1,46.666666666666664,14.0
J Suchith,Death Overs,56,32,3,175.0,18.666666666666668
J Syed Mohammad,Powerplay,0,0,0,,0.0
J Syed Mohammad,Middle Overs,9,11,1,81.81818181818183,9.0
J Syed Mohammad,Death Overs,20,16,1,125.0,20.0
J Theron,Powerplay,0,0,0,,0.0
J Theron,Middle Overs,0,0,0,,0.0
J Theron,Death Overs,10,13,2,76.92307692307693,5.0
J Yadav,Powerplay,0,0,0,,0.0
J Yadav,Middle Overs,9,9,0,100.0,9.0
J Yadav,Death Overs,31,29,2,106.89655172413792,15.5
JA Morkel,Powerplay,13,8,0,162.5,13.0
JA Morkel,Middle Overs,325,279,10,116.48745519713262,32.5
JA Morkel,Death Overs,637,425,30,149.88235294117646,21.233333333333334
JA Richardson,Powerplay,0,0,0,,0.0
JA Richardson,Middle Overs,15,23,1,65.21739130434783,15.0
JA Richardson,Death Overs,2,4,2,50.0,1.0
JC Archer,Powerplay,0,4,1,0.0,0.0
JC Archer,Middle Overs,13,11,3,118.18181818181819,4.333333333333333
JC Archer,Death Overs,186,117,9,158.97435897435898,20.666666666666668
JC Buttler,Powerplay,1373,1023,32,134.21309872922777,42.90625
JC Buttler,Middle Overs,1614,1177,43,137.12829226847919,37.53488372093023
JC Buttler,Death Overs,596,319,21,186.83385579937303,28.38095238095238
JD Ryder,Powerplay,384,304,18,126.3157894736842,21.333333333333332
JD Ryder,Middle Overs,175,134,10,130.59701492537314,17.5
JD Ryder,Death Overs,45,28,1,160.71428571428572,45.0
JD Unadkat,Powerplay,0,0,0,,0.0
JD Unadkat,Middle Overs,23,28,1,82.14285714285714,23.0
JD Unadkat,Death Overs,174,142,13,122.53521126760563,13.384615384615385
JDP Oram,Powerplay,0,0,0,,0.0
JDP Oram,Middle Overs,44,59,3,74.57627118644068,14.666666666666666
JDP Oram,Death Overs,62,51,5,121.56862745098039,12.4
JDS Neesham,Powerplay,0,0,0,,0.0
JDS Neesham,Middle Overs,50,46,2,108.69565217391303,25.0
JDS Neesham,Death Overs,42,47,6,89.36170212765957,7.0
JE Root,Powerplay,9,13,0,69.23076923076923,9.0
JE Root,Middle Overs,1,2,1,50.0,1.0
JE Root,Death Overs,0,0,0,,0.0
JE Taylor,Powerplay,0,0,0,,0.0
JE Taylor,Middle Overs,0,0,0,,0.0
JE Taylor,Death Overs,3,4,0,75.0,3.0
JEC Franklin,Powerplay,52,79,3,65.82278481012658,17.333333333333332
JEC Franklin,Middle Overs,178,160,4,111.25,44.5
JEC Franklin,Death Overs,97,70,4,138.57142857142856,24.25
JH Kallis,Powerplay,901,904,34,99.66814159292035,26.5
JH Kallis,Middle Overs,1132,1156,34,97.92387543252595,33.294117647058826
JH Kallis,Death Overs,394,231,21,170.56277056277057,18.761904761904763
JJ Bumrah,Powerplay,0,0,0,,0.0
JJ Bumrah,Middle Overs,5,5,0,100.0,5.0
JJ Bumrah,Death Overs,63,75,8,84.0,7.875
JJ Roy,Powerplay,330,274,9,120.43795620437956,36.666666666666664
JJ Roy,Middle Overs,243,163,10,149.079754601227,24.3
JJ Roy,Death Overs,41,23,0,178.26086956521738,41.0
JJ van der Wath,Powerplay,0,0,0,,0.0
JJ van der Wath,Middle Overs,4,5,1,80.0,4.0
JJ van der Wath,Death Overs,14,12,1,116.66666666666667,14.0
JL Denly,Powerplay,0,1,1,0.0,0.0
JL Denly,Middle Overs,0,0,0,,0.0
JL Denly,Death Overs,0,0,0,,0.0
JL Pattinson,Powerplay,0,0,0,,0.0
JL Pattinson,Middle Overs,0,0,0,,0.0
JL Pattinson,Death Overs,15,13,1,115.38461538461537,15.0
JM Bairstow,Powerplay,716,521,18,137.42802303262954,39.77777777777778
JM Bairstow,Middle Overs,798,554,23,144.043321299639,34.69565217391305
JM Bairstow,Death Overs,75,57,7,131.57894736842107,10.714285714285714
JM Kemp,Powerplay,0,0,0,,0.0
JM Kemp,Middle Overs,22,16,1,137.5,22.0
JM Kemp,Death Overs,4,9,1,44.44444444444444,4.0
JM Sharma,Powerplay,9,13,1,69.23076923076923,9.0
JM Sharma,Middle Overs,457,338,16,135.20710059171597,28.5625
JM Sharma,Death Overs,264,150,15,176.0,17.6
JO Holder,Powerplay,8,14,1,57.14285714285714,8.0
JO Holder,Middle Overs,77,65,3,118.46153846153847,25.666666666666668
JO Holder,Death Overs,174,138,17,126.08695652173914,10.235294117647058
JP Behrendorff,Powerplay,0,0,0,,0.0
JP Behrendorff,Middle Overs,0,0,0,,0.0
JP Behrendorff,Death Overs,6,9,0,66.66666666666666,6.0
JP Duminy,Powerplay,184,197,4,93.4010152284264,46.0
JP Duminy,Middle Overs,963,953,19,101.04931794333683,50.68421052631579
JP Duminy,Death Overs,882,530,26,166.41509433962264,33.92307692307692
JP Faulkner,Powerplay,14,20,4,70.0,3.5
JP Faulkner,Middle Overs,74,92,3,80.43478260869566,24.666666666666668
JP Faulkner,Death Overs,439,294,21,149.31972789115648,20.904761904761905
JPR Scantlebury-Searles,Powerplay,0,0,0,,0.0
JPR Scantlebury-Searles,Middle Overs,0,0,0,,0.0
JPR Scantlebury-Searles,Death Overs,8,6,1,133.33333333333331,8.0
JR Hazlewood,Powerplay,0,0,0,,0.0
JR Hazlewood,Middle Overs,2,10,0,20.0,2.0
JR Hazlewood,Death Overs,17,19,0,89.47368421052632,17.0
JR Hopes,Powerplay,127,114,7,111.40350877192982,18.142857142857142
JR Hopes,Middle Overs,227,154,6,147.4025974025974,37.833333333333336
JR Hopes,Death Overs,63,46,4,136.95652173913044,15.75
JR Philippe,Powerplay,50,54,2,92.5925925925926,25.0
JR Philippe,Middle Overs,27,24,2,112.5,13.5
JR Philippe,Death Overs,1,2,0,50.0,1.0
Jaskaran Singh,Powerplay,0,0,0,,0.0
Jaskaran Singh,Middle Overs,1,2,1,50.0,1.0
Jaskaran Singh,Death Overs,7,9,1,77.77777777777779,7.0
Joginder Sharma,Powerplay,0,0,0,,0.0
Joginder Sharma,Middle Overs,0,2,1,0.0,0.0
Joginder Sharma,Death Overs,36,28,3,128.57142857142858,12.0
K Goel,Powerplay,137,146,6,93.83561643835617,22.833333333333332
K Goel,Middle Overs,51,62,6,82.25806451612904,8.5
K Goel,Death Overs,30,31,2,96.7741935483871,15.0
K Gowtham,Powerplay,7,5,1,140.0,7.0
K Gowtham,Middle Overs,76,57,7,133.33333333333331,10.857142857142858
