batter,phase,runs,balls,dismissals,batting_strike_rate,batting_average
K Gowtham,Death Overs,164,97,10,169.0721649484536,16.4
K Kartikeya,Powerplay,0,0,0,,0.0
K Kartikeya,Middle Overs,0,0,0,,0.0
K Kartikeya,Death Overs,9,13,2,69.23076923076923,4.5
K Rabada,Powerplay,0,0,0,,0.0
K Rabada,Middle Overs,54,69,2,78.26086956521739,27.0
K Rabada,Death Overs,152,138,14,110.14492753623189,10.857142857142858
K Upadhyay,Powerplay,0,0,0,,0.0
K Upadhyay,Middle Overs,0,0,0,,0.0
K Upadhyay,Death Overs,12,9,0,133.33333333333331,12.0
K Yadav,Powerplay,0,0,0,,0.0
K Yadav,Middle Overs,0,0,0,,0.0
K Yadav,Death Overs,0,4,0,0.0,0.0
KA Jamieson,Powerplay,0,0,0,,0.0
KA Jamieson,Middle Overs,12,19,0,63.1578947368421,12.0
KA Jamieson,Death Overs,53,36,3,147.22222222222223,17.666666666666668
KA Maharaj,Powerplay,0,0,0,,0.0
KA Maharaj,Middle Overs,0,0,0,,0.0
KA Maharaj,Death Overs,1,2,1,50.0,1.0
KA Pollard,Powerplay,37,31,4,119.35483870967742,9.25
KA Pollard,Middle Overs,1368,1146,38,119.37172774869109,36.0
KA Pollard,Death Overs,2032,1270,87,160.0,23.35632183908046
KAJ Roach,Powerplay,0,0,0,,0.0
KAJ Roach,Middle Overs,5,2,0,250.0,5.0
KAJ Roach,Death Overs,5,7,1,71.42857142857143,5.0
KB Arun Karthik,Powerplay,0,0,0,,0.0
KB Arun Karthik,Middle Overs,26,23,3,113.04347826086956,8.666666666666666
KB Arun Karthik,Death Overs,25,30,2,83.33333333333334,12.5
KC Cariappa,Powerplay,0,0,0,,0.0
KC Cariappa,Middle Overs,12,8,0,150.0,12.0
KC Cariappa,Death Overs,12,13,3,92.3076923076923,4.0
KC Sangakkara,Powerplay,350,321,7,109.03426791277258,50.0
KC Sangakkara,Middle Overs,1135,971,48,116.8898043254377,23.645833333333332
KC Sangakkara,Death Overs,202,132,14,153.03030303030303,14.428571428571429
KD Karthik,Powerplay,239,287,8,83.27526132404182,29.875
KD Karthik,Middle Overs,2700,2249,97,120.0533570475767,27.835051546391753
KD Karthik,Death Overs,1904,1151,84,165.42137271937446,22.666666666666668
KH Pandya,Powerplay,48,42,4,114.28571428571428,12.0
KH Pandya,Middle Overs,930,804,40,115.67164179104476,23.25
KH Pandya,Death Overs,669,441,30,151.70068027210883,22.3
KJ Abbott,Powerplay,0,0,0,,0.0
KJ Abbott,Middle Overs,0,1,1,0.0,0.0
KJ Abbott,Death Overs,13,7,0,185.71428571428572,13.0
KK Ahmed,Powerplay,0,0,0,,0.0
KK Ahmed,Middle Overs,0,0,0,,0.0
KK Ahmed,Death Overs,1,7,5,14.285714285714285,0.2
KK Cooper,Powerplay,0,0,0,,0.0
KK Cooper,Middle Overs,37,26,2,142.30769230769232,18.5
KK Cooper,Death Overs,79,44,7,179.54545454545453,11.285714285714286
KK Nair,Powerplay,426,339,10,125.66371681415929,42.6
KK Nair,Middle Overs,795,693,40,114.7186147186147,19.875
KK Nair,Death Overs,275,160,15,171.875,18.333333333333332
KL Nagarkoti,Powerplay,0,0,0,,0.0
KL Nagarkoti,Middle Overs,6,13,1,46.15384615384615,6.0
KL Nagarkoti,Death Overs,16,21,3,76.19047619047619,5.333333333333333
KL Rahul,Powerplay,1706,1422,30,119.971870604782,56.86666666666667
KL Rahul,Middle Overs,2231,1706,50,130.77373974208675,44.62
KL Rahul,Death Overs,752,450,26,167.11111111111111,28.923076923076923
KM Asif,Powerplay,0,0,0,,0.0
KM Asif,Middle Overs,0,2,1,0.0,0.0
KM Asif,Death Overs,0,0,0,,0.0
KM Jadhav,Powerplay,36,39,4,92.3076923076923,9.0
KM Jadhav,Middle Overs,607,556,27,109.1726618705036,22.48148148148148
KM Jadhav,Death Overs,565,417,23,135.4916067146283,24.565217391304348
KMA Paul,Powerplay,0,0,0,,0.0
KMA Paul,Middle Overs,0,0,0,,0.0
KMA Paul,Death Overs,18,26,4,69.23076923076923,4.5
KMDN Kulasekara,Powerplay,0,0,0,,0.0
KMDN Kulasekara,Middle Overs,0,0,0,,0.0
KMDN Kulasekara,Death Overs,5,3,0,166.66666666666669,5.0
KP Appanna,Powerplay,0,0,0,,0.0
KP Appanna,Middle Overs,0,0,0,,0.0
KP Appanna,Death Overs,2,4,1,50.0,2.0
KP Pietersen,Powerplay,283,231,3,122.5108225108225,94.33333333333333
KP Pietersen,Middle Overs,595,457,24,130.1969365426696,24.791666666666668
KP Pietersen,Death Overs,123,70,2,175.71428571428572,61.5
KR Mayers,Powerplay,252,194,6,129.89690721649484,42.0
KR Mayers,Middle Overs,127,82,7,154.8780487804878,18.142857142857142
KR Mayers,Death Overs,0,0,0,,0.0
KR Sen,Powerplay,0,0,0,,0.0
KR Sen,Middle Overs,0,0,0,,0.0
KR Sen,Death Overs,0,3,0,0.0,0.0
KS Bharat,Powerplay,46,47,2,97.87234042553192,23.0
KS Bharat,Middle Overs,121,100,4,121.0,30.25
KS Bharat,Death Overs,32,21,1,152.38095238095238,32.0
KS Sharma,Powerplay,5,11,1,45.45454545454545,5.0
KS Sharma,Middle Overs,11,14,2,78.57142857142857,5.5
KS Sharma,Death Overs,0,0,0,,0.0
KS Williamson,Powerplay,380,400,11,95.0,34.54545454545455
KS Williamson,Middle Overs,1292,1047,32,123.40019102196753,40.375
KS Williamson,Death Overs,460,287,16,160.2787456445993,28.75
KV Sharma,Powerplay,6,8,1,75.0,6.0
KV Sharma,Middle Overs,98,107,6,91.58878504672897,16.333333333333332
KV Sharma,Death Overs,247,191,18,129.3193717277487,13.722222222222221
KW Richardson,Powerplay,0,0,0,,0.0
KW Richardson,Middle Overs,19,18,0,105.55555555555556,19.0
KW Richardson,Death Overs,17,21,3,80.95238095238095,5.666666666666667
Kamran Akmal,Powerplay,50,40,2,125.0,25.0
Kamran Akmal,Middle Overs,52,21,2,247.61904761904762,26.0
Kamran Akmal,Death Overs,26,17,0,152.94117647058823,26.0
Kamran Khan,Powerplay,0,0,0,,0.0
Kamran Khan,Middle Overs,3,4,0,75.0,3.0
Kamran Khan,Death Overs,0,1,1,0.0,0.0
Karanveer Singh,Powerplay,0,0,0,,0.0
Karanveer Singh,Middle Overs,4,7,1,57.14285714285714,4.0
Karanveer Singh,Death Overs,8,10,0,80.0,8.0
Kartik Tyagi,Powerplay,0,0,0,,0.0
Kartik Tyagi,Middle Overs,0,0,0,,0.0
Kartik Tyagi,Death Overs,13,16,4,81.25,3.25
Kuldeep Yadav,Powerplay,0,0,0,,0.0
Kuldeep Yadav,Middle Overs,20,37,0,54.054054054054056,20.0
Kuldeep Yadav,Death Overs,163,187,10,87.16577540106952,16.3
Kumar Kushagra,Powerplay,2,3,1,66.66666666666666,2.0
Kumar Kushagra,Middle Overs,1,3,1,33.33333333333333,1.0
Kumar Kushagra,Death Overs,0,1,1,0.0,0.0
L Ablish,Powerplay,0,0,0,,0.0
L Ablish,Middle Overs,0,0,0,,0.0
L Ablish,Death Overs,0,2,0,0.0,0.0
L Balaji,Powerplay,0,0,0,,0.0
L Balaji,Middle Overs,1,4,0,25.0,1.0
L Balaji,Death Overs,35,46,7,76.08695652173914,5.0
L Ronchi,Powerplay,34,37,3,91.8918918918919,11.333333333333334
L Ronchi,Middle Overs,0,0,0,,0.0
L Ronchi,Death Overs,0,0,0,,0.0
L Wood,Powerplay,0,0,0,,0.0
L Wood,Middle Overs,0,0,0,,0.0
L Wood,Death Overs,9,3,0,300.0,9.0
LA Carseldine,Powerplay,25,27,1,92.5925925925926,25.0
LA Carseldine,Middle Overs,36,31,2,116.12903225806453,18.0
LA Carseldine,Death Overs,20,13,0,153.84615384615387,20.0
LA Pomersbach,Powerplay,88,69,2,127.53623188405795,44.0
LA Pomersbach,Middle Overs,147,131,5,112.21374045801527,29.4
LA Pomersbach,Death Overs,67,51,4,131.37254901960785,16.75
LB Williams,Powerplay,0,0,0,,0.0
LB Williams,Middle Overs,0,0,0,,0.0
LB Williams,Death Overs,1,2,0,50.0,1.0
LE Plunkett,Powerplay,0,0,0,,0.0
LE Plunkett,Middle Overs,0,0,0,,0.0
LE Plunkett,Death Overs,1,3,1,33.33333333333333,1.0
LH Ferguson,Powerplay,0,0,0,,0.0
LH Ferguson,Middle Overs,0,0,0,,0.0
LH Ferguson,Death Overs,68,48,4,141.66666666666669,17.0
LJ Wright,Powerplay,7,4,0,175.0,7.0
LJ Wright,Middle Overs,15,21,1,71.42857142857143,15.0
LJ Wright,Death Overs,84,38,3,221.0526315789474,28.0
LMP Simmons,Powerplay,442,419,10,105.48926014319808,44.2
LMP Simmons,Middle Overs,581,421,14,138.0047505938242,41.5
LMP Simmons,Death Overs,56,38,3,147.36842105263156,18.666666666666668
LPC Silva,Powerplay,1,1,0,100.0,1.0
LPC Silva,Middle Overs,16,16,2,100.0,8.0
LPC Silva,Death Overs,23,10,0,229.99999999999997,23.0
LR Shukla,Powerplay,1,3,0,33.33333333333333,1.0
LR Shukla,Middle Overs,185,184,15,100.54347826086956,12.333333333333334
LR Shukla,Death Overs,219,171,14,128.0701754385965,15.642857142857142
LRPL Taylor,Powerplay,111,89,2,124.7191011235955,55.5
LRPL Taylor,Middle Overs,594,554,27,107.22021660649818,22.0
LRPL Taylor,Death Overs,312,204,12,152.94117647058823,26.0
LS Livingstone,Powerplay,117,87,6,134.48275862068965,19.5
LS Livingstone,Middle Overs,538,379,17,141.95250659630608,31.647058823529413
LS Livingstone,Death Overs,284,143,10,198.6013986013986,28.4
Lalit Yadav,Powerplay,6,14,0,42.857142857142854,6.0
Lalit Yadav,Middle Overs,205,202,10,101.48514851485149,20.5
Lalit Yadav,Death Overs,94,85,5,110.58823529411765,18.8
Liton Das,Powerplay,4,4,1,100.0,4.0
Liton Das,Middle Overs,0,0,0,,0.0
Liton Das,Death Overs,0,0,0,,0.0
M Ashwin,Powerplay,0,0,0,,0.0
M Ashwin,Middle Overs,5,13,2,38.46153846153847,2.5
M Ashwin,Death Overs,30,37,6,81.08108108108108,5.0
M Jansen,Powerplay,0,0,0,,0.0
M Jansen,Middle Overs,23,22,1,104.54545454545455,23.0
M Jansen,Death Overs,43,49,7,87.75510204081633,6.142857142857143
M Kaif,Powerplay,20,32,2,62.5,10.0
M Kaif,Middle Overs,185,181,8,102.20994475138122,23.125
M Kaif,Death Overs,54,45,6,120.0,9.0
M Kartik,Powerplay,0,0,0,,0.0
M Kartik,Middle Overs,35,32,1,109.375,35.0
M Kartik,Death Overs,78,77,6,101.29870129870129,13.0
M Klinger,Powerplay,43,45,1,95.55555555555556,43.0
M Klinger,Middle Overs,30,33,3,90.9090909090909,10.0
M Klinger,Death Overs,0,0,0,,0.0
M Manhas,Powerplay,25,36,2,69.44444444444444,12.5
M Manhas,Middle Overs,245,260,11,94.23076923076923,22.272727272727273
M Manhas,Death Overs,244,190,11,128.42105263157896,22.181818181818183
M Markande,Powerplay,0,0,0,,0.0
M Markande,Middle Overs,0,1,0,0.0,0.0
M Markande,Death Overs,48,43,3,111.62790697674419,16.0
M Morkel,Powerplay,0,0,0,,0.0
M Morkel,Middle Overs,10,10,0,100.0,10.0
M Morkel,Death Overs,116,83,11,139.75903614457832,10.545454545454545
M Muralitharan,Powerplay,0,0,0,,0.0
M Muralitharan,Middle Overs,0,0,0,,0.0
M Muralitharan,Death Overs,20,30,6,66.66666666666666,3.3333333333333335
M Ntini,Powerplay,0,0,0,,0.0
M Ntini,Middle Overs,0,0,0,,0.0
M Ntini,Death Overs,11,19,1,57.89473684210527,11.0
M Prasidh Krishna,Powerplay,0,0,0,,0.0
M Prasidh Krishna,Middle Overs,0,0,0,,0.0
M Prasidh Krishna,Death Overs,9,24,2,37.5,4.5
M Rawat,Powerplay,0,2,1,0.0,0.0
M Rawat,Middle Overs,15,22,1,68.18181818181817,15.0
M Rawat,Death Overs,40,46,3,86.95652173913044,13.333333333333334
M Shahrukh Khan,Powerplay,20,11,0,181.8181818181818,20.0
M Shahrukh Khan,Middle Overs,230,199,10,115.57788944723617,23.0
M Shahrukh Khan,Death Overs,303,203,15,149.26108374384236,20.2
M Theekshana,Powerplay,0,0,0,,0.0
M Theekshana,Middle Overs,0,3,1,0.0,0.0
M Theekshana,Death Overs,7,4,0,175.0,7.0
M Vijay,Powerplay,1360,1246,45,109.14927768860355,30.22222222222222
M Vijay,Middle Overs,1134,890,47,127.41573033707864,24.127659574468087
M Vijay,Death Overs,125,72,5,173.61111111111111,25.0
M Vohra,Powerplay,579,490,20,118.16326530612244,28.95
M Vohra,Middle Overs,442,345,25,128.1159420289855,17.68
M Vohra,Death Overs,62,28,3,221.42857142857144,20.666666666666668
M de Lange,Powerplay,0,0,0,,0.0
M de Lange,Middle Overs,0,0,0,,0.0
M de Lange,Death Overs,1,2,1,50.0,1.0
MA Agarwal,Powerplay,1257,1055,49,119.14691943127961,25.653061224489797
MA Agarwal,Middle Overs,1165,907,55,128.44542447629547,21.181818181818183
MA Agarwal,Death Overs,247,119,12,207.56302521008405,20.583333333333332
MA Khote,Powerplay,0,0,0,,0.0
MA Khote,Middle Overs,6,7,0,85.71428571428571,6.0
MA Khote,Death Overs,18,15,2,120.0,9.0
MA Starc,Powerplay,0,0,0,,0.0
MA Starc,Middle Overs,37,35,1,105.71428571428572,37.0
MA Starc,Death Overs,68,74,7,91.8918918918919,9.714285714285714
MA Wood,Powerplay,0,0,0,,0.0
MA Wood,Middle Overs,0,0,0,,0.0
MA Wood,Death Overs,12,10,2,120.0,6.0
MC Henriques,Powerplay,103,101,2,101.98019801980197,51.5
MC Henriques,Middle Overs,562,496,22,113.30645161290323,25.545454545454547
MC Henriques,Death Overs,335,204,14,164.2156862745098,23.928571428571427
MC Juneja,Powerplay,17,10,1,170.0,17.0
MC Juneja,Middle Overs,91,108,4,84.25925925925925,22.75
MC Juneja,Death Overs,17,16,2,106.25,8.5
MD Mishra,Powerplay,106,111,7,95.4954954954955,15.142857142857142
MD Mishra,Middle Overs,104,83,7,125.30120481927712,14.857142857142858
MD Mishra,Death Overs,27,19,1,142.10526315789474,27.0
MD Shanaka,Powerplay,0,0,0,,0.0
MD Shanaka,Middle Overs,17,17,1,100.0,17.0
MD Shanaka,Death Overs,9,9,1,100.0,9.0
MDKJ Perera,Powerplay,14,13,2,107.6923076923077,7.0
MDKJ Perera,Middle Overs,0,0,0,,0.0
MDKJ Perera,Death Overs,0,0,0,,0.0
MEK Hussey,Powerplay,683,686,18,99.56268221574344,37.94444444444444
MEK Hussey,Middle Overs,1033,824,27,125.36407766990291,38.25925925925926
MEK Hussey,Death Overs,261,138,7,189.1304347826087,37.285714285714285
MF Maharoof,Powerplay,0,0,0,,0.0
MF Maharoof,Middle Overs,42,34,3,123.52941176470588,14.0
MF Maharoof,Death Overs,135,90,7,150.0,19.285714285714285
MG Bracewell,Powerplay,1,1,0,100.0,1.0
MG Bracewell,Middle Overs,44,34,2,129.41176470588235,22.0
MG Bracewell,Death Overs,13,14,0,92.85714285714286,13.0
MG Johnson,Powerplay,0,0,0,,0.0
MG Johnson,Middle Overs,10,21,2,47.61904761904761,5.0
MG Johnson,Death Overs,157,147,12,106.80272108843538,13.083333333333334
MJ Clarke,Powerplay,55,54,2,101.85185185185186,27.5
MJ Clarke,Middle Overs,43,42,4,102.38095238095238,10.75
MJ Clarke,Death Overs,0,0,0,,0.0
MJ Guptill,Powerplay,196,141,6,139.00709219858157,32.666666666666664
MJ Guptill,Middle Overs,75,56,6,133.92857142857142,12.5
MJ Guptill,Death Overs,0,0,0,,0.0
MJ Lumb,Powerplay,213,144,6,147.91666666666669,35.5
MJ Lumb,Middle Overs,65,54,4,120.37037037037037,16.25
MJ Lumb,Death Overs,0,0,0,,0.0
MJ McClenaghan,Powerplay,0,1,1,0.0,0.0
MJ McClenaghan,Middle Overs,29,20,2,145.0,14.5
MJ McClenaghan,Death Overs,56,52,8,107.6923076923077,7.0
MJ Santner,Powerplay,16,25,1,64.0,16.0
MJ Santner,Middle Overs,22,28,2,78.57142857142857,11.0
MJ Santner,Death Overs,32,24,3,133.33333333333331,10.666666666666666
MJ Suthar,Powerplay,0,0,0,,0.0
MJ Suthar,Middle Overs,0,0,0,,0.0
MJ Suthar,Death Overs,1,2,1,50.0,1.0
MK Lomror,Powerplay,16,23,2,69.56521739130434,8.0
MK Lomror,Middle Overs,281,213,12,131.92488262910797,23.416666666666668
MK Lomror,Death Overs,230,153,16,150.32679738562092,14.375
MK Pandey,Powerplay,882,815,31,108.22085889570552,28.451612903225808
MK Pandey,Middle Overs,2304,1999,69,115.2576288144072,33.391304347826086
MK Pandey,Death Overs,673,474,33,141.9831223628692,20.393939393939394
MK Tiwary,Powerplay,162,164,9,98.78048780487805,18.0
MK Tiwary,Middle Overs,936,899,24,104.11568409343714,39.0
MK Tiwary,Death Overs,597,426,28,140.14084507042253,21.321428571428573
ML Hayden,Powerplay,500,417,12,119.90407673860912,41.666666666666664
ML Hayden,Middle Overs,511,369,14,138.48238482384824,36.5
ML Hayden,Death Overs,96,53,2,181.13207547169813,48.0
MM Ali,Powerplay,138,120,4,114.99999999999999,34.5
MM Ali,Middle Overs,745,564,31,132.0921985815603,24.032258064516128
MM Ali,Death Overs,279,165,14,169.0909090909091,19.928571428571427
MM Patel,Powerplay,0,0,0,,0.0
MM Patel,Middle Overs,0,3,2,0.0,0.0
MM Patel,Death Overs,39,38,3,102.63157894736842,13.0
MM Sharma,Powerplay,0,0,0,,0.0
MM Sharma,Middle Overs,36,49,4,73.46938775510205,9.0
MM Sharma,Death Overs,88,88,12,100.0,7.333333333333333
MN Samuels,Powerplay,7,18,1,38.88888888888889,7.0
MN Samuels,Middle Overs,129,139,10,92.80575539568345,12.9
MN Samuels,Death Overs,25,17,1,147.05882352941177,25.0
MN van Wyk,Powerplay,27,26,1,103.84615384615385,27.0
MN van Wyk,Middle Overs,74,66,1,112.12121212121211,74.0
MN van Wyk,Death Overs,66,43,1,153.48837209302326,66.0
MP Stoinis,Powerplay,207,176,7,117.61363636363636,29.571428571428573
MP Stoinis,Middle Overs,909,719,30,126.42559109874827,30.3
MP Stoinis,Death Overs,750,471,30,159.23566878980893,25.0
MR Marsh,Powerplay,184,138,10,133.33333333333331,18.4
MR Marsh,Middle Overs,313,273,8,114.65201465201464,39.125
MR Marsh,Death Overs,168,121,14,138.84297520661158,12.0
MS Bisla,Powerplay,387,404,17,95.79207920792079,22.764705882352942
MS Bisla,Middle Overs,359,300,18,119.66666666666667,19.944444444444443
MS Bisla,Death Overs,52,33,2,157.57575757575756,26.0
MS Dhoni,Powerplay,28,44,1,63.63636363636363,28.0
MS Dhoni,Middle Overs,1923,1945,44,98.86889460154241,43.70454545454545
MS Dhoni,Death Overs,3292,1958,104,168.13074565883554,31.653846153846153
MS Gony,Powerplay,0,0,0,,0.0
MS Gony,Middle Overs,11,17,3,64.70588235294117,3.6666666666666665
MS Gony,Death Overs,88,59,6,149.15254237288136,14.666666666666666
MS Wade,Powerplay,106,89,4,119.10112359550563,26.5
MS Wade,Middle Overs,77,96,9,80.20833333333334,8.555555555555555
MS Wade,Death Overs,0,0,0,,0.0
MV Boucher,Powerplay,19,14,0,135.71428571428572,19.0
MV Boucher,Middle Overs,140,152,7,92.10526315789474,20.0
MV Boucher,Death Overs,235,152,8,154.60526315789474,29.375
MW Short,Powerplay,92,73,3,126.02739726027397,30.666666666666668
MW Short,Middle Overs,25,26,3,96.15384615384616,8.333333333333334
MW Short,Death Overs,0,0,0,,0.0
Mandeep Singh,Powerplay,535,479,26,111.69102296450939,20.576923076923077
Mandeep Singh,Middle Overs,761,659,34,115.47799696509864,22.38235294117647
Mandeep Singh,Death Overs,410,280,25,146.42857142857142,16.4
Mashrafe Mortaza,Powerplay,0,0,0,,0.0
Mashrafe Mortaza,Middle Overs,0,0,0,,0.0
Mashrafe Mortaza,Death Overs,2,2,0,100.0,2.0
Mayank Dagar,Powerplay,0,0,0,,0.0
Mayank Dagar,Middle Overs,0,0,0,,0.0
Mayank Dagar,Death Overs,0,1,0,0.0,0.0
Misbah-ul-Haq,Powerplay,26,15,2,173.33333333333334,13.0
Misbah-ul-Haq,Middle Overs,49,47,4,104.25531914893618,12.25
Misbah-ul-Haq,Death Overs,42,20,3,210.0,14.0
Mohammad Ashraful,Powerplay,2,12,1,16.666666666666664,2.0
Mohammad Ashraful,Middle Overs,0,0,0,,0.0
Mohammad Ashraful,Death Overs,0,0,0,,0.0
Mohammad Asif,Powerplay,0,0,0,,0.0
Mohammad Asif,Middle Overs,2,3,0,66.66666666666666,2.0
Mohammad Asif,Death Overs,1,3,2,33.33333333333333,0.5
Mohammad Hafeez,Powerplay,24,30,3,80.0,8.0
Mohammad Hafeez,Middle Overs,30,45,4,66.66666666666666,7.5
Mohammad Hafeez,Death Overs,10,9,1,111.11111111111111,10.0
Mohammad Nabi,Powerplay,9,10,1,90.0,9.0
Mohammad Nabi,Middle Overs,83,55,4,150.9090909090909,20.75
Mohammad Nabi,Death Overs,129,92,12,140.2173913043478,10.75
Mohammed Shami,Powerplay,0,0,0,,0.0
Mohammed Shami,Middle Overs,15,15,4,100.0,3.75
Mohammed Shami,Death Overs,59,67,9,88.05970149253731,6.555555555555555
Mohammed Siraj,Powerplay,0,0,0,,0.0
Mohammed Siraj,Middle Overs,0,0,0,,0.0
Mohammed Siraj,Death Overs,109,122,10,89.34426229508196,10.9
Mohit Rathee,Powerplay,0,0,0,,0.0
Mohit Rathee,Middle Overs,0,0,0,,0.0
Mohit Rathee,Death Overs,1,2,0,50.0,1.0
Mohsin Khan,Powerplay,0,0,0,,0.0
Mohsin Khan,Middle Overs,1,3,1,33.33333333333333,1.0
Mohsin Khan,Death Overs,24,24,1,100.0,24.0
Mujeeb Ur Rahman,Powerplay,0,0,0,,0.0
Mujeeb Ur Rahman,Middle Overs,1,3,1,33.33333333333333,1.0
Mujeeb Ur Rahman,Death Overs,11,12,2,91.66666666666666,5.5
Mukesh Choudhary,Powerplay,0,0,0,,0.0
Mukesh Choudhary,Middle Overs,4,4,0,100.0,4.0
Mukesh Choudhary,Death Overs,2,2,0,100.0,2.0
Mukesh Kumar,Powerplay,0,0,0,,0.0
Mukesh Kumar,Middle Overs,0,0,0,,0.0
Mukesh Kumar,Death Overs,10,20,1,50.0,10.0
Mustafizur Rahman,Powerplay,0,0,0,,0.0
Mustafizur Rahman,Middle Overs,0,0,0,,0.0
Mustafizur Rahman,Death Overs,13,23,1,56.52173913043478,13.0
N Jagadeesan,Powerplay,62,61,5,101.63934426229508,12.4
N Jagadeesan,Middle Overs,89,78,4,114.1025641025641,22.25
N Jagadeesan,Death Overs,11,16,0,68.75,11.0
N Pooran,Powerplay,33,30,4,110.00000000000001,8.25
N Pooran,Middle Overs,1022,667,25,153.22338830584707,40.88
N Pooran,Death Overs,714,446,27,160.0896860986547,26.444444444444443
N Rana,Powerplay,443,410,11,108.04878048780489,40.27272727272727
N Rana,Middle Overs,1787,1362,61,131.20411160058737,29.295081967213115
N Rana,Death Overs,406,243,22,167.0781893004115,18.454545454545453
N Saini,Powerplay,63,72,2,87.5,31.5
N Saini,Middle Overs,70,63,6,111.11111111111111,11.666666666666666
N Saini,Death Overs,7,8,3,87.5,2.3333333333333335
N Wadhera,Powerplay,11,13,1,84.61538461538461,11.0
N Wadhera,Middle Overs,240,192,6,125.0,40.0
N Wadhera,Death Overs,99,56,8,176.78571428571428,12.375
ND Doshi,Powerplay,0,0,0,,0.0
ND Doshi,Middle Overs,0,0,0,,0.0
ND Doshi,Death Overs,0,13,1,0.0,0.0
NJ Maddinson,Powerplay,20,21,3,95.23809523809523,6.666666666666667
NJ Maddinson,Middle Overs,0,0,0,,0.0
NJ Maddinson,Death Overs,0,0,0,,0.0
NJ Rimmington,Powerplay,0,0,0,,0.0
NJ Rimmington,Middle Overs,0,0,0,,0.0
NJ Rimmington,Death Overs,1,1,0,100.0,1.0
NK Patel,Powerplay,35,49,1,71.42857142857143,35.0
NK Patel,Middle Overs,49,52,3,94.23076923076923,16.333333333333332
NK Patel,Death Overs,37,23,1,160.8695652173913,37.0
