batter,phase,runs,balls,dismissals,batting_strike_rate,batting_average
NL McCullum,Powerplay,0,0,0,,0.0
NL McCullum,Middle Overs,6,5,0,120.0,6.0
NL McCullum,Death Overs,20,18,3,111.11111111111111,6.666666666666667
NLTC Perera,Powerplay,15,13,1,115.38461538461537,15.0
NLTC Perera,Middle Overs,142,124,7,114.51612903225808,20.285714285714285
NLTC Perera,Death Overs,267,189,16,141.26984126984127,16.6875
NM Coulter-Nile,Powerplay,0,0,0,,0.0
NM Coulter-Nile,Middle Overs,9,16,1,56.25,9.0
NM Coulter-Nile,Death Overs,73,59,9,123.72881355932203,8.11111111111111
NS Naik,Powerplay,7,17,1,41.17647058823529,7.0
NS Naik,Middle Overs,11,14,0,78.57142857142857,11.0
NS Naik,Death Overs,13,22,3,59.09090909090909,4.333333333333333
NT Ellis,Powerplay,0,0,0,,0.0
NT Ellis,Middle Overs,0,7,2,0.0,0.0
NT Ellis,Death Overs,19,19,2,100.0,9.5
NV Ojha,Powerplay,397,427,19,92.97423887587823,20.894736842105264
NV Ojha,Middle Overs,746,625,28,119.36,26.642857142857142
NV Ojha,Death Overs,411,308,27,133.44155844155844,15.222222222222221
Naman Dhir,Powerplay,33,35,4,94.28571428571428,8.25
Naman Dhir,Middle Overs,50,22,1,227.27272727272728,50.0
Naman Dhir,Death Overs,57,27,1,211.11111111111111,57.0
Navdeep Saini,Powerplay,0,1,0,0.0,0.0
Navdeep Saini,Middle Overs,5,10,2,50.0,2.5
Navdeep Saini,Death Overs,28,27,2,103.7037037037037,14.0
Naveen-ul-Haq,Powerplay,0,0,0,,0.0
Naveen-ul-Haq,Middle Overs,1,5,1,20.0,1.0
Naveen-ul-Haq,Death Overs,17,21,1,80.95238095238095,17.0
Nithish Kumar Reddy,Powerplay,20,26,1,76.92307692307693,20.0
Nithish Kumar Reddy,Middle Overs,230,164,6,140.2439024390244,38.333333333333336
Nithish Kumar Reddy,Death Overs,53,31,2,170.96774193548387,26.5
Noor Ahmad,Powerplay,0,0,0,,0.0
Noor Ahmad,Middle Overs,1,3,1,33.33333333333333,1.0
Noor Ahmad,Death Overs,12,15,3,80.0,4.0
OA Shah,Powerplay,11,10,0,110.00000000000001,11.0
OA Shah,Middle Overs,226,216,4,104.62962962962963,56.5
OA Shah,Death Overs,269,179,9,150.27932960893855,29.88888888888889
OC McCoy,Powerplay,0,0,0,,0.0
OC McCoy,Middle Overs,0,0,0,,0.0
OC McCoy,Death Overs,8,5,0,160.0,8.0
OF Smith,Powerplay,0,0,0,,0.0
OF Smith,Middle Overs,3,10,1,30.0,3.0
OF Smith,Death Overs,48,40,2,120.0,24.0
P Awana,Powerplay,0,0,0,,0.0
P Awana,Middle Overs,0,0,0,,0.0
P Awana,Death Overs,5,14,3,35.714285714285715,1.6666666666666667
P Chopra,Powerplay,0,0,0,,0.0
P Chopra,Middle Overs,8,6,1,133.33333333333331,8.0
P Chopra,Death Overs,0,0,0,,0.0
P Dogra,Powerplay,0,0,0,,0.0
P Dogra,Middle Overs,54,77,2,70.12987012987013,27.0
P Dogra,Death Overs,73,64,10,114.0625,7.3
P Dubey,Powerplay,0,0,0,,0.0
P Dubey,Middle Overs,13,16,0,81.25,13.0
P Dubey,Death Overs,10,17,1,58.82352941176471,10.0
P Kumar,Powerplay,6,8,2,75.0,3.0
P Kumar,Middle Overs,40,47,3,85.1063829787234,13.333333333333334
P Kumar,Death Overs,294,268,29,109.70149253731343,10.137931034482758
P Negi,Powerplay,4,3,1,133.33333333333331,4.0
P Negi,Middle Overs,104,107,7,97.19626168224299,14.857142857142858
P Negi,Death Overs,257,191,18,134.55497382198953,14.277777777777779
P Parameswaran,Powerplay,0,0,0,,0.0
P Parameswaran,Middle Overs,0,0,0,,0.0
P Parameswaran,Death Overs,1,3,0,33.33333333333333,1.0
P Ray Barman,Powerplay,0,0,0,,0.0
P Ray Barman,Middle Overs,19,24,0,79.16666666666666,19.0
P Ray Barman,Death Overs,0,1,1,0.0,0.0
P Sahu,Powerplay,0,0,0,,0.0
P Sahu,Middle Overs,0,0,0,,0.0
P Sahu,Death Overs,19,13,0,146.15384615384613,19.0
P Simran Singh,Powerplay,427,307,18,139.08794788273616,23.72222222222222
P Simran Singh,Middle Overs,276,186,14,148.38709677419354,19.714285714285715
P Simran Singh,Death Overs,53,35,3,151.42857142857142,17.666666666666668
PA Patel,Powerplay,1608,1413,62,113.8004246284501,25.93548387096774
PA Patel,Middle Overs,1145,957,57,119.64472309299896,20.087719298245613
PA Patel,Death Overs,95,72,8,131.94444444444443,11.875
PA Reddy,Powerplay,84,96,5,87.5,16.8
PA Reddy,Middle Overs,65,66,4,98.48484848484848,16.25
PA Reddy,Death Overs,15,5,1,300.0,15.0
PBB Rajapaksa,Powerplay,68,39,3,174.35897435897436,22.666666666666668
PBB Rajapaksa,Middle Overs,203,154,7,131.8181818181818,29.0
PBB Rajapaksa,Death Overs,6,8,2,75.0,3.0
PC Valthaty,Powerplay,284,259,14,109.65250965250965,20.285714285714285
PC Valthaty,Middle Overs,175,151,7,115.89403973509933,25.0
PC Valthaty,Death Overs,46,22,1,209.0909090909091,46.0
PD Collingwood,Powerplay,18,11,0,163.63636363636365,18.0
PD Collingwood,Middle Overs,104,103,3,100.97087378640776,34.666666666666664
PD Collingwood,Death Overs,81,45,1,180.0,81.0
PD Salt,Powerplay,358,217,12,164.97695852534562,29.833333333333332
PD Salt,Middle Overs,260,149,7,174.49664429530202,37.142857142857146
PD Salt,Death Overs,35,19,1,184.21052631578948,35.0
PJ Cummins,Powerplay,0,0,0,,0.0
PJ Cummins,Middle Overs,145,112,5,129.46428571428572,29.0
PJ Cummins,Death Overs,370,247,24,149.79757085020242,15.416666666666666
PJ Sangwan,Powerplay,0,0,0,,0.0
PJ Sangwan,Middle Overs,4,10,0,40.0,4.0
PJ Sangwan,Death Overs,22,37,8,59.45945945945946,2.75
PK Garg,Powerplay,41,47,4,87.2340425531915,10.25
PK Garg,Middle Overs,167,159,9,105.0314465408805,18.555555555555557
PK Garg,Death Overs,65,41,6,158.53658536585365,10.833333333333334
PM Sarvesh Kumar,Powerplay,0,0,0,,0.0
PM Sarvesh Kumar,Middle Overs,0,0,0,,0.0
PM Sarvesh Kumar,Death Overs,1,2,0,50.0,1.0
PN Mankad,Powerplay,26,28,2,92.85714285714286,13.0
PN Mankad,Middle Overs,53,36,1,147.22222222222223,53.0
PN Mankad,Death Overs,18,11,0,163.63636363636365,18.0
PP Chawla,Powerplay,10,9,1,111.11111111111111,10.0
PP Chawla,Middle Overs,161,184,8,87.5,20.125
PP Chawla,Death Overs,453,387,48,117.05426356589147,9.4375
PP Ojha,Powerplay,0,0,0,,0.0
PP Ojha,Middle Overs,0,2,1,0.0,0.0
PP Ojha,Death Overs,16,43,9,37.2093023255814,1.7777777777777777
PP Shaw,Powerplay,1202,859,49,139.930151338766,24.53061224489796
PP Shaw,Middle Overs,660,440,25,150.0,26.4
PP Shaw,Death Overs,30,22,3,136.36363636363635,10.0
PR Shah,Powerplay,14,24,0,58.333333333333336,14.0
PR Shah,Middle Overs,51,49,4,104.08163265306123,12.75
PR Shah,Death Overs,27,24,4,112.5,6.75
PSP Handscomb,Powerplay,0,0,0,,0.0
PSP Handscomb,Middle Overs,6,12,1,50.0,6.0
PSP Handscomb,Death Overs,0,0,0,,0.0
PV Tambe,Powerplay,0,0,0,,0.0
PV Tambe,Middle Overs,6,9,0,66.66666666666666,6.0
PV Tambe,Death Overs,12,30,1,40.0,12.0
PVD Chameera,Powerplay,0,0,0,,0.0
PVD Chameera,Middle Overs,0,0,0,,0.0
PVD Chameera,Death Overs,43,32,3,134.375,14.333333333333334
PWH de Silva,Powerplay,0,0,0,,0.0
PWH de Silva,Middle Overs,17,27,1,62.96296296296296,17.0
PWH de Silva,Death Overs,55,53,10,103.77358490566037,5.5
Pankaj Singh,Powerplay,0,0,0,,0.0
Pankaj Singh,Middle Overs,0,0,0,,0.0
Pankaj Singh,Death Overs,7,12,2,58.333333333333336,3.5
Parvez Rasool,Powerplay,0,0,0,,0.0
Parvez Rasool,Middle Overs,0,0,0,,0.0
Parvez Rasool,Death Overs,17,20,2,85.0,8.5
Q de Kock,Powerplay,1622,1273,49,127.41555380989789,33.10204081632653
Q de Kock,Middle Overs,1352,1041,44,129.87512007684919,30.727272727272727
Q de Kock,Death Overs,186,96,8,193.75,23.25
R Ashwin,Powerplay,47,50,4,94.0,11.75
R Ashwin,Middle Overs,277,276,15,100.36231884057972,18.466666666666665
R Ashwin,Death Overs,476,372,40,127.95698924731182,11.9
R Bhatia,Powerplay,0,0,0,,0.0
R Bhatia,Middle Overs,91,113,6,80.53097345132744,15.166666666666666
R Bhatia,Death Overs,251,177,23,141.80790960451978,10.91304347826087
R Bishnoi,Powerplay,18,14,1,128.57142857142858,18.0
R Bishnoi,Middle Overs,0,1,1,0.0,0.0
R Bishnoi,Death Overs,1,2,1,50.0,1.0
R Dhawan,Powerplay,0,0,0,,0.0
R Dhawan,Middle Overs,42,55,2,76.36363636363637,21.0
R Dhawan,Death Overs,168,133,8,126.3157894736842,21.0
R Dravid,Powerplay,694,695,15,99.85611510791367,46.266666666666666
R Dravid,Middle Overs,1280,1103,46,116.04714415231187,27.82608695652174
R Dravid,Death Overs,200,120,16,166.66666666666669,12.5
R McLaren,Powerplay,10,16,0,62.5,10.0
R McLaren,Middle Overs,80,101,2,79.20792079207921,40.0
R McLaren,Death Overs,69,61,6,113.11475409836065,11.5
R Ninan,Powerplay,0,0,0,,0.0
R Ninan,Middle Overs,0,0,0,,0.0
R Ninan,Death Overs,3,6,1,50.0,3.0
R Parag,Powerplay,22,23,1,95.65217391304348,22.0
R Parag,Middle Overs,668,567,16,117.81305114638447,41.75
R Parag,Death Overs,483,319,30,151.41065830721004,16.1
R Powell,Powerplay,0,0,0,,0.0
R Powell,Middle Overs,131,132,9,99.24242424242425,14.555555555555555
R Powell,Death Overs,229,122,11,187.70491803278688,20.818181818181817
R Rampaul,Powerplay,0,0,0,,0.0
R Rampaul,Middle Overs,15,16,1,93.75,15.0
R Rampaul,Death Overs,36,36,4,100.0,9.0
R Ravindra,Powerplay,154,109,5,141.28440366972478,30.8
R Ravindra,Middle Overs,68,37,4,183.7837837837838,17.0
R Ravindra,Death Overs,0,0,0,,0.0
R Sai Kishore,Powerplay,0,0,0,,0.0
R Sai Kishore,Middle Overs,0,0,0,,0.0
R Sai Kishore,Death Overs,13,6,1,216.66666666666666,13.0
R Sanjay Yadav,Powerplay,0,0,0,,0.0
R Sanjay Yadav,Middle Overs,0,0,0,,0.0
R Sanjay Yadav,Death Overs,0,2,1,0.0,0.0
R Sathish,Powerplay,0,7,1,0.0,0.0
R Sathish,Middle Overs,106,107,6,99.06542056074767,17.666666666666668
R Sathish,Death Overs,164,122,9,134.4262295081967,18.22222222222222
R Sharma,Powerplay,0,0,0,,0.0
R Sharma,Middle Overs,1,2,0,50.0,1.0
R Sharma,Death Overs,65,75,11,86.66666666666667,5.909090909090909
R Shepherd,Powerplay,0,0,0,,0.0
R Shepherd,Middle Overs,24,19,1,126.3157894736842,24.0
R Shepherd,Death Overs,91,49,5,185.71428571428572,18.2
R Shukla,Powerplay,0,0,0,,0.0
R Shukla,Middle Overs,1,1,0,100.0,1.0
R Shukla,Death Overs,18,22,2,81.81818181818183,9.0
R Tewatia,Powerplay,4,2,0,200.0,4.0
R Tewatia,Middle Overs,300,333,15,90.09009009009009,20.0
R Tewatia,Death Overs,709,453,28,156.5121412803532,25.321428571428573
R Vinay Kumar,Powerplay,0,0,0,,0.0
R Vinay Kumar,Middle Overs,48,50,1,96.0,48.0
R Vinay Kumar,Death Overs,262,239,25,109.62343096234311,10.48
RA Bawa,Powerplay,0,0,0,,0.0
RA Bawa,Middle Overs,11,14,2,78.57142857142857,5.5
RA Bawa,Death Overs,0,0,0,,0.0
RA Jadeja,Powerplay,34,34,0,100.0,34.0
RA Jadeja,Middle Overs,1245,1168,34,106.59246575342465,36.61764705882353
RA Jadeja,Death Overs,1680,1176,80,142.85714285714286,21.0
RA Tripathi,Powerplay,773,575,22,134.43478260869566,35.13636363636363
RA Tripathi,Middle Overs,1244,920,42,135.2173913043478,29.61904761904762
RA Tripathi,Death Overs,219,155,17,141.29032258064515,12.882352941176471
RD Chahar,Powerplay,0,0,0,,0.0
RD Chahar,Middle Overs,4,16,2,25.0,2.0
RD Chahar,Death Overs,125,111,14,112.61261261261262,8.928571428571429
RD Gaikwad,Powerplay,948,811,23,116.89272503082616,41.21739130434783
RD Gaikwad,Middle Overs,1175,816,24,143.9950980392157,48.958333333333336
RD Gaikwad,Death Overs,257,154,9,166.88311688311688,28.555555555555557
RE Levi,Powerplay,46,52,4,88.46153846153845,11.5
RE Levi,Middle Overs,37,22,2,168.1818181818182,18.5
RE Levi,Death Overs,0,0,0,,0.0
RE van der Merwe,Powerplay,34,32,2,106.25,17.0
RE van der Merwe,Middle Overs,72,65,4,110.76923076923077,18.0
RE van der Merwe,Death Overs,53,47,6,112.7659574468085,8.833333333333334
RG More,Powerplay,0,0,0,,0.0
RG More,Middle Overs,0,0,0,,0.0
RG More,Death Overs,2,2,0,100.0,2.0
RG Sharma,Powerplay,1813,1524,62,118.96325459317585,29.241935483870968
RG Sharma,Middle Overs,3304,2791,106,118.38050877821568,31.169811320754718
RG Sharma,Death Overs,1513,868,64,174.30875576036865,23.640625
RJ Gleeson,Powerplay,0,0,0,,0.0
RJ Gleeson,Middle Overs,0,0,0,,0.0
RJ Gleeson,Death Overs,2,2,0,100.0,2.0
RJ Harris,Powerplay,0,0,0,,0.0
RJ Harris,Middle Overs,20,25,1,80.0,20.0
RJ Harris,Death Overs,97,87,11,111.49425287356323,8.818181818181818
RJ Peterson,Powerplay,0,0,0,,0.0
RJ Peterson,Middle Overs,13,14,1,92.85714285714286,13.0
RJ Peterson,Death Overs,19,18,2,105.55555555555556,9.5
RJ Quiney,Powerplay,56,69,5,81.15942028985508,11.2
RJ Quiney,Middle Overs,46,33,1,139.3939393939394,46.0
RJ Quiney,Death Overs,1,3,1,33.33333333333333,1.0
RJW Topley,Powerplay,0,0,0,,0.0
RJW Topley,Middle Overs,0,0,0,,0.0
RJW Topley,Death Overs,3,6,0,50.0,3.0
RK Bhui,Powerplay,0,7,2,0.0,0.0
RK Bhui,Middle Overs,10,19,1,52.63157894736842,10.0
RK Bhui,Death Overs,0,1,1,0.0,0.0
RK Singh,Powerplay,18,11,0,163.63636363636365,18.0
RK Singh,Middle Overs,376,349,12,107.73638968481376,31.333333333333332
RK Singh,Death Overs,499,294,17,169.7278911564626,29.352941176470587
RM Patidar,Powerplay,94,95,2,98.94736842105263,47.0
RM Patidar,Middle Overs,633,406,18,155.91133004926107,35.166666666666664
RM Patidar,Death Overs,72,33,4,218.18181818181816,18.0
RN ten Doeschate,Powerplay,0,1,0,0.0,0.0
RN ten Doeschate,Middle Overs,114,95,5,120.0,22.8
RN ten Doeschate,Death Overs,212,142,12,149.29577464788733,17.666666666666668
RP Meredith,Powerplay,0,0,0,,0.0
RP Meredith,Middle Overs,0,0,0,,0.0
RP Meredith,Death Overs,0,3,1,0.0,0.0
RP Singh,Powerplay,0,0,0,,0.0
RP Singh,Middle Overs,2,6,1,33.33333333333333,2.0
RP Singh,Death Overs,50,72,14,69.44444444444444,3.5714285714285716
RR Bhatkal,Powerplay,0,0,0,,0.0
RR Bhatkal,Middle Overs,0,0,0,,0.0
RR Bhatkal,Death Overs,0,2,2,0.0,0.0
RR Pant,Powerplay,237,207,6,114.4927536231884,39.5
RR Pant,Middle Overs,2137,1609,51,132.81541330018644,41.90196078431372
RR Pant,Death Overs,923,480,39,192.29166666666666,23.666666666666668
RR Powar,Powerplay,0,0,0,,0.0
RR Powar,Middle Overs,0,4,0,0.0,0.0
RR Powar,Death Overs,67,60,3,111.66666666666667,22.333333333333332
RR Raje,Powerplay,0,0,0,,0.0
RR Raje,Middle Overs,0,0,0,,0.0
RR Raje,Death Overs,20,18,1,111.11111111111111,20.0
RR Rossouw,Powerplay,124,84,7,147.61904761904762,17.714285714285715
RR Rossouw,Middle Overs,267,195,11,136.92307692307693,24.272727272727273
RR Rossouw,Death Overs,82,42,3,195.23809523809524,27.333333333333332
RR Sarwan,Powerplay,36,36,0,100.0,36.0
RR Sarwan,Middle Overs,37,42,3,88.09523809523809,12.333333333333334
RR Sarwan,Death Overs,0,0,0,,0.0
RS Bopara,Powerplay,117,142,7,82.3943661971831,16.714285714285715
RS Bopara,Middle Overs,235,220,4,106.81818181818181,58.75
RS Bopara,Death Overs,179,106,8,168.86792452830187,22.375
RS Gavaskar,Powerplay,0,0,0,,0.0
RS Gavaskar,Middle Overs,2,8,1,25.0,2.0
RS Gavaskar,Death Overs,0,0,0,,0.0
RS Sodhi,Powerplay,0,0,0,,0.0
RS Sodhi,Middle Overs,0,0,0,,0.0
RS Sodhi,Death Overs,4,2,0,200.0,4.0
RT Ponting,Powerplay,42,67,5,62.68656716417911,8.4
RT Ponting,Middle Overs,49,62,3,79.03225806451613,16.333333333333332
RT Ponting,Death Overs,0,0,0,,0.0
RV Gomez,Powerplay,0,1,1,0.0,0.0
RV Gomez,Middle Overs,0,7,0,0.0,0.0
RV Gomez,Death Overs,50,45,6,111.11111111111111,8.333333333333334
RV Patel,Powerplay,0,0,0,,0.0
RV Patel,Middle Overs,28,32,2,87.5,14.0
RV Patel,Death Overs,52,44,3,118.18181818181819,17.333333333333332
RV Uthappa,Powerplay,1674,1406,55,119.06116642958749,30.436363636363637
RV Uthappa,Middle Overs,2713,2178,103,124.56382001836548,26.339805825242717
RV Uthappa,Death Overs,567,343,26,165.3061224489796,21.807692307692307
Rahmanullah Gurbaz,Powerplay,170,146,8,116.43835616438356,21.25
Rahmanullah Gurbaz,Middle Overs,119,81,4,146.9135802469136,29.75
Rahmanullah Gurbaz,Death Overs,0,1,1,0.0,0.0
Ramandeep Singh,Powerplay,0,0,0,,0.0
Ramandeep Singh,Middle Overs,75,64,4,117.1875,18.75
Ramandeep Singh,Death Overs,95,42,2,226.19047619047618,47.5
Rashid Khan,Powerplay,0,0,0,,0.0
Rashid Khan,Middle Overs,70,56,2,125.0,35.0
Rashid Khan,Death Overs,475,299,35,158.8628762541806,13.571428571428571
Rasikh Salam,Powerplay,0,0,0,,0.0
Rasikh Salam,Middle Overs,11,15,1,73.33333333333333,11.0
Rasikh Salam,Death Overs,29,25,4,115.99999999999999,7.25
Ravi Bishnoi,Powerplay,0,0,0,,0.0
Ravi Bishnoi,Middle Overs,9,18,2,50.0,4.5
Ravi Bishnoi,Death Overs,23,34,5,67.64705882352942,4.6
S Anirudha,Powerplay,13,25,3,52.0,4.333333333333333
S Anirudha,Middle Overs,47,40,0,117.5,47.0
S Anirudha,Death Overs,76,56,5,135.71428571428572,15.2
S Aravind,Powerplay,0,0,0,,0.0
S Aravind,Middle Overs,10,12,1,83.33333333333334,10.0
S Aravind,Death Overs,49,47,2,104.25531914893618,24.5
S Badree,Powerplay,0,0,0,,0.0
S Badree,Middle Overs,5,9,2,55.55555555555556,2.5
S Badree,Death Overs,8,16,3,50.0,2.6666666666666665
S Badrinath,Powerplay,121,178,3,67.97752808988764,40.333333333333336
S Badrinath,Middle Overs,898,784,24,114.54081632653062,37.416666666666664
S Badrinath,Death Overs,422,283,21,149.11660777385157,20.095238095238095
S Chanderpaul,Powerplay,25,33,3,75.75757575757575,8.333333333333334
S Chanderpaul,Middle Overs,0,0,0,,0.0
S Chanderpaul,Death Overs,0,0,0,,0.0
S Dhawan,Powerplay,2863,2459,79,116.42944286295243,36.24050632911393
S Dhawan,Middle Overs,3238,2595,96,124.77842003853566,33.729166666666664
S Dhawan,Death Overs,668,429,19,155.7109557109557,35.1578947368421
S Dube,Powerplay,14,22,0,63.63636363636363,14.0
S Dube,Middle Overs,967,738,28,131.029810298103,34.535714285714285
S Dube,Death Overs,521,317,22,164.35331230283913,23.681818181818183
S Gopal,Powerplay,0,4,0,0.0,0.0
S Gopal,Middle Overs,45,61,3,73.77049180327869,15.0
S Gopal,Death Overs,135,108,10,125.0,13.5
S Kaul,Powerplay,0,0,0,,0.0
S Kaul,Middle Overs,0,0,0,,0.0
S Kaul,Death Overs,20,36,3,55.55555555555556,6.666666666666667
S Kaushik,Powerplay,0,0,0,,0.0
S Kaushik,Middle Overs,0,0,0,,0.0
S Kaushik,Death Overs,0,1,1,0.0,0.0
S Ladda,Powerplay,0,0,0,,0.0
S Ladda,Middle Overs,0,7,1,0.0,0.0
S Ladda,Death Overs,0,3,1,0.0,0.0
S Lamichhane,Powerplay,0,0,0,,0.0
S Lamichhane,Middle Overs,0,0,0,,0.0
S Lamichhane,Death Overs,0,1,1,0.0,0.0
S Nadeem,Powerplay,0,0,0,,0.0
S Nadeem,Middle Overs,9,22,1,40.909090909090914,9.0
S Nadeem,Death Overs,30,66,15,45.45454545454545,2.0
S Narwal,Powerplay,0,0,0,,0.0
S Narwal,Middle Overs,12,10,1,120.0,12.0
S Narwal,Death Overs,25,19,3,131.57894736842107,8.333333333333334
S Rana,Powerplay,12,17,0,70.58823529411765,12.0
S Rana,Middle Overs,11,15,2,73.33333333333333,5.5
S Rana,Death Overs,68,50,3,136.0,22.666666666666668
S Randiv,Powerplay,0,0,0,,0.0
S Randiv,Middle Overs,0,0,0,,0.0
S Randiv,Death Overs,2,4,1,50.0,2.0
S Sohal,Powerplay,245,214,8,114.48598130841121,30.625
S Sohal,Middle Overs,119,88,7,135.22727272727272,17.0
S Sohal,Death Overs,4,9,3,44.44444444444444,1.3333333333333333
S Sreesanth,Powerplay,0,0,0,,0.0
S Sreesanth,Middle Overs,0,0,0,,0.0
S Sreesanth,Death Overs,34,57,3,59.64912280701754,11.333333333333334
S Sriram,Powerplay,13,12,0,108.33333333333333,13.0
S Sriram,Middle Overs,18,26,2,69.23076923076923,9.0
S Sriram,Death Overs,0,0,0,,0.0
S Tyagi,Powerplay,0,0,0,,0.0
S Tyagi,Middle Overs,0,0,0,,0.0
S Tyagi,Death Overs,3,4,0,75.0,3.0
S Vidyut,Powerplay,92,75,4,122.66666666666666,23.0
S Vidyut,Middle Overs,53,37,3,143.24324324324326,17.666666666666668
S Vidyut,Death Overs,0,3,1,0.0,0.0
SA Abbott,Powerplay,0,0,0,,0.0
SA Abbott,Middle Overs,0,3,0,0.0,0.0
SA Abbott,Death Overs,22,15,2,146.66666666666666,11.0
SA Asnodkar,Powerplay,229,183,9,125.13661202185793,25.444444444444443
SA Asnodkar,Middle Overs,194,169,10,114.79289940828403,19.4
SA Asnodkar,Death Overs,0,0,0,,0.0
SA Yadav,Powerplay,617,463,10,133.26133909287256,61.7
SA Yadav,Middle Overs,2283,1658,65,137.69601930036188,35.12307692307692
SA Yadav,Death Overs,694,401,37,173.06733167082294,18.756756756756758
SB Bangar,Powerplay,0,0,0,,0.0
SB Bangar,Middle Overs,17,35,3,48.57142857142857,5.666666666666667
SB Bangar,Death Overs,32,23,3,139.1304347826087,10.666666666666666
SB Dubey,Powerplay,0,0,0,,0.0
SB Dubey,Middle Overs,22,14,0,157.14285714285714,22.0
SB Dubey,Death Overs,11,7,2,157.14285714285714,5.5
SB Jakati,Powerplay,0,0,0,,0.0
SB Jakati,Middle Overs,0,0,0,,0.0
SB Jakati,Death Overs,28,30,2,93.33333333333333,14.0
SB Joshi,Powerplay,0,0,0,,0.0
SB Joshi,Middle Overs,6,14,1,42.857142857142854,6.0
SB Joshi,Death Overs,0,2,1,0.0,0.0
SB Styris,Powerplay,4,8,0,50.0,4.0
SB Styris,Middle Overs,87,98,4,88.77551020408163,21.75
SB Styris,Death Overs,40,28,3,142.85714285714286,13.333333333333334
SB Wagh,Powerplay,0,0,0,,0.0
SB Wagh,Middle Overs,0,0,0,,0.0
SB Wagh,Death Overs,2,3,2,66.66666666666666,1.0
SC Ganguly,Powerplay,433,454,15,95.37444933920705,28.866666666666667
SC Ganguly,Middle Overs,726,763,30,95.15072083879423,24.2
SC Ganguly,Death Overs,190,109,9,174.3119266055046,21.11111111111111
SD Chitnis,Powerplay,0,3,0,0.0,0.0
SD Chitnis,Middle Overs,56,51,1,109.80392156862746,56.0
SD Chitnis,Death Overs,43,38,6,113.1578947368421,7.166666666666667
