batter,phase,runs,balls,dismissals,batting_strike_rate,batting_average
SD Hope,Powerplay,74,51,2,145.09803921568627,37.0
SD Hope,Middle Overs,98,64,6,153.125,16.333333333333332
SD Hope,Death Overs,11,10,0,110.00000000000001,11.0
SD Lad,Powerplay,15,13,1,115.38461538461537,15.0
SD Lad,Middle Overs,0,0,0,,0.0
SD Lad,Death Overs,0,0,0,,0.0
SE Bond,Powerplay,0,0,0,,0.0
SE Bond,Middle Overs,1,2,1,50.0,1.0
SE Bond,Death Overs,0,0,0,,0.0
SE Marsh,Powerplay,626,625,15,100.16000000000001,41.733333333333334
SE Marsh,Middle Overs,1601,1115,35,143.58744394618833,45.74285714285714
SE Marsh,Death Overs,262,173,15,151.4450867052023,17.466666666666665
SE Rutherford,Powerplay,3,10,0,30.0,3.0
SE Rutherford,Middle Overs,37,55,2,67.27272727272727,18.5
SE Rutherford,Death Overs,66,42,5,157.14285714285714,13.2
SH Johnson,Powerplay,0,0,0,,0.0
SH Johnson,Middle Overs,0,0,0,,0.0
SH Johnson,Death Overs,6,7,0,85.71428571428571,6.0
SJ Srivastava,Powerplay,0,0,0,,0.0
SJ Srivastava,Middle Overs,0,0,0,,0.0
SJ Srivastava,Death Overs,5,5,1,100.0,5.0
SK Raina,Powerplay,1120,909,33,123.21232123212323,33.93939393939394
SK Raina,Middle Overs,3517,2724,109,129.11160058737153,32.26605504587156
SK Raina,Death Overs,899,544,26,165.25735294117646,34.57692307692308
SK Trivedi,Powerplay,0,0,0,,0.0
SK Trivedi,Middle Overs,0,1,0,0.0,0.0
SK Trivedi,Death Overs,42,60,8,70.0,5.25
SK Warne,Powerplay,0,0,0,,0.0
SK Warne,Middle Overs,61,85,6,71.76470588235294,10.166666666666666
SK Warne,Death Overs,137,134,13,102.23880597014924,10.538461538461538
SL Malinga,Powerplay,0,0,0,,0.0
SL Malinga,Middle Overs,2,4,0,50.0,2.0
SL Malinga,Death Overs,86,99,12,86.86868686868688,7.166666666666667
SM Curran,Powerplay,92,81,4,113.58024691358024,23.0
SM Curran,Middle Overs,367,342,14,107.30994152046785,26.214285714285715
SM Curran,Death Overs,424,250,18,169.6,23.555555555555557
SM Harwood,Powerplay,0,0,0,,0.0
SM Harwood,Middle Overs,0,0,0,,0.0
SM Harwood,Death Overs,9,14,0,64.28571428571429,9.0
SM Katich,Powerplay,141,102,6,138.23529411764704,23.5
SM Katich,Middle Overs,80,73,4,109.58904109589041,20.0
SM Katich,Death Overs,20,16,0,125.0,20.0
SM Pollock,Powerplay,0,0,0,,0.0
SM Pollock,Middle Overs,67,72,2,93.05555555555556,33.5
SM Pollock,Death Overs,80,44,6,181.8181818181818,13.333333333333334
SMSM Senanayake,Powerplay,0,0,0,,0.0
SMSM Senanayake,Middle Overs,0,0,0,,0.0
SMSM Senanayake,Death Overs,10,17,1,58.82352941176471,10.0
SN Khan,Powerplay,52,42,2,123.80952380952381,26.0
SN Khan,Middle Overs,253,237,13,106.75105485232068,19.46153846153846
SN Khan,Death Overs,280,177,14,158.19209039548022,20.0
SN Thakur,Powerplay,0,4,1,0.0,0.0
SN Thakur,Middle Overs,105,78,4,134.6153846153846,26.25
SN Thakur,Death Overs,202,146,18,138.35616438356163,11.222222222222221
SO Hetmyer,Powerplay,48,51,2,94.11764705882352,24.0
SO Hetmyer,Middle Overs,404,336,13,120.23809523809523,31.076923076923077
SO Hetmyer,Death Overs,791,467,25,169.37901498929335,31.64
SP Fleming,Powerplay,104,98,5,106.12244897959184,20.8
SP Fleming,Middle Overs,92,73,4,126.02739726027397,23.0
SP Fleming,Death Overs,0,0,0,,0.0
SP Goswami,Powerplay,142,150,7,94.66666666666667,20.285714285714285
SP Goswami,Middle Overs,125,134,9,93.28358208955224,13.88888888888889
SP Goswami,Death Overs,26,23,4,113.04347826086956,6.5
SP Jackson,Powerplay,10,9,1,111.11111111111111,10.0
SP Jackson,Middle Overs,17,18,2,94.44444444444444,8.5
SP Jackson,Death Overs,34,30,3,113.33333333333333,11.333333333333334
SP Narine,Powerplay,852,524,37,162.59541984732823,23.027027027027028
SP Narine,Middle Overs,526,329,29,159.87841945288756,18.137931034482758
SP Narine,Death Overs,156,131,18,119.08396946564885,8.666666666666666
SPD Smith,Powerplay,393,336,12,116.96428571428572,32.75
SPD Smith,Middle Overs,1396,1221,39,114.33251433251432,35.794871794871796
SPD Smith,Death Overs,706,442,27,159.72850678733033,26.14814814814815
SR Tendulkar,Powerplay,920,877,20,104.90307867730901,46.0
SR Tendulkar,Middle Overs,1190,1024,42,116.2109375,28.333333333333332
SR Tendulkar,Death Overs,224,143,9,156.64335664335664,24.88888888888889
SR Watson,Powerplay,1135,1091,34,104.03299725022914,33.38235294117647
SR Watson,Middle Overs,2292,1550,69,147.8709677419355,33.21739130434783
SR Watson,Death Overs,453,251,23,180.4780876494024,19.695652173913043
SS Cottrell,Powerplay,0,0,0,,0.0
SS Cottrell,Middle Overs,0,0,0,,0.0
SS Cottrell,Death Overs,0,2,1,0.0,0.0
SS Iyer,Powerplay,687,655,22,104.8854961832061,31.227272727272727
SS Iyer,Middle Overs,1955,1585,56,123.34384858044164,34.910714285714285
SS Iyer,Death Overs,489,305,24,160.32786885245903,20.375
SS Prabhudessai,Powerplay,1,5,0,20.0,1.0
SS Prabhudessai,Middle Overs,101,85,6,118.82352941176471,16.833333333333332
SS Prabhudessai,Death Overs,24,23,3,104.34782608695652,8.0
SS Shaikh,Powerplay,0,0,0,,0.0
SS Shaikh,Middle Overs,6,7,0,85.71428571428571,6.0
SS Shaikh,Death Overs,0,0,0,,0.0
SS Tiwary,Powerplay,107,120,1,89.16666666666667,107.0
SS Tiwary,Middle Overs,933,844,30,110.54502369668246,31.1
SS Tiwary,Death Overs,454,327,19,138.83792048929664,23.894736842105264
ST Jayasuriya,Powerplay,407,342,16,119.00584795321637,25.4375
ST Jayasuriya,Middle Overs,361,231,13,156.2770562770563,27.76923076923077
ST Jayasuriya,Death Overs,0,0,0,,0.0
STR Binny,Powerplay,5,8,0,62.5,5.0
STR Binny,Middle Overs,478,426,24,112.20657276995306,19.916666666666668
STR Binny,Death Overs,397,266,20,149.24812030075188,19.85
SV Samson,Powerplay,959,800,30,119.875,31.966666666666665
SV Samson,Middle Overs,2680,2040,82,131.37254901960785,32.68292682926829
SV Samson,Death Overs,780,430,30,181.3953488372093,26.0
SW Billings,Powerplay,93,75,4,124.0,23.25
SW Billings,Middle Overs,292,253,13,115.41501976284584,22.46153846153846
SW Billings,Death Overs,118,71,9,166.19718309859155,13.11111111111111
SW Tait,Powerplay,0,0,0,,0.0
SW Tait,Middle Overs,10,9,1,111.11111111111111,10.0
SW Tait,Death Overs,13,17,2,76.47058823529412,6.5
SZ Mulani,Powerplay,0,0,0,,0.0
SZ Mulani,Middle Overs,0,0,0,,0.0
SZ Mulani,Death Overs,1,1,0,100.0,1.0
Sachin Baby,Powerplay,0,1,0,0.0,0.0
Sachin Baby,Middle Overs,49,57,4,85.96491228070175,12.25
Sachin Baby,Death Overs,95,65,6,146.15384615384613,15.833333333333334
Salman Butt,Powerplay,91,92,3,98.91304347826086,30.333333333333332
Salman Butt,Middle Overs,86,74,3,116.21621621621621,28.666666666666668
Salman Butt,Death Overs,16,6,1,266.66666666666663,16.0
Sameer Rizvi,Powerplay,0,0,0,,0.0
Sameer Rizvi,Middle Overs,18,27,2,66.66666666666666,9.0
Sameer Rizvi,Death Overs,33,16,2,206.25,16.5
Sandeep Sharma,Powerplay,0,0,0,,0.0
Sandeep Sharma,Middle Overs,12,15,1,80.0,12.0
Sandeep Sharma,Death Overs,42,58,4,72.41379310344827,10.5
Sanvir Singh,Powerplay,6,4,0,150.0,6.0
Sanvir Singh,Middle Overs,1,3,2,33.33333333333333,0.5
Sanvir Singh,Death Overs,18,15,0,120.0,18.0
Saurav Chauhan,Powerplay,0,0,0,,0.0
Saurav Chauhan,Middle Overs,1,2,1,50.0,1.0
Saurav Chauhan,Death Overs,17,14,2,121.42857142857142,8.5
Shahbaz Ahmed,Powerplay,17,22,3,77.27272727272727,5.666666666666667
Shahbaz Ahmed,Middle Overs,262,256,7,102.34375,37.42857142857143
Shahbaz Ahmed,Death Overs,257,189,19,135.97883597883597,13.526315789473685
Shahid Afridi,Powerplay,35,14,2,250.0,17.5
Shahid Afridi,Middle Overs,24,22,4,109.09090909090908,6.0
Shahid Afridi,Death Overs,22,10,2,220.00000000000003,11.0
Shakib Al Hasan,Powerplay,10,15,1,66.66666666666666,10.0
Shakib Al Hasan,Middle Overs,456,398,16,114.57286432160805,28.5
Shakib Al Hasan,Death Overs,329,252,23,130.55555555555557,14.304347826086957
Shashank Singh,Powerplay,24,23,1,104.34782608695652,24.0
Shashank Singh,Middle Overs,217,153,4,141.83006535947712,54.25
Shashank Singh,Death Overs,182,96,6,189.58333333333331,30.333333333333332
Shivam Mavi,Powerplay,0,0,0,,0.0
Shivam Mavi,Middle Overs,3,6,0,50.0,3.0
Shivam Mavi,Death Overs,48,52,9,92.3076923076923,5.333333333333333
Shivam Sharma,Powerplay,0,0,0,,0.0
Shivam Sharma,Middle Overs,0,0,0,,0.0
Shivam Sharma,Death Overs,5,3,1,166.66666666666669,5.0
Shivam Singh,Powerplay,0,0,0,,0.0
Shivam Singh,Middle Overs,0,0,0,,0.0
Shivam Singh,Death Overs,2,3,0,66.66666666666666,2.0
Shoaib Ahmed,Powerplay,0,0,0,,0.0
Shoaib Ahmed,Middle Overs,1,2,0,50.0,1.0
Shoaib Ahmed,Death Overs,0,4,2,0.0,0.0
Shoaib Akhtar,Powerplay,0,0,0,,0.0
Shoaib Akhtar,Middle Overs,2,6,0,33.33333333333333,2.0
Shoaib Akhtar,Death Overs,0,2,1,0.0,0.0
Shoaib Malik,Powerplay,12,9,0,133.33333333333331,12.0
Shoaib Malik,Middle Overs,32,33,2,96.96969696969697,16.0
Shoaib Malik,Death Overs,8,7,2,114.28571428571428,4.0
Shubman Gill,Powerplay,1118,960,31,116.45833333333333,36.064516129032256
Shubman Gill,Middle Overs,1727,1211,37,142.6094137076796,46.67567567567568
Shubman Gill,Death Overs,371,261,18,142.1455938697318,20.61111111111111
Sikandar Raza,Powerplay,1,5,0,20.0,1.0
Sikandar Raza,Middle Overs,134,100,4,134.0,33.5
Sikandar Raza,Death Overs,47,38,3,123.6842105263158,15.666666666666666
Simarjeet Singh,Powerplay,0,0,0,,0.0
Simarjeet Singh,Middle Overs,2,3,1,66.66666666666666,2.0
Simarjeet Singh,Death Overs,5,5,0,100.0,5.0
Sohail Tanvir,Powerplay,13,6,0,216.66666666666666,13.0
Sohail Tanvir,Middle Overs,11,12,2,91.66666666666666,5.5
Sohail Tanvir,Death Overs,12,13,1,92.3076923076923,12.0
Sumit Kumar,Powerplay,0,0,0,,0.0
Sumit Kumar,Middle Overs,16,15,0,106.66666666666667,16.0
Sumit Kumar,Death Overs,2,11,2,18.181818181818183,1.0
Sunny Gupta,Powerplay,0,0,0,,0.0
Sunny Gupta,Middle Overs,0,0,0,,0.0
Sunny Gupta,Death Overs,0,1,1,0.0,0.0
Sunny Singh,Powerplay,8,4,0,200.0,8.0
Sunny Singh,Middle Overs,28,18,3,155.55555555555557,9.333333333333334
Sunny Singh,Death Overs,7,9,1,77.77777777777779,7.0
Swapnil Singh,Powerplay,0,0,0,,0.0
Swapnil Singh,Middle Overs,25,26,1,96.15384615384616,25.0
Swapnil Singh,Death Overs,26,20,4,130.0,6.5
T Banton,Powerplay,18,22,2,81.81818181818183,9.0
T Banton,Middle Overs,0,0,0,,0.0
T Banton,Death Overs,0,0,0,,0.0
T Henderson,Powerplay,2,8,0,25.0,2.0
T Henderson,Middle Overs,9,8,1,112.5,9.0
T Henderson,Death Overs,0,0,0,,0.0
T Kohler-Cadmore,Powerplay,43,44,1,97.72727272727273,43.0
T Kohler-Cadmore,Middle Overs,5,10,2,50.0,2.5
T Kohler-Cadmore,Death Overs,0,0,0,,0.0
T Kohli,Powerplay,7,13,1,53.84615384615385,7.0
T Kohli,Middle Overs,0,0,0,,0.0
T Kohli,Death Overs,4,7,2,57.14285714285714,2.0
T Natarajan,Powerplay,0,0,0,,0.0
T Natarajan,Middle Overs,0,0,0,,0.0
T Natarajan,Death Overs,3,5,0,60.0,3.0
T Shamsi,Powerplay,0,0,0,,0.0
T Shamsi,Middle Overs,0,0,0,,0.0
T Shamsi,Death Overs,2,4,0,50.0,2.0
T Stubbs,Powerplay,1,4,1,25.0,1.0
T Stubbs,Middle Overs,134,120,4,111.66666666666667,33.5
T Stubbs,Death Overs,270,115,4,234.7826086956522,67.5
T Taibu,Powerplay,0,0,0,,0.0
T Taibu,Middle Overs,19,18,1,105.55555555555556,19.0
T Taibu,Death Overs,12,8,2,150.0,6.0
T Thushara,Powerplay,0,0,0,,0.0
T Thushara,Middle Overs,0,0,0,,0.0
T Thushara,Death Overs,12,19,2,63.1578947368421,6.0
TA Boult,Powerplay,0,0,0,,0.0
TA Boult,Middle Overs,7,8,1,87.5,7.0
TA Boult,Death Overs,76,74,6,102.7027027027027,12.666666666666666
TD Paine,Powerplay,10,28,1,35.714285714285715,10.0
TD Paine,Middle Overs,0,1,1,0.0,0.0
TD Paine,Death Overs,0,0,0,,0.0
TG Southee,Powerplay,0,0,0,,0.0
TG Southee,Middle Overs,14,27,4,51.85185185185185,3.5
TG Southee,Death Overs,106,81,7,130.8641975308642,15.142857142857142
TH David,Powerplay,0,0,0,,0.0
TH David,Middle Overs,119,109,3,109.1743119266055,39.666666666666664
TH David,Death Overs,540,308,20,175.32467532467533,27.0
TK Curran,Powerplay,0,0,0,,0.0
TK Curran,Middle Overs,58,58,1,100.0,58.0
TK Curran,Death Overs,69,50,4,138.0,17.25
TL Seifert,Powerplay,24,21,2,114.28571428571428,12.0
TL Seifert,Middle Overs,0,0,0,,0.0
TL Seifert,Death Overs,2,5,1,40.0,2.0
TL Suman,Powerplay,154,149,11,103.35570469798658,14.0
TL Suman,Middle Overs,378,328,14,115.24390243902438,27.0
TL Suman,Death Overs,144,110,5,130.9090909090909,28.8
TM Dilshan,Powerplay,379,366,17,103.55191256830601,22.294117647058822
TM Dilshan,Middle Overs,575,557,19,103.23159784560143,30.263157894736842
TM Dilshan,Death Overs,199,124,5,160.48387096774192,39.8
TM Head,Powerplay,325,176,8,184.6590909090909,40.625
TM Head,Middle Overs,347,223,10,155.60538116591928,34.7
TM Head,Death Overs,100,59,2,169.4915254237288,50.0
TM Srivastava,Powerplay,0,0,0,,0.0
TM Srivastava,Middle Overs,2,4,0,50.0,2.0
TM Srivastava,Death Overs,6,7,1,85.71428571428571,6.0
TR Birt,Powerplay,0,0,0,,0.0
TR Birt,Middle Overs,15,22,2,68.18181818181817,7.5
TR Birt,Death Overs,60,37,3,162.16216216216216,20.0
TS Mills,Powerplay,0,0,0,,0.0
TS Mills,Middle Overs,2,5,1,40.0,2.0
TS Mills,Death Overs,6,9,3,66.66666666666666,2.0
TU Deshpande,Powerplay,0,0,0,,0.0
TU Deshpande,Middle Overs,0,0,0,,0.0
TU Deshpande,Death Overs,21,15,1,140.0,21.0
Tanush Kotian,Powerplay,13,18,0,72.22222222222221,13.0
Tanush Kotian,Middle Overs,11,14,1,78.57142857142857,11.0
Tanush Kotian,Death Overs,0,0,0,,0.0
Tilak Varma,Powerplay,80,64,1,125.0,80.0
Tilak Varma,Middle Overs,779,585,15,133.16239316239316,51.93333333333333
Tilak Varma,Death Overs,297,181,12,164.08839779005524,24.75
U Kaul,Powerplay,0,0,0,,0.0
U Kaul,Middle Overs,0,0,0,,0.0
U Kaul,Death Overs,0,1,0,0.0,0.0
UA Birla,Powerplay,2,4,0,50.0,2.0
UA Birla,Middle Overs,5,11,1,45.45454545454545,5.0
UA Birla,Death Overs,0,0,0,,0.0
UBT Chand,Powerplay,102,117,8,87.17948717948718,12.75
UBT Chand,Middle Overs,168,178,9,94.3820224719101,18.666666666666668
UBT Chand,Death Overs,30,19,3,157.89473684210526,10.0
UT Khawaja,Powerplay,103,75,3,137.33333333333334,34.333333333333336
UT Khawaja,Middle Overs,24,30,2,80.0,12.0
UT Khawaja,Death Overs,0,0,0,,0.0
UT Yadav,Powerplay,0,0,0,,0.0
UT Yadav,Middle Overs,3,13,1,23.076923076923077,3.0
UT Yadav,Death Overs,205,198,20,103.53535353535352,10.25
Umar Gul,Powerplay,0,0,0,,0.0
Umar Gul,Middle Overs,0,0,0,,0.0
Umar Gul,Death Overs,39,19,3,205.26315789473685,13.0
Umran Malik,Powerplay,0,0,0,,0.0
Umran Malik,Middle Overs,0,0,0,,0.0
Umran Malik,Death Overs,23,16,1,143.75,23.0
V Kohli,Powerplay,2360,1960,60,120.40816326530613,39.333333333333336
V Kohli,Middle Overs,4185,3452,97,121.23406720741599,43.144329896907216
V Kohli,Death Overs,1469,824,61,178.2766990291262,24.081967213114755
V Pratap Singh,Powerplay,0,0,0,,0.0
V Pratap Singh,Middle Overs,0,0,0,,0.0
V Pratap Singh,Death Overs,0,1,1,0.0,0.0
V Sehwag,Powerplay,1407,1027,54,137.00097370983445,26.055555555555557
V Sehwag,Middle Overs,1248,771,40,161.86770428015564,31.2
V Sehwag,Death Overs,73,35,4,208.57142857142858,18.25
V Shankar,Powerplay,68,83,4,81.92771084337349,17.0
V Shankar,Middle Overs,557,501,19,111.17764471057885,29.31578947368421
V Shankar,Death Overs,490,306,20,160.13071895424838,24.5
V Viyaskanth,Powerplay,0,0,0,,0.0
V Viyaskanth,Middle Overs,0,0,0,,0.0
V Viyaskanth,Death Overs,7,5,0,140.0,7.0
VG Arora,Powerplay,0,0,0,,0.0
VG Arora,Middle Overs,0,0,0,,0.0
VG Arora,Death Overs,9,17,2,52.94117647058824,4.5
VH Zol,Powerplay,20,16,0,125.0,20.0
VH Zol,Middle Overs,9,10,2,90.0,4.5
VH Zol,Death Overs,0,0,0,,0.0
VR Aaron,Powerplay,0,0,0,,0.0
VR Aaron,Middle Overs,0,1,0,0.0,0.0
VR Aaron,Death Overs,50,72,4,69.44444444444444,12.5
VR Iyer,Powerplay,482,388,15,124.22680412371135,32.13333333333333
VR Iyer,Middle Overs,753,541,17,139.18669131238448,44.294117647058826
VR Iyer,Death Overs,91,71,11,128.16901408450704,8.272727272727273
VRV Singh,Powerplay,0,0,0,,0.0
VRV Singh,Middle Overs,0,0,0,,0.0
VRV Singh,Death Overs,4,3,1,133.33333333333331,4.0
VS Malik,Powerplay,0,0,0,,0.0
VS Malik,Middle Overs,0,0,0,,0.0
VS Malik,Death Overs,7,7,1,100.0,7.0
VS Yeligati,Powerplay,0,0,0,,0.0
VS Yeligati,Middle Overs,0,0,0,,0.0
VS Yeligati,Death Overs,2,2,1,100.0,2.0
VVS Laxman,Powerplay,165,172,7,95.93023255813954,23.571428571428573
VVS Laxman,Middle Overs,114,93,8,122.58064516129032,14.25
VVS Laxman,Death Overs,3,6,1,50.0,3.0
VY Mahesh,Powerplay,0,0,0,,0.0
VY Mahesh,Middle Overs,3,8,0,37.5,3.0
VY Mahesh,Death Overs,12,20,2,60.0,6.0
Vijaykumar Vyshak,Powerplay,0,0,0,,0.0
Vijaykumar Vyshak,Middle Overs,0,0,0,,0.0
Vijaykumar Vyshak,Death Overs,14,13,2,107.6923076923077,7.0
Virat Singh,Powerplay,0,0,0,,0.0
Virat Singh,Middle Overs,15,26,3,57.692307692307686,5.0
Virat Singh,Death Overs,0,0,0,,0.0
Vishnu Vinod,Powerplay,10,21,2,47.61904761904761,5.0
Vishnu Vinod,Middle Overs,34,26,1,130.76923076923077,34.0
Vishnu Vinod,Death Overs,12,11,3,109.09090909090908,4.0
Vivrant Sharma,Powerplay,18,19,0,94.73684210526315,18.0
Vivrant Sharma,Middle Overs,51,30,1,170.0,51.0
Vivrant Sharma,Death Overs,0,0,0,,0.0
W Jaffer,Powerplay,65,85,4,76.47058823529412,16.25
W Jaffer,Middle Overs,65,44,3,147.72727272727272,21.666666666666668
W Jaffer,Death Overs,0,0,0,,0.0
WA Mota,Powerplay,0,0,0,,0.0
WA Mota,Middle Overs,33,48,1,68.75,33.0
WA Mota,Death Overs,23,28,4,82.14285714285714,5.75
WD Parnell,Powerplay,11,15,1,73.33333333333333,11.0
WD Parnell,Middle Overs,5,8,0,62.5,5.0
WD Parnell,Death Overs,49,63,9,77.77777777777779,5.444444444444445
WG Jacks,Powerplay,45,36,2,125.0,22.5
WG Jacks,Middle Overs,157,92,4,170.65217391304347,39.25
WG Jacks,Death Overs,28,5,0,560.0,28.0
WP Saha,Powerplay,1252,971,48,128.9392378990731,26.083333333333332
WP Saha,Middle Overs,1125,1035,46,108.69565217391303,24.456521739130434
WP Saha,Death Overs,557,362,27,153.86740331491714,20.62962962962963
WPUJC Vaas,Powerplay,0,0,0,,0.0
WPUJC Vaas,Middle Overs,22,20,0,110.00000000000001,22.0
WPUJC Vaas,Death Overs,59,53,7,111.32075471698113,8.428571428571429
Washington Sundar,Powerplay,16,25,1,64.0,16.0
Washington Sundar,Middle Overs,109,128,5,85.15625,21.8
Washington Sundar,Death Overs,253,188,21,134.5744680851064,12.047619047619047
X Thalaivan Sargunam,Powerplay,0,0,0,,0.0
X Thalaivan Sargunam,Middle Overs,8,14,0,57.14285714285714,8.0
X Thalaivan Sargunam,Death Overs,2,3,1,66.66666666666666,2.0
Y Gnaneswara Rao,Powerplay,4,7,0,57.14285714285714,4.0
Y Gnaneswara Rao,Middle Overs,15,11,1,136.36363636363635,15.0
Y Gnaneswara Rao,Death Overs,0,0,0,,0.0
Y Nagar,Powerplay,0,0,0,,0.0
Y Nagar,Middle Overs,106,136,3,77.94117647058823,35.333333333333336
Y Nagar,Death Overs,179,135,12,132.5925925925926,14.916666666666666
Y Prithvi Raj,Powerplay,0,0,0,,0.0
Y Prithvi Raj,Middle Overs,0,0,0,,0.0
Y Prithvi Raj,Death Overs,0,1,0,0.0,0.0
Y Venugopal Rao,Powerplay,57,72,1,79.16666666666666,57.0
Y Venugopal Rao,Middle Overs,541,533,18,101.50093808630393,30.055555555555557
Y Venugopal Rao,Death Overs,387,260,23,148.84615384615384,16.82608695652174
YA Abdulla,Powerplay,0,0,0,,0.0
YA Abdulla,Middle Overs,0,0,0,,0.0
YA Abdulla,Death Overs,0,1,0,0.0,0.0
YBK Jaiswal,Powerplay,899,606,24,148.34983498349834,37.458333333333336
YBK Jaiswal,Middle Overs,644,457,24,140.91903719912472,26.833333333333332
YBK Jaiswal,Death Overs,64,32,1,200.0,64.0
YK Pathan,Powerplay,271,194,9,139.69072164948452,30.11111111111111
YK Pathan,Middle Overs,1825,1408,57,129.61647727272728,32.01754385964912
YK Pathan,Death Overs,1126,732,45,153.82513661202185,25.022222222222222
YS Chahal,Powerplay,0,0,0,,0.0
YS Chahal,Middle Overs,4,23,2,17.391304347826086,2.0
YS Chahal,Death Overs,33,66,4,50.0,8.25
YV Dhull,Powerplay,1,5,1,20.0,1.0
YV Dhull,Middle Overs,15,18,2,83.33333333333334,7.5
YV Dhull,Death Overs,0,0,0,,0.0
YV Takawale,Powerplay,101,123,3,82.11382113821138,33.666666666666664
YV Takawale,Middle Overs,62,47,5,131.91489361702128,12.4
YV Takawale,Death Overs,29,13,0,223.0769230769231,29.0
Yash Dayal,Powerplay,0,0,0,,0.0
Yash Dayal,Middle Overs,0,0,0,,0.0
Yash Dayal,Death Overs,0,1,1,0.0,0.0
Yashpal Singh,Powerplay,8,33,1,24.242424242424242,8.0
Yashpal Singh,Middle Overs,22,21,2,104.76190476190477,11.0
Yashpal Singh,Death Overs,17,13,1,130.76923076923077,17.0
Younis Khan,Powerplay,3,7,1,42.857142857142854,3.0
Younis Khan,Middle Overs,0,0,0,,0.0
Younis Khan,Death Overs,0,0,0,,0.0
Yudhvir Singh,Powerplay,0,0,0,,0.0
Yudhvir Singh,Middle Overs,2,4,0,50.0,2.0
Yudhvir Singh,Death Overs,20,12,4,166.66666666666669,5.0
Yuvraj Singh,Powerplay,129,138,9,93.47826086956522,14.333333333333334
Yuvraj Singh,Middle Overs,1719,1534,58,112.0599739243807,29.637931034482758
Yuvraj Singh,Death Overs,906,535,42,169.34579439252337,21.571428571428573
Z Khan,Powerplay,0,3,1,0.0,0.0
Z Khan,Middle Overs,9,29,2,31.03448275862069,4.5
Z Khan,Death Overs,108,109,12,99.08256880733946,9.0
