batter,runs,balls_faced,matches_batting,dismissals,batting_average,batting_strike_rate,total_balls,dot_balls,boundaries,fours,sixes,dot_ball_percentage,boundary_percentage,runs_per_boundary,thirties,fifties,hundreds
A Ashish Reddy,280,196,23,15,18.666666666666668,142.85714285714286,196,61,31,16,15,31.122448979591837,15.816326530612246,9.03225806451613,2,0,0
A Badoni,634,505,35,26,24.384615384615383,125.54455445544555,505,183,70,46,24,36.23762376237624,13.861386138613863,9.057142857142857,2,4,0
A Chandila,4,7,2,1,4.0,57.14285714285714,7,3,0,0,0,42.857142857142854,0.0,4.0,0,0,0
A Chopra,53,75,6,5,10.6,70.66666666666667,75,45,7,7,0,60.0,9.333333333333334,7.571428571428571,0,0,0
A Choudhary,25,20,3,2,12.5,125.0,20,4,2,1,1,20.0,10.0,12.5,0,0,0
A Dananjaya,4,5,1,0,4.0,80.0,5,2,0,0,0,40.0,0.0,4.0,0,0,0
A Flintoff,62,57,3,2,31.0,108.77192982456141,57,24,7,5,2,42.10526315789473,12.280701754385964,8.857142857142858,0,0,0
A Kamboj,2,2,1,0,2.0,100.0,2,0,0,0,0,0.0,0.0,2.0,0,0,0
A Kumble,35,49,15,2,17.5,71.42857142857143,49,24,3,3,0,48.97959183673469,6.122448979591836,11.666666666666666,0,0,0
A Manohar,231,181,15,14,16.5,127.62430939226519,181,69,31,21,10,38.12154696132597,17.12707182320442,7.451612903225806,3,0,0
A Mishra,381,440,55,31,12.290322580645162,86.5909090909091,440,199,36,31,5,45.22727272727273,8.181818181818182,10.583333333333334,2,0,0
A Mithun,34,26,6,5,6.8,130.76923076923077,26,11,5,4,1,42.30769230769231,19.230769230769234,6.8,0,0,0
A Mukund,19,23,2,2,9.5,82.6086956521739,23,9,1,1,0,39.130434782608695,4.3478260869565215,19.0,0,0,0
A Nehra,41,63,17,8,5.125,65.07936507936508,63,37,4,3,1,58.730158730158735,6.349206349206349,10.25,0,0,0
A Nortje,49,51,13,5,9.8,96.07843137254902,51,25,6,6,0,49.01960784313725,11.76470588235294,8.166666666666666,0,0,0
A Raghuvanshi,163,109,7,7,23.285714285714285,149.54128440366972,109,38,24,16,8,34.862385321100916,22.018348623853214,6.791666666666667,2,1,0
A Singh,2,10,5,4,0.5,20.0,10,8,0,0,0,80.0,0.0,2.0,0,0,0
A Symonds,974,781,36,26,37.46153846153846,124.71190781049937,781,308,115,74,41,39.436619718309856,14.7247119078105,8.469565217391304,8,5,1
A Tomar,4,8,1,1,4.0,50.0,8,7,1,1,0,87.5,12.5,4.0,0,0,0
A Uniyal,4,7,2,1,4.0,57.14285714285714,7,3,0,0,0,42.857142857142854,0.0,4.0,0,0,0
A Zampa,15,25,5,5,3.0,60.0,25,13,1,1,0,52.0,4.0,15.0,0,0,0
AA Bilakhia,69,88,7,5,13.8,78.4090909090909,88,43,5,5,0,48.86363636363637,5.681818181818182,13.8,0,0,0
AA Chavan,12,11,3,1,12.0,109.09090909090908,11,5,2,2,0,45.45454545454545,18.181818181818183,6.0,0,0,0
AA Jhunjhunwala,217,218,15,14,15.5,99.54128440366972,218,98,24,19,5,44.95412844036697,11.009174311926607,9.041666666666666,1,1,0
AA Kulkarni,9,8,2,2,4.5,112.5,8,5,2,2,0,62.5,25.0,4.5,0,0,0
AA Noffke,9,12,1,1,9.0,75.0,12,6,1,1,0,50.0,8.333333333333332,9.0,0,0,0
AB Agarkar,179,160,18,8,22.375,111.87499999999999,160,60,18,13,5,37.5,11.25,9.944444444444445,1,0,0
AB Barath,42,43,3,2,21.0,97.67441860465115,43,22,6,5,1,51.162790697674424,13.953488372093023,7.0,1,0,0
AB Dinda,26,50,16,9,2.888888888888889,52.0,50,31,2,2,0,62.0,4.0,13.0,0,0,0
AB McDonald,123,103,9,5,24.6,119.41747572815532,103,38,13,9,4,36.89320388349515,12.62135922330097,9.461538461538462,2,0,0
AB de Villiers,5181,3487,170,125,41.448,148.58044164037855,3487,1115,667,414,253,31.975910524806423,19.128190421565815,7.767616191904048,22,41,3
AC Blizzard,120,91,7,7,17.142857142857142,131.86813186813185,91,48,23,21,2,52.74725274725275,25.274725274725274,5.217391304347826,1,1,0
AC Gilchrist,2069,1555,80,76,27.223684210526315,133.05466237942122,1555,737,331,239,92,47.39549839228296,21.286173633440512,6.2507552870090635,13,11,2
AC Thomas,20,19,4,2,10.0,105.26315789473684,19,8,2,1,1,42.10526315789473,10.526315789473683,10.0,0,0,0
AC Voges,181,143,7,6,30.166666666666668,126.57342657342659,143,44,18,15,3,30.76923076923077,12.587412587412588,10.055555555555555,2,0,0
AD Hales,148,119,6,6,24.666666666666668,124.36974789915966,119,48,19,13,6,40.33613445378151,15.966386554621847,7.7894736842105265,3,0,0
AD Mascarenhas,79,79,11,10,7.9,100.0,79,29,6,5,1,36.708860759493675,7.59493670886076,13.166666666666666,0,0,0
AD Mathews,724,599,41,31,23.35483870967742,120.86811352253757,599,207,73,44,29,34.5575959933222,12.186978297161936,9.917808219178083,7,1,0
AD Nath,90,99,10,10,9.0,90.9090909090909,99,45,9,7,2,45.45454545454545,9.090909090909092,10.0,0,0,0
AD Russell,2488,1515,104,84,29.61904761904762,164.22442244224422,1515,645,380,171,209,42.57425742574257,25.082508250825082,6.5473684210526315,26,11,0
AF Milne,23,31,6,5,4.6,74.19354838709677,31,15,1,0,1,48.38709677419355,3.225806451612903,23.0,0,0,0
AG Murtaza,10,14,3,1,10.0,71.42857142857143,14,7,1,1,0,50.0,7.142857142857142,10.0,0,0,0
AG Paunikar,49,61,5,5,9.8,80.32786885245902,61,41,9,9,0,67.21311475409836,14.754098360655737,5.444444444444445,0,0,0
AJ Finch,2092,1696,90,84,24.904761904761905,123.34905660377358,1696,749,292,214,78,44.1627358490566,17.21698113207547,7.164383561643835,12,15,0
AJ Hosein,16,11,1,0,16.0,145.45454545454547,11,4,2,1,1,36.36363636363637,18.181818181818183,8.0,0,0,0
AJ Turner,24,31,6,5,4.8,77.41935483870968,31,17,2,0,2,54.83870967741935,6.451612903225806,12.0,0,0,0
AJ Tye,91,79,13,8,11.375,115.18987341772151,79,39,11,6,5,49.36708860759494,13.924050632911392,8.272727272727273,0,0,0
AK Markram,995,787,42,33,30.151515151515152,126.4294790343075,787,241,108,73,35,30.62261753494282,13.722998729351971,9.212962962962964,9,5,0
AL Menaria,401,367,23,22,18.227272727272727,109.26430517711172,367,152,42,24,18,41.41689373297003,11.444141689373296,9.547619047619047,5,0,0
AM Nayar,672,588,50,39,17.23076923076923,114.28571428571428,588,234,75,55,20,39.795918367346935,12.755102040816327,8.96,6,0,0
AM Rahane,4642,3858,171,156,29.756410256410255,120.32141005702437,3858,1463,582,479,103,37.921202695697254,15.085536547433904,7.975945017182131,33,30,2
AN Ahmed,36,27,6,1,36.0,133.33333333333331,27,11,5,4,1,40.74074074074074,18.51851851851852,7.2,0,0,0
AN Ghosh,7,8,2,2,3.5,87.5,8,5,1,1,0,62.5,12.5,7.0,0,0,0
AP Dole,34,23,2,2,17.0,147.82608695652172,23,7,4,3,1,30.434782608695656,17.391304347826086,8.5,1,0,0
AP Majumdar,87,77,4,4,21.75,112.98701298701299,77,28,9,7,2,36.36363636363637,11.688311688311687,9.666666666666666,2,0,0
AP Tare,339,285,27,24,14.125,118.94736842105263,285,142,51,40,11,49.824561403508774,17.894736842105264,6.647058823529412,1,1,0
AR Bawne,12,12,1,0,12.0,100.0,12,4,1,1,0,33.33333333333333,8.333333333333332,12.0,0,0,0
AR Patel,1653,1318,112,78,21.192307692307693,125.41729893778452,1318,470,186,107,79,35.66009104704097,14.112291350531109,8.887096774193548,12,3,0
AS Joseph,27,32,5,1,27.0,84.375,32,16,3,3,0,50.0,9.375,9.0,0,0,0
AS Rajpoot,26,41,7,4,6.5,63.41463414634146,41,27,3,2,1,65.85365853658537,7.317073170731707,8.666666666666666,0,0,0
AS Raut,194,172,16,11,17.636363636363637,112.79069767441861,172,67,20,13,7,38.95348837209303,11.627906976744185,9.7,2,0,0
AS Roy,26,24,6,3,8.666666666666666,108.33333333333333,24,10,3,3,0,41.66666666666667,12.5,8.666666666666666,0,0,0
AS Yadav,49,40,6,7,7.0,122.50000000000001,40,18,7,5,2,45.0,17.5,7.0,0,0,0
AT Carey,32,29,3,2,16.0,110.34482758620689,29,8,1,0,1,27.586206896551722,3.4482758620689653,32.0,0,0,0
AT Rayudu,4348,3490,185,152,28.605263157894736,124.58452722063038,3490,1274,532,359,173,36.50429799426934,15.243553008595988,8.172932330827068,37,22,1
AU Rashid,22,17,2,2,11.0,129.41176470588235,17,8,3,2,1,47.05882352941176,17.647058823529413,7.333333333333333,0,0,0
AUK Pathan,39,26,7,5,7.8,150.0,26,14,7,5,2,53.84615384615385,26.923076923076923,5.571428571428571,0,0,0
Abdul Basith,1,1,1,0,1.0,100.0,1,0,0,0,0,0.0,0.0,1.0,0,0,0
Abdul Samad,579,408,39,32,18.09375,141.91176470588235,408,149,73,37,36,36.51960784313725,17.892156862745097,7.931506849315069,4,0,0
Abdur Razzak,0,2,1,0,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
Abhishek Sharma,1377,925,61,55,25.036363636363635,148.86486486486484,925,356,201,128,73,38.486486486486484,21.72972972972973,6.850746268656716,16,7,0
Abishek Porel,360,244,16,16,22.5,147.54098360655738,244,90,52,37,15,36.885245901639344,21.311475409836063,6.923076923076923,4,2,0
Akash Deep,19,12,3,2,9.5,158.33333333333331,12,4,3,2,1,33.33333333333333,25.0,6.333333333333333,0,0,0
Akash Madhwal,4,5,1,0,4.0,80.0,5,2,0,0,0,40.0,0.0,4.0,0,0,0
Aman Hakim Khan,115,109,10,9,12.777777777777779,105.50458715596329,109,55,14,8,6,50.45871559633027,12.844036697247708,8.214285714285714,0,1,0
Anirudh Singh,63,69,4,4,15.75,91.30434782608695,69,34,7,6,1,49.275362318840585,10.144927536231885,9.0,1,0,0
Ankit Sharma,87,69,10,7,12.428571428571429,126.08695652173914,69,29,11,7,4,42.028985507246375,15.942028985507244,7.909090909090909,1,0,0
Ankit Soni,7,9,3,2,3.5,77.77777777777779,9,7,1,0,1,77.77777777777779,11.11111111111111,7.0,0,0,0
Anmolpreet Singh,139,117,9,9,15.444444444444445,118.80341880341881,117,55,22,19,3,47.008547008547005,18.803418803418804,6.318181818181818,3,0,0
Anuj Rawat,318,276,21,14,22.714285714285715,115.21739130434783,276,123,40,26,14,44.565217391304344,14.492753623188406,7.95,1,1,0
Anureet Singh,36,47,8,4,9.0,76.59574468085107,47,22,3,2,1,46.808510638297875,6.382978723404255,12.0,0,0,0
Arjun Tendulkar,13,9,1,1,13.0,144.44444444444443,9,2,1,0,1,22.22222222222222,11.11111111111111,13.0,0,0,0
Arshad Khan,96,67,6,4,24.0,143.28358208955223,67,24,11,5,6,35.82089552238806,16.417910447761194,8.727272727272727,0,1,0
Arshad Khan (2),5,4,1,1,5.0,125.0,4,2,1,1,0,50.0,25.0,5.0,0,0,0
Arshdeep Singh,29,42,11,5,5.8,69.04761904761905,42,29,4,4,0,69.04761904761905,9.523809523809524,7.25,0,0,0
Ashutosh Sharma,189,118,9,8,23.625,160.16949152542372,118,43,25,10,15,36.440677966101696,21.1864406779661,7.56,3,1,0
Atharva Taide,247,177,9,8,30.875,139.54802259887003,177,67,35,27,8,37.85310734463277,19.774011299435028,7.057142857142857,1,2,0
Avesh Khan,41,25,9,1,41.0,164.0,25,10,6,3,3,40.0,24.0,6.833333333333333,0,0,0
Azhar Mahmood,388,311,21,19,20.42105263157895,124.7588424437299,311,124,52,39,13,39.87138263665595,16.720257234726688,7.461538461538462,3,2,0
Azmatullah Omarzai,42,34,4,4,10.5,123.52941176470588,34,11,4,2,2,32.35294117647059,11.76470588235294,10.5,0,0,0
B Akhil,76,57,11,7,10.857142857142858,133.33333333333331,57,26,10,5,5,45.614035087719294,17.543859649122805,7.6,0,0,0
B Chipli,280,256,21,16,17.5,109.375,256,110,35,28,7,42.96875,13.671875,8.0,1,1,0
B Indrajith,21,31,3,3,7.0,67.74193548387096,31,18,2,2,0,58.06451612903226,6.451612903225806,10.5,0,0,0
B Kumar,306,338,65,34,9.0,90.53254437869822,338,159,33,30,3,47.0414201183432,9.763313609467456,9.272727272727273,0,0,0
B Laughlin,5,13,4,2,2.5,38.46153846153847,13,8,0,0,0,61.53846153846154,0.0,5.0,0,0,0
B Lee,124,102,19,10,12.4,121.56862745098039,102,46,16,8,8,45.09803921568628,15.686274509803921,7.75,0,0,0
B Sai Sudharsan,1034,770,25,21,49.23809523809524,134.28571428571428,770,244,127,95,32,31.68831168831169,16.493506493506494,8.141732283464567,10,6,1
B Stanlake,5,2,1,0,5.0,250.0,2,0,1,1,0,0.0,50.0,5.0,0,0,0
B Sumanth,35,38,4,1,35.0,92.10526315789474,38,15,3,3,0,39.473684210526315,7.894736842105263,11.666666666666666,0,0,0
BA Bhatt,6,7,2,0,6.0,85.71428571428571,7,6,1,0,1,85.71428571428571,14.285714285714285,6.0,0,0,0
BA Stokes,935,718,43,41,22.804878048780488,130.22284122562675,718,253,113,81,32,35.23676880222841,15.73816155988858,8.274336283185841,7,2,2
BAW Mendis,3,6,3,2,1.5,50.0,6,3,0,0,0,50.0,0.0,3.0,0,0,0
BB McCullum,2882,2272,109,106,27.18867924528302,126.84859154929578,2272,1028,423,293,130,45.24647887323944,18.617957746478872,6.8132387706855795,29,13,2
BB Samantray,125,116,8,5,25.0,107.75862068965519,116,48,15,13,2,41.37931034482759,12.931034482758621,8.333333333333334,1,1,0
BB Sran,10,14,7,1,10.0,71.42857142857143,14,5,0,0,0,35.714285714285715,0.0,10.0,0,0,0
BCJ Cutting,238,146,17,11,21.636363636363637,163.013698630137,146,58,34,15,19,39.726027397260275,23.28767123287671,7.0,2,0,0
BE Hendricks,1,3,2,1,1.0,33.33333333333333,3,2,0,0,0,66.66666666666666,0.0,1.0,0,0,0
BJ Haddin,18,11,1,1,18.0,163.63636363636365,11,5,3,2,1,45.45454545454545,27.27272727272727,6.0,0,0,0
BJ Hodge,1400,1153,63,46,30.434782608695652,121.42237640936686,1153,439,165,122,43,38.074588031222895,14.310494362532525,8.484848484848484,15,6,0
BJ Rohrer,193,146,8,7,27.571428571428573,132.1917808219178,146,57,26,21,5,39.04109589041096,17.80821917808219,7.423076923076923,2,1,0
BMAJ Mendis,23,27,3,3,7.666666666666667,85.18518518518519,27,8,0,0,0,29.629629629629626,0.0,23.0,0,0,0
BR Dunk,40,36,3,3,13.333333333333334,111.11111111111111,36,20,7,7,0,55.55555555555556,19.444444444444446,5.714285714285714,0,0,0
BR Sharath,2,5,1,1,2.0,40.0,5,3,0,0,0,60.0,0.0,2.0,0,0,0
Basil Thampi,32,37,7,2,16.0,86.48648648648648,37,16,2,1,1,43.24324324324324,5.405405405405405,16.0,0,0,0
Bipul Sharma,187,124,17,6,31.166666666666668,150.80645161290323,124,34,20,11,9,27.419354838709676,16.129032258064516,9.35,1,0,0
C Green,707,472,28,20,35.35,149.78813559322032,472,144,94,62,32,30.508474576271187,19.915254237288135,7.5212765957446805,9,2,1
C Madan,15,21,1,1,15.0,71.42857142857143,21,15,3,3,0,71.42857142857143,14.285714285714285,5.0,0,0,0
C Munro,177,144,11,9,19.666666666666668,122.91666666666667,144,68,27,19,8,47.22222222222222,18.75,6.555555555555555,2,0,0
C Nanda,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
C Sakariya,20,31,7,5,4.0,64.51612903225806,31,21,3,3,0,67.74193548387096,9.67741935483871,6.666666666666667,0,0,0
C de Grandhomme,303,229,21,15,20.2,132.31441048034935,229,86,36,18,18,37.55458515283843,15.72052401746725,8.416666666666666,5,0,0
CA Ingram,205,183,15,12,17.083333333333332,112.02185792349727,183,78,27,22,5,42.62295081967213,14.754098360655737,7.592592592592593,2,0,0
CA Lynn,1329,974,42,39,34.07692307692308,136.4476386036961,974,416,198,132,66,42.71047227926078,20.32854209445585,6.712121212121212,10,10,0
CA Pujara,390,403,22,18,21.666666666666668,96.7741935483871,403,200,54,50,4,49.62779156327544,13.399503722084367,7.222222222222222,3,1,0
CH Gayle,4997,3516,141,128,39.0390625,142.1217292377702,3516,1636,767,408,359,46.53014789533561,21.814562002275313,6.514993481095176,24,32,6
CH Morris,618,413,49,29,21.310344827586206,149.636803874092,413,134,76,41,35,32.445520581113804,18.401937046004843,8.131578947368421,4,2,0
CJ Anderson,538,436,29,22,24.454545454545453,123.39449541284404,436,200,71,40,31,45.87155963302752,16.28440366972477,7.577464788732394,4,3,0
CJ Ferguson,98,119,8,6,16.333333333333332,82.35294117647058,119,58,9,9,0,48.739495798319325,7.563025210084033,10.88888888888889,0,0,0
CJ Jordan,81,81,12,9,9.0,100.0,81,38,6,3,3,46.913580246913575,7.4074074074074066,13.5,1,0,0
CJ McKay,8,15,1,1,8.0,53.333333333333336,15,8,0,0,0,53.333333333333336,0.0,8.0,0,0,0
CK Kapugedera,16,24,3,3,5.333333333333333,66.66666666666666,24,10,0,0,0,41.66666666666667,0.0,16.0,0,0,0
CK Langeveldt,8,9,2,2,4.0,88.88888888888889,9,6,1,0,1,66.66666666666666,11.11111111111111,8.0,0,0,0
CL White,971,774,45,35,27.742857142857144,125.45219638242895,774,274,114,76,38,35.400516795865634,14.728682170542637,8.517543859649123,9,6,0
CM Gautam,169,158,13,9,18.77777777777778,106.9620253164557,158,84,23,17,6,53.16455696202531,14.556962025316455,7.3478260869565215,3,0,0
CR Brathwaite,181,120,14,14,12.928571428571429,150.83333333333334,120,53,26,10,16,44.166666666666664,21.666666666666668,6.961538461538462,2,0,0
CR Woakes,78,77,12,5,15.6,101.29870129870129,77,33,9,7,2,42.857142857142854,11.688311688311687,8.666666666666666,0,0,0
CRD Fernando,4,3,2,1,4.0,133.33333333333331,3,0,0,0,0,0.0,0.0,4.0,0,0,0
CV Varun,25,49,10,2,12.5,51.02040816326531,49,31,2,2,0,63.26530612244898,4.081632653061225,12.5,0,0,0
D Brevis,230,176,10,10,23.0,130.6818181818182,176,83,33,17,16,47.159090909090914,18.75,6.96969696969697,4,0,0
D Ferreira,8,11,2,2,4.0,72.72727272727273,11,5,0,0,0,45.45454545454545,0.0,8.0,0,0,0
D Kalyankrishna,3,8,1,1,3.0,37.5,8,5,0,0,0,62.5,0.0,3.0,0,0,0
D Padikkal,1559,1323,64,63,24.746031746031747,117.83824640967498,1323,564,212,170,42,42.63038548752834,16.02418745275888,7.35377358490566,12,9,1
D Pretorius,44,28,5,4,11.0,157.14285714285714,28,10,6,3,3,35.714285714285715,21.428571428571427,7.333333333333333,0,0,0
D Salunkhe,33,24,3,1,33.0,137.5,24,8,5,5,0,33.33333333333333,20.833333333333336,6.6,0,0,0
D Wiese,148,105,11,6,24.666666666666668,140.95238095238096,105,34,19,12,7,32.38095238095238,18.095238095238095,7.7894736842105265,1,0,0
D du Preez,10,13,1,1,10.0,76.92307692307693,13,5,0,0,0,38.46153846153847,0.0,10.0,0,0,0
DA Miller,2924,2171,123,84,34.80952380952381,134.68447719944726,2171,726,341,207,134,33.440810686319665,15.70704744357439,8.574780058651026,25,13,1
DA Warner,6567,4849,184,164,40.042682926829265,135.4299855640338,4849,1873,899,663,236,38.62652093215096,18.539905135079398,7.304783092324805,30,62,4
DAJ Bracewell,12,9,1,0,12.0,133.33333333333331,9,1,1,1,0,11.11111111111111,11.11111111111111,12.0,0,0,0
DB Das,304,267,22,12,25.333333333333332,113.85767790262172,267,124,39,23,16,46.441947565543074,14.606741573033707,7.794871794871795,2,0,0
DB Ravi Teja,375,325,25,20,18.75,115.38461538461537,325,124,44,35,9,38.15384615384615,13.538461538461538,8.522727272727273,4,1,0
DE Bollinger,21,23,4,1,21.0,91.30434782608695,23,11,2,1,1,47.82608695652174,8.695652173913043,10.5,0,0,0
DG Nalkande,12,12,2,2,6.0,100.0,12,5,1,0,1,41.66666666666667,8.333333333333332,12.0,0,0,0
DH Yagnik,170,142,17,9,18.88888888888889,119.71830985915493,142,62,25,23,2,43.66197183098591,17.6056338028169,6.8,2,0,0
DJ Bravo,1560,1247,110,69,22.608695652173914,125.10024057738573,1247,498,186,120,66,39.93584603047314,14.91579791499599,8.387096774193548,10,5,0
DJ Harris,111,103,4,3,37.0,107.76699029126213,103,52,16,11,5,50.48543689320388,15.53398058252427,6.9375,2,0,0
DJ Hooda,1466,1170,96,77,19.038961038961038,125.2991452991453,1170,402,157,96,61,34.35897435897436,13.418803418803419,9.337579617834395,6,8,0
DJ Hussey,1322,1101,61,49,26.979591836734695,120.07266121707538,1101,425,150,90,60,38.60127157129882,13.623978201634879,8.813333333333333,14,5,0
DJ Jacobs,92,101,7,7,13.142857142857142,91.0891089108911,101,62,14,10,4,61.386138613861384,13.861386138613863,6.571428571428571,1,0,0
DJ Malan,26,26,1,1,26.0,100.0,26,10,2,1,1,38.46153846153847,7.6923076923076925,13.0,0,0,0
DJ Mitchell,351,274,15,13,27.0,128.1021897810219,274,82,38,28,10,29.927007299270077,13.86861313868613,9.236842105263158,2,2,0
DJ Muthuswami,1,3,1,1,1.0,33.33333333333333,3,2,0,0,0,66.66666666666666,0.0,1.0,0,0,0
DJ Thornely,39,54,4,3,13.0,72.22222222222221,54,31,4,2,2,57.407407407407405,7.4074074074074066,9.75,1,0,0
DJ Willey,53,64,5,3,17.666666666666668,82.8125,64,36,7,7,0,56.25,10.9375,7.571428571428571,0,0,0
DJG Sammy,295,251,20,15,19.666666666666668,117.52988047808766,251,108,33,15,18,43.02788844621514,13.147410358565736,8.93939393939394,0,1,0
