batter,runs,balls_faced,matches_batting,dismissals,batting_average,batting_strike_rate,total_balls,dot_balls,boundaries,fours,sixes,dot_ball_percentage,boundary_percentage,runs_per_boundary,thirties,fifties,hundreds
DJM Short,115,102,7,7,16.428571428571427,112.74509803921569,102,48,16,11,5,47.05882352941176,15.686274509803921,7.1875,2,0,0
DL Chahar,80,61,12,7,11.428571428571429,131.14754098360655,61,24,8,2,6,39.34426229508197,13.114754098360656,10.0,1,0,0
DL Vettori,121,118,16,7,17.285714285714285,102.54237288135593,118,46,13,11,2,38.983050847457626,11.016949152542372,9.307692307692308,0,0,0
DM Bravo,6,5,1,0,6.0,120.0,5,2,1,1,0,40.0,20.0,6.0,0,0,0
DNT Zoysa,11,9,2,1,11.0,122.22222222222223,9,3,1,1,0,33.33333333333333,11.11111111111111,11.0,0,0,0
DP Conway,924,669,22,20,46.2,138.11659192825113,669,237,130,100,30,35.42600896860987,19.43198804185351,7.107692307692307,5,9,0
DP Nannes,4,13,2,1,4.0,30.76923076923077,13,9,0,0,0,69.23076923076923,0.0,4.0,0,0,0
DP Vijaykumar,1,1,1,0,1.0,100.0,1,0,0,0,0,0.0,0.0,1.0,0,0,0
DPMD Jayawardene,1808,1522,78,64,28.25,118.7910643889619,1522,619,240,200,40,40.67017082785808,15.768725361366624,7.533333333333333,12,10,1
DR Martyn,19,26,1,2,9.5,73.07692307692307,26,10,1,1,0,38.46153846153847,3.8461538461538463,19.0,0,0,0
DR Sams,44,48,13,10,4.4,91.66666666666666,48,26,4,1,3,54.166666666666664,8.333333333333332,11.0,0,0,0
DR Shorey,13,20,2,2,6.5,65.0,20,12,1,0,1,60.0,5.0,13.0,0,0,0
DR Smith,2385,1803,88,81,29.444444444444443,132.27953410981698,1803,832,362,245,117,46.1453133666112,20.077648363838048,6.588397790055248,18,17,0
DS Kulkarni,104,113,20,9,11.555555555555555,92.03539823008849,113,50,9,7,2,44.24778761061947,7.964601769911504,11.555555555555555,0,0,0
DS Lehmann,18,19,2,2,9.0,94.73684210526315,19,10,3,3,0,52.63157894736842,15.789473684210526,6.0,0,0,0
DT Christian,460,408,41,28,16.428571428571427,112.74509803921569,408,145,42,23,19,35.53921568627451,10.294117647058822,10.952380952380953,2,0,0
DT Patil,13,13,2,1,13.0,100.0,13,5,1,1,0,38.46153846153847,7.6923076923076925,13.0,0,0,0
DW Steyn,167,163,33,22,7.590909090909091,102.45398773006136,163,72,17,14,3,44.171779141104295,10.429447852760736,9.823529411764707,0,0,0
Dhruv Jurel,347,237,22,13,26.692307692307693,146.41350210970467,237,74,45,29,16,31.223628691983123,18.9873417721519,7.711111111111111,3,2,0
E Lewis,654,499,26,24,27.25,131.06212424849699,499,234,98,62,36,46.893787575150306,19.639278557114228,6.673469387755102,6,4,0
EJG Morgan,1406,1181,74,61,23.049180327868854,119.05165114309906,1181,512,176,112,64,43.353090601185436,14.902624894157492,7.988636363636363,14,5,0
ER Dwivedi,24,15,2,2,12.0,160.0,15,7,4,2,2,46.666666666666664,26.666666666666668,6.0,0,0,0
F Behardien,14,13,3,2,7.0,107.6923076923077,13,5,2,2,0,38.46153846153847,15.384615384615385,7.0,0,0,0
F du Plessis,4571,3435,138,125,36.568,133.07132459970887,3435,1219,588,422,166,35.48762736535662,17.117903930131003,7.773809523809524,29,37,0
FA Allen,14,19,3,2,7.0,73.68421052631578,19,9,1,1,0,47.368421052631575,5.263157894736842,14.0,0,0,0
FH Edwards,4,5,2,1,4.0,80.0,5,3,0,0,0,60.0,0.0,4.0,0,0,0
FY Fazal,183,179,11,9,20.333333333333332,102.23463687150837,179,74,23,22,1,41.340782122905026,12.849162011173185,7.956521739130435,3,0,0
Fazalhaq Farooqi,3,13,2,0,3.0,23.076923076923077,13,10,0,0,0,76.92307692307693,0.0,3.0,0,0,0
G Coetzee,14,22,5,4,3.5,63.63636363636363,22,13,1,0,1,59.09090909090909,4.545454545454546,14.0,0,0,0
G Gambhir,4217,3524,151,135,31.237037037037037,119.66515323496027,3524,1357,551,492,59,38.50737797956867,15.635641316685584,7.653357531760435,22,36,0
GB Hogg,22,22,4,2,11.0,100.0,22,5,1,1,0,22.727272727272727,4.545454545454546,22.0,0,0,0
GC Smith,739,691,29,30,24.633333333333333,106.9464544138929,691,320,103,94,9,46.30969609261939,14.905933429811865,7.174757281553398,5,4,0
GC Viljoen,3,7,3,2,1.5,42.857142857142854,7,5,0,0,0,71.42857142857143,0.0,3.0,0,0,0
GD McGrath,4,5,2,1,4.0,80.0,5,4,1,1,0,80.0,20.0,4.0,0,0,0
GD Phillips,65,55,8,7,9.285714285714286,118.18181818181819,55,32,9,3,6,58.18181818181818,16.363636363636363,7.222222222222222,0,0,0
GH Vihari,284,331,23,20,14.2,85.80060422960725,331,146,24,23,1,44.10876132930513,7.250755287009064,11.833333333333334,3,0,0
GHS Garton,2,4,2,1,2.0,50.0,4,2,0,0,0,50.0,0.0,2.0,0,0,0
GJ Bailey,663,552,36,29,22.862068965517242,120.1086956521739,552,207,78,59,19,37.5,14.130434782608695,8.5,6,2,0
GJ Maxwell,2772,1842,128,111,24.972972972972972,150.4885993485342,1842,704,393,233,160,38.219326818675356,21.335504885993487,7.0534351145038165,19,18,0
GR Napier,15,16,1,1,15.0,93.75,16,7,1,1,0,43.75,6.25,15.0,0,0,0
Gulbadin Naib,19,15,1,1,19.0,126.66666666666666,15,4,2,1,1,26.666666666666668,13.333333333333334,9.5,0,0,0
Gurkeerat Singh,511,436,32,27,18.925925925925927,117.20183486238531,436,170,66,55,11,38.99082568807339,15.137614678899084,7.742424242424242,1,2,0
H Das,2,5,1,1,2.0,40.0,5,3,0,0,0,60.0,0.0,2.0,0,0,0
H Klaasen,993,613,32,26,38.19230769230769,161.99021207177816,613,167,120,56,64,27.24306688417618,19.575856443719413,8.275,8,6,1
HC Brook,190,159,11,9,21.11111111111111,119.49685534591194,159,70,27,23,4,44.0251572327044,16.9811320754717,7.037037037037037,0,0,1
HE van der Dussen,22,25,3,2,11.0,88.0,25,12,2,2,0,48.0,8.0,11.0,0,0,0
HF Gurney,1,5,1,0,1.0,20.0,5,4,0,0,0,80.0,0.0,1.0,0,0,0
HH Gibbs,886,837,36,32,27.6875,105.8542413381123,837,410,114,83,31,48.98446833930705,13.620071684587815,7.771929824561403,5,6,0
HH Pandya,2534,1814,128,89,28.471910112359552,139.69128996692393,1814,656,326,189,137,36.163175303197356,17.971334068357223,7.773006134969325,20,10,0
HM Amla,577,418,16,13,44.38461538461539,138.03827751196172,418,150,81,60,21,35.88516746411483,19.37799043062201,7.1234567901234565,1,3,2
HR Shokeen,66,67,5,3,22.0,98.50746268656717,67,33,9,9,0,49.25373134328358,13.432835820895523,7.333333333333333,0,0,0
HV Patel,249,214,37,26,9.576923076923077,116.35514018691589,214,99,31,16,15,46.26168224299065,14.485981308411214,8.03225806451613,2,0,0
Harbhajan Singh,833,636,88,56,14.875,130.9748427672956,636,285,121,79,42,44.81132075471698,19.025157232704405,6.884297520661157,5,1,0
Harmeet Singh,18,12,4,2,9.0,150.0,12,5,3,3,0,41.66666666666667,25.0,6.0,0,0,0
Harpreet Brar,233,201,24,12,19.416666666666668,115.92039800995025,201,85,28,19,9,42.28855721393035,13.930348258706468,8.321428571428571,0,0,0
Harpreet Singh,123,119,8,6,20.5,103.36134453781514,119,49,13,10,3,41.17647058823529,10.92436974789916,9.461538461538462,1,0,0
Harshit Rana,2,3,3,2,1.0,66.66666666666666,3,2,0,0,0,66.66666666666666,0.0,2.0,0,0,0
I Malhotra,7,4,1,0,7.0,175.0,4,0,1,1,0,0.0,25.0,7.0,0,0,0
I Sharma,57,71,21,7,8.142857142857142,80.28169014084507,71,39,6,4,2,54.929577464788736,8.450704225352112,9.5,0,0,0
I Udana,15,11,4,3,5.0,136.36363636363635,11,4,2,1,1,36.36363636363637,18.181818181818183,7.5,0,0,0
IC Pandey,0,2,1,1,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
IK Pathan,1150,985,82,53,21.69811320754717,116.75126903553299,985,373,126,88,38,37.86802030456853,12.791878172588833,9.126984126984127,9,1,0
IR Jaggi,76,100,7,5,15.2,76.0,100,51,6,6,0,51.0,6.0,12.666666666666666,0,0,0
IS Sodhi,7,18,2,2,3.5,38.88888888888889,18,11,0,0,0,61.111111111111114,0.0,7.0,0,0,0
Imran Tahir,33,37,8,4,8.25,89.1891891891892,37,21,5,5,0,56.75675675675676,13.513513513513514,6.6,0,0,0
Iqbal Abdulla,88,86,13,1,88.0,102.32558139534885,86,36,10,9,1,41.86046511627907,11.627906976744185,8.8,1,0,0
Ishan Kishan,2644,1991,99,91,29.054945054945055,132.79758915118032,1991,804,374,255,119,40.38171772978403,18.784530386740332,7.06951871657754,22,16,0
J Arunkumar,23,24,3,3,7.666666666666667,95.83333333333334,24,16,5,5,0,66.66666666666666,20.833333333333336,4.6,0,0,0
J Botha,409,364,28,22,18.59090909090909,112.36263736263736,364,138,44,39,5,37.91208791208791,12.087912087912088,9.295454545454545,3,1,0
J Fraser-McGurk,330,150,9,8,41.25,220.00000000000003,150,61,60,32,28,40.666666666666664,40.0,5.5,0,4,0
J Suchith,70,62,9,4,17.5,112.90322580645163,62,30,9,6,3,48.38709677419355,14.516129032258066,7.777777777777778,1,0,0
J Syed Mohammad,29,27,5,2,14.5,107.40740740740742,27,11,4,4,0,40.74074074074074,14.814814814814813,7.25,0,0,0
J Theron,10,13,4,2,5.0,76.92307692307693,13,6,1,1,0,46.15384615384615,7.6923076923076925,10.0,0,0,0
J Yadav,40,38,4,2,20.0,105.26315789473684,38,14,3,2,1,36.84210526315789,7.894736842105263,13.333333333333334,0,0,0
JA Morkel,975,712,67,40,24.375,136.93820224719101,712,252,116,61,55,35.39325842696629,16.292134831460675,8.405172413793103,4,3,0
JA Richardson,17,27,3,3,5.666666666666667,62.96296296296296,27,17,2,2,0,62.96296296296296,7.4074074074074066,8.5,0,0,0
JC Archer,199,132,23,13,15.307692307692308,150.75757575757575,132,47,25,11,14,35.60606060606061,18.939393939393938,7.96,0,0,0
JC Buttler,3583,2519,106,96,37.322916666666664,142.23898372369987,2519,1002,517,356,161,39.77768955934895,20.52401746724891,6.93036750483559,15,19,7
JD Ryder,604,466,29,29,20.82758620689655,129.6137339055794,466,200,88,69,19,42.91845493562232,18.88412017167382,6.863636363636363,4,4,0
JD Unadkat,197,170,27,14,14.071428571428571,115.88235294117648,170,70,23,16,7,41.17647058823529,13.529411764705882,8.565217391304348,0,0,0
JDP Oram,106,110,11,8,13.25,96.36363636363636,110,50,11,6,5,45.45454545454545,10.0,9.636363636363637,1,0,0
JDS Neesham,92,93,10,8,11.5,98.9247311827957,93,40,8,6,2,43.01075268817204,8.60215053763441,11.5,0,0,0
JE Root,10,15,1,1,10.0,66.66666666666666,15,8,1,1,0,53.333333333333336,6.666666666666667,10.0,0,0,0
JE Taylor,3,4,2,0,3.0,75.0,4,2,0,0,0,50.0,0.0,3.0,0,0,0
JEC Franklin,327,309,16,11,29.727272727272727,105.8252427184466,309,124,34,25,9,40.1294498381877,11.003236245954692,9.617647058823529,2,1,0
JH Kallis,2427,2291,95,89,27.269662921348313,105.93627237014405,2291,982,299,255,44,42.8633784373636,13.051069402007856,8.117056856187292,17,17,0
JJ Bumrah,68,80,26,8,8.5,85.0,80,37,6,5,1,46.25,7.5,11.333333333333334,0,0,0
JJ Roy,614,460,21,19,32.31578947368421,133.47826086956522,460,197,96,75,21,42.82608695652174,20.869565217391305,6.395833333333333,6,4,0
JJ van der Wath,18,17,3,2,9.0,105.88235294117648,17,8,2,1,1,47.05882352941176,11.76470588235294,9.0,0,0,0
JL Denly,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
JL Pattinson,15,13,2,1,15.0,115.38461538461537,13,4,2,2,0,30.76923076923077,15.384615384615385,7.5,0,0,0
JM Bairstow,1589,1132,50,48,33.104166666666664,140.37102473498234,1132,462,235,166,69,40.812720848056536,20.759717314487634,6.761702127659574,11,9,2
JM Kemp,26,25,2,2,13.0,104.0,25,11,2,1,1,44.0,8.0,13.0,0,0,0
JM Sharma,730,501,36,32,22.8125,145.70858283433134,501,192,98,53,45,38.32335329341318,19.560878243512974,7.448979591836735,8,0,0
JO Holder,259,217,27,21,12.333333333333334,119.35483870967742,217,98,31,13,18,45.16129032258064,14.285714285714285,8.35483870967742,1,0,0
JP Behrendorff,6,9,2,0,6.0,66.66666666666666,9,3,0,0,0,33.33333333333333,0.0,6.0,0,0,0
JP Duminy,2029,1680,75,49,41.40816326530612,120.77380952380952,1680,562,205,126,79,33.45238095238095,12.202380952380953,9.897560975609757,13,14,0
JP Faulkner,527,406,45,28,18.821428571428573,129.80295566502463,406,145,59,36,23,35.714285714285715,14.532019704433496,8.932203389830509,6,0,0
JPR Scantlebury-Searles,8,6,2,1,8.0,133.33333333333331,6,3,1,0,1,50.0,16.666666666666664,8.0,0,0,0
JR Hazlewood,19,29,6,0,19.0,65.51724137931035,29,14,1,1,0,48.275862068965516,3.4482758620689653,19.0,0,0,0
JR Hopes,417,314,19,17,24.529411764705884,132.80254777070064,314,120,60,49,11,38.21656050955414,19.10828025477707,6.95,0,4,0
JR Philippe,78,80,5,4,19.5,97.5,80,38,10,9,1,47.5,12.5,7.8,2,0,0
Jaskaran Singh,8,11,4,2,4.0,72.72727272727273,11,5,0,0,0,45.45454545454545,0.0,8.0,0,0,0
Joginder Sharma,36,30,5,4,9.0,120.0,30,10,3,1,2,33.33333333333333,10.0,12.0,0,0,0
K Goel,218,239,16,14,15.571428571428571,91.21338912133892,239,130,26,17,9,54.39330543933054,10.87866108786611,8.384615384615385,1,0,0
K Gowtham,247,159,27,18,13.722222222222221,155.34591194968556,159,62,32,15,17,38.9937106918239,20.125786163522015,7.71875,1,0,0
K Kartikeya,9,13,2,2,4.5,69.23076923076923,13,7,1,1,0,53.84615384615385,7.6923076923076925,9.0,0,0,0
K Rabada,206,207,28,16,12.875,99.51690821256038,207,101,24,16,8,48.792270531400966,11.594202898550725,8.583333333333334,1,0,0
K Upadhyay,12,9,2,0,12.0,133.33333333333331,9,3,1,0,1,33.33333333333333,11.11111111111111,12.0,0,0,0
K Yadav,0,4,1,0,0.0,0.0,4,4,0,0,0,100.0,0.0,0.0,0,0,0
KA Jamieson,65,55,7,3,21.666666666666668,118.18181818181819,55,25,8,5,3,45.45454545454545,14.545454545454545,8.125,0,0,0
KA Maharaj,1,2,1,1,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
KA Pollard,3437,2447,168,129,26.643410852713178,140.45770331017573,2447,967,445,221,224,39.51777686963629,18.185533306089088,7.723595505617977,20,16,0
KAJ Roach,10,9,1,1,10.0,111.11111111111111,9,3,1,1,0,33.33333333333333,11.11111111111111,10.0,0,0,0
KB Arun Karthik,51,53,8,5,10.2,96.22641509433963,53,24,5,4,1,45.28301886792453,9.433962264150944,10.2,0,0,0
KC Cariappa,24,21,5,3,8.0,114.28571428571428,21,8,2,0,2,38.095238095238095,9.523809523809524,12.0,0,0,0
KC Sangakkara,1687,1424,68,69,24.44927536231884,118.4691011235955,1424,552,222,195,27,38.764044943820224,15.589887640449437,7.599099099099099,13,10,0
KD Karthik,4843,3687,233,189,25.624338624338623,131.35340385136968,3687,1329,627,466,161,36.04556550040684,17.005695687550855,7.7240829346092506,42,22,0
KH Pandya,1647,1287,107,74,22.256756756756758,127.97202797202797,1287,501,205,144,61,38.92773892773892,15.92851592851593,8.034146341463414,19,1,0
KJ Abbott,13,8,3,1,13.0,162.5,8,3,1,0,1,37.5,12.5,13.0,0,0,0
KK Ahmed,1,7,5,5,0.2,14.285714285714285,7,6,0,0,0,85.71428571428571,0.0,1.0,0,0,0
KK Cooper,116,70,12,9,12.88888888888889,165.71428571428572,70,29,17,9,8,41.42857142857143,24.285714285714285,6.823529411764706,1,0,0
KK Nair,1496,1192,68,65,23.015384615384615,125.503355704698,1192,470,200,161,39,39.42953020134228,16.778523489932887,7.48,10,10,0
KL Nagarkoti,22,34,7,4,5.5,64.70588235294117,34,17,1,1,0,50.0,2.941176470588235,22.0,0,0,0
KL Rahul,4689,3578,122,106,44.235849056603776,131.05086640581328,3578,1278,587,400,187,35.718278367803244,16.405813303521523,7.9880749574105625,19,37,4
KM Asif,0,2,1,1,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
KM Jadhav,1208,1012,81,54,22.37037037037037,119.36758893280633,1012,375,142,102,40,37.05533596837945,14.031620553359684,8.507042253521126,7,4,0
KMA Paul,18,26,5,4,4.5,69.23076923076923,26,17,2,1,1,65.38461538461539,7.6923076923076925,9.0,0,0,0
KMDN Kulasekara,5,3,1,0,5.0,166.66666666666669,3,1,1,1,0,33.33333333333333,33.33333333333333,5.0,0,0,0
KP Appanna,2,4,3,1,2.0,50.0,4,2,0,0,0,50.0,0.0,2.0,0,0,0
KP Pietersen,1001,758,36,29,34.51724137931034,132.05804749340368,758,290,131,91,40,38.258575197889186,17.282321899736147,7.641221374045801,10,4,1
KR Mayers,379,276,13,13,29.153846153846153,137.31884057971016,276,141,60,38,22,51.08695652173913,21.73913043478261,6.316666666666666,1,4,0
KR Sen,0,3,1,0,0.0,0.0,3,3,0,0,0,100.0,0.0,0.0,0,0,0
KS Bharat,199,168,8,7,28.428571428571427,118.45238095238095,168,62,20,12,8,36.904761904761905,11.904761904761903,9.95,2,1,0
KS Sharma,16,25,3,3,5.333333333333333,64.0,25,12,1,1,0,48.0,4.0,16.0,0,0,0
KS Williamson,2132,1734,76,59,36.13559322033898,122.95271049596307,1734,622,251,187,64,35.870818915801614,14.47520184544406,8.49402390438247,10,18,0
KV Sharma,351,306,39,25,14.04,114.70588235294117,306,125,37,20,17,40.849673202614376,12.091503267973856,9.486486486486486,2,0,0
KW Richardson,36,39,4,3,12.0,92.3076923076923,39,17,3,2,1,43.58974358974359,7.6923076923076925,12.0,0,0,0
Kamran Akmal,128,78,6,4,32.0,164.1025641025641,78,33,21,13,8,42.30769230769231,26.923076923076923,6.095238095238095,0,1,0
Kamran Khan,3,5,1,1,3.0,60.0,5,3,0,0,0,60.0,0.0,3.0,0,0,0
Karanveer Singh,12,17,4,1,12.0,70.58823529411765,17,9,1,1,0,52.94117647058824,5.88235294117647,12.0,0,0,0
Kartik Tyagi,13,16,6,4,3.25,81.25,16,7,1,1,0,43.75,6.25,13.0,0,0,0
Kuldeep Yadav,183,224,32,10,18.3,81.69642857142857,224,116,19,16,3,51.78571428571429,8.482142857142858,9.631578947368421,1,0,0
Kumar Kushagra,3,7,3,3,1.0,42.857142857142854,7,5,0,0,0,71.42857142857143,0.0,3.0,0,0,0
L Ablish,0,2,1,0,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
L Balaji,36,50,13,7,5.142857142857143,72.0,50,29,3,2,1,57.99999999999999,6.0,12.0,0,0,0
L Ronchi,34,37,5,3,11.333333333333334,91.8918918918919,37,26,7,6,1,70.27027027027027,18.91891891891892,4.857142857142857,0,0,0
L Wood,9,3,1,0,9.0,300.0,3,0,1,0,1,0.0,33.33333333333333,9.0,0,0,0
LA Carseldine,81,71,5,3,27.0,114.08450704225352,71,31,11,11,0,43.66197183098591,15.492957746478872,7.363636363636363,1,0,0
LA Pomersbach,302,251,16,11,27.454545454545453,120.3187250996016,251,109,38,25,13,43.42629482071713,15.139442231075698,7.947368421052632,2,1,0
LB Williams,1,2,1,0,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
LE Plunkett,1,3,2,1,1.0,33.33333333333333,3,2,0,0,0,66.66666666666666,0.0,1.0,0,0,0
LH Ferguson,68,48,7,4,17.0,141.66666666666669,48,14,8,6,2,29.166666666666668,16.666666666666664,8.5,0,0,0
LJ Wright,106,63,5,4,26.5,168.25396825396825,63,22,19,16,3,34.92063492063492,30.158730158730158,5.578947368421052,2,0,0
LMP Simmons,1079,878,29,27,39.96296296296296,122.89293849658314,878,402,153,109,44,45.78587699316628,17.425968109339408,7.052287581699346,5,11,1
LPC Silva,40,27,3,2,20.0,148.14814814814815,27,10,6,5,1,37.03703703703704,22.22222222222222,6.666666666666667,0,0,0
LR Shukla,405,358,33,29,13.96551724137931,113.12849162011173,358,152,49,33,16,42.45810055865922,13.687150837988826,8.26530612244898,3,0,0
LRPL Taylor,1017,847,54,41,24.804878048780488,120.07083825265643,847,334,112,66,46,39.43329397874852,13.223140495867769,9.080357142857142,8,3,0
LS Livingstone,939,609,39,33,28.454545454545453,154.1871921182266,609,225,132,66,66,36.94581280788177,21.67487684729064,7.113636363636363,5,6,0
Lalit Yadav,305,301,21,15,20.333333333333332,101.32890365448506,301,129,34,27,7,42.857142857142854,11.295681063122924,8.970588235294118,3,0,0
Liton Das,4,4,1,1,4.0,100.0,4,3,1,1,0,75.0,25.0,4.0,0,0,0
M Ashwin,35,50,12,8,4.375,70.0,50,27,3,2,1,54.0,6.0,11.666666666666666,0,0,0
M Jansen,66,71,12,8,8.25,92.95774647887323,71,34,7,5,2,47.88732394366197,9.859154929577464,9.428571428571429,0,0,0
M Kaif,259,258,22,16,16.1875,100.3875968992248,258,120,28,22,6,46.51162790697674,10.852713178294573,9.25,2,0,0
M Kartik,113,109,14,7,16.142857142857142,103.6697247706422,109,32,8,7,1,29.357798165137616,7.339449541284404,14.125,0,0,0
M Klinger,73,78,4,4,18.25,93.58974358974359,78,36,9,9,0,46.15384615384615,11.538461538461538,8.11111111111111,0,0,0
M Manhas,514,486,38,24,21.416666666666668,105.76131687242798,486,197,53,43,10,40.534979423868315,10.905349794238683,9.69811320754717,5,0,0
M Markande,48,44,10,3,16.0,109.09090909090908,44,20,6,5,1,45.45454545454545,13.636363636363635,8.0,0,0,0
M Morkel,126,93,20,11,11.454545454545455,135.48387096774192,93,35,16,11,5,37.634408602150536,17.20430107526882,7.875,0,0,0
M Muralitharan,20,30,9,6,3.3333333333333335,66.66666666666666,30,17,1,1,0,56.666666666666664,3.3333333333333335,20.0,0,0,0
