batter,runs,balls_faced,matches_batting,dismissals,batting_average,batting_strike_rate,total_balls,dot_balls,boundaries,fours,sixes,dot_ball_percentage,boundary_percentage,runs_per_boundary,thirties,fifties,hundreds
M Ntini,11,19,2,1,11.0,57.89473684210527,19,15,2,2,0,78.94736842105263,10.526315789473683,5.5,0,0,0
M Prasidh Krishna,9,24,7,2,4.5,37.5,24,15,0,0,0,62.5,0.0,9.0,0,0,0
M Rawat,55,70,11,5,11.0,78.57142857142857,70,34,5,4,1,48.57142857142857,7.142857142857142,11.0,0,0,0
M Shahrukh Khan,553,413,37,25,22.12,133.89830508474577,413,170,72,35,37,41.162227602905574,17.433414043583532,7.680555555555555,3,1,0
M Theekshana,7,7,2,1,7.0,100.0,7,5,1,0,1,71.42857142857143,14.285714285714285,7.0,0,0,0
M Vijay,2619,2208,105,97,27.0,118.61413043478262,2208,987,338,247,91,44.70108695652174,15.307971014492756,7.7485207100591715,21,13,2
M Vohra,1083,863,51,48,22.5625,125.49246813441484,863,393,147,104,43,45.538818076477405,17.033603707995365,7.36734693877551,12,3,0
M de Lange,1,2,1,1,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
MA Agarwal,2669,2081,121,116,23.00862068965517,128.25564632388276,2081,833,363,265,98,40.02883229216722,17.443536761172513,7.352617079889807,18,13,1
MA Khote,24,22,3,2,12.0,109.09090909090908,22,10,3,2,1,45.45454545454545,13.636363636363635,8.0,0,0,0
MA Starc,105,109,16,8,13.125,96.3302752293578,109,46,11,11,0,42.201834862385326,10.091743119266056,9.545454545454545,0,0,0
MA Wood,12,10,3,2,6.0,120.0,10,6,2,1,1,60.0,20.0,6.0,0,0,0
MC Henriques,1000,801,54,38,26.31578947368421,124.84394506866417,801,284,115,87,28,35.45568039950062,14.357053682896378,8.695652173913043,7,5,0
MC Juneja,125,134,7,7,17.857142857142858,93.28358208955224,134,54,12,11,1,40.298507462686565,8.955223880597014,10.416666666666666,1,0,0
MD Mishra,237,213,17,15,15.8,111.26760563380283,213,102,32,24,8,47.88732394366197,15.023474178403756,7.40625,2,0,0
MD Shanaka,26,26,3,2,13.0,100.0,26,12,3,2,1,46.15384615384615,11.538461538461538,8.666666666666666,0,0,0
MDKJ Perera,14,13,2,2,7.0,107.6923076923077,13,8,3,3,0,61.53846153846154,23.076923076923077,4.666666666666667,0,0,0
MEK Hussey,1977,1648,58,52,38.01923076923077,119.96359223300972,1648,643,250,198,52,39.01699029126214,15.169902912621358,7.908,12,15,1
MF Maharoof,177,124,14,10,17.7,142.74193548387098,124,44,21,12,9,35.483870967741936,16.93548387096774,8.428571428571429,1,0,0
MG Bracewell,58,49,4,2,29.0,118.36734693877551,49,17,7,6,1,34.69387755102041,14.285714285714285,8.285714285714286,0,0,0
MG Johnson,167,168,28,14,11.928571428571429,99.40476190476191,168,80,17,10,7,47.61904761904761,10.119047619047619,9.823529411764707,0,0,0
MJ Clarke,98,96,6,6,16.333333333333332,102.08333333333333,96,43,12,12,0,44.79166666666667,12.5,8.166666666666666,1,0,0
MJ Guptill,271,197,13,12,22.583333333333332,137.56345177664974,197,88,39,24,15,44.67005076142132,19.796954314720814,6.948717948717949,4,1,0
MJ Lumb,278,198,12,10,27.8,140.4040404040404,198,96,51,45,6,48.484848484848484,25.757575757575758,5.450980392156863,4,1,0
MJ McClenaghan,85,73,20,11,7.7272727272727275,116.43835616438356,73,39,12,5,7,53.42465753424658,16.43835616438356,7.083333333333333,0,0,0
MJ Santner,70,77,11,6,11.666666666666666,90.9090909090909,77,38,7,4,3,49.35064935064935,9.090909090909092,10.0,0,0,0
MJ Suthar,1,2,1,1,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
MK Lomror,527,389,35,30,17.566666666666666,135.47557840616966,389,136,63,33,30,34.96143958868895,16.195372750642672,8.365079365079366,6,1,0
MK Pandey,3859,3288,158,133,29.015037593984964,117.36618004866179,3288,1247,446,335,111,37.92579075425791,13.564476885644769,8.652466367713005,29,22,1
MK Tiwary,1695,1489,83,61,27.78688524590164,113.83478844862324,1489,571,196,156,40,38.34788448623237,13.163196776359973,8.64795918367347,18,7,0
ML Hayden,1107,839,32,28,39.535714285714285,131.94278903456495,839,367,165,121,44,43.74255065554231,19.66626936829559,6.709090909090909,9,8,0
MM Ali,1162,849,57,49,23.714285714285715,136.86690223792698,849,346,162,95,67,40.753828032979975,19.081272084805654,7.172839506172839,9,6,0
MM Patel,39,41,12,5,7.8,95.1219512195122,41,18,5,5,0,43.90243902439025,12.195121951219512,7.8,0,0,0
MM Sharma,124,137,28,16,7.75,90.51094890510949,137,69,13,9,4,50.36496350364964,9.48905109489051,9.538461538461538,0,0,0
MN Samuels,161,174,14,12,13.416666666666666,92.52873563218391,174,86,16,9,7,49.42528735632184,9.195402298850574,10.0625,2,0,0
MN van Wyk,167,135,5,3,55.666666666666664,123.7037037037037,135,44,20,19,1,32.592592592592595,14.814814814814813,8.35,2,1,0
MP Stoinis,1866,1366,88,67,27.850746268656717,136.60322108345534,1366,501,241,150,91,36.67642752562226,17.642752562225475,7.742738589211618,11,9,1
MR Marsh,665,532,36,32,20.78125,125.0,532,227,86,48,38,42.66917293233083,16.165413533834585,7.732558139534884,4,3,0
MS Bisla,798,737,39,37,21.56756756756757,108.27679782903662,737,375,116,93,23,50.88195386702849,15.739484396200815,6.879310344827586,2,4,0
MS Dhoni,5243,3947,228,149,35.18791946308725,132.8350646060299,3947,1423,615,363,252,36.05269825183684,15.581454269065112,8.52520325203252,42,24,0
MS Gony,99,76,15,9,11.0,130.26315789473685,76,39,14,6,8,51.31578947368421,18.421052631578945,7.071428571428571,1,0,0
MS Wade,183,185,14,13,14.076923076923077,98.91891891891892,185,93,25,23,2,50.27027027027027,13.513513513513514,7.32,2,0,0
MV Boucher,394,318,23,15,26.266666666666666,123.89937106918238,318,116,45,32,13,36.477987421383645,14.150943396226415,8.755555555555556,5,1,0
MW Short,117,99,6,6,19.5,118.18181818181819,99,52,19,15,4,52.52525252525253,19.19191919191919,6.157894736842105,2,0,0
Mandeep Singh,1706,1418,97,85,20.070588235294117,120.31029619181946,1418,555,214,176,38,39.13963328631876,15.091678420310295,7.97196261682243,12,6,0
Mashrafe Mortaza,2,2,1,0,2.0,100.0,2,1,0,0,0,50.0,0.0,2.0,0,0,0
Mayank Dagar,0,1,1,0,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
Misbah-ul-Haq,117,82,8,9,13.0,142.6829268292683,82,31,16,10,6,37.80487804878049,19.51219512195122,7.3125,2,0,0
Mohammad Ashraful,2,12,1,1,2.0,16.666666666666664,12,10,0,0,0,83.33333333333334,0.0,2.0,0,0,0
Mohammad Asif,3,6,2,2,1.5,50.0,6,3,0,0,0,50.0,0.0,3.0,0,0,0
Mohammad Hafeez,64,84,8,8,8.0,76.19047619047619,84,51,9,7,2,60.71428571428571,10.714285714285714,7.111111111111111,0,0,0
Mohammad Nabi,221,157,19,17,13.0,140.76433121019107,157,60,30,18,12,38.21656050955414,19.10828025477707,7.366666666666666,1,0,0
Mohammed Shami,74,82,23,13,5.6923076923076925,90.2439024390244,82,41,8,6,2,50.0,9.75609756097561,9.25,0,0,0
Mohammed Siraj,109,122,20,10,10.9,89.34426229508196,122,68,14,10,4,55.73770491803278,11.475409836065573,7.785714285714286,0,0,0
Mohit Rathee,1,2,1,0,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
Mohsin Khan,25,27,5,2,12.5,92.5925925925926,27,15,3,2,1,55.55555555555556,11.11111111111111,8.333333333333334,0,0,0
Mujeeb Ur Rahman,12,15,6,3,4.0,80.0,15,9,2,2,0,60.0,13.333333333333334,6.0,0,0,0
Mukesh Choudhary,6,6,2,0,6.0,100.0,6,3,1,1,0,50.0,16.666666666666664,6.0,0,0,0
Mukesh Kumar,10,20,5,1,10.0,50.0,20,10,0,0,0,50.0,0.0,10.0,0,0,0
Mustafizur Rahman,13,23,6,1,13.0,56.52173913043478,23,15,1,0,1,65.21739130434783,4.3478260869565215,13.0,0,0,0
N Jagadeesan,162,155,10,9,18.0,104.51612903225806,155,73,23,21,2,47.096774193548384,14.838709677419354,7.043478260869565,3,0,0
N Pooran,1769,1143,72,56,31.589285714285715,154.7681539807524,1143,421,240,113,127,36.832895888014,20.99737532808399,7.370833333333334,21,9,0
N Rana,2636,2015,101,94,28.04255319148936,130.81885856079404,2015,835,366,234,132,41.43920595533499,18.16377171215881,7.202185792349726,17,18,0
N Saini,140,143,10,11,12.727272727272727,97.9020979020979,143,68,16,16,0,47.55244755244755,11.188811188811188,8.75,1,1,0
N Wadhera,350,261,16,15,23.333333333333332,134.09961685823754,261,107,50,32,18,40.99616858237548,19.157088122605366,7.0,3,2,0
ND Doshi,0,13,1,1,0.0,0.0,13,13,0,0,0,100.0,0.0,0.0,0,0,0
NJ Maddinson,20,21,3,3,6.666666666666667,95.23809523809523,21,15,4,4,0,71.42857142857143,19.047619047619047,5.0,0,0,0
NJ Rimmington,1,1,1,0,1.0,100.0,1,0,0,0,0,0.0,0.0,1.0,0,0,0
NK Patel,121,124,6,5,24.2,97.58064516129032,124,61,15,14,1,49.193548387096776,12.096774193548388,8.066666666666666,1,1,0
NL McCullum,26,23,2,3,8.666666666666666,113.04347826086956,23,8,1,0,1,34.78260869565217,4.3478260869565215,26.0,0,0,0
NLTC Perera,424,326,30,24,17.666666666666668,130.06134969325154,326,129,49,23,26,39.57055214723926,15.030674846625766,8.653061224489797,5,0,0
NM Coulter-Nile,82,75,16,10,8.2,109.33333333333333,75,39,11,7,4,52.0,14.666666666666666,7.454545454545454,0,0,0
NS Naik,31,53,4,4,7.75,58.490566037735846,53,31,2,2,0,58.490566037735846,3.7735849056603774,15.5,0,0,0
NT Ellis,19,26,5,4,4.75,73.07692307692307,26,14,1,0,1,53.84615384615385,3.8461538461538463,19.0,0,0,0
NV Ojha,1554,1360,94,74,21.0,114.26470588235293,1360,648,200,121,79,47.647058823529406,14.705882352941178,7.77,5,6,0
Naman Dhir,140,84,7,6,23.333333333333332,166.66666666666669,84,35,22,12,10,41.66666666666667,26.190476190476193,6.363636363636363,1,1,0
Navdeep Saini,33,38,7,4,8.25,86.8421052631579,38,17,3,3,0,44.73684210526316,7.894736842105263,11.0,0,0,0
Naveen-ul-Haq,18,26,4,2,9.0,69.23076923076923,26,16,2,2,0,61.53846153846154,7.6923076923076925,9.0,0,0,0
Nithish Kumar Reddy,303,221,11,9,33.666666666666664,137.10407239819006,221,82,36,15,21,37.10407239819005,16.289592760180994,8.416666666666666,2,2,0
Noor Ahmad,13,18,5,4,3.25,72.22222222222221,18,11,2,2,0,61.111111111111114,11.11111111111111,6.5,0,0,0
OA Shah,506,405,22,13,38.92307692307692,124.93827160493827,405,149,57,34,23,36.79012345679013,14.074074074074074,8.87719298245614,2,4,0
OC McCoy,8,5,1,0,8.0,160.0,5,2,1,0,1,40.0,20.0,8.0,0,0,0
OF Smith,51,50,6,3,17.0,102.0,50,29,6,1,5,57.99999999999999,12.0,8.5,0,0,0
P Awana,5,14,5,3,1.6666666666666667,35.714285714285715,14,9,0,0,0,64.28571428571429,0.0,5.0,0,0,0
P Chopra,8,6,1,1,8.0,133.33333333333331,6,4,2,2,0,66.66666666666666,33.33333333333333,4.0,0,0,0
P Dogra,127,141,12,12,10.583333333333334,90.0709219858156,141,63,9,4,5,44.680851063829785,6.382978723404255,14.11111111111111,1,0,0
P Dubey,23,33,2,1,23.0,69.6969696969697,33,17,2,2,0,51.515151515151516,6.0606060606060606,11.5,0,0,0
P Kumar,340,323,57,34,10.0,105.26315789473684,323,158,39,22,17,48.91640866873065,12.074303405572756,8.717948717948717,1,0,0
P Negi,365,301,35,26,14.038461538461538,121.26245847176081,301,124,43,27,16,41.19601328903654,14.285714285714285,8.488372093023257,3,0,0
P Parameswaran,1,3,2,0,1.0,33.33333333333333,3,2,0,0,0,66.66666666666666,0.0,1.0,0,0,0
P Ray Barman,19,25,1,1,19.0,76.0,25,12,2,2,0,48.0,8.0,9.5,0,0,0
P Sahu,19,13,2,0,19.0,146.15384615384613,13,4,2,1,1,30.76923076923077,15.384615384615385,9.5,0,0,0
P Simran Singh,756,528,34,35,21.6,143.1818181818182,528,241,119,78,41,45.64393939393939,22.53787878787879,6.352941176470588,5,3,1
PA Patel,2848,2442,136,127,22.4251968503937,116.62571662571663,2442,1081,414,365,49,44.26699426699427,16.953316953316953,6.879227053140097,24,13,0
PA Reddy,164,167,10,10,16.4,98.20359281437125,167,72,17,15,2,43.11377245508982,10.179640718562874,9.647058823529411,1,0,0
PBB Rajapaksa,277,201,13,12,23.083333333333332,137.81094527363186,201,80,37,22,15,39.800995024875625,18.407960199004975,7.486486486486487,4,1,0
PC Valthaty,505,432,23,22,22.954545454545453,116.89814814814814,432,230,81,61,20,53.24074074074075,18.75,6.234567901234568,2,2,1
PD Collingwood,203,159,7,4,50.75,127.67295597484276,159,60,22,9,13,37.735849056603776,13.836477987421384,9.227272727272727,0,3,0
PD Salt,653,385,21,20,32.65,169.6103896103896,385,144,108,74,34,37.4025974025974,28.05194805194805,6.046296296296297,3,6,0
PJ Cummins,515,359,39,29,17.75862068965517,143.4540389972145,359,150,67,33,34,41.78272980501393,18.662952646239557,7.686567164179104,4,3,0
PJ Sangwan,26,47,14,8,3.25,55.319148936170215,47,27,1,1,0,57.446808510638306,2.127659574468085,26.0,0,0,0
PK Garg,273,247,19,19,14.368421052631579,110.5263157894737,247,94,25,16,9,38.05668016194332,10.121457489878543,10.92,1,1,0
PM Sarvesh Kumar,1,2,1,0,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
PN Mankad,97,75,5,3,32.333333333333336,129.33333333333331,75,32,15,13,2,42.66666666666667,20.0,6.466666666666667,0,1,0
PP Chawla,624,580,86,57,10.947368421052632,107.58620689655172,580,263,76,56,20,45.3448275862069,13.10344827586207,8.210526315789474,0,0,0
PP Ojha,16,45,19,10,1.6,35.55555555555556,45,30,0,0,0,66.66666666666666,0.0,16.0,0,0,0
PP Shaw,1892,1321,79,77,24.571428571428573,143.22482967448903,1321,522,299,238,61,39.51551854655564,22.63436790310371,6.327759197324415,11,14,0
PR Shah,92,97,9,8,11.5,94.84536082474226,97,50,11,9,2,51.546391752577314,11.34020618556701,8.363636363636363,0,0,0
PSP Handscomb,6,12,1,1,6.0,50.0,12,6,0,0,0,50.0,0.0,6.0,0,0,0
PV Tambe,18,39,6,1,18.0,46.15384615384615,39,24,1,1,0,61.53846153846154,2.564102564102564,18.0,0,0,0
PVD Chameera,43,32,7,3,14.333333333333334,134.375,32,16,6,3,3,50.0,18.75,7.166666666666667,0,0,0
PWH de Silva,72,80,14,11,6.545454545454546,90.0,80,40,8,7,1,50.0,10.0,9.0,0,0,0
Pankaj Singh,7,12,5,2,3.5,58.333333333333336,12,6,0,0,0,50.0,0.0,7.0,0,0,0
Parvez Rasool,17,20,4,2,8.5,85.0,20,7,1,1,0,35.0,5.0,17.0,0,0,0
Q de Kock,3160,2410,107,101,31.287128712871286,131.12033195020746,2410,966,439,316,123,40.08298755186722,18.21576763485477,7.198177676537585,16,23,2
R Ashwin,800,698,89,59,13.559322033898304,114.61318051575931,698,267,89,61,28,38.25214899713467,12.750716332378223,8.98876404494382,4,1,0
R Bhatia,342,290,47,29,11.793103448275861,117.9310344827586,290,110,37,24,13,37.93103448275862,12.758620689655173,9.243243243243244,0,0,0
R Bishnoi,19,17,3,3,6.333333333333333,111.76470588235294,17,11,3,1,2,64.70588235294117,17.647058823529413,6.333333333333333,0,0,0
R Dhawan,210,188,22,10,21.0,111.70212765957446,188,85,25,18,7,45.21276595744681,13.297872340425531,8.4,0,0,0
R Dravid,2174,1918,82,77,28.233766233766232,113.34723670490095,1918,819,297,269,28,42.700729927007295,15.48488008342023,7.31986531986532,21,11,0
R McLaren,159,178,13,8,19.875,89.32584269662921,178,76,15,14,1,42.69662921348314,8.426966292134832,10.6,1,1,0
R Ninan,3,6,1,1,3.0,50.0,6,3,0,0,0,50.0,0.0,3.0,0,0,0
R Parag,1173,909,58,47,24.95744680851064,129.04290429042905,909,344,144,84,60,37.843784378437846,15.841584158415841,8.145833333333334,8,6,0
R Powell,360,254,22,20,18.0,141.73228346456693,254,111,49,21,28,43.7007874015748,19.291338582677163,7.346938775510204,4,1,0
R Rampaul,51,52,7,5,10.2,98.07692307692307,52,26,5,3,2,50.0,9.615384615384617,10.2,0,0,0
R Ravindra,222,146,10,9,24.666666666666668,152.05479452054794,146,56,34,22,12,38.35616438356164,23.28767123287671,6.529411764705882,2,1,0
R Sai Kishore,13,6,1,1,13.0,216.66666666666666,6,3,2,0,2,50.0,33.33333333333333,6.5,0,0,0
R Sanjay Yadav,0,2,1,1,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
R Sathish,270,236,24,16,16.875,114.40677966101696,236,92,28,22,6,38.983050847457626,11.864406779661017,9.642857142857142,0,0,0
R Sharma,66,77,19,11,6.0,85.71428571428571,77,48,8,5,3,62.33766233766234,10.38961038961039,8.25,0,0,0
R Shepherd,115,68,9,6,19.166666666666668,169.11764705882354,68,29,17,7,10,42.64705882352941,25.0,6.764705882352941,1,0,0
R Shukla,19,23,4,2,9.5,82.6086956521739,23,10,2,2,0,43.47826086956522,8.695652173913043,9.5,0,0,0
R Tewatia,1013,788,65,43,23.558139534883722,128.55329949238578,788,310,131,84,47,39.340101522842644,16.624365482233504,7.732824427480916,11,1,0
R Vinay Kumar,310,289,42,26,11.923076923076923,107.26643598615917,289,118,30,21,9,40.830449826989614,10.380622837370241,10.333333333333334,0,0,0
RA Bawa,11,14,2,2,5.5,78.57142857142857,14,7,1,1,0,50.0,7.142857142857142,11.0,0,0,0
RA Jadeja,2959,2378,180,114,25.95614035087719,124.4322960470984,2378,824,322,215,107,34.65096719932716,13.540790580319594,9.18944099378882,22,3,0
RA Tripathi,2236,1650,93,81,27.604938271604937,135.51515151515153,1650,622,307,223,84,37.696969696969695,18.606060606060606,7.283387622149837,20,12,0
RD Chahar,129,127,22,16,8.0625,101.5748031496063,127,70,18,13,5,55.118110236220474,14.173228346456693,7.166666666666667,0,0,0
RD Gaikwad,2380,1781,65,56,42.5,133.63279056709715,1781,638,308,217,91,35.82257158899495,17.29365524985963,7.7272727272727275,16,18,2
RE Levi,83,74,6,6,13.833333333333334,112.16216216216218,74,41,14,10,4,55.4054054054054,18.91891891891892,5.928571428571429,0,1,0
RE van der Merwe,159,144,15,12,13.25,110.41666666666667,144,66,19,11,8,45.83333333333333,13.194444444444445,8.368421052631579,2,0,0
RG More,2,2,1,0,2.0,100.0,2,0,0,0,0,0.0,0.0,2.0,0,0,0
RG Sharma,6630,5183,251,232,28.57758620689655,127.91819409608335,5183,2036,880,599,281,39.28226895620297,16.978583831757668,7.534090909090909,49,43,2
RJ Gleeson,2,2,1,0,2.0,100.0,2,1,0,0,0,50.0,0.0,2.0,0,0,0
RJ Harris,117,112,21,12,9.75,104.46428571428572,112,46,9,6,3,41.07142857142857,8.035714285714286,13.0,0,0,0
RJ Peterson,32,32,5,3,10.666666666666666,100.0,32,15,4,3,1,46.875,12.5,8.0,0,0,0
RJ Quiney,103,105,7,7,14.714285714285714,98.09523809523809,105,57,15,12,3,54.285714285714285,14.285714285714285,6.866666666666666,0,1,0
RJW Topley,3,6,1,0,3.0,50.0,6,3,0,0,0,50.0,0.0,3.0,0,0,0
RK Bhui,10,27,4,4,2.5,37.03703703703704,27,19,0,0,0,70.37037037037037,0.0,10.0,0,0,0
RK Singh,893,654,40,29,30.79310344827586,136.54434250764527,654,237,113,67,46,36.23853211009174,17.2782874617737,7.902654867256637,7,4,0
RM Patidar,799,534,24,24,33.291666666666664,149.625468164794,534,190,105,51,54,35.580524344569284,19.662921348314608,7.609523809523809,5,7,1
RN ten Doeschate,326,238,21,17,19.176470588235293,136.9747899159664,238,80,41,26,15,33.61344537815126,17.22689075630252,7.951219512195122,3,1,0
RP Meredith,0,3,2,1,0.0,0.0,3,3,0,0,0,100.0,0.0,0.0,0,0,0
RP Singh,52,78,28,15,3.466666666666667,66.66666666666666,78,41,3,2,1,52.56410256410257,3.8461538461538463,17.333333333333332,0,0,0
RR Bhatkal,0,2,1,2,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
RR Pant,3297,2296,110,96,34.34375,143.59756097560975,2296,812,452,298,154,35.36585365853659,19.686411149825783,7.29424778761062,31,18,1
RR Powar,67,64,9,3,22.333333333333332,104.6875,64,27,7,6,1,42.1875,10.9375,9.571428571428571,0,0,0
RR Raje,20,18,5,1,20.0,111.11111111111111,18,6,2,1,1,33.33333333333333,11.11111111111111,10.0,0,0,0
RR Rossouw,473,321,22,21,22.523809523809526,147.35202492211837,321,129,70,45,25,40.18691588785047,21.806853582554517,6.757142857142857,5,2,0
RR Sarwan,73,78,4,3,24.333333333333332,93.58974358974359,78,34,7,6,1,43.58974358974359,8.974358974358974,10.428571428571429,1,0,0
RS Bopara,531,468,22,19,27.94736842105263,113.46153846153845,468,175,55,39,16,37.39316239316239,11.752136752136751,9.654545454545454,3,3,0
RS Gavaskar,2,8,1,1,2.0,25.0,8,6,0,0,0,75.0,0.0,2.0,0,0,0
RS Sodhi,4,2,1,0,4.0,200.0,2,1,1,1,0,50.0,50.0,4.0,0,0,0
RT Ponting,91,129,9,8,11.375,70.54263565891473,129,69,7,5,2,53.48837209302325,5.426356589147287,13.0,0,0,0
RV Gomez,50,53,9,7,7.142857142857143,94.33962264150944,53,27,6,5,1,50.943396226415096,11.320754716981133,8.333333333333334,0,0,0
RV Patel,80,76,7,5,16.0,105.26315789473684,76,29,8,6,2,38.15789473684211,10.526315789473683,10.0,0,0,0
