batter,runs,balls_faced,matches_batting,dismissals,batting_average,batting_strike_rate,total_balls,dot_balls,boundaries,fours,sixes,dot_ball_percentage,boundary_percentage,runs_per_boundary,thirties,fifties,hundreds
RV Uthappa,4954,3927,197,184,26.92391304347826,126.15227909345556,3927,1598,663,481,182,40.692640692640694,16.883116883116884,7.47209653092006,45,27,0
Rahmanullah Gurbaz,289,228,13,13,22.23076923076923,126.75438596491229,228,119,43,24,19,52.19298245614035,18.859649122807017,6.72093023255814,1,2,0
Ramandeep Singh,170,106,13,6,28.333333333333332,160.37735849056605,106,37,21,8,13,34.90566037735849,19.81132075471698,8.095238095238095,1,0,0
Rashid Khan,545,355,58,37,14.72972972972973,153.52112676056336,355,149,77,39,38,41.971830985915496,21.69014084507042,7.077922077922078,5,1,0
Rasikh Salam,40,40,6,5,8.0,100.0,40,19,5,5,0,47.5,12.5,8.0,0,0,0
Ravi Bishnoi,32,52,14,7,4.571428571428571,61.53846153846154,52,30,2,2,0,57.692307692307686,3.8461538461538463,16.0,0,0,0
S Anirudha,136,121,12,8,17.0,112.39669421487604,121,54,16,9,7,44.62809917355372,13.223140495867769,8.5,0,1,0
S Aravind,59,59,10,3,19.666666666666668,100.0,59,26,7,7,0,44.06779661016949,11.864406779661017,8.428571428571429,0,0,0
S Badree,13,25,5,5,2.6,52.0,25,14,0,0,0,56.00000000000001,0.0,13.0,0,0,0
S Badrinath,1441,1245,65,48,30.020833333333332,115.74297188755021,1245,493,182,154,28,39.598393574297184,14.61847389558233,7.917582417582418,12,11,0
S Chanderpaul,25,33,3,3,8.333333333333334,75.75757575757575,33,20,4,4,0,60.60606060606061,12.121212121212121,6.25,0,0,0
S Dhawan,6769,5483,221,194,34.891752577319586,123.45431333211745,5483,2136,921,768,153,38.9567754878716,16.797373700528908,7.3496199782844736,42,51,2
S Dube,1502,1077,61,50,30.04,139.46146703806872,1077,404,187,86,101,37.511606313834726,17.36304549675023,8.032085561497325,9,9,0
S Gopal,180,173,22,13,13.846153846153847,104.04624277456647,173,71,21,19,2,41.040462427745666,12.138728323699421,8.571428571428571,0,0,0
S Kaul,20,36,9,3,6.666666666666667,55.55555555555556,36,23,1,1,0,63.888888888888886,2.7777777777777777,20.0,0,0,0
S Kaushik,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
S Ladda,0,10,2,2,0.0,0.0,10,10,0,0,0,100.0,0.0,0.0,0,0,0
S Lamichhane,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
S Nadeem,39,88,20,16,2.4375,44.31818181818182,88,58,2,2,0,65.9090909090909,2.272727272727273,19.5,0,0,0
S Narwal,37,29,4,4,9.25,127.58620689655173,29,12,6,6,0,41.37931034482759,20.689655172413794,6.166666666666667,0,0,0
S Rana,91,82,8,5,18.2,110.97560975609757,82,33,10,9,1,40.243902439024396,12.195121951219512,9.1,0,0,0
S Randiv,2,4,1,1,2.0,50.0,4,3,0,0,0,75.0,0.0,2.0,0,0,0
S Sohal,368,311,20,18,20.444444444444443,118.32797427652733,311,158,52,34,18,50.80385852090033,16.720257234726688,7.076923076923077,4,2,0
S Sreesanth,34,57,12,3,11.333333333333334,59.64912280701754,57,43,6,6,0,75.43859649122807,10.526315789473683,5.666666666666667,0,0,0
S Sriram,31,38,2,2,15.5,81.57894736842105,38,18,3,3,0,47.368421052631575,7.894736842105263,10.333333333333334,0,0,0
S Tyagi,3,4,1,0,3.0,75.0,4,1,0,0,0,25.0,0.0,3.0,0,0,0
S Vidyut,145,115,8,8,18.125,126.08695652173914,115,55,24,21,3,47.82608695652174,20.869565217391305,6.041666666666667,1,1,0
SA Abbott,22,18,3,2,11.0,122.22222222222223,18,10,3,1,2,55.55555555555556,16.666666666666664,7.333333333333333,0,0,0
SA Asnodkar,423,352,19,19,22.263157894736842,120.17045454545455,352,164,66,56,10,46.590909090909086,18.75,6.409090909090909,5,2,0
SA Yadav,3594,2522,135,112,32.089285714285715,142.50594766058683,2522,900,515,385,130,35.68596352101507,20.420301348136398,6.978640776699029,24,24,2
SB Bangar,49,58,7,6,8.166666666666666,84.48275862068965,58,28,4,1,3,48.275862068965516,6.896551724137931,12.25,0,0,0
SB Dubey,33,21,3,2,16.5,157.14285714285714,21,7,5,3,2,33.33333333333333,23.809523809523807,6.6,0,0,0
SB Jakati,28,30,5,2,14.0,93.33333333333333,30,12,3,3,0,40.0,10.0,9.333333333333334,0,0,0
SB Joshi,6,16,2,2,3.0,37.5,16,10,0,0,0,62.5,0.0,6.0,0,0,0
SB Styris,131,134,10,7,18.714285714285715,97.76119402985076,134,53,13,10,3,39.55223880597015,9.701492537313433,10.076923076923077,1,0,0
SB Wagh,2,3,2,2,1.0,66.66666666666666,3,2,0,0,0,66.66666666666666,0.0,2.0,0,0,0
SC Ganguly,1349,1326,56,54,24.98148148148148,101.73453996983409,1326,662,179,137,42,49.924585218702866,13.499245852187029,7.5363128491620115,14,7,0
SD Chitnis,99,92,8,7,14.142857142857142,107.6086956521739,92,38,12,10,2,41.30434782608695,13.043478260869565,8.25,1,0,0
SD Hope,183,125,9,8,22.875,146.4,125,48,24,12,12,38.4,19.2,7.625,3,0,0
SD Lad,15,13,1,1,15.0,115.38461538461537,13,8,2,1,1,61.53846153846154,15.384615384615385,7.5,0,0,0
SE Bond,1,2,1,1,1.0,50.0,2,1,0,0,0,50.0,0.0,1.0,0,0,0
SE Marsh,2489,1913,69,65,38.292307692307695,130.10977522216413,1913,736,347,269,78,38.47360167276529,18.13904861474124,7.172910662824208,16,20,1
SE Rutherford,106,107,9,7,15.142857142857142,99.06542056074767,107,54,11,3,8,50.467289719626166,10.2803738317757,9.636363636363637,0,0,0
SH Johnson,6,7,3,0,6.0,85.71428571428571,7,4,1,1,0,57.14285714285714,14.285714285714285,6.0,0,0,0
SJ Srivastava,5,5,4,1,5.0,100.0,5,1,0,0,0,20.0,0.0,5.0,0,0,0
SK Raina,5536,4177,200,168,32.95238095238095,132.53531242518554,4177,1476,710,506,204,35.336365812784294,16.997845343548,7.79718309859155,37,39,1
SK Trivedi,42,61,14,8,5.25,68.85245901639344,61,37,4,3,1,60.65573770491803,6.557377049180328,10.5,0,0,0
SK Warne,198,219,27,19,10.421052631578947,90.41095890410958,219,105,20,14,6,47.94520547945205,9.1324200913242,9.9,1,0,0
SL Malinga,88,103,20,12,7.333333333333333,85.43689320388349,103,59,11,6,5,57.28155339805825,10.679611650485436,8.0,0,0,0
SM Curran,883,673,48,36,24.52777777777778,131.2035661218425,673,251,111,74,37,37.295690936106986,16.493313521545318,7.954954954954955,3,5,0
SM Harwood,9,14,2,0,9.0,64.28571428571429,14,7,0,0,0,50.0,0.0,9.0,0,0,0
SM Katich,241,191,11,10,24.1,126.17801047120419,191,85,34,26,8,44.50261780104712,17.801047120418847,7.088235294117647,1,2,0
SM Pollock,147,116,8,8,18.375,126.72413793103448,116,47,20,12,8,40.51724137931034,17.24137931034483,7.35,2,0,0
SMSM Senanayake,10,17,4,1,10.0,58.82352941176471,17,8,0,0,0,47.05882352941176,0.0,10.0,0,0,0
SN Khan,585,456,36,29,20.17241379310345,128.28947368421052,456,161,77,63,14,35.30701754385965,16.885964912280702,7.597402597402597,8,1,0
SN Thakur,307,228,35,23,13.347826086956522,134.64912280701756,228,84,40,27,13,36.84210526315789,17.543859649122805,7.675,0,1,0
SO Hetmyer,1243,854,65,40,31.075,145.5503512880562,854,315,158,76,82,36.885245901639344,18.501170960187356,7.867088607594937,12,4,0
SP Fleming,196,171,10,9,21.77777777777778,114.61988304093566,171,86,30,27,3,50.29239766081871,17.543859649122805,6.533333333333333,3,0,0
SP Goswami,293,307,21,20,14.65,95.43973941368078,307,144,35,32,3,46.90553745928339,11.400651465798045,8.371428571428572,2,1,0
SP Jackson,61,57,8,6,10.166666666666666,107.01754385964912,57,20,6,5,1,35.08771929824561,10.526315789473683,10.166666666666666,0,0,0
SP Narine,1534,984,106,84,18.261904761904763,155.8943089430894,984,470,261,164,97,47.764227642276424,26.52439024390244,5.8773946360153255,7,7,1
SPD Smith,2495,1999,93,78,31.987179487179485,124.81240620310155,1999,660,286,226,60,33.01650825412706,14.307153576788394,8.723776223776223,24,11,1
SR Tendulkar,2334,2044,78,71,32.87323943661972,114.18786692759295,2044,874,325,296,29,42.759295499021526,15.900195694716244,7.181538461538461,23,13,1
SR Watson,3880,2892,141,126,30.793650793650794,134.1632088520055,2892,1248,567,377,190,43.15352697095436,19.605809128630707,6.843033509700176,27,21,4
SS Cottrell,0,2,1,1,0.0,0.0,2,2,0,0,0,100.0,0.0,0.0,0,0,0
SS Iyer,3131,2545,114,102,30.69607843137255,123.02554027504911,2545,958,385,272,113,37.642436149312374,15.12770137524558,8.132467532467533,25,21,0
SS Prabhudessai,126,113,10,9,14.0,111.50442477876106,113,56,15,11,4,49.557522123893804,13.274336283185843,8.4,1,0,0
SS Shaikh,6,7,1,0,6.0,85.71428571428571,7,4,1,1,0,57.14285714285714,14.285714285714285,6.0,0,0,0
SS Tiwary,1494,1291,73,50,29.88,115.72424477149497,1291,479,161,111,50,37.10302091402014,12.470952749806353,9.279503105590063,12,8,0
ST Jayasuriya,768,573,30,29,26.482758620689655,134.03141361256544,573,292,123,84,39,50.959860383944154,21.465968586387437,6.2439024390243905,5,4,1
STR Binny,880,700,66,44,20.0,125.71428571428571,700,268,101,66,35,38.285714285714285,14.428571428571429,8.712871287128714,10,0,0
SV Samson,4419,3270,162,142,31.119718309859156,135.1376146788991,3270,1184,558,352,206,36.20795107033639,17.06422018348624,7.919354838709677,32,25,3
SW Billings,503,399,27,26,19.346153846153847,126.06516290726817,399,152,60,40,20,38.095238095238095,15.037593984962406,8.383333333333333,2,3,0
SW Tait,23,26,5,3,7.666666666666667,88.46153846153845,26,11,2,1,1,42.30769230769231,7.6923076923076925,11.5,0,0,0
SZ Mulani,1,1,1,0,1.0,100.0,1,0,0,0,0,0.0,0.0,1.0,0,0,0
Sachin Baby,144,123,11,10,14.4,117.07317073170731,123,50,16,11,5,40.65040650406504,13.008130081300814,9.0,1,0,0
Salman Butt,193,172,7,7,27.571428571428573,112.20930232558139,172,86,32,30,2,50.0,18.6046511627907,6.03125,1,1,0
Sameer Rizvi,51,43,5,4,12.75,118.6046511627907,43,19,6,4,2,44.18604651162791,13.953488372093023,8.5,0,0,0
Sandeep Sharma,54,73,25,5,10.8,73.97260273972603,73,33,4,4,0,45.20547945205479,5.47945205479452,13.5,0,0,0
Sanvir Singh,25,22,5,2,12.5,113.63636363636364,22,9,3,2,1,40.909090909090914,13.636363636363635,8.333333333333334,0,0,0
Saurav Chauhan,18,16,3,3,6.0,112.5,16,7,2,1,1,43.75,12.5,9.0,0,0,0
Shahbaz Ahmed,536,467,37,29,18.482758620689655,114.77516059957173,467,182,53,28,25,38.97216274089936,11.349036402569594,10.11320754716981,4,1,0
Shahid Afridi,81,46,9,8,10.125,176.08695652173913,46,20,13,7,6,43.47826086956522,28.26086956521739,6.230769230769231,1,0,0
Shakib Al Hasan,795,665,52,40,19.875,119.54887218045114,665,239,94,73,21,35.93984962406015,14.135338345864662,8.457446808510639,5,2,0
Shashank Singh,423,272,19,11,38.45454545454545,155.51470588235296,272,89,58,33,25,32.720588235294116,21.323529411764707,7.293103448275862,3,2,0
Shivam Mavi,51,58,11,9,5.666666666666667,87.93103448275862,58,32,6,4,2,55.172413793103445,10.344827586206897,8.5,0,0,0
Shivam Sharma,5,3,2,1,5.0,166.66666666666669,3,1,1,1,0,33.33333333333333,33.33333333333333,5.0,0,0,0
Shivam Singh,2,3,1,0,2.0,66.66666666666666,3,1,0,0,0,33.33333333333333,0.0,2.0,0,0,0
Shoaib Ahmed,1,6,3,2,0.5,16.666666666666664,6,5,0,0,0,83.33333333333334,0.0,1.0,0,0,0
Shoaib Akhtar,2,8,1,1,2.0,25.0,8,6,0,0,0,75.0,0.0,2.0,0,0,0
Shoaib Malik,52,49,5,4,13.0,106.12244897959184,49,16,5,5,0,32.6530612244898,10.204081632653061,10.4,0,0,0
Shubman Gill,3216,2432,99,86,37.395348837209305,132.23684210526315,2432,823,405,310,95,33.84046052631579,16.652960526315788,7.940740740740741,23,20,4
Sikandar Raza,182,143,9,7,26.0,127.27272727272727,143,59,20,12,8,41.25874125874126,13.986013986013987,9.1,1,1,0
Simarjeet Singh,7,8,3,1,7.0,87.5,8,3,0,0,0,37.5,0.0,7.0,0,0,0
Sohail Tanvir,36,31,5,3,12.0,116.12903225806453,31,11,4,3,1,35.483870967741936,12.903225806451612,9.0,0,0,0
Sumit Kumar,18,26,3,2,9.0,69.23076923076923,26,19,3,2,1,73.07692307692307,11.538461538461538,6.0,0,0,0
Sunny Gupta,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
Sunny Singh,43,31,5,4,10.75,138.70967741935485,31,12,7,6,1,38.70967741935484,22.58064516129032,6.142857142857143,0,0,0
Swapnil Singh,51,46,9,5,10.2,110.86956521739131,46,21,6,3,3,45.65217391304348,13.043478260869565,8.5,0,0,0
T Banton,18,22,2,2,9.0,81.81818181818183,22,13,2,1,1,59.09090909090909,9.090909090909092,9.0,0,0,0
T Henderson,11,16,2,1,11.0,68.75,16,11,1,0,1,68.75,6.25,11.0,0,0,0
T Kohler-Cadmore,48,54,3,3,16.0,88.88888888888889,54,33,8,7,1,61.111111111111114,14.814814814814813,6.0,0,0,0
T Kohli,11,20,3,3,3.6666666666666665,55.00000000000001,20,14,1,0,1,70.0,5.0,11.0,0,0,0
T Natarajan,3,5,2,0,3.0,60.0,5,2,0,0,0,40.0,0.0,3.0,0,0,0
T Shamsi,2,4,1,0,2.0,50.0,4,2,0,0,0,50.0,0.0,2.0,0,0,0
T Stubbs,405,239,17,9,45.0,169.4560669456067,239,64,52,26,26,26.778242677824267,21.75732217573222,7.788461538461538,3,3,0
T Taibu,31,26,3,3,10.333333333333334,119.23076923076923,26,9,3,3,0,34.61538461538461,11.538461538461538,10.333333333333334,0,0,0
T Thushara,12,19,4,2,6.0,63.1578947368421,19,10,0,0,0,52.63157894736842,0.0,12.0,0,0,0
TA Boult,83,82,22,7,11.857142857142858,101.21951219512195,82,38,8,5,3,46.34146341463415,9.75609756097561,10.375,0,0,0
TD Paine,10,29,2,2,5.0,34.48275862068966,29,19,0,0,0,65.51724137931035,0.0,10.0,0,0,0
TG Southee,120,108,19,11,10.909090909090908,111.11111111111111,108,47,12,8,4,43.51851851851852,11.11111111111111,10.0,1,0,0
TH David,659,417,35,23,28.652173913043477,158.0335731414868,417,140,84,38,46,33.573141486810556,20.14388489208633,7.845238095238095,10,0,0
TK Curran,127,108,10,5,25.4,117.59259259259258,108,37,13,10,3,34.25925925925926,12.037037037037036,9.76923076923077,0,1,0
TL Seifert,26,26,3,3,8.666666666666666,100.0,26,15,4,4,0,57.692307692307686,15.384615384615385,6.5,0,0,0
TL Suman,676,587,39,30,22.533333333333335,115.1618398637138,587,255,81,55,26,43.441226575809196,13.798977853492334,8.345679012345679,4,2,0
TM Dilshan,1153,1047,50,41,28.121951219512194,110.12416427889207,1047,492,164,140,24,46.99140401146132,15.663801337153775,7.030487804878049,8,9,0
TM Head,772,458,25,20,38.6,168.5589519650655,458,146,116,76,40,31.877729257641924,25.327510917030565,6.655172413793103,6,5,1
TM Srivastava,8,11,3,1,8.0,72.72727272727273,11,5,0,0,0,45.45454545454545,0.0,8.0,0,0,0
TR Birt,75,59,5,5,15.0,127.11864406779661,59,27,11,9,2,45.76271186440678,18.64406779661017,6.818181818181818,0,0,0
TS Mills,8,14,5,4,2.0,57.14285714285714,14,11,1,0,1,78.57142857142857,7.142857142857142,8.0,0,0,0
TU Deshpande,21,15,4,1,21.0,140.0,15,6,3,2,1,40.0,20.0,7.0,0,0,0
Tanush Kotian,24,32,1,1,24.0,75.0,32,18,3,3,0,56.25,9.375,8.0,0,0,0
Tilak Varma,1156,830,38,28,41.285714285714285,139.27710843373492,830,289,148,90,58,34.81927710843373,17.83132530120482,7.8108108108108105,14,6,0
U Kaul,0,1,1,0,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
UA Birla,7,15,1,1,7.0,46.666666666666664,15,11,1,1,0,73.33333333333333,6.666666666666667,7.0,0,0,0
UBT Chand,300,314,20,20,15.0,95.54140127388536,314,170,41,32,9,54.14012738853503,13.05732484076433,7.317073170731708,2,1,0
UT Khawaja,127,105,6,5,25.4,120.95238095238095,105,43,17,14,3,40.95238095238095,16.19047619047619,7.470588235294118,2,0,0
UT Yadav,208,211,48,21,9.904761904761905,98.5781990521327,211,106,25,16,9,50.23696682464455,11.848341232227488,8.32,0,0,0
Umar Gul,39,19,4,3,13.0,205.26315789473685,19,8,6,1,5,42.10526315789473,31.57894736842105,6.5,0,0,0
Umran Malik,23,16,5,1,23.0,143.75,16,8,3,1,2,50.0,18.75,7.666666666666667,0,0,0
V Kohli,8014,6236,244,218,36.76146788990825,128.51186658114176,6236,2198,981,708,273,35.24695317511225,15.731237973059653,8.169215086646279,51,56,8
V Pratap Singh,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
V Sehwag,2728,1833,104,98,27.836734693877553,148.82705946535734,1833,737,440,334,106,40.207310420076375,24.004364429896345,6.2,17,16,2
V Shankar,1115,890,58,43,25.930232558139537,125.2808988764045,890,312,125,80,45,35.056179775280896,14.04494382022472,8.92,4,6,0
V Viyaskanth,7,5,1,0,7.0,140.0,5,0,0,0,0,0.0,0.0,7.0,0,0,0
VG Arora,9,17,7,2,4.5,52.94117647058824,17,9,0,0,0,52.94117647058824,0.0,9.0,0,0,0
VH Zol,29,26,2,2,14.5,111.53846153846155,26,13,4,3,1,50.0,15.384615384615385,7.25,0,0,0
VR Aaron,50,73,12,4,12.5,68.4931506849315,73,43,4,2,2,58.9041095890411,5.47945205479452,12.5,0,0,0
VR Iyer,1326,1000,49,43,30.837209302325583,132.6,1000,405,182,121,61,40.5,18.2,7.285714285714286,7,11,1
VRV Singh,4,3,2,1,4.0,133.33333333333331,3,2,1,1,0,66.66666666666666,33.33333333333333,4.0,0,0,0
VS Malik,7,7,2,1,7.0,100.0,7,3,1,1,0,42.857142857142854,14.285714285714285,7.0,0,0,0
VS Yeligati,2,2,1,1,2.0,100.0,2,1,0,0,0,50.0,0.0,2.0,0,0,0
VVS Laxman,282,271,20,16,17.625,104.0590405904059,271,123,38,33,5,45.38745387453875,14.022140221402212,7.421052631578948,3,1,0
VY Mahesh,15,28,5,2,7.5,53.57142857142857,28,15,0,0,0,53.57142857142857,0.0,15.0,0,0,0
Vijaykumar Vyshak,14,13,4,2,7.0,107.6923076923077,13,5,1,0,1,38.46153846153847,7.6923076923076925,14.0,0,0,0
Virat Singh,15,26,2,3,5.0,57.692307692307686,26,14,1,1,0,53.84615384615385,3.8461538461538463,15.0,0,0,0
Vishnu Vinod,56,58,6,6,9.333333333333334,96.55172413793103,58,27,6,3,3,46.55172413793103,10.344827586206897,9.333333333333334,1,0,0
Vivrant Sharma,69,49,1,1,69.0,140.81632653061226,49,18,11,9,2,36.734693877551024,22.448979591836736,6.2727272727272725,0,1,0
W Jaffer,130,129,8,7,18.571428571428573,100.7751937984496,129,64,17,14,3,49.6124031007752,13.178294573643413,7.647058823529412,1,1,0
WA Mota,56,76,8,5,11.2,73.68421052631578,76,30,2,2,0,39.473684210526315,2.631578947368421,28.0,0,0,0
WD Parnell,65,86,13,10,6.5,75.5813953488372,86,43,5,4,1,50.0,5.813953488372093,13.0,0,0,0
WG Jacks,230,133,8,6,38.333333333333336,172.93233082706766,133,48,34,16,18,36.09022556390977,25.563909774436087,6.764705882352941,1,1,1
WP Saha,2934,2368,143,121,24.24793388429752,123.90202702702702,2368,935,383,296,87,39.4847972972973,16.173986486486484,7.660574412532637,19,13,1
WPUJC Vaas,81,73,11,7,11.571428571428571,110.95890410958904,73,24,5,2,3,32.87671232876712,6.8493150684931505,16.2,0,0,0
Washington Sundar,378,341,38,27,14.0,110.85043988269794,341,135,41,32,9,39.589442815249264,12.023460410557185,9.21951219512195,3,0,0
X Thalaivan Sargunam,10,17,1,1,10.0,58.82352941176471,17,9,0,0,0,52.94117647058824,0.0,10.0,0,0,0
Y Gnaneswara Rao,19,18,1,1,19.0,105.55555555555556,18,9,3,3,0,50.0,16.666666666666664,6.333333333333333,0,0,0
Y Nagar,285,271,20,15,19.0,105.1660516605166,271,113,29,20,9,41.69741697416974,10.70110701107011,9.827586206896552,1,0,0
Y Prithvi Raj,0,1,1,0,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
Y Venugopal Rao,985,865,52,42,23.452380952380953,113.87283236994219,865,355,114,77,37,41.040462427745666,13.179190751445086,8.640350877192983,8,3,0
YA Abdulla,0,1,1,0,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
YBK Jaiswal,1607,1095,52,49,32.795918367346935,146.7579908675799,1095,459,263,199,64,41.917808219178085,24.01826484018265,6.110266159695818,12,9,2
YK Pathan,3222,2334,153,111,29.027027027027028,138.04627249357327,2334,872,424,263,161,37.36075407026564,18.1662382176521,7.599056603773585,23,14,1
YS Chahal,37,89,17,6,6.166666666666667,41.57303370786517,89,57,0,0,0,64.04494382022472,0.0,37.0,0,0,0
YV Dhull,16,23,3,3,5.333333333333333,69.56521739130434,23,10,1,1,0,43.47826086956522,4.3478260869565215,16.0,0,0,0
YV Takawale,192,183,10,8,24.0,104.91803278688525,183,100,29,26,3,54.644808743169406,15.846994535519126,6.620689655172414,2,0,0
Yash Dayal,0,1,1,1,0.0,0.0,1,1,0,0,0,100.0,0.0,0.0,0,0,0
Yashpal Singh,47,67,4,4,11.75,70.1492537313433,67,39,5,5,0,58.2089552238806,7.462686567164178,9.4,0,0,0
Younis Khan,3,7,1,1,3.0,42.857142857142854,7,4,0,0,0,57.14285714285714,0.0,3.0,0,0,0
Yudhvir Singh,22,16,4,4,5.5,137.5,16,8,3,1,2,50.0,18.75,7.333333333333333,0,0,0
Yuvraj Singh,2754,2207,126,109,25.26605504587156,124.78477571363842,2207,977,367,218,149,44.26823742637064,16.628908019936564,7.5040871934604905,23,13,0
Z Khan,117,141,27,15,7.8,82.97872340425532,141,74,13,11,2,52.4822695035461,9.219858156028367,9.0,0,0,0
