bowler,total_runs,ball,is_wicket,matches_bowling,overs,bowling_economy,bowling_average,bowling_strike_rate,wickets_per_match,dot_balls,dot_ball_percentage
J Botha,818,709,27,34,118.16666666666667,6.922425952045134,30.296296296296298,26.25925925925926,0.7941176470588235,254.0,35.82510578279267
J Little,341,236,13,11,39.333333333333336,8.669491525423728,26.23076923076923,18.153846153846153,1.1818181818181819,82.0,34.74576271186441
J Suchith,604,434,20,21,72.33333333333333,8.350230414746544,30.2,21.7,0.9523809523809523,140.0,32.25806451612903
J Syed Mohammad,286,196,10,11,32.666666666666664,8.755102040816327,28.6,19.6,0.9090909090909091,47.0,23.97959183673469
J Theron,311,235,13,10,39.166666666666664,7.940425531914894,23.923076923076923,18.076923076923077,1.3,68.0,28.936170212765955
J Yadav,447,398,9,20,66.33333333333333,6.738693467336684,49.666666666666664,44.22222222222222,0.45,153.0,38.44221105527638
JA Morkel,2409,1807,96,87,301.1666666666667,7.998893193137797,25.09375,18.822916666666668,1.103448275862069,646.0,35.749861649142225
JA Richardson,162,94,3,4,15.666666666666666,10.340425531914894,54.0,31.333333333333332,0.75,30.0,31.914893617021278
JC Archer,1210,987,49,40,164.5,7.355623100303951,24.693877551020407,20.142857142857142,1.225,420.0,42.5531914893617
JD Ryder,314,241,11,16,40.166666666666664,7.817427385892117,28.545454545454547,21.90909090909091,0.6875,79.0,32.780082987551864
JD Unadkat,3219,2194,109,104,365.6666666666667,8.803099361896079,29.53211009174312,20.128440366972477,1.0480769230769231,684.0,31.175934366453966
JDP Oram,362,244,13,14,40.666666666666664,8.901639344262296,27.846153846153847,18.76923076923077,0.9285714285714286,79.0,32.37704918032787
JDS Neesham,342,222,8,13,37.0,9.243243243243244,42.75,27.75,0.6153846153846154,63.0,28.37837837837838
JE Root,15,12,0,1,2.0,7.5,15.0,12.0,0.0,1.0,8.333333333333332
JE Taylor,167,122,6,5,20.333333333333332,8.213114754098362,27.833333333333332,20.333333333333332,1.2,48.0,39.34426229508197
JEC Franklin,225,155,9,15,25.833333333333332,8.70967741935484,25.0,17.22222222222222,0.6,39.0,25.161290322580644
JH Kallis,2348,1799,74,89,299.8333333333333,7.8310172317954425,31.72972972972973,24.31081081081081,0.8314606741573034,601.0,33.407448582545854
JJ Bumrah,3840,3185,182,133,530.8333333333334,7.233908948194662,21.0989010989011,17.5,1.368421052631579,1228.0,38.555729984301415
JJ van der Wath,134,76,3,3,12.666666666666666,10.578947368421053,44.666666666666664,25.333333333333332,1.0,29.0,38.15789473684211
JL Pattinson,321,222,11,10,37.0,8.675675675675675,29.181818181818183,20.181818181818183,1.1,77.0,34.68468468468468
JM Kemp,58,47,3,5,7.833333333333333,7.404255319148937,19.333333333333332,15.666666666666666,0.6,15.0,31.914893617021278
JO Holder,1489,1049,59,46,174.83333333333334,8.516682554814109,25.23728813559322,17.779661016949152,1.2826086956521738,321.0,30.60057197330791
JP Behrendorff,563,379,22,17,63.166666666666664,8.91292875989446,25.59090909090909,17.227272727272727,1.2941176470588236,139.0,36.675461741424805
JP Duminy,847,701,23,49,116.83333333333333,7.249643366619116,36.82608695652174,30.47826086956522,0.46938775510204084,234.0,33.38088445078459
JP Faulkner,1849,1287,76,60,214.5,8.62004662004662,24.32894736842105,16.93421052631579,1.2666666666666666,399.0,31.002331002331
JPR Scantlebury-Searles,89,45,2,3,7.5,11.866666666666667,44.5,22.5,0.6666666666666666,7.0,15.555555555555555
JR Hazlewood,830,622,36,27,103.66666666666667,8.006430868167202,23.055555555555557,17.27777777777778,1.3333333333333333,259.0,41.639871382636656
JR Hopes,562,369,14,20,61.5,9.138211382113822,40.142857142857146,26.357142857142858,0.7,105.0,28.455284552845526
JW Hastings,66,61,3,3,10.166666666666666,6.491803278688525,22.0,20.333333333333332,1.0,31.0,50.81967213114754
Jalaj S Saxena,27,18,0,1,3.0,9.0,27.0,18.0,0.0,5.0,27.77777777777778
Jaskaran Singh,174,111,6,7,18.5,9.405405405405405,29.0,18.5,0.8571428571428571,39.0,35.13513513513514
Joginder Sharma,421,272,13,15,45.333333333333336,9.286764705882353,32.38461538461539,20.923076923076923,0.8666666666666667,71.0,26.10294117647059
K Goel,94,67,0,6,11.166666666666666,8.417910447761194,94.0,67.0,0.0,19.0,28.35820895522388
K Gowtham,825,599,22,35,99.83333333333333,8.263772954924875,37.5,27.227272727272727,0.6285714285714286,206.0,34.390651085141904
K Kartikeya,334,241,10,12,40.166666666666664,8.315352697095436,33.4,24.1,0.8333333333333334,69.0,28.63070539419087
K Khejroliya,221,129,5,7,21.5,10.279069767441861,44.2,25.8,0.7142857142857143,32.0,24.8062015503876
K Rabada,2652,1907,126,80,317.8333333333333,8.34399580492921,21.047619047619047,15.134920634920634,1.575,717.0,37.598321971683276
K Santokie,91,51,3,2,8.5,10.705882352941176,30.333333333333332,17.0,1.5,15.0,29.411764705882355
K Upadhyay,81,56,0,3,9.333333333333334,8.678571428571429,81.0,56.0,0.0,20.0,35.714285714285715
K Yadav,85,54,2,3,9.0,9.444444444444445,42.5,27.0,0.6666666666666666,13.0,24.074074074074073
KA Jamieson,271,179,9,9,29.833333333333332,9.083798882681565,30.11111111111111,19.88888888888889,1.0,69.0,38.547486033519554
KA Maharaj,39,36,2,2,6.0,6.5,19.5,18.0,1.0,11.0,30.555555555555557
KA Pollard,2200,1586,81,107,264.3333333333333,8.32282471626734,27.160493827160494,19.580246913580247,0.7570093457943925,405.0,25.535939470365697
KAJ Roach,80,52,0,2,8.666666666666666,9.230769230769232,80.0,52.0,0.0,20.0,38.46153846153847
KC Cariappa,349,224,8,11,37.333333333333336,9.348214285714285,43.625,28.0,0.7272727272727273,61.0,27.232142857142854
KH Pandya,2644,2183,80,117,363.8333333333333,7.267063673843335,33.05,27.2875,0.6837606837606838,676.0,30.966559780119102
KJ Abbott,182,102,2,5,17.0,10.705882352941176,91.0,51.0,0.4,28.0,27.450980392156865
KK Ahmed,1918,1345,78,57,224.16666666666666,8.556133828996282,24.58974358974359,17.243589743589745,1.368421052631579,512.0,38.066914498141266
KK Cooper,789,600,36,25,100.0,7.89,21.916666666666668,16.666666666666668,1.44,184.0,30.666666666666664
KL Nagarkoti,287,185,5,11,30.833333333333332,9.308108108108108,57.4,37.0,0.45454545454545453,50.0,27.027027027027028
KM Asif,232,143,7,7,23.833333333333332,9.734265734265735,33.142857142857146,20.428571428571427,1.0,46.0,32.16783216783217
KMA Paul,239,180,10,8,30.0,7.966666666666667,23.9,18.0,1.25,52.0,28.888888888888886
KMDN Kulasekara,122,107,6,5,17.833333333333332,6.841121495327103,20.333333333333332,17.833333333333332,1.2,45.0,42.05607476635514
KP Appanna,291,222,11,13,37.0,7.864864864864865,26.454545454545453,20.181818181818183,0.8461538461538461,68.0,30.630630630630627
KP Pietersen,218,180,9,13,30.0,7.266666666666667,24.22222222222222,20.0,0.6923076923076923,54.0,30.0
KR Mayers,59,46,0,6,7.666666666666667,7.695652173913043,59.0,46.0,0.0,14.0,30.434782608695656
KR Sen,396,255,14,12,42.5,9.31764705882353,28.285714285714285,18.214285714285715,1.1666666666666667,83.0,32.549019607843135
KS Williamson,31,18,0,2,3.0,10.333333333333334,31.0,18.0,0.0,2.0,11.11111111111111
KT Maphaka,90,39,1,2,6.5,13.846153846153847,90.0,39.0,0.5,11.0,28.205128205128204
KV Sharma,2130,1520,82,82,253.33333333333334,8.407894736842104,25.975609756097562,18.536585365853657,1.0,483.0,31.776315789473685
KW Richardson,479,345,21,15,57.5,8.330434782608696,22.80952380952381,16.428571428571427,1.4,129.0,37.391304347826086
Kamran Khan,248,177,14,9,29.5,8.40677966101695,17.714285714285715,12.642857142857142,1.5555555555555556,63.0,35.59322033898305
Karanveer Singh,323,213,14,9,35.5,9.098591549295774,23.071428571428573,15.214285714285714,1.5555555555555556,64.0,30.046948356807512
Kartik Tyagi,720,458,16,20,76.33333333333333,9.43231441048035,45.0,28.625,0.8,148.0,32.314410480349345
Kuldeep Yadav,2413,1786,90,82,297.6666666666667,8.106382978723405,26.81111111111111,19.844444444444445,1.0975609756097562,520.0,29.11534154535274
L Ablish,76,45,5,3,7.5,10.133333333333333,15.2,9.0,1.6666666666666667,10.0,22.22222222222222
L Balaji,2083,1574,85,73,262.3333333333333,7.940279542566709,24.50588235294118,18.51764705882353,1.1643835616438356,537.0,34.11689961880559
L Ngidi,460,342,28,14,57.0,8.070175438596491,16.428571428571427,12.214285714285714,2.0,131.0,38.30409356725146
L Wood,94,38,1,2,6.333333333333333,14.842105263157896,94.0,38.0,0.5,8.0,21.052631578947366
LA Carseldine,6,7,1,1,1.1666666666666667,5.142857142857142,6.0,7.0,1.0,4.0,57.14285714285714
LB Williams,74,42,1,2,7.0,10.571428571428571,74.0,42.0,0.5,12.0,28.57142857142857
LE Plunkett,228,154,4,7,25.666666666666668,8.883116883116882,57.0,38.5,0.5714285714285714,39.0,25.324675324675322
LH Ferguson,1451,1002,57,45,167.0,8.688622754491018,25.45614035087719,17.57894736842105,1.2666666666666666,351.0,35.029940119760475
LI Meriwala,32,19,1,1,3.1666666666666665,10.105263157894738,32.0,19.0,1.0,6.0,31.57894736842105
LJ Wright,125,75,2,6,12.5,10.0,62.5,37.5,0.3333333333333333,14.0,18.666666666666668
LMP Simmons,34,18,1,1,3.0,11.333333333333334,34.0,18.0,1.0,2.0,11.11111111111111
LPC Silva,21,6,0,1,1.0,21.0,21.0,6.0,0.0,,
LR Shukla,458,326,17,27,54.333333333333336,8.429447852760736,26.941176470588236,19.176470588235293,0.6296296296296297,109.0,33.43558282208589
LRPL Taylor,24,13,0,2,2.1666666666666665,11.076923076923078,24.0,13.0,0.0,,
LS Livingstone,395,267,11,22,44.5,8.876404494382022,35.90909090909091,24.272727272727273,0.5,71.0,26.591760299625467
Lalit Yadav,430,294,11,19,49.0,8.775510204081632,39.09090909090909,26.727272727272727,0.5789473684210527,82.0,27.89115646258503
M Ashwin,1182,898,35,44,149.66666666666666,7.8975501113585755,33.77142857142857,25.65714285714286,0.7954545454545454,283.0,31.514476614699333
M Jansen,732,487,22,21,81.16666666666667,9.018480492813142,33.27272727272727,22.136363636363637,1.0476190476190477,176.0,36.139630390143736
M Kartik,1418,1182,39,55,197.0,7.197969543147208,36.35897435897436,30.307692307692307,0.7090909090909091,382.0,32.31810490693739
M Manhas,42,42,0,3,7.0,6.0,42.0,42.0,0.0,15.0,35.714285714285715
M Markande,1081,737,37,37,122.83333333333333,8.800542740841248,29.216216216216218,19.91891891891892,1.0,210.0,28.493894165535956
M Morkel,2136,1699,88,70,283.1666666666667,7.543260741612713,24.272727272727273,19.306818181818183,1.2571428571428571,708.0,41.6715715126545
M Muralitharan,1765,1581,67,66,263.5,6.698292220113852,26.34328358208955,23.597014925373134,1.0151515151515151,600.0,37.95066413662239
M Ntini,257,213,8,9,35.5,7.23943661971831,32.125,26.625,0.8888888888888888,99.0,46.478873239436616
M Pathirana,617,503,38,20,83.83333333333333,7.359840954274354,16.236842105263158,13.236842105263158,1.9,160.0,31.809145129224653
M Prasidh Krishna,1741,1231,54,51,205.16666666666666,8.48578391551584,32.24074074074074,22.796296296296298,1.0588235294117647,475.0,38.58651502843217
M Shahrukh Khan,16,12,0,2,2.0,8.0,16.0,12.0,0.0,3.0,25.0
M Siddharth,72,58,1,3,9.666666666666666,7.448275862068966,72.0,58.0,0.3333333333333333,22.0,37.93103448275862
M Theekshana,814,631,25,27,105.16666666666667,7.740095087163232,32.56,25.24,0.9259259259259259,190.0,30.11093502377179
M Vijay,49,37,0,4,6.166666666666667,7.945945945945946,49.0,37.0,0.0,8.0,21.62162162162162
M de Lange,171,116,6,5,19.333333333333332,8.844827586206897,28.5,19.333333333333332,1.2,39.0,33.62068965517241
MA Khote,52,30,2,2,5.0,10.4,26.0,15.0,1.0,5.0,16.666666666666664
MA Starc,1175,879,59,39,146.5,8.020477815699659,19.915254237288135,14.898305084745763,1.5128205128205128,334.0,37.997724687144476
MA Wood,192,127,11,5,21.166666666666668,9.070866141732283,17.454545454545453,11.545454545454545,2.2,47.0,37.00787401574803
MB Parmar,33,19,0,1,3.1666666666666665,10.421052631578949,33.0,19.0,0.0,4.0,21.052631578947366
MC Henriques,1302,979,46,60,163.16666666666666,7.9795709908069465,28.304347826086957,21.282608695652176,0.7666666666666667,306.0,31.256384065372828
MF Maharoof,532,441,33,20,73.5,7.238095238095238,16.12121212121212,13.363636363636363,1.65,165.0,37.41496598639456
MG Bracewell,95,66,6,5,11.0,8.636363636363637,15.833333333333334,11.0,1.2,26.0,39.39393939393939
MG Johnson,1740,1301,66,54,216.83333333333334,8.024596464258263,26.363636363636363,19.71212121212121,1.2222222222222223,535.0,41.12221368178324
MG Neser,62,25,0,1,4.166666666666667,14.879999999999999,62.0,25.0,0.0,5.0,20.0
MJ Clarke,72,66,3,5,11.0,6.545454545454546,24.0,22.0,0.6,22.0,33.33333333333333
MJ Henry,183,105,3,6,17.5,10.457142857142857,61.0,35.0,0.5,31.0,29.523809523809526
MJ McClenaghan,1839,1346,75,56,224.33333333333334,8.197622585438335,24.52,17.946666666666665,1.3392857142857142,507.0,37.667161961367015
MJ Santner,428,370,16,18,61.666666666666664,6.940540540540541,26.75,23.125,0.8888888888888888,134.0,36.21621621621622
MJ Suthar,26,12,0,1,2.0,13.0,26.0,12.0,0.0,4.0,33.33333333333333
MK Lomror,127,94,2,11,15.666666666666666,8.106382978723405,63.5,47.0,0.18181818181818182,22.0,23.404255319148938
MK Tiwary,83,45,1,6,7.5,11.066666666666666,83.0,45.0,0.16666666666666666,9.0,20.0
MM Ali,900,770,40,52,128.33333333333334,7.012987012987012,22.5,19.25,0.7692307692307693,266.0,34.54545454545455
MM Patel,1733,1382,82,63,230.33333333333334,7.523878437047757,21.134146341463413,16.853658536585368,1.3015873015873016,590.0,42.6917510853835
MM Sharma,3278,2308,147,111,384.6666666666667,8.52166377816291,22.299319727891156,15.700680272108844,1.3243243243243243,782.0,33.882149046793764
MN Samuels,285,219,10,11,36.5,7.808219178082192,28.5,21.9,0.9090909090909091,79.0,36.07305936073059
MP Stoinis,1300,831,45,62,138.5,9.386281588447654,28.88888888888889,18.466666666666665,0.7258064516129032,219.0,26.353790613718413
MP Yadav,88,76,8,4,12.666666666666666,6.947368421052632,11.0,9.5,2.0,39.0,51.31578947368421
MR Marsh,803,593,37,34,98.83333333333333,8.1247892074199,21.7027027027027,16.027027027027028,1.088235294117647,181.0,30.522765598650924
MS Gony,1317,925,39,44,154.16666666666666,8.542702702702703,33.76923076923077,23.71794871794872,0.8863636363636364,348.0,37.62162162162162
MW Short,25,25,0,3,4.166666666666667,6.0,25.0,25.0,0.0,11.0,44.0
Mandeep Singh,26,12,0,2,2.0,13.0,26.0,12.0,0.0,1.0,8.333333333333332
Mashrafe Mortaza,59,28,1,1,4.666666666666667,12.642857142857142,59.0,28.0,1.0,6.0,21.428571428571427
Mayank Dagar,205,138,2,8,23.0,8.91304347826087,102.5,69.0,0.25,43.0,31.15942028985507
Mohammad Asif,307,199,9,8,33.166666666666664,9.256281407035177,34.111111111111114,22.11111111111111,1.125,64.0,32.1608040201005
Mohammad Hafeez,71,63,2,4,10.5,6.761904761904762,35.5,31.5,0.5,22.0,34.92063492063492
Mohammad Nabi,527,419,15,23,69.83333333333333,7.5465393794749405,35.13333333333333,27.933333333333334,0.6521739130434783,146.0,34.84486873508354
Mohammed Shami,3486,2521,144,110,420.1666666666667,8.296707655692185,24.208333333333332,17.506944444444443,1.309090909090909,984.0,39.03213010710036
Mohammed Siraj,2894,2081,96,93,346.8333333333333,8.34406535319558,30.145833333333332,21.677083333333332,1.032258064516129,806.0,38.731379144642
Mohit Rathee,29,12,0,1,2.0,14.5,29.0,12.0,0.0,3.0,25.0
Mohsin Khan,698,507,27,23,84.5,8.2603550295858,25.85185185185185,18.77777777777778,1.173913043478261,209.0,41.222879684418146
Monu Kumar,20,16,0,1,2.6666666666666665,7.5,20.0,16.0,0.0,4.0,25.0
Mujeeb Ur Rahman,598,452,20,19,75.33333333333333,7.938053097345133,29.9,22.6,1.0526315789473684,147.0,32.52212389380531
Mukesh Choudhary,452,298,16,14,49.666666666666664,9.100671140939598,28.25,18.625,1.1428571428571428,120.0,40.26845637583892
Mukesh Kumar,707,420,31,20,70.0,10.1,22.806451612903224,13.548387096774194,1.55,130.0,30.952380952380953
Mustafizur Rahman,1792,1353,70,57,225.5,7.946784922394679,25.6,19.32857142857143,1.2280701754385965,464.0,34.29416112342942
N Burger,152,105,7,5,17.5,8.685714285714285,21.714285714285715,15.0,1.4,46.0,43.80952380952381
N Rana,253,185,10,24,30.833333333333332,8.205405405405406,25.3,18.5,0.4166666666666667,58.0,31.351351351351354
N Thushara,259,172,8,7,28.666666666666668,9.034883720930232,32.375,21.5,1.1428571428571428,49.0,28.488372093023255
N Wadhera,13,12,0,1,2.0,6.5,13.0,12.0,0.0,2.0,16.666666666666664
NA Saini,35,15,0,1,2.5,14.0,35.0,15.0,0.0,2.0,13.333333333333334
NB Singh,18,25,1,2,4.166666666666667,4.319999999999999,18.0,25.0,0.5,13.0,52.0
ND Doshi,79,57,2,4,9.5,8.31578947368421,39.5,28.5,0.5,24.0,42.10526315789473
NJ Rimmington,20,18,0,1,3.0,6.666666666666667,20.0,18.0,0.0,9.0,50.0
NL McCullum,35,30,0,2,5.0,7.0,35.0,30.0,0.0,10.0,33.33333333333333
NLTC Perera,1031,715,37,36,119.16666666666667,8.651748251748252,27.864864864864863,19.324324324324323,1.0277777777777777,227.0,31.74825174825175
NM Coulter-Nile,1125,892,52,38,148.66666666666666,7.567264573991032,21.634615384615383,17.153846153846153,1.368421052631579,368.0,41.25560538116592
NT Ellis,514,365,19,16,60.833333333333336,8.449315068493151,27.05263157894737,19.210526315789473,1.1875,112.0,30.684931506849317
Naman Dhir,55,29,0,3,4.833333333333333,11.379310344827587,55.0,29.0,0.0,3.0,10.344827586206897
Navdeep Saini,968,682,26,31,113.66666666666667,8.516129032258064,37.23076923076923,26.23076923076923,0.8387096774193549,272.0,39.882697947214076
Naveen-ul-Haq,602,407,26,17,67.83333333333333,8.874692874692876,23.153846153846153,15.653846153846153,1.5294117647058822,133.0,32.67813267813268
Nithish Kumar Reddy,208,118,4,9,19.666666666666668,10.576271186440678,52.0,29.5,0.4444444444444444,29.0,24.576271186440678
Noor Ahmad,672,513,24,23,85.5,7.859649122807017,28.0,21.375,1.0434782608695652,171.0,33.33333333333333
O Thomas,85,63,5,4,10.5,8.095238095238095,17.0,12.6,1.25,17.0,26.984126984126984
OC McCoy,255,180,11,8,30.0,8.5,23.181818181818183,16.363636363636363,1.375,49.0,27.22222222222222
OF Smith,179,95,7,6,15.833333333333334,11.305263157894736,25.571428571428573,13.571428571428571,1.1666666666666667,35.0,36.84210526315789
P Amarnath,241,132,7,6,22.0,10.954545454545455,34.42857142857143,18.857142857142858,1.1666666666666667,29.0,21.96969696969697
P Awana,1046,774,43,33,129.0,8.108527131782946,24.325581395348838,18.0,1.303030303030303,293.0,37.85529715762274
P Dubey,91,67,1,4,11.166666666666666,8.149253731343284,91.0,67.0,0.25,20.0,29.850746268656714
P Kumar,3342,2637,102,119,439.5,7.604095563139932,32.76470588235294,25.852941176470587,0.8571428571428571,1075.0,40.76602199469094
P Negi,954,733,38,42,122.16666666666667,7.80900409276944,25.105263157894736,19.289473684210527,0.9047619047619048,237.0,32.33287858117326
P Parameswaran,226,159,9,8,26.5,8.528301886792454,25.11111111111111,17.666666666666668,1.125,64.0,40.25157232704403
P Prasanth,18,6,0,1,1.0,18.0,18.0,6.0,0.0,3.0,50.0
P Ray Barman,56,24,0,1,4.0,14.0,56.0,24.0,0.0,2.0,8.333333333333332
P Sahu,152,107,3,5,17.833333333333332,8.52336448598131,50.666666666666664,35.666666666666664,0.6,24.0,22.429906542056074
P Suyal,154,107,2,5,17.833333333333332,8.63551401869159,77.0,53.5,0.4,36.0,33.64485981308411
PC Valthaty,207,153,7,10,25.5,8.117647058823529,29.571428571428573,21.857142857142858,0.7,44.0,28.75816993464052
PD Collingwood,101,90,5,6,15.0,6.733333333333333,20.2,18.0,0.8333333333333334,24.0,26.666666666666668
PH Solanki,39,36,2,2,6.0,6.5,19.5,18.0,1.0,11.0,30.555555555555557
PJ Cummins,1976,1370,66,58,228.33333333333334,8.654014598540146,29.939393939393938,20.757575757575758,1.1379310344827587,467.0,34.087591240875916
PJ Sangwan,1267,905,44,42,150.83333333333334,8.4,28.795454545454547,20.568181818181817,1.0476190476190477,319.0,35.248618784530386
PM Sarvesh Kumar,42,31,1,2,5.166666666666667,8.129032258064516,42.0,31.0,0.5,11.0,35.483870967741936
PP Chawla,5179,3895,201,191,649.1666666666666,7.977920410783056,25.766169154228855,19.378109452736318,1.0523560209424083,1325.0,34.017971758664956
PP Ojha,2399,1945,99,90,324.1666666666667,7.40051413881748,24.232323232323232,19.646464646464647,1.1,667.0,34.29305912596401
