bowler,total_runs,ball,is_wicket,matches_bowling,overs,bowling_economy,bowling_average,bowling_strike_rate,wickets_per_match,dot_balls,dot_ball_percentage
PV Tambe,866,674,28,33,112.33333333333333,7.70919881305638,30.928571428571427,24.071428571428573,0.8484848484848485,204.0,30.267062314540063
PVD Chameera,442,297,11,13,49.5,8.929292929292929,40.18181818181818,27.0,0.8461538461538461,122.0,41.07744107744108
PWH de Silva,758,557,36,26,92.83333333333333,8.165170556552964,21.055555555555557,15.472222222222221,1.3846153846153846,202.0,36.2657091561939
Pankaj Singh,472,311,11,17,51.833333333333336,9.106109324758842,42.90909090909091,28.272727272727273,0.6470588235294118,111.0,35.69131832797427
Parvez Rasool,273,200,4,11,33.333333333333336,8.19,68.25,50.0,0.36363636363636365,60.0,30.0
R Ashwin,5435,4679,198,208,779.8333333333334,6.969437914084206,27.449494949494948,23.63131313131313,0.9519230769230769,1552.0,33.16948065826031
R Bhatia,2059,1661,82,91,276.8333333333333,7.437688139674895,25.109756097560975,20.25609756097561,0.9010989010989011,436.0,26.249247441300422
R Dhawan,922,693,27,36,115.5,7.982683982683983,34.148148148148145,25.666666666666668,0.75,205.0,29.58152958152958
R Goyal,34,24,0,1,4.0,8.5,34.0,24.0,0.0,6.0,25.0
R McLaren,558,372,14,18,62.0,9.0,39.857142857142854,26.571428571428573,0.7777777777777778,116.0,31.182795698924732
R Ninan,65,36,3,2,6.0,10.833333333333334,21.666666666666668,12.0,1.5,8.0,22.22222222222222
R Parag,307,181,5,21,30.166666666666668,10.176795580110497,61.4,36.2,0.23809523809523808,36.0,19.88950276243094
R Powell,35,21,1,2,3.5,10.0,35.0,21.0,0.5,4.0,19.047619047619047
R Rampaul,319,278,17,12,46.333333333333336,6.884892086330935,18.764705882352942,16.352941176470587,1.4166666666666667,130.0,46.76258992805755
R Ravindra,7,12,0,2,2.0,3.5,7.0,12.0,0.0,5.0,41.66666666666667
R Sai Kishore,259,191,13,10,31.833333333333332,8.136125654450263,19.923076923076923,14.692307692307692,1.3,56.0,29.31937172774869
R Sanjay Yadav,23,14,0,1,2.3333333333333335,9.857142857142856,23.0,14.0,0.0,6.0,42.857142857142854
R Sathish,233,144,6,14,24.0,9.708333333333334,38.833333333333336,24.0,0.42857142857142855,30.0,20.833333333333336
R Sharma,1100,935,42,44,155.83333333333334,7.0588235294117645,26.19047619047619,22.261904761904763,0.9545454545454546,334.0,35.721925133689844
R Shepherd,260,133,6,8,22.166666666666668,11.729323308270676,43.333333333333336,22.166666666666668,0.75,38.0,28.57142857142857
R Shukla,217,130,7,7,21.666666666666668,10.015384615384615,31.0,18.571428571428573,1.0,38.0,29.230769230769234
R Tewatia,1117,866,36,52,144.33333333333334,7.739030023094688,31.02777777777778,24.055555555555557,0.6923076923076923,264.0,30.484988452655887
R Vinay Kumar,3041,2186,127,104,364.3333333333333,8.346752058554438,23.944881889763778,17.212598425196852,1.2211538461538463,763.0,34.90393412625801
RA Jadeja,4917,3895,169,211,649.1666666666666,7.5743260590500645,29.09467455621302,23.047337278106507,0.8009478672985783,1216.0,31.21951219512195
RA Shaikh,11,6,0,1,1.0,11.0,11.0,6.0,0.0,1.0,16.666666666666664
RA Tripathi,12,6,0,1,1.0,12.0,12.0,6.0,0.0,,
RD Chahar,2165,1697,76,77,282.8333333333333,7.65468473777254,28.486842105263158,22.32894736842105,0.987012987012987,574.0,33.82439599292869
RE van der Merwe,515,455,25,21,75.83333333333333,6.791208791208792,20.6,18.2,1.1904761904761905,148.0,32.527472527472526
RG More,63,37,1,2,6.166666666666667,10.216216216216216,63.0,37.0,0.5,4.0,10.81081081081081
RG Sharma,462,349,16,32,58.166666666666664,7.9426934097421205,28.875,21.8125,0.5,88.0,25.214899713467048
RJ Gleeson,72,51,1,2,8.5,8.470588235294118,72.0,51.0,0.5,19.0,37.254901960784316
RJ Harris,1085,865,47,37,144.16666666666666,7.526011560693642,23.085106382978722,18.404255319148938,1.2702702702702702,364.0,42.08092485549133
RJ Peterson,70,48,3,4,8.0,8.75,23.333333333333332,16.0,0.75,21.0,43.75
RJW Topley,182,107,5,5,17.833333333333332,10.205607476635514,36.4,21.4,1.0,38.0,35.51401869158878
RN ten Doeschate,94,83,3,10,13.833333333333334,6.795180722891566,31.333333333333332,27.666666666666668,0.3,22.0,26.506024096385545
RP Meredith,621,415,21,18,69.16666666666667,8.978313253012047,29.571428571428573,19.761904761904763,1.1666666666666667,147.0,35.42168674698795
RP Singh,2417,1874,100,82,312.3333333333333,7.738527214514408,24.17,18.74,1.2195121951219512,744.0,39.701173959445036
RR Bhatkal,35,12,0,1,2.0,17.5,35.0,12.0,0.0,,
RR Bose,24,12,0,1,2.0,12.0,24.0,12.0,0.0,5.0,41.66666666666667
RR Powar,538,443,15,26,73.83333333333333,7.286681715575622,35.86666666666667,29.533333333333335,0.5769230769230769,166.0,37.471783295711056
RR Raje,214,144,7,10,24.0,8.916666666666666,30.571428571428573,20.571428571428573,0.7,39.0,27.083333333333332
RS Bopara,301,213,13,14,35.5,8.47887323943662,23.153846153846153,16.384615384615383,0.9285714285714286,61.0,28.638497652582164
RS Gavaskar,8,6,0,1,1.0,8.0,8.0,6.0,0.0,2.0,33.33333333333333
RS Hangargekar,60,43,3,2,7.166666666666667,8.372093023255813,20.0,14.333333333333334,1.5,14.0,32.55813953488372
RV Gomez,130,97,6,9,16.166666666666668,8.041237113402062,21.666666666666668,16.166666666666668,0.6666666666666666,37.0,38.144329896907216
RV Patel,22,20,0,1,3.3333333333333335,6.6,22.0,20.0,0.0,5.0,25.0
RW Price,33,18,0,1,3.0,11.0,33.0,18.0,0.0,1.0,5.555555555555555
Ramandeep Singh,64,45,6,4,7.5,8.533333333333333,10.666666666666666,7.5,1.5,12.0,26.666666666666668
Rashid Khan,3340,2901,157,121,483.5,6.907962771458118,21.273885350318473,18.477707006369428,1.2975206611570247,1060.0,36.53912443984833
Rasikh Salam,341,207,9,11,34.5,9.884057971014492,37.888888888888886,23.0,0.8181818181818182,56.0,27.053140096618357
Ravi Bishnoi,1861,1460,68,65,243.33333333333334,7.647945205479452,27.36764705882353,21.470588235294116,1.0461538461538462,492.0,33.6986301369863
S Aravind,1057,788,48,38,131.33333333333334,8.048223350253807,22.020833333333332,16.416666666666668,1.263157894736842,290.0,36.80203045685279
S Badree,329,263,11,12,43.833333333333336,7.505703422053232,29.90909090909091,23.90909090909091,0.9166666666666666,109.0,41.44486692015209
S Dhawan,72,49,4,6,8.166666666666666,8.816326530612246,18.0,12.25,0.6666666666666666,17.0,34.69387755102041
S Dube,190,117,6,14,19.5,9.743589743589743,31.666666666666668,19.5,0.42857142857142855,23.0,19.65811965811966
S Gopal,1358,1000,53,51,166.66666666666666,8.148,25.62264150943396,18.867924528301888,1.0392156862745099,317.0,31.7
S Joseph,51,30,0,1,5.0,10.2,51.0,30.0,0.0,9.0,30.0
S Kaul,1772,1238,63,55,206.33333333333334,8.588045234248789,28.126984126984127,19.650793650793652,1.1454545454545455,387.0,31.260096930533116
S Kaushik,304,210,6,10,35.0,8.685714285714285,50.666666666666664,35.0,0.6,68.0,32.38095238095238
S Ladda,225,141,5,9,23.5,9.574468085106384,45.0,28.2,0.5555555555555556,48.0,34.04255319148936
S Lamichhane,297,211,14,9,35.166666666666664,8.445497630331754,21.214285714285715,15.071428571428571,1.5555555555555556,75.0,35.54502369668246
S Midhun,29,13,0,1,2.1666666666666665,13.384615384615385,29.0,13.0,0.0,3.0,23.076923076923077
S Nadeem,1800,1444,54,70,240.66666666666666,7.4792243767313025,33.333333333333336,26.74074074074074,0.7714285714285715,453.0,31.371191135734072
S Narwal,203,113,6,6,18.833333333333332,10.778761061946904,33.833333333333336,18.833333333333332,1.0,37.0,32.743362831858406
S Rana,18,16,0,3,2.6666666666666665,6.75,18.0,16.0,0.0,5.0,31.25
S Randiv,223,180,8,8,30.0,7.433333333333334,27.875,22.5,1.0,60.0,33.33333333333333
S Sandeep Warrier,257,176,8,10,29.333333333333332,8.761363636363637,32.125,22.0,0.8,72.0,40.909090909090914
S Sreesanth,1221,947,43,44,157.83333333333334,7.736008447729672,28.3953488372093,22.023255813953487,0.9772727272727273,399.0,42.13305174234424
S Sriram,49,18,0,2,3.0,16.333333333333332,49.0,18.0,0.0,2.0,11.11111111111111
S Tyagi,304,220,6,14,36.666666666666664,8.290909090909091,50.666666666666664,36.666666666666664,0.42857142857142855,93.0,42.27272727272727
S Vidyut,22,13,1,1,2.1666666666666665,10.153846153846155,22.0,13.0,1.0,5.0,38.46153846153847
SA Abbott,104,59,1,3,9.833333333333334,10.576271186440678,104.0,59.0,0.3333333333333333,13.0,22.033898305084744
SA Yadav,8,6,0,1,1.0,8.0,8.0,6.0,0.0,2.0,33.33333333333333
SB Bangar,221,153,6,9,25.5,8.666666666666666,36.833333333333336,25.5,0.6666666666666666,55.0,35.947712418300654
SB Jakati,1474,1101,50,57,183.5,8.032697547683924,29.48,22.02,0.8771929824561403,337.0,30.60853769300636
SB Joshi,82,55,1,4,9.166666666666666,8.945454545454545,82.0,55.0,0.25,18.0,32.72727272727273
SB Styris,278,222,9,11,37.0,7.513513513513513,30.88888888888889,24.666666666666668,0.8181818181818182,83.0,37.38738738738739
SB Wagh,147,108,5,8,18.0,8.166666666666666,29.4,21.6,0.625,45.0,41.66666666666667
SC Ganguly,370,280,12,20,46.666666666666664,7.928571428571429,30.833333333333332,23.333333333333332,0.6,75.0,26.785714285714285
SC Kuggeleijn,71,50,2,2,8.333333333333334,8.52,35.5,25.0,1.0,17.0,34.0
SD Chitnis,62,38,2,2,6.333333333333333,9.789473684210527,31.0,19.0,1.0,9.0,23.684210526315788
SE Bond,225,191,9,8,31.833333333333332,7.068062827225131,25.0,21.22222222222222,1.125,75.0,39.26701570680628
SE Rutherford,60,46,1,6,7.666666666666667,7.826086956521739,60.0,46.0,0.16666666666666666,7.0,15.217391304347828
SH Johnson,155,99,4,5,16.5,9.393939393939394,38.75,24.75,0.8,34.0,34.34343434343434
SJ Srivastava,444,306,15,14,51.0,8.705882352941176,29.6,20.4,1.0714285714285714,103.0,33.66013071895425
SK Raina,1139,930,30,69,155.0,7.348387096774194,37.96666666666667,31.0,0.43478260869565216,280.0,30.107526881720432
SK Trivedi,1944,1557,73,75,259.5,7.491329479768786,26.63013698630137,21.328767123287673,0.9733333333333334,492.0,31.59922928709056
SK Warne,1465,1223,60,54,203.83333333333334,7.187244480784955,24.416666666666668,20.383333333333333,1.1111111111111112,426.0,34.8323793949305
SL Malinga,3486,2974,188,122,495.6666666666667,7.032952252858103,18.54255319148936,15.819148936170214,1.540983606557377,1144.0,38.46671149966375
SM Boland,56,43,3,2,7.166666666666667,7.813953488372093,18.666666666666668,14.333333333333334,1.5,14.0,32.55813953488372
SM Curran,1924,1234,62,58,205.66666666666666,9.354943273905997,31.032258064516128,19.903225806451612,1.0689655172413792,378.0,30.63209076175041
SM Harwood,74,67,3,3,11.166666666666666,6.6268656716417915,24.666666666666668,22.333333333333332,1.0,33.0,49.25373134328358
SM Pollock,307,280,13,13,46.666666666666664,6.578571428571429,23.615384615384617,21.53846153846154,1.0,130.0,46.42857142857143
SMSM Senanayake,211,195,9,8,32.5,6.492307692307692,23.444444444444443,21.666666666666668,1.125,73.0,37.43589743589744
SN Khan,6,2,0,1,0.3333333333333333,18.0,6.0,2.0,0.0,,
SN Thakur,2908,1979,100,92,329.8333333333333,8.816574027286508,29.08,19.79,1.0869565217391304,639.0,32.289034866093985
SP Narine,4672,4146,200,175,691.0,6.7612156295224315,23.36,20.73,1.1428571428571428,1569.0,37.84370477568741
SPD Smith,5,2,0,1,0.3333333333333333,15.0,5.0,2.0,0.0,,
SR Tendulkar,59,37,0,4,6.166666666666667,9.567567567567567,59.0,37.0,0.0,4.0,10.81081081081081
SR Watson,2742,2137,107,105,356.1666666666667,7.698642957416939,25.626168224299064,19.97196261682243,1.019047619047619,803.0,37.57604117922321
SS Agarwal,42,24,1,1,4.0,10.5,42.0,24.0,1.0,7.0,29.166666666666668
SS Cottrell,177,131,6,6,21.833333333333332,8.106870229007635,29.5,21.833333333333332,1.0,58.0,44.274809160305345
SS Iyer,7,6,0,1,1.0,7.0,7.0,6.0,0.0,4.0,66.66666666666666
SS Mundhe,6,7,1,1,1.1666666666666667,5.142857142857142,6.0,7.0,1.0,4.0,57.14285714285714
SS Sarkar,34,25,1,2,4.166666666666667,8.16,34.0,25.0,0.5,4.0,16.0
SSB Magala,52,37,1,2,6.166666666666667,8.432432432432432,52.0,37.0,0.5,5.0,13.513513513513514
ST Jayasuriya,396,301,16,21,50.166666666666664,7.893687707641196,24.75,18.8125,0.7619047619047619,83.0,27.57475083056478
STR Binny,763,611,28,63,101.83333333333333,7.4926350245499185,27.25,21.821428571428573,0.4444444444444444,199.0,32.56955810147299
SW Tait,668,534,26,21,89.0,7.50561797752809,25.692307692307693,20.53846153846154,1.2380952380952381,200.0,37.453183520599254
SZ Mulani,57,33,0,2,5.5,10.363636363636363,57.0,33.0,0.0,7.0,21.21212121212121
Sachin Baby,8,10,3,2,1.6666666666666667,4.8,2.6666666666666665,3.3333333333333335,1.5,5.0,50.0
Sandeep Sharma,3758,2925,153,126,487.5,7.708717948717949,24.562091503267975,19.11764705882353,1.2142857142857142,1122.0,38.35897435897436
Shahbaz Ahmed,850,549,21,42,91.5,9.289617486338798,40.476190476190474,26.142857142857142,0.5,142.0,25.865209471766846
Shahid Afridi,237,185,9,10,30.833333333333332,7.686486486486487,26.333333333333332,20.555555555555557,0.9,57.0,30.810810810810814
Shakib Al Hasan,1864,1515,71,70,252.5,7.3821782178217825,26.253521126760564,21.338028169014084,1.0142857142857142,504.0,33.26732673267327
Shashank Singh,25,19,1,3,3.1666666666666665,7.894736842105264,25.0,19.0,0.3333333333333333,2.0,10.526315789473683
Shivam Mavi,958,687,33,32,114.5,8.366812227074236,29.03030303030303,20.818181818181817,1.03125,254.0,36.972343522561864
Shivam Sharma,165,114,4,5,19.0,8.68421052631579,41.25,28.5,0.8,37.0,32.45614035087719
Shoaib Ahmed,154,103,5,7,17.166666666666668,8.970873786407767,30.8,20.6,0.7142857142857143,33.0,32.038834951456316
Shoaib Akhtar,54,46,5,3,7.666666666666667,7.0434782608695645,10.8,9.2,1.6666666666666667,23.0,50.0
Shoaib Malik,87,58,2,5,9.666666666666666,9.0,43.5,29.0,0.4,15.0,25.862068965517242
Sikandar Raza,146,88,3,7,14.666666666666666,9.954545454545455,48.666666666666664,29.333333333333332,0.42857142857142855,21.0,23.863636363636363
Simarjeet Singh,265,193,10,10,32.166666666666664,8.238341968911918,26.5,19.3,1.0,82.0,42.487046632124354
Sohail Tanvir,275,265,24,11,44.166666666666664,6.226415094339623,11.458333333333334,11.041666666666666,2.1818181818181817,121.0,45.660377358490564
Sumit Kumar,38,22,0,2,3.6666666666666665,10.363636363636363,38.0,22.0,0.0,4.0,18.181818181818183
Sunny Gupta,47,19,0,1,3.1666666666666665,14.842105263157896,47.0,19.0,0.0,,
Suyash Sharma,381,264,11,13,44.0,8.659090909090908,34.63636363636363,24.0,0.8461538461538461,85.0,32.196969696969695
Swapnil Singh,241,165,7,14,27.5,8.763636363636364,34.42857142857143,23.571428571428573,0.5,39.0,23.636363636363637
T Henderson,41,36,1,2,6.0,6.833333333333333,41.0,36.0,0.5,14.0,38.88888888888889
T Natarajan,2001,1401,76,61,233.5,8.569593147751606,26.32894736842105,18.43421052631579,1.2459016393442623,418.0,29.835831548893648
T Shamsi,185,120,3,5,20.0,9.25,61.666666666666664,40.0,0.6,28.0,23.333333333333332
T Stubbs,29,25,4,3,4.166666666666667,6.959999999999999,7.25,6.25,1.3333333333333333,9.0,36.0
T Thushara,164,144,10,6,24.0,6.833333333333333,16.4,14.4,1.6666666666666667,57.0,39.58333333333333
TA Boult,3286,2428,128,103,404.6666666666667,8.120263591433279,25.671875,18.96875,1.2427184466019416,986.0,40.609555189456344
TG Southee,1774,1262,57,54,210.33333333333334,8.434231378763867,31.12280701754386,22.140350877192983,1.0555555555555556,447.0,35.41996830427892
TK Curran,432,252,13,13,42.0,10.285714285714286,33.23076923076923,19.384615384615383,1.0,57.0,22.61904761904762
TL Suman,198,152,7,11,25.333333333333332,7.815789473684211,28.285714285714285,21.714285714285715,0.6363636363636364,43.0,28.289473684210524
TM Dilshan,368,275,5,25,45.833333333333336,8.02909090909091,73.6,55.0,0.2,79.0,28.72727272727273
TM Head,113,58,3,6,9.666666666666666,11.689655172413794,37.666666666666664,19.333333333333332,0.5,9.0,15.517241379310345
TP Sudhindra,137,74,1,3,12.333333333333334,11.108108108108107,137.0,74.0,0.3333333333333333,18.0,24.324324324324326
TS Mills,349,218,11,10,36.333333333333336,9.605504587155963,31.727272727272727,19.818181818181817,1.1,69.0,31.65137614678899
TU Deshpande,1275,831,46,36,138.5,9.205776173285198,27.717391304347824,18.065217391304348,1.2777777777777777,284.0,34.17569193742479
Tejas Baroka,33,21,0,1,3.5,9.428571428571429,33.0,21.0,0.0,6.0,28.57142857142857
Tilak Varma,28,23,0,4,3.8333333333333335,7.304347826086956,28.0,23.0,0.0,8.0,34.78260869565217
UT Yadav,4442,3190,163,147,531.6666666666666,8.354858934169279,27.25153374233129,19.570552147239265,1.1088435374149659,1186.0,37.17868338557994
Umar Gul,198,153,14,6,25.5,7.764705882352941,14.142857142857142,10.928571428571429,2.3333333333333335,51.0,33.33333333333333
Umran Malik,785,519,31,26,86.5,9.07514450867052,25.322580645161292,16.741935483870968,1.1923076923076923,205.0,39.4990366088632
V Kaverappa,36,24,2,1,4.0,9.0,18.0,12.0,2.0,11.0,45.83333333333333
V Kohli,371,264,5,26,44.0,8.431818181818182,74.2,52.8,0.19230769230769232,52.0,19.696969696969695
V Pratap Singh,300,211,12,9,35.166666666666664,8.530805687203792,25.0,17.583333333333332,1.3333333333333333,71.0,33.649289099526065
V Sehwag,236,138,6,15,23.0,10.26086956521739,39.333333333333336,23.0,0.4,44.0,31.88405797101449
V Shankar,344,258,12,22,43.0,8.0,28.666666666666668,21.5,0.5454545454545454,80.0,31.007751937984494
V Viyaskanth,90,60,1,3,10.0,9.0,90.0,60.0,0.3333333333333333,16.0,26.666666666666668
VG Arora,598,418,20,20,69.66666666666667,8.583732057416267,29.9,20.9,1.0,144.0,34.44976076555024
VR Aaron,1527,1065,46,50,177.5,8.60281690140845,33.19565217391305,23.152173913043477,0.92,387.0,36.33802816901409
VR Iyer,145,84,3,9,14.0,10.357142857142858,48.333333333333336,28.0,0.3333333333333333,15.0,17.857142857142858
VRV Singh,549,371,16,18,61.833333333333336,8.878706199460916,34.3125,23.1875,0.8888888888888888,114.0,30.727762803234505
VS Malik,268,212,6,13,35.333333333333336,7.584905660377358,44.666666666666664,35.333333333333336,0.46153846153846156,84.0,39.62264150943396
VS Yeligati,61,32,0,2,5.333333333333333,11.4375,61.0,32.0,0.0,6.0,18.75
VY Mahesh,511,359,22,17,59.833333333333336,8.540389972144846,23.227272727272727,16.318181818181817,1.2941176470588236,120.0,33.42618384401114
Vijaykumar Vyshak,396,243,17,11,40.5,9.777777777777779,23.294117647058822,14.294117647058824,1.5454545454545454,63.0,25.925925925925924
Vivrant Sharma,37,21,0,2,3.5,10.571428571428571,37.0,21.0,0.0,5.0,23.809523809523807
WA Mota,98,75,4,7,12.5,7.84,24.5,18.75,0.5714285714285714,24.0,32.0
WD Parnell,968,758,40,33,126.33333333333333,7.6622691292875995,24.2,18.95,1.2121212121212122,296.0,39.050131926121374
WG Jacks,100,55,2,5,9.166666666666666,10.90909090909091,50.0,27.5,0.4,11.0,20.0
WPUJC Vaas,364,288,22,13,48.0,7.583333333333333,16.545454545454547,13.090909090909092,1.6923076923076923,128.0,44.44444444444444
Washington Sundar,1335,1064,39,58,177.33333333333334,7.5281954887218046,34.23076923076923,27.28205128205128,0.6724137931034483,356.0,33.45864661654135
Y Gnaneswara Rao,7,6,0,1,1.0,7.0,7.0,6.0,0.0,3.0,50.0
Y Nagar,125,72,4,8,12.0,10.416666666666666,31.25,18.0,0.5,16.0,22.22222222222222
Y Prithvi Raj,57,33,1,2,5.5,10.363636363636363,57.0,33.0,0.5,8.0,24.242424242424242
Y Venugopal Rao,338,222,7,20,37.0,9.135135135135135,48.285714285714285,31.714285714285715,0.35,59.0,26.576576576576578
YA Abdulla,311,222,15,11,37.0,8.405405405405405,20.733333333333334,14.8,1.3636363636363635,88.0,39.63963963963964
YBK Jaiswal,6,1,0,1,0.16666666666666666,36.0,6.0,1.0,0.0,,
YK Pathan,1443,1184,46,82,197.33333333333334,7.3125,31.369565217391305,25.73913043478261,0.5609756097560976,393.0,33.192567567567565
YS Chahal,4681,3628,213,159,604.6666666666666,7.741455347298787,21.976525821596244,17.03286384976526,1.3396226415094339,1194.0,32.91069459757442
Yash Dayal,933,615,31,28,102.5,9.102439024390243,30.096774193548388,19.838709677419356,1.1071428571428572,216.0,35.12195121951219
Yash Thakur,702,432,27,19,72.0,9.75,26.0,16.0,1.4210526315789473,128.0,29.629629629629626
Yudhvir Singh,125,74,4,5,12.333333333333334,10.135135135135135,31.25,18.5,0.8,28.0,37.83783783783784
Yuvraj Singh,1091,882,39,73,147.0,7.421768707482993,27.974358974358974,22.615384615384617,0.5342465753424658,258.0,29.25170068027211
Z Khan,2860,2276,119,99,379.3333333333333,7.539543057996485,24.03361344537815,19.126050420168067,1.202020202020202,873.0,38.35676625659051
