bowler,bowled,caught,caught and bowled,hit wicket,lbw,obstructing the field,retired hurt,retired out,run out,stumped
A Ashish Reddy,6.0,8.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
A Badoni,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Chandila,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
A Choudhary,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Flintoff,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Kamboj,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Kumble,8.0,24.0,1.0,0.0,4.0,0.0,0.0,0.0,4.0,8.0
A Mishra,26.0,102.0,4.0,0.0,14.0,0.0,0.0,0.0,9.0,28.0
A Mithun,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
A Nehra,23.0,76.0,2.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0
A Nel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Nortje,16.0,41.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
A Singh,6.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
A Symonds,2.0,13.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
A Uniyal,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
A Zampa,2.0,22.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
AA Chavan,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
AA Jhunjhunwala,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AA Kazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AA Noffke,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AB Agarkar,5.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
AB Dinda,14.0,52.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0
AB McDonald,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
AC Gilchrist,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AC Thomas,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
AC Voges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AD Mascarenhas,3.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
AD Mathews,6.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
AD Russell,11.0,95.0,4.0,2.0,3.0,0.0,0.0,0.0,10.0,0.0
AF Milne,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
AG Murtaza,1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
AJ Finch,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ Hosein,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ Tye,5.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
AK Markram,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL Menaria,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AM Nayar,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AM Rahane,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AM Salvi,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
AN Ahmed,3.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
AP Dole,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR Patel,34.0,64.0,6.0,1.0,7.0,0.0,0.0,0.0,8.0,11.0
AS Joseph,6.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AS Rajpoot,3.0,18.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
AS Roy,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
AU Rashid,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Abdul Samad,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abhishek Sharma,1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Akash Deep,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Akash Madhwal,6.0,9.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0
Akash Singh,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anand Rajan,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Ankit Sharma,2.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Ankit Soni,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Anureet Singh,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Arjun Tendulkar,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Arshad Khan,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arshdeep Singh,13.0,58.0,4.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0
Avesh Khan,14.0,54.0,2.0,0.0,4.0,1.0,0.0,1.0,5.0,0.0
Azhar Mahmood,3.0,21.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0
Azmatullah Omarzai,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
B Akhil,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
B Geeves,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
B Kumar,39.0,122.0,6.0,0.0,12.0,0.0,0.0,0.0,14.0,2.0
B Laughlin,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B Lee,6.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
B Stanlake,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA Bhatt,1.0,8.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
BA Stokes,7.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
BAW Mendis,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
BB Sran,2.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
BCJ Cutting,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
BE Hendricks,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
BJ Hodge,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BMAJ Mendis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BW Hilfenhaus,5.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Basil Thampi,4.0,13.0,1.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
Bipul Sharma,2.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0
C Green,1.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
C Nanda,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C Sakariya,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C de Grandhomme,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
CH Gayle,5.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
CH Morris,22.0,66.0,2.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0
CJ Anderson,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
CJ Jordan,6.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
CJ McKay,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CK Langeveldt,1.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CL White,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR Brathwaite,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
CR Woakes,5.0,23.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
CRD Fernando,2.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
CV Varun,18.0,50.0,3.0,0.0,9.0,0.0,0.0,0.0,2.0,3.0
D Brevis,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D Jansen,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kalyankrishna,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Pretorius,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
D Salunkhe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
D Wiese,1.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
D du Preez,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAJ Bracewell,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DB Ravi Teja,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE Bollinger,8.0,26.0,2.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0
DG Nalkande,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Bravo,21.0,143.0,11.0,0.0,8.0,0.0,0.0,0.0,24.0,0.0
DJ Hooda,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DJ Hussey,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
DJ Mitchell,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Muthuswami,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DJ Thornely,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Willey,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DJG Sammy,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
DJM Short,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DL Chahar,13.0,53.0,2.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0
DL Vettori,7.0,15.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,2.0
DNT Zoysa,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DP Nannes,5.0,20.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0
DP Vijaykumar,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Sams,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
DR Smith,8.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
DS Kulkarni,12.0,68.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0
DT Christian,8.0,25.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0
DW Steyn,26.0,62.0,2.0,1.0,6.0,0.0,0.0,0.0,8.0,0.0
FA Allen,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FH Edwards,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
FY Fazal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Fazalhaq Farooqi,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G Coetzee,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB Hogg,5.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0
GC Viljoen,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
GD McGrath,1.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
GD Phillips,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GH Vihari,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GHS Garton,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GJ Maxwell,9.0,23.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0
GR Napier,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GS Sandhu,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gagandeep Singh,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gurkeerat Singh,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HF Gurney,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
HH Pandya,7.0,49.0,7.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
HR Shokeen,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HV Patel,17.0,107.0,2.0,0.0,9.0,0.0,0.0,0.0,16.0,0.0
Harbhajan Singh,29.0,83.0,11.0,1.0,8.0,0.0,0.0,0.0,11.0,18.0
Harmeet Singh,6.0,15.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
Harpreet Brar,8.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Harshit Rana,2.0,20.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
I Sharma,21.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0
I Udana,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC Pandey,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
IC Porel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IK Pathan,22.0,49.0,3.0,0.0,6.0,0.0,0.0,0.0,19.0,0.0
IS Sodhi,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Imran Tahir,16.0,51.0,5.0,0.0,7.0,0.0,0.0,0.0,4.0,3.0
Iqbal Abdulla,5.0,24.0,2.0,0.0,6.0,0.0,0.0,0.0,5.0,3.0
J Botha,7.0,7.0,2.0,0.0,6.0,0.0,0.0,0.0,2.0,3.0
J Little,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
J Suchith,3.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
J Syed Mohammad,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
J Theron,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
J Yadav,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JA Morkel,17.0,58.0,2.0,1.0,7.0,0.0,0.0,0.0,11.0,0.0
JA Richardson,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JC Archer,11.0,32.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
JD Ryder,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
JD Unadkat,15.0,77.0,6.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0
JDP Oram,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
JDS Neesham,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JE Taylor,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEC Franklin,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JH Kallis,18.0,40.0,1.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0
JJ Bumrah,39.0,108.0,4.0,0.0,17.0,0.0,0.0,0.0,14.0,0.0
JJ van der Wath,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JL Pattinson,1.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
JM Kemp,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
JO Holder,6.0,45.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0
JP Behrendorff,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
JP Duminy,5.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
JP Faulkner,18.0,41.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0
JPR Scantlebury-Searles,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JR Hazlewood,1.0,31.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
JR Hopes,1.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
JW Hastings,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaskaran Singh,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Joginder Sharma,3.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
K Gowtham,5.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
K Kartikeya,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
K Khejroliya,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
K Rabada,17.0,97.0,4.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0
K Santokie,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K Yadav,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KA Jamieson,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KA Maharaj,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KA Pollard,5.0,53.0,6.0,1.0,3.0,0.0,0.0,0.0,12.0,1.0
KC Cariappa,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
KH Pandya,11.0,45.0,5.0,1.0,8.0,0.0,0.0,0.0,4.0,6.0
KJ Abbott,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KK Ahmed,5.0,66.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0
KK Cooper,10.0,20.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
KL Nagarkoti,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KM Asif,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KMA Paul,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KMDN Kulasekara,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KP Appanna,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
KP Pietersen,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
KR Sen,4.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KT Maphaka,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KV Sharma,10.0,51.0,3.0,0.0,6.0,0.0,1.0,0.0,5.0,6.0
KW Richardson,2.0,15.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
Kamran Khan,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Karanveer Singh,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Kartik Tyagi,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kuldeep Yadav,9.0,51.0,7.0,0.0,9.0,0.0,0.0,0.0,3.0,11.0
L Ablish,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
L Balaji,19.0,54.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0
L Ngidi,4.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
L Wood,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA Carseldine,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB Williams,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LE Plunkett,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LH Ferguson,10.0,36.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0
LI Meriwala,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LJ Wright,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LMP Simmons,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LR Shukla,5.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
LS Livingstone,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
